[2022-04-17 14:11:20] This is codeql execute queries -J-Xmx2048M --off-heap-ram=2048 --verbosity=progress --logdir=/Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/log --evaluator-log-level=1 --insecurely-execute-ml-model-checksums= --warnings=show --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml -- /Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/db-java /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-134/ExternallyControlledFormatStringLocal.ql
[2022-04-17 14:11:20] Calling plumbing command: codeql resolve queries --format=json -- /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-134/ExternallyControlledFormatStringLocal.ql
[2022-04-17 14:11:20] Plumbing command codeql resolve queries completed:
                      [
                        "/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-134/ExternallyControlledFormatStringLocal.ql"
                      ]
[2022-04-17 14:11:20] Refusing fancy output: $CODEQL_ISATTY terminal indication is missing
[2022-04-17 14:11:20] Creating executor with 1 threads.
[2022-04-17 14:11:21] Calling plumbing command: codeql resolve library-path --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml --query=/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-134/ExternallyControlledFormatStringLocal.ql --format=json
[2022-04-17 14:11:21] [DETAILS] resolve library-path> Resolving query at normalized path /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-134/ExternallyControlledFormatStringLocal.ql.
[2022-04-17 14:11:21] [DETAILS] resolve library-path> Found enclosing pack 'micro' at /Users/zhuangpenghai/Downloads/CodeQL.
[2022-04-17 14:11:21] [DETAILS] resolve library-path> Adding compilation cache at /Users/zhuangpenghai/Downloads/CodeQL/.cache.
[2022-04-17 14:11:21] [DETAILS] resolve library-path> Resolving library dependencies from /Users/zhuangpenghai/Downloads/CodeQL/qlpack.yml.
[2022-04-17 14:11:22] [DETAILS] resolve library-path> QL pack dependencies for /Users/zhuangpenghai/Downloads/CodeQL resolved OK.
[2022-04-17 14:11:22] [DETAILS] resolve library-path> Found dbscheme through QL packs: /Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme.
[2022-04-17 14:11:22] Plumbing command codeql resolve library-path completed:
                      {
                        "libraryPath" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/upgrades"
                        ],
                        "dbscheme" : "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme",
                        "compilationCache" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL/.cache"
                        ],
                        "relativeName" : "micro/Security/CWE/CWE-134/ExternallyControlledFormatStringLocal.ql",
                        "qlPackName" : "micro"
                      }
[2022-04-17 14:11:22] [PROGRESS] execute queries> Compiling query plan for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-134/ExternallyControlledFormatStringLocal.ql.
[2022-04-17 14:11:22] [DETAILS] execute queries> Resolving imports for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-134/ExternallyControlledFormatStringLocal.ql.
[2022-04-17 14:11:22] Resolved file set for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-134/ExternallyControlledFormatStringLocal.ql hashes to 11fa044bbbfbcbd6b90081afac3b96a9f5e43c63.
[2022-04-17 14:11:22] [DETAILS] execute queries> Checking QL for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-134/ExternallyControlledFormatStringLocal.ql.
[2022-04-17 14:11:22] ExternalModuleBindingPass ...
[2022-04-17 14:11:24] ExternalModuleBindingPass time: 00:01.118
[2022-04-17 14:11:24] QLPredicateSynthesiser ...
[2022-04-17 14:11:24] QLPredicateSynthesiser time: 00:00.029
[2022-04-17 14:11:24] DeclarationBindingPass ...
[2022-04-17 14:11:24] DeclarationBindingPass time: 00:00.106
[2022-04-17 14:11:24] Fixed point time ...
[2022-04-17 14:11:24] Fixed point time time: 00:00.380
[2022-04-17 14:11:24] ReferenceBindingPass ...
[2022-04-17 14:11:24] ReferenceBindingPass time: 00:00.085
[2022-04-17 14:11:24] EntityTypeUpdateBindingPass ...
[2022-04-17 14:11:24] EntityTypeUpdateBindingPass time: 00:00.066
[2022-04-17 14:11:24] DeclarationBindingPass ...
[2022-04-17 14:11:24] DeclarationBindingPass time: 00:00.047
[2022-04-17 14:11:24] PredicateBodyBindingPass ...
[2022-04-17 14:11:25] PredicateBodyBindingPass time: 00:00.642
[2022-04-17 14:11:25] LanguagePragmaPropagationPass ...
[2022-04-17 14:11:25] LanguagePragmaPropagationPass time: 00:00.032
[2022-04-17 14:11:25] Ambiguity checks ...
[2022-04-17 14:11:25] Ambiguity checks time: 00:00.062
[2022-04-17 14:11:25] Ql checks ...
[2022-04-17 14:11:26] Ql checks time: 00:00.480
[2022-04-17 14:11:27] Compilation pipeline
[2022-04-17 14:11:27] Type Inference ...
[2022-04-17 14:11:28] CSV_TYPE_HIERARCHY: Best number of iterations,Maximum number of runs,Number of BDD variables,Size of BDD for typefacts
[2022-04-17 14:11:52] (3s)  >>> Created relation project#DataFlowImpl::store#fffff#2_1302#join_rhs/4@be62a4jo with 1696 rows.
[2022-04-17 14:11:52] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::revFlowStore#ffff#reorder_0_3_1_2#join_rhs/4@eb87e8nj
[2022-04-17 14:11:52] (3s)  >>> Created relation DataFlowImpl::Stage1::revFlowStore#ffff#reorder_0_3_1_2#join_rhs/4@eb87e8nj with 1 rows.
[2022-04-17 14:11:52] (3s) Starting to evaluate predicate DataFlowImpl::viableParamArgEx#fff_201#join_rhs/3@766af5k3
[2022-04-17 14:11:52] (3s)  >>> Created relation DataFlowImpl::viableParamArgEx#fff_201#join_rhs/3@766af5k3 with 74 rows.
[2022-04-17 14:11:52] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::viableParamArgNodeCandFwd1#ffff/4@3979e2g5
[2022-04-17 14:11:52] (3s)  >>> Created relation DataFlowImpl::Stage1::viableParamArgNodeCandFwd1#ffff/4@3979e2g5 with 1 rows.
[2022-04-17 14:11:52] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::viableParamArgNodeCandFwd1#ffff_1302#join_rhs/4@5707b4o1
[2022-04-17 14:11:52] (3s)  >>> Created relation DataFlowImpl::Stage1::viableParamArgNodeCandFwd1#ffff_1302#join_rhs/4@5707b4o1 with 1 rows.
[2022-04-17 14:11:52] (3s) Starting to evaluate predicate DataFlowImpl::RetNodeEx::getReturnPosition_dispred#ff_10#join_rhs/2@5359e8fg
[2022-04-17 14:11:52] (3s)  >>> Created relation DataFlowImpl::RetNodeEx::getReturnPosition_dispred#ff_10#join_rhs/2@5359e8fg with 1580 rows.
[2022-04-17 14:11:52] (3s) Starting to evaluate predicate DataFlowImpl::additionalLocalFlowStep#fff_120#join_rhs/3@61847ad6
[2022-04-17 14:11:52] (3s)  >>> Created relation DataFlowImpl::additionalLocalFlowStep#fff_120#join_rhs/3@61847ad6 with 2272 rows.
[2022-04-17 14:11:52] (3s) Starting to evaluate predicate DataFlowImpl::localFlowStep#fff_120#join_rhs/3@8aaa040v
[2022-04-17 14:11:52] (3s)  >>> Created relation DataFlowImpl::localFlowStep#fff_120#join_rhs/3@8aaa040v with 2294 rows.
[2022-04-17 14:11:52] (3s) Starting to evaluate predicate DataFlowImpl::read#ffff_1302#join_rhs/4@ad0b08v1
[2022-04-17 14:11:52] (3s)  >>> Created relation DataFlowImpl::read#ffff_1302#join_rhs/4@ad0b08v1 with 1696 rows.
[2022-04-17 14:11:52] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::revFlow0#fff#join_rhs/3@a922631g
[2022-04-17 14:11:52] (3s)  >>> Created relation DataFlowImpl::Stage1::revFlow0#fff#join_rhs/3@a922631g with 1 rows.
[2022-04-17 14:11:52] (3s) Starting to evaluate predicate DataFlowImpl::jumpStep#fff_12_false0#join_rhs/4@4b1192bn
[2022-04-17 14:11:52] (3s)  >>> Created relation DataFlowImpl::jumpStep#fff_12_false0#join_rhs/4@4b1192bn with 19 rows.
[2022-04-17 14:11:52] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::revFlowConsCand#ff/2@i1#82c71wn3 (iteration 1)
[2022-04-17 14:11:52] (3s) Empty delta for DataFlowImpl::Stage1::revFlowConsCand#ff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:11:52] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::revFlowOut#ff/2@i1#82c71xn3 (iteration 1)
[2022-04-17 14:11:52] (3s) Empty delta for DataFlowImpl::Stage1::revFlowOut#ff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:11:52] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::revFlowIsReturned#fff#reorder_0_2_1/3@i1#82c71yn3 (iteration 1)
[2022-04-17 14:11:52] (3s) Empty delta for DataFlowImpl::Stage1::revFlowIsReturned#fff#reorder_0_2_1_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:11:52] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::revFlowInToReturn#fff#reorder_0_2_1/3@i1#82c71zn3 (iteration 1)
[2022-04-17 14:11:52] (3s) Empty delta for DataFlowImpl::Stage1::revFlowInToReturn#fff#reorder_0_2_1_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:11:52] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::revFlowStore#ffff#reorder_0_3_1_2/4@i1#82c710w3 (iteration 1)
[2022-04-17 14:11:52] (3s) Empty delta for DataFlowImpl::Stage1::revFlowStore#ffff#reorder_0_3_1_2_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:11:52] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::revFlowIn#ffff/4@i1#82c711w3 (iteration 1)
[2022-04-17 14:11:52] (3s) Empty delta for DataFlowImpl::Stage1::revFlowIn#ffff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:11:52] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::revFlow#2#fff/3@i1#82c712w3 (iteration 1)
[2022-04-17 14:11:52] (3s) Empty delta for DataFlowImpl::Stage1::revFlow#2#fff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:11:52] (3s) Starting to evaluate predicate DataFlowImpl::Stage1::revFlow0#fff/3@i1#82c713w3 (iteration 1)
[2022-04-17 14:11:52] (3s) Empty delta for DataFlowImpl::Stage1::revFlow0#fff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:11:52] (3s) Accumulating deltas
[2022-04-17 14:11:52] (3s)  >>> Created relation DataFlowImpl::Stage1::revFlow0#fff/3@82c713w3 with 0 rows.
[2022-04-17 14:11:52] (3s)  >>> Created relation DataFlowImpl::Stage1::revFlow#2#fff/3@82c712w3 with 0 rows.
[2022-04-17 14:11:52] (3s)  >>> Created relation DataFlowImpl::Stage1::revFlowIn#ffff/4@82c711w3 with 0 rows.
[2022-04-17 14:11:52] (3s)  >>> Created relation DataFlowImpl::Stage1::revFlowStore#ffff#reorder_0_3_1_2/4@82c710w3 with 0 rows.
[2022-04-17 14:11:52] (3s)  >>> Created relation DataFlowImpl::Stage1::revFlowInToReturn#fff#reorder_0_2_1/3@82c71zn3 with 0 rows.
[2022-04-17 14:11:52] (3s)  >>> Created relation DataFlowImpl::Stage1::revFlowIsReturned#fff#reorder_0_2_1/3@82c71yn3 with 0 rows.
[2022-04-17 14:11:52] (3s)  >>> Created relation DataFlowImpl::Stage1::revFlowOut#ff/2@82c71xn3 with 0 rows.
[2022-04-17 14:11:52] (3s)  >>> Created relation DataFlowImpl::Stage1::revFlowConsCand#ff/2@82c71wn3 with 0 rows.
[2022-04-17 14:11:52] (3s) Inferred that DataFlowImpl::Stage1::callMayFlowThroughRev#ff/2@752339uh is empty, due to DataFlowImpl::Stage1::revFlow#2#fff/3@82c712w3.
[2022-04-17 14:11:52] (3s) Inferred that DataFlowImpl::Stage1::revFlow#3#ff/2@5d6314ur is empty, due to DataFlowImpl::Stage1::revFlow#2#fff/3@82c712w3.
[2022-04-17 14:11:52] (3s) Inferred that DataFlowImpl::Stage1::throughFlowNodeCand#ff/2@8b1f9425 is empty, due to DataFlowImpl::Stage1::revFlow#2#fff/3@82c712w3.
[2022-04-17 14:11:52] (3s) Inferred that DataFlowImpl::Stage2::fwdFlow#fffff#join_rhs/2@60759de3 is empty, due to DataFlowImpl::Stage1::revFlow#2#fff/3@82c712w3.
[2022-04-17 14:11:52] (3s) Inferred that project#DataFlowImpl::Stage1::revFlowStore#ffff/2@9a06f9nl is empty, due to DataFlowImpl::Stage1::revFlowStore#ffff#reorder_0_3_1_2/4@82c710w3.
[2022-04-17 14:11:52] (3s) Inferred that DataFlowImpl::Stage1::revFlowInToReturn#fff#reorder_0_2_1_210#join_rhs/3@a5946997 is empty, due to DataFlowImpl::Stage1::revFlowInToReturn#fff#reorder_0_2_1/3@82c71zn3.
[2022-04-17 14:11:52] (3s) Inferred that DataFlowImpl::Stage1::revFlowIsReadAndStored#ff/2@ac2eeabt is empty, due to project#DataFlowImpl::Stage1::revFlowStore#ffff/2@9a06f9nl.
[2022-04-17 14:11:52] (3s) Inferred that DataFlowImpl::Stage2::flowThroughOutOfCall#ffffff/6@49f82f6n is empty, due to DataFlowImpl::Stage1::callMayFlowThroughRev#ff/2@752339uh.
[2022-04-17 14:11:52] (3s) Inferred that DataFlowImpl::additionalLocalFlowStepNodeCand1#fff/3@2a01f2pl is empty, due to DataFlowImpl::Stage1::revFlow#3#ff/2@5d6314ur.
[2022-04-17 14:11:52] (3s) Inferred that DataFlowImpl::localFlowStepNodeCand1#fff/3@33c629l4 is empty, due to DataFlowImpl::Stage1::revFlow#3#ff/2@5d6314ur.
[2022-04-17 14:11:52] (3s) Inferred that DataFlowImpl::Stage2::localStep#cpe#1235#ffbf/4@513c0cuu is empty, due to DataFlowImpl::Stage1::revFlow#3#ff/2@5d6314ur.
[2022-04-17 14:11:52] (3s) Inferred that DataFlowImpl::viableParamArgNodeCand1#ffff/4@7951eet1 is empty, due to DataFlowImpl::Stage1::revFlow#3#ff/2@5d6314ur.
[2022-04-17 14:11:52] (3s) Inferred that DataFlowImpl::viableReturnPosOutNodeCand1#ffff/4@25c623n7 is empty, due to DataFlowImpl::Stage1::revFlow#3#ff/2@5d6314ur.
[2022-04-17 14:11:52] (3s) Inferred that project#DataFlowImpl::Stage1::revFlow#3#ff/1@64047ev6 is empty, due to DataFlowImpl::Stage1::revFlow#3#ff/2@5d6314ur.
[2022-04-17 14:11:52] (3s) Inferred that DataFlowImpl::Stage1::readStepCand#ffff/4@52eeeejp is empty, due to DataFlowImpl::Stage1::revFlowIsReadAndStored#ff/2@ac2eeabt.
[2022-04-17 14:11:52] (3s) Inferred that DataFlowImpl::Stage1::storeStepCand#ffffff/6@efa7ae51 is empty, due to DataFlowImpl::Stage1::revFlowIsReadAndStored#ff/2@ac2eeabt.
[2022-04-17 14:11:52] (3s) Inferred that DataFlowImpl::branch#fff#count_range/3@ccb35b25 is empty, due to DataFlowImpl::Stage1::revFlow#3#ff/2@5d6314ur.
[2022-04-17 14:11:52] (3s) Inferred that DataFlowImpl::join#fff/3@0ef0b2st is empty, due to DataFlowImpl::Stage1::revFlow#3#ff/2@5d6314ur.
[2022-04-17 14:11:52] (3s) Inferred that DataFlowImpl::Stage2::fwdFlow0#fffff#join_rhs#2/5@55648cmb is empty, due to DataFlowImpl::Stage1::revFlow#3#ff/2@5d6314ur.
[2022-04-17 14:11:52] (3s) Inferred that DataFlowImpl::Stage1::returnFlowCallableNodeCand#fff/3@9f04451h is empty, due to DataFlowImpl::Stage1::throughFlowNodeCand#ff/2@8b1f9425.
[2022-04-17 14:11:52] (3s) Inferred that DataFlowImpl::Stage1::parameterMayFlowThrough#ffff#shared/4@aaf425kf is empty, due to DataFlowImpl::Stage1::throughFlowNodeCand#ff/2@8b1f9425.
[2022-04-17 14:11:52] (3s) Inferred that DataFlowImpl::Stage2::fwdFlowOutNotFromArg#fffff/5@12e923w5 is empty, due to project#DataFlowImpl::Stage1::revFlow#3#ff/1@64047ev6.
[2022-04-17 14:11:52] (3s) Inferred that DataFlowImpl::Stage2::fwdFlow#fffff/5@12e922w5 is empty, due to project#DataFlowImpl::Stage1::revFlow#3#ff/1@64047ev6.
[2022-04-17 14:11:52] (3s) Inferred that DataFlowImpl::Stage2::fwdFlowStore#fffffff/7@12e921w5 is empty, due to project#DataFlowImpl::Stage1::revFlow#3#ff/1@64047ev6.
[2022-04-17 14:11:52] (3s) Inferred that DataFlowImpl::Stage2::fwdFlowIn#fffffff/7@12e920w5 is empty, due to project#DataFlowImpl::Stage1::revFlow#3#ff/1@64047ev6.
[2022-04-17 14:11:52] (3s) Inferred that DataFlowImpl::Stage2::fwdFlowRead#fffffff#reorder_0_1_6_2_3_4_5/7@12e92zu5 is empty, due to project#DataFlowImpl::Stage1::revFlow#3#ff/1@64047ev6.
[2022-04-17 14:11:52] (3s) Inferred that DataFlowImpl::Stage2::fwdFlowIsEntered#fffff#reorder_0_3_4_1_2/5@12e92yu5 is empty, due to project#DataFlowImpl::Stage1::revFlow#3#ff/1@64047ev6.
[2022-04-17 14:11:52] (3s) Inferred that DataFlowImpl::Stage2::fwdFlowOutFromArg#fffff#reorder_0_2_4_1_3/5@12e92xu5 is empty, due to project#DataFlowImpl::Stage1::revFlow#3#ff/1@64047ev6.
[2022-04-17 14:11:52] (3s) Inferred that DataFlowImpl::Stage2::fwdFlowConsCand#ffff#reorder_0_1_3_2/4@12e92wu5 is empty, due to project#DataFlowImpl::Stage1::revFlow#3#ff/1@64047ev6.
[2022-04-17 14:11:52] (3s) Inferred that DataFlowImpl::Stage2::flowThroughOutOfCall#ffffff_125034#join_rhs/6@d26169nd is empty, due to DataFlowImpl::Stage2::flowThroughOutOfCall#ffffff/6@49f82f6n.
[2022-04-17 14:11:52] (3s) Inferred that DataFlowImpl::LocalFlowBigStep::additionalLocalFlowStepNodeCand2#fff/3@4c5ad870 is empty, due to DataFlowImpl::additionalLocalFlowStepNodeCand1#fff/3@2a01f2pl.
[2022-04-17 14:11:52] (3s) Inferred that DataFlowImpl::localFlowStepNodeCand1#fff_120#join_rhs/3@47497dgm is empty, due to DataFlowImpl::localFlowStepNodeCand1#fff/3@33c629l4.
[2022-04-17 14:11:52] (3s) Inferred that DataFlowImpl::LocalFlowBigStep::localFlowStepPlus#ffffff#join_rhs/3@8539ff1i is empty, due to DataFlowImpl::localFlowStepNodeCand1#fff/3@33c629l4.
[2022-04-17 14:11:52] (3s) Inferred that DataFlowImpl::localFlowStepNodeCand1#fff_021#join_rhs/3@545a7boa is empty, due to DataFlowImpl::localFlowStepNodeCand1#fff/3@33c629l4.
[2022-04-17 14:11:52] (3s) Inferred that DataFlowImpl::Stage2::localStep#cpe#1235#ffbf_2013#join_rhs/4@9b40781s is empty, due to DataFlowImpl::Stage2::localStep#cpe#1235#ffbf/4@513c0cuu.
[2022-04-17 14:11:52] (3s) Inferred that DataFlowImpl::Stage2::localStep#cpe#1235#ffbf_0231#join_rhs/4@568f6169 is empty, due to DataFlowImpl::Stage2::localStep#cpe#1235#ffbf/4@513c0cuu.
[2022-04-17 14:11:52] (3s) Inferred that DataFlowImpl::Stage2::localStep#cpe#1235#ffbf_1230#join_rhs/4@5497a0kf is empty, due to DataFlowImpl::Stage2::localStep#cpe#1235#ffbf/4@513c0cuu.
[2022-04-17 14:11:52] (3s) Inferred that DataFlowImpl::flowIntoCallNodeCand1#2#ffff/4@af5393mo is empty, due to DataFlowImpl::viableParamArgNodeCand1#ffff/4@7951eet1.
[2022-04-17 14:11:52] (3s) Inferred that DataFlowImpl::viableReturnPosOutNodeCand1#ffff_1302#join_rhs/4@6bc72c28 is empty, due to DataFlowImpl::viableReturnPosOutNodeCand1#ffff/4@25c623n7.
[2022-04-17 14:11:52] (3s) Inferred that DataFlowImpl::Stage2::fwdFlow0#fffff/5@12e924w5 is empty, due to project#DataFlowImpl::Stage1::revFlow#3#ff/1@64047ev6.
[2022-04-17 14:11:52] (3s) Inferred that DataFlowImpl::Stage1::readStepCand#ffff_0_true3_true12#join_rhs/6@40ff1f8m is empty, due to DataFlowImpl::Stage1::readStepCand#ffff/4@52eeeejp.
[2022-04-17 14:11:52] (3s) Inferred that DataFlowImpl::Stage1::readStepCand#ffff_0312#join_rhs/4@7021425q is empty, due to DataFlowImpl::Stage1::readStepCand#ffff/4@52eeeejp.
[2022-04-17 14:11:52] (3s) Inferred that project#DataFlowImpl::Stage1::storeStepCand#ffffff/5@68122f8k is empty, due to DataFlowImpl::Stage1::storeStepCand#ffffff/6@efa7ae51.
[2022-04-17 14:11:52] (3s) Inferred that DataFlowImpl::branch#fff/3@38c75fuj is empty, due to DataFlowImpl::branch#fff#count_range/3@ccb35b25.
[2022-04-17 14:11:52] (3s) Inferred that DataFlowImpl::flowIntoCallNodeCand1#fffff#shared#1/8@2a5191ir is empty, due to DataFlowImpl::join#fff/3@0ef0b2st.
[2022-04-17 14:11:52] (3s) Inferred that DataFlowImpl::flowIntoCallNodeCand1#fffff/5@3e142bm3 is empty, due to DataFlowImpl::join#fff/3@0ef0b2st.
[2022-04-17 14:11:52] (3s) Inferred that DataFlowImpl::flowOutOfCallNodeCand1#2#fffff#shared#1/8@a1b6eeb1 is empty, due to DataFlowImpl::join#fff/3@0ef0b2st.
[2022-04-17 14:11:52] (3s) Inferred that DataFlowImpl::flowOutOfCallNodeCand1#2#fffff/5@ca0b42rv is empty, due to DataFlowImpl::join#fff/3@0ef0b2st.
[2022-04-17 14:11:52] (3s) Inferred that DataFlowImpl::Stage1::returnFlowCallableNodeCand#fff_021#join_rhs/3@c9f57f0v is empty, due to DataFlowImpl::Stage1::returnFlowCallableNodeCand#fff/3@9f04451h.
[2022-04-17 14:11:52] (3s) Inferred that DataFlowImpl::Stage1::returnFlowCallableNodeCand#fff_02#join_rhs/2@dbbdc91s is empty, due to DataFlowImpl::Stage1::returnFlowCallableNodeCand#fff/3@9f04451h.
[2022-04-17 14:11:52] (3s) Inferred that DataFlowImpl::Stage1::parameterMayFlowThrough#ffff/4@87739d46 is empty, due to DataFlowImpl::Stage1::parameterMayFlowThrough#ffff#shared/4@aaf425kf.
[2022-04-17 14:11:52] (3s) Inferred that DataFlowImpl::Stage1::parameterMayFlowThrough#ffff#antijoin_rhs/5@86fd6fn8 is empty, due to DataFlowImpl::Stage1::parameterMayFlowThrough#ffff#shared/4@aaf425kf.
[2022-04-17 14:11:52] (3s) Inferred that DataFlowImpl::flowOutOfCallNodeCand1#2#fffff_14023#join_rhs/5@b43e61o2 is empty, due to DataFlowImpl::flowOutOfCallNodeCand1#2#fffff/5@ca0b42rv.
[2022-04-17 14:11:52] (3s) Inferred that DataFlowImpl::Stage2::callMayFlowThroughFwd#ff/2@5d83e79v is empty, due to DataFlowImpl::Stage2::fwdFlowIsEntered#fffff#reorder_0_3_4_1_2/5@12e92yu5.
[2022-04-17 14:11:52] (3s) Inferred that DataFlowImpl::Stage2::fwdFlow#fffff_20134#join_rhs/5@a2a899rh is empty, due to DataFlowImpl::Stage2::fwdFlow#fffff/5@12e922w5.
[2022-04-17 14:11:52] (3s) Inferred that project#DataFlowImpl::Stage2::fwdFlow#fffff/2@214f47ap is empty, due to DataFlowImpl::Stage2::fwdFlow#fffff/5@12e922w5.
[2022-04-17 14:11:52] (3s) Inferred that project#DataFlowImpl::Stage2::fwdFlow#fffff#2/3@22a82d6p is empty, due to DataFlowImpl::Stage2::fwdFlow#fffff/5@12e922w5.
[2022-04-17 14:11:52] (3s) Inferred that DataFlowImpl::Stage2::fwdFlow#fffff_03412#join_rhs/5@ef4750sp is empty, due to DataFlowImpl::Stage2::fwdFlow#fffff/5@12e922w5.
[2022-04-17 14:11:52] (3s) Inferred that DataFlowImpl::Stage2::fwdFlow#fffff_02341#join_rhs/5@671862e8 is empty, due to DataFlowImpl::Stage2::fwdFlow#fffff/5@12e922w5.
[2022-04-17 14:11:52] (3s) Inferred that DataFlowImpl::Stage2::fwdFlowStore#fffffff#join_rhs/4@f745c24c is empty, due to project#DataFlowImpl::Stage1::storeStepCand#ffffff/5@68122f8k.
[2022-04-17 14:11:52] (3s) Inferred that project#DataFlowImpl::Stage2::fwdFlowStore#fffffff/5@36da29k0 is empty, due to DataFlowImpl::Stage2::fwdFlowStore#fffffff/7@12e921w5.
[2022-04-17 14:11:52] (3s) Inferred that DataFlowImpl::flowIntoCallNodeCand1#fffff_14023#join_rhs/5@be19cb27 is empty, due to DataFlowImpl::flowIntoCallNodeCand1#fffff/5@3e142bm3.
[2022-04-17 14:11:52] (3s) Inferred that project#DataFlowImpl::Stage2::fwdFlowRead#fffffff/5@2322besi is empty, due to DataFlowImpl::Stage2::fwdFlowRead#fffffff#reorder_0_1_6_2_3_4_5/7@12e92zu5.
[2022-04-17 14:11:52] (3s) Inferred that project#DataFlowImpl::Stage2::fwdFlowRead#fffffff#2/2@6305adfg is empty, due to DataFlowImpl::Stage2::fwdFlowRead#fffffff#reorder_0_1_6_2_3_4_5/7@12e92zu5.
[2022-04-17 14:11:52] (3s) Inferred that DataFlowImpl::Stage2::readStepFwd#ffffff/6@fbd4c43r is empty, due to project#DataFlowImpl::Stage2::fwdFlowRead#fffffff/5@2322besi.
[2022-04-17 14:11:52] (3s) Inferred that DataFlowImpl::LocalFlowBigStep::additionalLocalFlowStepNodeCand2#fff_120#join_rhs/3@d1da97ao is empty, due to DataFlowImpl::LocalFlowBigStep::additionalLocalFlowStepNodeCand2#fff/3@4c5ad870.
[2022-04-17 14:11:52] (3s) Inferred that DataFlowImpl::LocalFlowBigStep::localFlowStepPlus#ffffff#join_rhs#1/4@40ef675e is empty, due to DataFlowImpl::LocalFlowBigStep::additionalLocalFlowStepNodeCand2#fff/3@4c5ad870.
[2022-04-17 14:11:52] (3s) Inferred that DataFlowImpl::LocalFlowBigStep::additionalLocalFlowStepNodeCand2#fff_021#join_rhs/3@1299bai8 is empty, due to DataFlowImpl::LocalFlowBigStep::additionalLocalFlowStepNodeCand2#fff/3@4c5ad870.
[2022-04-17 14:11:52] (3s) Inferred that DataFlowImpl::Stage2::fwdFlow0#fffff#join_rhs/3@582fdb07 is empty, due to DataFlowImpl::Stage2::localStep#cpe#1235#ffbf_2013#join_rhs/4@9b40781s.
[2022-04-17 14:11:52] (3s) Inferred that DataFlowImpl::Stage2::revFlow0#fffff#join_rhs/3@a4c285t0 is empty, due to DataFlowImpl::Stage2::localStep#cpe#1235#ffbf_2013#join_rhs/4@9b40781s.
[2022-04-17 14:11:52] (3s) Inferred that DataFlowImpl::Stage2::revFlow0#fffff#join_rhs#1/4@b6dbdau1 is empty, due to DataFlowImpl::Stage2::localStep#cpe#1235#ffbf_0231#join_rhs/4@568f6169.
[2022-04-17 14:11:52] (3s) Inferred that project#DataFlowImpl::flowIntoCallNodeCand1#2#ffff/3@86b81bhs is empty, due to DataFlowImpl::flowIntoCallNodeCand1#2#ffff/4@af5393mo.
[2022-04-17 14:11:52] (3s) Inferred that DataFlowImpl::flowIntoCallNodeCand1#fffff#shared/5@df64d356 is empty, due to DataFlowImpl::flowIntoCallNodeCand1#2#ffff/4@af5393mo.
[2022-04-17 14:11:52] (3s) Inferred that DataFlowImpl::flowOutOfCallNodeCand1#ffff/4@871348nj is empty, due to DataFlowImpl::viableReturnPosOutNodeCand1#ffff_1302#join_rhs/4@6bc72c28.
