[2022-04-17 13:24:24] This is codeql execute queries -J-Xmx2048M --off-heap-ram=2048 --verbosity=progress --logdir=/Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/log --evaluator-log-level=1 --insecurely-execute-ml-model-checksums= --warnings=show --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml -- /Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/db-java /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-601/UrlRedirectLocal.ql
[2022-04-17 13:24:24] Calling plumbing command: codeql resolve queries --format=json -- /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-601/UrlRedirectLocal.ql
[2022-04-17 13:24:24] Plumbing command codeql resolve queries completed:
                      [
                        "/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-601/UrlRedirectLocal.ql"
                      ]
[2022-04-17 13:24:24] Refusing fancy output: $CODEQL_ISATTY terminal indication is missing
[2022-04-17 13:24:24] Creating executor with 1 threads.
[2022-04-17 13:24:24] Calling plumbing command: codeql resolve library-path --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml --query=/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-601/UrlRedirectLocal.ql --format=json
[2022-04-17 13:24:24] [DETAILS] resolve library-path> Resolving query at normalized path /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-601/UrlRedirectLocal.ql.
[2022-04-17 13:24:24] [DETAILS] resolve library-path> Found enclosing pack 'micro' at /Users/zhuangpenghai/Downloads/CodeQL.
[2022-04-17 13:24:24] [DETAILS] resolve library-path> Adding compilation cache at /Users/zhuangpenghai/Downloads/CodeQL/.cache.
[2022-04-17 13:24:24] [DETAILS] resolve library-path> Resolving library dependencies from /Users/zhuangpenghai/Downloads/CodeQL/qlpack.yml.
[2022-04-17 13:24:25] [DETAILS] resolve library-path> QL pack dependencies for /Users/zhuangpenghai/Downloads/CodeQL resolved OK.
[2022-04-17 13:24:25] [DETAILS] resolve library-path> Found dbscheme through QL packs: /Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme.
[2022-04-17 13:24:25] Plumbing command codeql resolve library-path completed:
                      {
                        "libraryPath" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/upgrades"
                        ],
                        "dbscheme" : "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme",
                        "compilationCache" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL/.cache"
                        ],
                        "relativeName" : "micro/Security/CWE/CWE-601/UrlRedirectLocal.ql",
                        "qlPackName" : "micro"
                      }
[2022-04-17 13:24:25] [PROGRESS] execute queries> Compiling query plan for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-601/UrlRedirectLocal.ql.
[2022-04-17 13:24:25] [DETAILS] execute queries> Resolving imports for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-601/UrlRedirectLocal.ql.
[2022-04-17 13:24:26] Resolved file set for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-601/UrlRedirectLocal.ql hashes to 572af8015ddd671063e43765ad24220b0f48f422.
[2022-04-17 13:24:26] [DETAILS] execute queries> Checking QL for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-601/UrlRedirectLocal.ql.
[2022-04-17 13:24:27] ExternalModuleBindingPass ...
[2022-04-17 13:24:28] ExternalModuleBindingPass time: 00:01.728
[2022-04-17 13:24:28] QLPredicateSynthesiser ...
[2022-04-17 13:24:28] QLPredicateSynthesiser time: 00:00.036
[2022-04-17 13:24:28] DeclarationBindingPass ...
[2022-04-17 13:24:29] DeclarationBindingPass time: 00:00.209
[2022-04-17 13:24:29] Fixed point time ...
[2022-04-17 13:24:29] Fixed point time time: 00:00.295
[2022-04-17 13:24:29] ReferenceBindingPass ...
[2022-04-17 13:24:29] ReferenceBindingPass time: 00:00.061
[2022-04-17 13:24:29] EntityTypeUpdateBindingPass ...
[2022-04-17 13:24:29] EntityTypeUpdateBindingPass time: 00:00.050
[2022-04-17 13:24:29] DeclarationBindingPass ...
[2022-04-17 13:24:29] DeclarationBindingPass time: 00:00.030
[2022-04-17 13:24:29] PredicateBodyBindingPass ...
[2022-04-17 13:24:29] PredicateBodyBindingPass time: 00:00.466
[2022-04-17 13:24:29] LanguagePragmaPropagationPass ...
[2022-04-17 13:24:29] LanguagePragmaPropagationPass time: 00:00.032
[2022-04-17 13:24:29] Ambiguity checks ...
[2022-04-17 13:24:30] Ambiguity checks time: 00:00.067
[2022-04-17 13:24:30] Ql checks ...
[2022-04-17 13:24:30] Ql checks time: 00:00.514
[2022-04-17 13:24:32] Compilation pipeline
[2022-04-17 13:24:32] Type Inference ...
[2022-04-17 13:24:32] CSV_TYPE_HIERARCHY: Best number of iterations,Maximum number of runs,Number of BDD variables,Size of BDD for typefacts
[2022-04-17 13:24:59] (3s) Starting to evaluate predicate Expr::CompileTimeConstantExpr::getStringValue_dispred#ff/2@i2#973ddxqi (iteration 2)
[2022-04-17 13:24:59] (3s) 			 - Expr::CompileTimeConstantExpr::getStringValue_dispred#ff_delta has 336 rows (order for disjuncts: delta=<standard>).
[2022-04-17 13:24:59] (3s) Starting to evaluate predicate Expr::CompileTimeConstantExpr::getStringValue#ff/2@i2#973ddyqi (iteration 2)
[2022-04-17 13:24:59] (3s) Empty delta for Expr::CompileTimeConstantExpr::getStringValue#ff_delta (order for disjuncts: delta=500000).
[2022-04-17 13:24:59] (3s) Starting to evaluate predicate Expr::CompileTimeConstantExpr::getBooleanValue#ff/2@i3#973ddwqi (iteration 3)
[2022-04-17 13:24:59] (3s) Empty delta for Expr::CompileTimeConstantExpr::getBooleanValue#ff_delta (order for disjuncts: delta=500000).
[2022-04-17 13:25:00] (3s) Empty delta for Expr::CompileTimeConstantExpr::getStringValue_dispred#ff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 13:25:00] (3s) Starting to evaluate predicate Expr::CompileTimeConstantExpr::getStringValue#ff/2@i3#973ddyqi (iteration 3)
[2022-04-17 13:25:00] (3s) Empty delta for Expr::CompileTimeConstantExpr::getStringValue#ff_delta (order for disjuncts: delta=500000).
[2022-04-17 13:25:00] (3s) Accumulating deltas
[2022-04-17 13:25:00] (3s)  >>> Created relation Expr::CompileTimeConstantExpr::getStringValue#ff/2@973ddyqi with 336 rows.
[2022-04-17 13:25:00] (3s)  >>> Created relation Expr::CompileTimeConstantExpr::getStringValue_dispred#ff/2@973ddxqi with 336 rows.
[2022-04-17 13:25:00] (3s)  >>> Created relation Expr::CompileTimeConstantExpr::getBooleanValue#ff/2@973ddwqi with 50 rows.
[2022-04-17 13:25:00] (3s) Starting to evaluate predicate Expr::CompileTimeConstantExpr::getStringValue_dispred#ff_10#join_rhs/2@918a7fqk
[2022-04-17 13:25:00] (3s)  >>> Created relation Expr::CompileTimeConstantExpr::getStringValue_dispred#ff_10#join_rhs/2@918a7fqk with 336 rows.
[2022-04-17 13:25:00] (3s) Starting to evaluate predicate UrlRedirect::UrlRedirectSink#class#f/1@f85ab6ht
[2022-04-17 13:25:00] (3s)  >>> Created relation UrlRedirect::UrlRedirectSink#class#f/1@f85ab6ht with 0 rows.
[2022-04-17 13:25:00] (3s) Inferred that DataFlowImpl::sinkNode#ff/2@06f90enn is empty, due to UrlRedirect::UrlRedirectSink#class#f/1@f85ab6ht.
[2022-04-17 13:25:00] (3s) Inferred that DataFlowImpl::Configuration::allowImplicitRead_dispred#cpe#23#ff/2@1f3cdavm is empty, due to UrlRedirect::UrlRedirectSink#class#f/1@f85ab6ht.
[2022-04-17 13:25:00] (3s) Inferred that DataFlowImpl::Stage1::revFlow0#fff/3@dc7a73wb is empty, due to DataFlowImpl::sinkNode#ff/2@06f90enn.
[2022-04-17 13:25:00] (3s) Inferred that DataFlowImpl::Stage1::revFlow#2#fff/3@dc7a72wb is empty, due to DataFlowImpl::sinkNode#ff/2@06f90enn.
[2022-04-17 13:25:00] (3s) Inferred that DataFlowImpl::Stage1::revFlowIn#ffff/4@dc7a71wb is empty, due to DataFlowImpl::sinkNode#ff/2@06f90enn.
[2022-04-17 13:25:00] (3s) Inferred that DataFlowImpl::Stage1::revFlowStore#ffff#reorder_0_3_1_2/4@dc7a70wb is empty, due to DataFlowImpl::sinkNode#ff/2@06f90enn.
[2022-04-17 13:25:00] (3s) Inferred that DataFlowImpl::Stage1::revFlowInToReturn#fff#reorder_0_2_1/3@dc7a7z2b is empty, due to DataFlowImpl::sinkNode#ff/2@06f90enn.
[2022-04-17 13:25:00] (3s) Inferred that DataFlowImpl::Stage1::revFlowIsReturned#fff#reorder_0_2_1/3@dc7a7y2b is empty, due to DataFlowImpl::sinkNode#ff/2@06f90enn.
[2022-04-17 13:25:00] (3s) Inferred that DataFlowImpl::Stage1::revFlowOut#ff/2@dc7a7x2b is empty, due to DataFlowImpl::sinkNode#ff/2@06f90enn.
[2022-04-17 13:25:00] (3s) Inferred that DataFlowImpl::Stage1::revFlowConsCand#ff/2@dc7a7w2b is empty, due to DataFlowImpl::sinkNode#ff/2@06f90enn.
[2022-04-17 13:25:00] (3s) Inferred that DataFlowImpl::sinkNode#ff_10#join_rhs/2@c115117k is empty, due to DataFlowImpl::sinkNode#ff/2@06f90enn.
[2022-04-17 13:25:00] (3s) Inferred that DataFlowImpl::PathNodeMid::isAtSink_dispred#f/1@f479b94i is empty, due to DataFlowImpl::sinkNode#ff/2@06f90enn.
[2022-04-17 13:25:00] (3s) Inferred that project#DataFlowImpl::Configuration::allowImplicitRead_dispred#cpe#23#ff/1@c7a2580s is empty, due to DataFlowImpl::Configuration::allowImplicitRead_dispred#cpe#23#ff/2@1f3cdavm.
[2022-04-17 13:25:00] (3s) Inferred that DataFlowImpl::Stage1::callMayFlowThroughRev#ff/2@2652530j is empty, due to DataFlowImpl::Stage1::revFlow#2#fff/3@dc7a72wb.
[2022-04-17 13:25:00] (3s) Inferred that DataFlowImpl::Stage1::revFlow#3#ff/2@ef557768 is empty, due to DataFlowImpl::Stage1::revFlow#2#fff/3@dc7a72wb.
[2022-04-17 13:25:00] (3s) Inferred that DataFlowImpl::Stage1::throughFlowNodeCand#ff/2@30b502s2 is empty, due to DataFlowImpl::Stage1::revFlow#2#fff/3@dc7a72wb.
[2022-04-17 13:25:00] (3s) Inferred that DataFlowImpl::Stage2::fwdFlow#fffff#join_rhs/2@0994d9hd is empty, due to DataFlowImpl::Stage1::revFlow#2#fff/3@dc7a72wb.
[2022-04-17 13:25:00] (3s) Inferred that project#DataFlowImpl::Stage1::revFlowStore#ffff/2@d99e57nt is empty, due to DataFlowImpl::Stage1::revFlowStore#ffff#reorder_0_3_1_2/4@dc7a70wb.
[2022-04-17 13:25:00] (3s) Inferred that DataFlowImpl::Stage1::revFlowInToReturn#fff#reorder_0_2_1_210#join_rhs/3@1b5a60lu is empty, due to DataFlowImpl::Stage1::revFlowInToReturn#fff#reorder_0_2_1/3@dc7a7z2b.
[2022-04-17 13:25:00] (3s) Inferred that DataFlowImpl::Stage1::revFlowIsReadAndStored#ff/2@1fc8eefo is empty, due to project#DataFlowImpl::Stage1::revFlowStore#ffff/2@d99e57nt.
[2022-04-17 13:25:00] (3s) Inferred that dom#DataFlowImpl::TPathNodeSink#ff/2@d9f960hc is empty, due to DataFlowImpl::PathNodeMid::isAtSink_dispred#f/1@f479b94i.
[2022-04-17 13:25:00] (3s) Inferred that DataFlowImpl::PathNodeMid::projectToSink_dispred#ff/2@438ba1j2 is empty, due to DataFlowImpl::PathNodeMid::isAtSink_dispred#f/1@f479b94i.
[2022-04-17 13:25:00] (3s) Inferred that dom#DataFlowImpl::TNodeImplicitRead#ff/2@de6a1a01 is empty, due to project#DataFlowImpl::Configuration::allowImplicitRead_dispred#cpe#23#ff/1@c7a2580s.
[2022-04-17 13:25:00] (3s) Inferred that DataFlowImpl::Stage2::flowThroughOutOfCall#ffffff/6@d3f8e8of is empty, due to DataFlowImpl::Stage1::callMayFlowThroughRev#ff/2@2652530j.
[2022-04-17 13:25:00] (3s) Inferred that DataFlowImpl::additionalLocalFlowStepNodeCand1#fff/3@4cc6663a is empty, due to DataFlowImpl::Stage1::revFlow#3#ff/2@ef557768.
[2022-04-17 13:25:00] (3s) Inferred that DataFlowImpl::localFlowStepNodeCand1#fff/3@0c5a5fa5 is empty, due to DataFlowImpl::Stage1::revFlow#3#ff/2@ef557768.
[2022-04-17 13:25:00] (3s) Inferred that DataFlowImpl::Stage2::localStep#cpe#1235#ffbf/4@d17a6bh5 is empty, due to DataFlowImpl::Stage1::revFlow#3#ff/2@ef557768.
[2022-04-17 13:25:00] (3s) Inferred that DataFlowImpl::viableParamArgNodeCand1#ffff/4@c7e79c3s is empty, due to DataFlowImpl::Stage1::revFlow#3#ff/2@ef557768.
[2022-04-17 13:25:00] (3s) Inferred that DataFlowImpl::viableReturnPosOutNodeCand1#ffff/4@b09a5ecu is empty, due to DataFlowImpl::Stage1::revFlow#3#ff/2@ef557768.
[2022-04-17 13:25:00] (3s) Inferred that project#DataFlowImpl::Stage1::revFlow#3#ff/1@0bc7d9c8 is empty, due to DataFlowImpl::Stage1::revFlow#3#ff/2@ef557768.
[2022-04-17 13:25:00] (3s) Inferred that DataFlowImpl::Stage1::readStepCand#ffff/4@ff0268a8 is empty, due to DataFlowImpl::Stage1::revFlowIsReadAndStored#ff/2@1fc8eefo.
[2022-04-17 13:25:00] (3s) Inferred that DataFlowImpl::Stage1::storeStepCand#ffffff/6@ee8052qp is empty, due to DataFlowImpl::Stage1::revFlowIsReadAndStored#ff/2@1fc8eefo.
[2022-04-17 13:25:00] (3s) Inferred that DataFlowImpl::branch#fff#count_range/3@42b51evd is empty, due to DataFlowImpl::Stage1::revFlow#3#ff/2@ef557768.
[2022-04-17 13:25:00] (3s) Inferred that DataFlowImpl::join#fff/3@8903d7d2 is empty, due to DataFlowImpl::Stage1::revFlow#3#ff/2@ef557768.
[2022-04-17 13:25:00] (3s) Inferred that DataFlowImpl::Stage2::fwdFlow0#fffff#join_rhs#2/5@78d20d07 is empty, due to DataFlowImpl::Stage1::revFlow#3#ff/2@ef557768.
[2022-04-17 13:25:00] (3s) Inferred that DataFlowImpl::Stage1::returnFlowCallableNodeCand#fff/3@405feacd is empty, due to DataFlowImpl::Stage1::throughFlowNodeCand#ff/2@30b502s2.
[2022-04-17 13:25:00] (3s) Inferred that DataFlowImpl::Stage1::parameterMayFlowThrough#ffff#shared/4@943149sq is empty, due to DataFlowImpl::Stage1::throughFlowNodeCand#ff/2@30b502s2.
[2022-04-17 13:25:00] (3s) Inferred that DataFlowImpl::Stage2::fwdFlowOutNotFromArg#fffff/5@ca4993wj is empty, due to project#DataFlowImpl::Stage1::revFlow#3#ff/1@0bc7d9c8.
[2022-04-17 13:25:00] (3s) Inferred that DataFlowImpl::Stage2::fwdFlow#fffff/5@ca4992wj is empty, due to project#DataFlowImpl::Stage1::revFlow#3#ff/1@0bc7d9c8.
[2022-04-17 13:25:00] (3s) Inferred that DataFlowImpl::Stage2::fwdFlowStore#fffffff/7@ca4991wj is empty, due to project#DataFlowImpl::Stage1::revFlow#3#ff/1@0bc7d9c8.
[2022-04-17 13:25:00] (3s) Inferred that DataFlowImpl::Stage2::fwdFlowIn#fffffff/7@ca4990wj is empty, due to project#DataFlowImpl::Stage1::revFlow#3#ff/1@0bc7d9c8.
[2022-04-17 13:25:00] (3s) Inferred that DataFlowImpl::Stage2::fwdFlowRead#fffffff#reorder_0_1_6_2_3_4_5/7@ca499z9j is empty, due to project#DataFlowImpl::Stage1::revFlow#3#ff/1@0bc7d9c8.
[2022-04-17 13:25:00] (3s) Inferred that DataFlowImpl::Stage2::fwdFlowIsEntered#fffff#reorder_0_3_4_1_2/5@ca499y9j is empty, due to project#DataFlowImpl::Stage1::revFlow#3#ff/1@0bc7d9c8.
[2022-04-17 13:25:00] (3s) Inferred that DataFlowImpl::Stage2::fwdFlowOutFromArg#fffff#reorder_0_2_4_1_3/5@ca499x9j is empty, due to project#DataFlowImpl::Stage1::revFlow#3#ff/1@0bc7d9c8.
[2022-04-17 13:25:00] (3s) Inferred that DataFlowImpl::Stage2::fwdFlowConsCand#ffff#reorder_0_1_3_2/4@ca499w9j is empty, due to project#DataFlowImpl::Stage1::revFlow#3#ff/1@0bc7d9c8.
[2022-04-17 13:25:00] (3s) Inferred that DataFlowImpl::Stage2::flowThroughOutOfCall#ffffff_125034#join_rhs/6@5f208dbi is empty, due to DataFlowImpl::Stage2::flowThroughOutOfCall#ffffff/6@d3f8e8of.
[2022-04-17 13:25:00] (3s) Inferred that DataFlowImpl::LocalFlowBigStep::additionalLocalFlowStepNodeCand2#fff/3@736387nc is empty, due to DataFlowImpl::additionalLocalFlowStepNodeCand1#fff/3@4cc6663a.
[2022-04-17 13:25:00] (3s) Inferred that DataFlowImpl::localFlowStepNodeCand1#fff_120#join_rhs/3@83b738du is empty, due to DataFlowImpl::localFlowStepNodeCand1#fff/3@0c5a5fa5.
[2022-04-17 13:25:00] (3s) Inferred that DataFlowImpl::LocalFlowBigStep::localFlowStepPlus#ffffff#join_rhs/3@f2cbb551 is empty, due to DataFlowImpl::localFlowStepNodeCand1#fff/3@0c5a5fa5.
[2022-04-17 13:25:00] (3s) Inferred that DataFlowImpl::localFlowStepNodeCand1#fff_021#join_rhs/3@fbda81g6 is empty, due to DataFlowImpl::localFlowStepNodeCand1#fff/3@0c5a5fa5.
[2022-04-17 13:25:00] (3s) Inferred that DataFlowImpl::Stage2::localStep#cpe#1235#ffbf_2013#join_rhs/4@95bb7708 is empty, due to DataFlowImpl::Stage2::localStep#cpe#1235#ffbf/4@d17a6bh5.
[2022-04-17 13:25:00] (3s) Inferred that DataFlowImpl::Stage2::localStep#cpe#1235#ffbf_0231#join_rhs/4@08e1636t is empty, due to DataFlowImpl::Stage2::localStep#cpe#1235#ffbf/4@d17a6bh5.
[2022-04-17 13:25:00] (3s) Inferred that DataFlowImpl::Stage2::localStep#cpe#1235#ffbf_1230#join_rhs/4@b317ddul is empty, due to DataFlowImpl::Stage2::localStep#cpe#1235#ffbf/4@d17a6bh5.
[2022-04-17 13:25:00] (3s) Inferred that DataFlowImpl::flowIntoCallNodeCand1#2#ffff/4@8047ec9j is empty, due to DataFlowImpl::viableParamArgNodeCand1#ffff/4@c7e79c3s.
[2022-04-17 13:25:00] (3s) Inferred that DataFlowImpl::viableReturnPosOutNodeCand1#ffff_1302#join_rhs/4@5bf893ir is empty, due to DataFlowImpl::viableReturnPosOutNodeCand1#ffff/4@b09a5ecu.
[2022-04-17 13:25:00] (3s) Inferred that DataFlowImpl::Stage2::fwdFlow0#fffff/5@ca4994wj is empty, due to project#DataFlowImpl::Stage1::revFlow#3#ff/1@0bc7d9c8.
[2022-04-17 13:25:00] (3s) Inferred that DataFlowImpl::Stage1::readStepCand#ffff_0_true3_true12#join_rhs/6@d7dccc1j is empty, due to DataFlowImpl::Stage1::readStepCand#ffff/4@ff0268a8.
[2022-04-17 13:25:00] (3s) Inferred that DataFlowImpl::Stage1::readStepCand#ffff_0312#join_rhs/4@c83d94al is empty, due to DataFlowImpl::Stage1::readStepCand#ffff/4@ff0268a8.
[2022-04-17 13:25:00] (3s) Inferred that project#DataFlowImpl::Stage1::storeStepCand#ffffff/5@a3723e9t is empty, due to DataFlowImpl::Stage1::storeStepCand#ffffff/6@ee8052qp.
[2022-04-17 13:25:00] (3s) Inferred that DataFlowImpl::branch#fff/3@7e6c55n7 is empty, due to DataFlowImpl::branch#fff#count_range/3@42b51evd.
[2022-04-17 13:25:00] (3s) Inferred that DataFlowImpl::flowIntoCallNodeCand1#fffff#shared#1/8@42cb61s5 is empty, due to DataFlowImpl::join#fff/3@8903d7d2.
[2022-04-17 13:25:00] (3s) Inferred that DataFlowImpl::flowIntoCallNodeCand1#fffff/5@99b45bf1 is empty, due to DataFlowImpl::join#fff/3@8903d7d2.
[2022-04-17 13:25:00] (3s) Inferred that DataFlowImpl::flowOutOfCallNodeCand1#2#fffff#shared#1/8@c780666j is empty, due to DataFlowImpl::join#fff/3@8903d7d2.
[2022-04-17 13:25:00] (3s) Inferred that DataFlowImpl::flowOutOfCallNodeCand1#2#fffff/5@48073epe is empty, due to DataFlowImpl::join#fff/3@8903d7d2.
[2022-04-17 13:25:00] (3s) Inferred that DataFlowImpl::Stage1::returnFlowCallableNodeCand#fff_021#join_rhs/3@e20c06le is empty, due to DataFlowImpl::Stage1::returnFlowCallableNodeCand#fff/3@405feacd.
[2022-04-17 13:25:00] (3s) Inferred that DataFlowImpl::Stage1::returnFlowCallableNodeCand#fff_02#join_rhs/2@9d5b0668 is empty, due to DataFlowImpl::Stage1::returnFlowCallableNodeCand#fff/3@405feacd.
[2022-04-17 13:25:00] (3s) Inferred that DataFlowImpl::Stage1::parameterMayFlowThrough#ffff/4@840f19bh is empty, due to DataFlowImpl::Stage1::parameterMayFlowThrough#ffff#shared/4@943149sq.
[2022-04-17 13:25:00] (3s) Inferred that DataFlowImpl::Stage1::parameterMayFlowThrough#ffff#antijoin_rhs/5@da80d8v7 is empty, due to DataFlowImpl::Stage1::parameterMayFlowThrough#ffff#shared/4@943149sq.
[2022-04-17 13:25:00] (3s) Inferred that DataFlowImpl::flowOutOfCallNodeCand1#2#fffff_14023#join_rhs/5@170ebdvj is empty, due to DataFlowImpl::flowOutOfCallNodeCand1#2#fffff/5@48073epe.
[2022-04-17 13:25:00] (3s) Inferred that DataFlowImpl::Stage2::callMayFlowThroughFwd#ff/2@761c4fb3 is empty, due to DataFlowImpl::Stage2::fwdFlowIsEntered#fffff#reorder_0_3_4_1_2/5@ca499y9j.
[2022-04-17 13:25:00] (3s) Inferred that DataFlowImpl::Stage2::fwdFlow#fffff_20134#join_rhs/5@d4e4f24k is empty, due to DataFlowImpl::Stage2::fwdFlow#fffff/5@ca4992wj.
[2022-04-17 13:25:00] (3s) Inferred that project#DataFlowImpl::Stage2::fwdFlow#fffff/2@a15e1d4t is empty, due to DataFlowImpl::Stage2::fwdFlow#fffff/5@ca4992wj.
[2022-04-17 13:25:00] (3s) Inferred that project#DataFlowImpl::Stage2::fwdFlow#fffff#2/3@2638a79r is empty, due to DataFlowImpl::Stage2::fwdFlow#fffff/5@ca4992wj.
[2022-04-17 13:25:00] (3s) Inferred that DataFlowImpl::Stage2::fwdFlow#fffff_03412#join_rhs/5@4fd44ak1 is empty, due to DataFlowImpl::Stage2::fwdFlow#fffff/5@ca4992wj.
[2022-04-17 13:25:00] (3s) Inferred that DataFlowImpl::Stage2::fwdFlow#fffff_02341#join_rhs/5@842dc3fs is empty, due to DataFlowImpl::Stage2::fwdFlow#fffff/5@ca4992wj.
[2022-04-17 13:25:00] (3s) Inferred that DataFlowImpl::Stage2::fwdFlowStore#fffffff#join_rhs/4@f3140746 is empty, due to project#DataFlowImpl::Stage1::storeStepCand#ffffff/5@a3723e9t.
[2022-04-17 13:25:00] (3s) Inferred that project#DataFlowImpl::Stage2::fwdFlowStore#fffffff/5@fa5c30tv is empty, due to DataFlowImpl::Stage2::fwdFlowStore#fffffff/7@ca4991wj.
[2022-04-17 13:25:00] (3s) Inferred that DataFlowImpl::flowIntoCallNodeCand1#fffff_14023#join_rhs/5@4cb65fk3 is empty, due to DataFlowImpl::flowIntoCallNodeCand1#fffff/5@99b45bf1.
[2022-04-17 13:25:00] (3s) Inferred that project#DataFlowImpl::Stage2::fwdFlowRead#fffffff/5@ab6c1c4g is empty, due to DataFlowImpl::Stage2::fwdFlowRead#fffffff#reorder_0_1_6_2_3_4_5/7@ca499z9j.
[2022-04-17 13:25:00] (3s) Inferred that project#DataFlowImpl::Stage2::fwdFlowRead#fffffff#2/2@ed557bes is empty, due to DataFlowImpl::Stage2::fwdFlowRead#fffffff#reorder_0_1_6_2_3_4_5/7@ca499z9j.
[2022-04-17 13:25:00] (3s) Inferred that DataFlowImpl::Stage2::readStepFwd#ffffff/6@e1e7f35s is empty, due to project#DataFlowImpl::Stage2::fwdFlowRead#fffffff/5@ab6c1c4g.
[2022-04-17 13:25:00] (3s) Inferred that project#DataFlowImpl::flowIntoCallNodeCand1#2#ffff/3@ae1953en is empty, due to DataFlowImpl::flowIntoCallNodeCand1#2#ffff/4@8047ec9j.
[2022-04-17 13:25:00] (3s) Inferred that DataFlowImpl::LocalFlowBigStep::additionalLocalFlowStepNodeCand2#fff_120#join_rhs/3@31d6d198 is empty, due to DataFlowImpl::LocalFlowBigStep::additionalLocalFlowStepNodeCand2#fff/3@736387nc.
[2022-04-17 13:25:00] (3s) Inferred that DataFlowImpl::LocalFlowBigStep::localFlowStepPlus#ffffff#join_rhs#1/4@4bf7d04r is empty, due to DataFlowImpl::LocalFlowBigStep::additionalLocalFlowStepNodeCand2#fff/3@736387nc.
[2022-04-17 13:25:00] (3s) Inferred that DataFlowImpl::LocalFlowBigStep::additionalLocalFlowStepNodeCand2#fff_021#join_rhs/3@88808a2a is empty, due to DataFlowImpl::LocalFlowBigStep::additionalLocalFlowStepNodeCand2#fff/3@736387nc.
[2022-04-17 13:25:00] (3s) Inferred that DataFlowImpl::Stage2::fwdFlow0#fffff#join_rhs/3@a4c843ck is empty, due to DataFlowImpl::Stage2::localStep#cpe#1235#ffbf_2013#join_rhs/4@95bb7708.
[2022-04-17 13:25:00] (3s) Inferred that DataFlowImpl::Stage2::revFlow0#fffff#join_rhs/3@eb7174ah is empty, due to DataFlowImpl::Stage2::localStep#cpe#1235#ffbf_2013#join_rhs/4@95bb7708.
[2022-04-17 13:25:00] (3s) Inferred that DataFlowImpl::Stage2::revFlow0#fffff#join_rhs#1/4@50b557co is empty, due to DataFlowImpl::Stage2::localStep#cpe#1235#ffbf_0231#join_rhs/4@08e1636t.
[2022-04-17 13:25:00] (3s) Inferred that DataFlowImpl::flowIntoCallNodeCand1#fffff#shared/5@eebfdfli is empty, due to DataFlowImpl::flowIntoCallNodeCand1#2#ffff/4@8047ec9j.
[2022-04-17 13:25:00] (3s) Inferred that DataFlowImpl::flowOutOfCallNodeCand1#ffff/4@2d205fpe is empty, due to DataFlowImpl::viableReturnPosOutNodeCand1#ffff_1302#join_rhs/4@5bf893ir.
[2022-04-17 13:25:00] (3s) Inferred that project#DataFlowImpl::Stage1::storeStepCand#ffffff_01423#join_rhs/5@cee0d18k is empty, due to project#DataFlowImpl::Stage1::storeStepCand#ffffff/5@a3723e9t.
[2022-04-17 13:25:00] (3s) Inferred that DataFlowImpl::flowOutOfCallNodeCand1#2#fffff#shared/5@69dc6brf is empty, due to DataFlowImpl::flowOutOfCallNodeCand1#ffff/4@2d205fpe.
[2022-04-17 13:25:00] (3s) Inferred that DataFlowImpl::flowIntoCallNodeCand1#fffff#antijoin_rhs/6@bdd30elf is empty, due to DataFlowImpl::flowIntoCallNodeCand1#fffff#shared#1/8@42cb61s5.
[2022-04-17 13:25:00] (3s) Inferred that project#DataFlowImpl::flowIntoCallNodeCand1#fffff/4@de83184b is empty, due to DataFlowImpl::flowIntoCallNodeCand1#fffff/5@99b45bf1.
[2022-04-17 13:25:00] (3s) Inferred that DataFlowImpl::flowOutOfCallNodeCand1#2#fffff#antijoin_rhs/6@31528614 is empty, due to DataFlowImpl::flowOutOfCallNodeCand1#2#fffff#shared#1/8@c780666j.
[2022-04-17 13:25:00] (3s) Inferred that DataFlowImpl::flowOutOfCallNodeCand1#2#fffff_04123#join_rhs/5@073210md is empty, due to DataFlowImpl::flowOutOfCallNodeCand1#2#fffff/5@48073epe.
