[2022-04-17 14:00:41] This is codeql execute queries -J-Xmx2048M --off-heap-ram=2048 --verbosity=progress --logdir=/Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/log --evaluator-log-level=1 --insecurely-execute-ml-model-checksums= --warnings=show --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml -- /Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/db-java /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-020/UntrustedDataToExternalAPI.ql
[2022-04-17 14:00:42] Calling plumbing command: codeql resolve queries --format=json -- /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-020/UntrustedDataToExternalAPI.ql
[2022-04-17 14:00:42] Plumbing command codeql resolve queries completed:
                      [
                        "/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-020/UntrustedDataToExternalAPI.ql"
                      ]
[2022-04-17 14:00:42] Refusing fancy output: $CODEQL_ISATTY terminal indication is missing
[2022-04-17 14:00:42] Creating executor with 1 threads.
[2022-04-17 14:00:43] Calling plumbing command: codeql resolve library-path --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml --query=/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-020/UntrustedDataToExternalAPI.ql --format=json
[2022-04-17 14:00:43] [DETAILS] resolve library-path> Resolving query at normalized path /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-020/UntrustedDataToExternalAPI.ql.
[2022-04-17 14:00:43] [DETAILS] resolve library-path> Found enclosing pack 'micro' at /Users/zhuangpenghai/Downloads/CodeQL.
[2022-04-17 14:00:43] [DETAILS] resolve library-path> Adding compilation cache at /Users/zhuangpenghai/Downloads/CodeQL/.cache.
[2022-04-17 14:00:43] [DETAILS] resolve library-path> Resolving library dependencies from /Users/zhuangpenghai/Downloads/CodeQL/qlpack.yml.
[2022-04-17 14:00:43] [DETAILS] resolve library-path> QL pack dependencies for /Users/zhuangpenghai/Downloads/CodeQL resolved OK.
[2022-04-17 14:00:43] [DETAILS] resolve library-path> Found dbscheme through QL packs: /Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme.
[2022-04-17 14:00:43] Plumbing command codeql resolve library-path completed:
                      {
                        "libraryPath" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/upgrades"
                        ],
                        "dbscheme" : "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme",
                        "compilationCache" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL/.cache"
                        ],
                        "relativeName" : "micro/Security/CWE/CWE-020/UntrustedDataToExternalAPI.ql",
                        "qlPackName" : "micro"
                      }
[2022-04-17 14:00:43] [PROGRESS] execute queries> Compiling query plan for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-020/UntrustedDataToExternalAPI.ql.
[2022-04-17 14:00:43] [DETAILS] execute queries> Resolving imports for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-020/UntrustedDataToExternalAPI.ql.
[2022-04-17 14:00:44] Resolved file set for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-020/UntrustedDataToExternalAPI.ql hashes to 8269a172b58c91b84121f8b296e448dab19ea0fe.
[2022-04-17 14:00:44] [DETAILS] execute queries> Checking QL for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-020/UntrustedDataToExternalAPI.ql.
[2022-04-17 14:00:44] ExternalModuleBindingPass ...
[2022-04-17 14:00:46] ExternalModuleBindingPass time: 00:01.356
[2022-04-17 14:00:46] QLPredicateSynthesiser ...
[2022-04-17 14:00:46] QLPredicateSynthesiser time: 00:00.019
[2022-04-17 14:00:46] DeclarationBindingPass ...
[2022-04-17 14:00:46] DeclarationBindingPass time: 00:00.104
[2022-04-17 14:00:46] Fixed point time ...
[2022-04-17 14:00:46] Fixed point time time: 00:00.348
[2022-04-17 14:00:46] ReferenceBindingPass ...
[2022-04-17 14:00:46] ReferenceBindingPass time: 00:00.090
[2022-04-17 14:00:46] EntityTypeUpdateBindingPass ...
[2022-04-17 14:00:46] EntityTypeUpdateBindingPass time: 00:00.079
[2022-04-17 14:00:46] DeclarationBindingPass ...
[2022-04-17 14:00:46] DeclarationBindingPass time: 00:00.031
[2022-04-17 14:00:46] PredicateBodyBindingPass ...
[2022-04-17 14:00:47] PredicateBodyBindingPass time: 00:00.562
[2022-04-17 14:00:47] LanguagePragmaPropagationPass ...
[2022-04-17 14:00:47] LanguagePragmaPropagationPass time: 00:00.028
[2022-04-17 14:00:47] Ambiguity checks ...
[2022-04-17 14:00:47] Ambiguity checks time: 00:00.077
[2022-04-17 14:00:47] Ql checks ...
[2022-04-17 14:00:48] Ql checks time: 00:00.517
[2022-04-17 14:00:49] Compilation pipeline
[2022-04-17 14:00:50] Type Inference ...
[2022-04-17 14:00:50] CSV_TYPE_HIERARCHY: Best number of iterations,Maximum number of runs,Number of BDD variables,Size of BDD for typefacts
[2022-04-17 14:01:16] (4s) Starting to evaluate predicate project#DataFlowImpl::Stage2::revFlow#fffff#2/2@40848e91
[2022-04-17 14:01:16] (4s)  >>> Created relation project#DataFlowImpl::Stage2::revFlow#fffff#2/2@40848e91 with 113 rows.
[2022-04-17 14:01:16] (4s) Starting to evaluate predicate project#DataFlowImpl::Stage2::revFlow#fffff#2_10#join_rhs/2@943914l8
[2022-04-17 14:01:16] (4s)  >>> Created relation project#DataFlowImpl::Stage2::revFlow#fffff#2_10#join_rhs/2@943914l8 with 113 rows.
[2022-04-17 14:01:16] (4s) Starting to evaluate predicate DataFlowImpl::LocalFlowBigStep::localFlowExit#ff/2@41b98c7v
[2022-04-17 14:01:16] (4s)  >>> Created relation DataFlowImpl::LocalFlowBigStep::localFlowExit#ff/2@41b98c7v with 143 rows.
[2022-04-17 14:01:16] (4s) Starting to evaluate predicate DataFlowImpl::Stage2::revFlow#fffff_304#join_rhs/3@9d3dacgn
[2022-04-17 14:01:16] (4s)  >>> Created relation DataFlowImpl::Stage2::revFlow#fffff_304#join_rhs/3@9d3dacgn with 114 rows.
[2022-04-17 14:01:16] (4s) Starting to evaluate predicate project#DataFlowImpl::Stage2::revFlow#fffff/2@1cc9ca6p
[2022-04-17 14:01:16] (4s)  >>> Created relation project#DataFlowImpl::Stage2::revFlow#fffff/2@1cc9ca6p with 108 rows.
[2022-04-17 14:01:16] (4s) Starting to evaluate predicate DataFlowImpl::LocalFlowBigStep::additionalLocalFlowStepNodeCand2#fff/3@ba18210o
[2022-04-17 14:01:16] (4s)  >>> Created relation DataFlowImpl::LocalFlowBigStep::additionalLocalFlowStepNodeCand2#fff/3@ba18210o with 20 rows.
[2022-04-17 14:01:16] (4s) Starting to evaluate predicate DataFlowImpl::LocalFlowBigStep::additionalLocalFlowStepNodeCand2#fff_120#join_rhs/3@51161ei8
[2022-04-17 14:01:16] (4s)  >>> Created relation DataFlowImpl::LocalFlowBigStep::additionalLocalFlowStepNodeCand2#fff_120#join_rhs/3@51161ei8 with 20 rows.
[2022-04-17 14:01:16] (4s) Starting to evaluate predicate DataFlowImpl::localFlowStepNodeCand1#fff_120#join_rhs/3@fed0577d
[2022-04-17 14:01:16] (4s)  >>> Created relation DataFlowImpl::localFlowStepNodeCand1#fff_120#join_rhs/3@fed0577d with 48 rows.
[2022-04-17 14:01:16] (4s) Starting to evaluate predicate DataFlowImpl::LocalFlowBigStep::localFlowStepPlus#ffffff#shared/6@0ca9d0ov
[2022-04-17 14:01:16] (4s)  >>> Created relation DataFlowImpl::LocalFlowBigStep::localFlowStepPlus#ffffff#shared/6@0ca9d0ov with 68 rows.
[2022-04-17 14:01:16] (4s) Starting to evaluate predicate DataFlowImplCommon::LocalCallContext::relevantFor_dispred#ff/2@e55782n5
[2022-04-17 14:01:16] (4s)  >>> Created relation DataFlowImplCommon::LocalCallContext::relevantFor_dispred#ff/2@e55782n5 with 27056 rows.
[2022-04-17 14:01:16] (4s) Starting to evaluate predicate DataFlowImplCommon::LocalCallContext::relevantFor_dispred#ff_10#join_rhs/2@db6b9ejc
[2022-04-17 14:01:16] (4s)  >>> Created relation DataFlowImplCommon::LocalCallContext::relevantFor_dispred#ff_10#join_rhs/2@db6b9ejc with 27056 rows.
[2022-04-17 14:01:16] (4s) Starting to evaluate predicate DataFlowImpl::LocalFlowBigStep::localFlowStepPlus#ffffff#shared#1/6@5de30apr
[2022-04-17 14:01:16] (4s)  >>> Created relation DataFlowImpl::LocalFlowBigStep::localFlowStepPlus#ffffff#shared#1/6@5de30apr with 68 rows.
[2022-04-17 14:01:16] (4s) Starting to evaluate predicate project#DataFlowImpl::jumpStep#fff/2@56e6bb7p
[2022-04-17 14:01:16] (4s)  >>> Created relation project#DataFlowImpl::jumpStep#fff/2@56e6bb7p with 19 rows.
[2022-04-17 14:01:16] (4s) Starting to evaluate predicate project#DataFlowImpl::store#fffff#3/2@27392f5l
[2022-04-17 14:01:16] (4s)  >>> Created relation project#DataFlowImpl::store#fffff#3/2@27392f5l with 848 rows.
[2022-04-17 14:01:16] (4s) Starting to evaluate predicate project#DataFlowImpl::read#ffff#2/2@e4c54ci9
[2022-04-17 14:01:16] (4s)  >>> Created relation project#DataFlowImpl::read#ffff#2/2@e4c54ci9 with 1698 rows.
[2022-04-17 14:01:16] (4s) Starting to evaluate predicate DataFlowImpl::LocalFlowBigStep::localFlowEntry#ff/2@6b638bn3
[2022-04-17 14:01:16] (4s)  >>> Created relation DataFlowImpl::LocalFlowBigStep::localFlowEntry#ff/2@6b638bn3 with 55 rows.
[2022-04-17 14:01:16] (4s) Starting to evaluate predicate DataFlowImpl::localFlowStepNodeCand1#fff_021#join_rhs/3@ee045389
[2022-04-17 14:01:16] (4s)  >>> Created relation DataFlowImpl::localFlowStepNodeCand1#fff_021#join_rhs/3@ee045389 with 48 rows.
[2022-04-17 14:01:16] (4s) Starting to evaluate predicate DataFlowImpl::LocalFlowBigStep::additionalLocalFlowStepNodeCand2#fff_021#join_rhs/3@340bfbl7
[2022-04-17 14:01:16] (4s)  >>> Created relation DataFlowImpl::LocalFlowBigStep::additionalLocalFlowStepNodeCand2#fff_021#join_rhs/3@340bfbl7 with 20 rows.
[2022-04-17 14:01:16] (4s) Starting to evaluate predicate DataFlowImpl::LocalFlowBigStep::localFlowStepPlus#ffffff#join_rhs/3@1128ff7u
[2022-04-17 14:01:16] (4s)  >>> Created relation DataFlowImpl::LocalFlowBigStep::localFlowStepPlus#ffffff#join_rhs/3@1128ff7u with 48 rows.
[2022-04-17 14:01:16] (4s) Starting to evaluate predicate DataFlowImpl::LocalFlowBigStep::localFlowStepPlus#ffffff#join_rhs#1/4@cc19e23p
[2022-04-17 14:01:16] (4s)  >>> Created relation DataFlowImpl::LocalFlowBigStep::localFlowStepPlus#ffffff#join_rhs#1/4@cc19e23p with 20 rows.
[2022-04-17 14:01:16] (4s) Starting to evaluate predicate DataFlowImpl::LocalFlowBigStep::localFlowStepPlus#ffffff/6@i1#5f67bw6k (iteration 1)
[2022-04-17 14:01:16] (4s) 			 - DataFlowImpl::LocalFlowBigStep::localFlowStepPlus#ffffff_delta has 48 rows (order for disjuncts: delta=<standard>).
[2022-04-17 14:01:16] (4s) Starting to evaluate predicate DataFlowImpl::LocalFlowBigStep::localFlowStepPlus#ffffff/6@i2#5f67bw6k (iteration 2)
[2022-04-17 14:01:16] (4s) 			 - DataFlowImpl::LocalFlowBigStep::localFlowStepPlus#ffffff_delta has 15 rows (order for disjuncts: delta=500000).
[2022-04-17 14:01:16] (4s) Starting to evaluate predicate DataFlowImpl::LocalFlowBigStep::localFlowStepPlus#ffffff/6@i3#5f67bw6k (iteration 3)
[2022-04-17 14:01:16] (4s) 			 - DataFlowImpl::LocalFlowBigStep::localFlowStepPlus#ffffff_delta has 4 rows (order for disjuncts: delta=500000).
[2022-04-17 14:01:16] (4s) Starting to evaluate predicate DataFlowImpl::LocalFlowBigStep::localFlowStepPlus#ffffff/6@i4#5f67bw6k (iteration 4)
[2022-04-17 14:01:16] (4s) 			 - DataFlowImpl::LocalFlowBigStep::localFlowStepPlus#ffffff_delta has 1 rows (order for disjuncts: delta=500000).
[2022-04-17 14:01:16] (4s) Starting to evaluate predicate DataFlowImpl::LocalFlowBigStep::localFlowStepPlus#ffffff/6@i5#5f67bw6k (iteration 5)
[2022-04-17 14:01:16] (4s) Empty delta for DataFlowImpl::LocalFlowBigStep::localFlowStepPlus#ffffff_delta (order for disjuncts: delta=500000).
[2022-04-17 14:01:16] (4s) Accumulating deltas
[2022-04-17 14:01:16] (4s)  >>> Created relation DataFlowImpl::LocalFlowBigStep::localFlowStepPlus#ffffff/6@5f67bw6k with 68 rows.
[2022-04-17 14:01:16] (4s) Starting to evaluate predicate DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff/6@0dc803lo
[2022-04-17 14:01:16] (4s)  >>> Created relation DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff/6@0dc803lo with 54 rows.
[2022-04-17 14:01:16] (4s) Starting to evaluate predicate DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff_20145#join_rhs/5@c366665n
[2022-04-17 14:01:16] (4s)  >>> Created relation DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff_20145#join_rhs/5@c366665n with 54 rows.
[2022-04-17 14:01:16] (4s) Starting to evaluate predicate project#DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff#4/4@7b2ab8bm
[2022-04-17 14:01:16] (4s)  >>> Created relation project#DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff#4/4@7b2ab8bm with 37 rows.
[2022-04-17 14:01:16] (4s) Starting to evaluate predicate project#DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff#4_0231#join_rhs/4@be3d76b9
[2022-04-17 14:01:16] (4s)  >>> Created relation project#DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff#4_0231#join_rhs/4@be3d76b9 with 37 rows.
[2022-04-17 14:01:16] (4s) Starting to evaluate predicate DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff_024513#join_rhs/6@d3e45dk8
[2022-04-17 14:01:16] (4s)  >>> Created relation DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff_024513#join_rhs/6@d3e45dk8 with 54 rows.
[2022-04-17 14:01:16] (4s) Starting to evaluate predicate DataFlowImplCommon::Cached::TAccessPathFrontNone#f_0_false#join_rhs/2@b6704cd4
[2022-04-17 14:01:16] (4s)  >>> Created relation DataFlowImplCommon::Cached::TAccessPathFrontNone#f_0_false#join_rhs/2@b6704cd4 with 1 rows.
[2022-04-17 14:01:16] (4s) Starting to evaluate predicate project#DataFlowImpl::Stage2::revFlow#fffff#4/1@2436d1b7
[2022-04-17 14:01:16] (4s)  >>> Created relation project#DataFlowImpl::Stage2::revFlow#fffff#4/1@2436d1b7 with 113 rows.
[2022-04-17 14:01:16] (4s) Starting to evaluate predicate DataFlowImpl::Stage3::getApNil#ff/2@7c83aaen
[2022-04-17 14:01:16] (4s)  >>> Created relation DataFlowImpl::Stage3::getApNil#ff/2@7c83aaen with 111 rows.
[2022-04-17 14:01:16] (4s) Starting to evaluate predicate DataFlowImpl::Stage3::getApprox#ff/2@90ec378e
[2022-04-17 14:01:16] (4s)  >>> Created relation DataFlowImpl::Stage3::getApprox#ff/2@90ec378e with 7203 rows.
[2022-04-17 14:01:16] (4s) Starting to evaluate predicate project#DataFlowImpl::Stage2::revFlow#fffff#3/3@dc4ec4vs
[2022-04-17 14:01:16] (4s)  >>> Created relation project#DataFlowImpl::Stage2::revFlow#fffff#3/3@dc4ec4vs with 114 rows.
[2022-04-17 14:01:16] (4s) Starting to evaluate predicate DataFlowImplCommon::Cached::TAccessPathFrontSome#ff_10#join_rhs/2@00b4c27q
[2022-04-17 14:01:16] (4s)  >>> Created relation DataFlowImplCommon::Cached::TAccessPathFrontSome#ff_10#join_rhs/2@00b4c27q with 7203 rows.
[2022-04-17 14:01:16] (4s) Starting to evaluate predicate project#DataFlowImpl::Stage2::revFlowStore#fffffffff/4@ed970fjt
[2022-04-17 14:01:16] (4s)  >>> Created relation project#DataFlowImpl::Stage2::revFlowStore#fffffffff/4@ed970fjt with 2 rows.
[2022-04-17 14:01:16] (4s) Starting to evaluate predicate DataFlowImpl::Stage2::readStepCand#ffff/4@eb6c80um
[2022-04-17 14:01:16] (4s)  >>> Created relation DataFlowImpl::Stage2::readStepCand#ffff/4@eb6c80um with 2 rows.
[2022-04-17 14:01:16] (4s) Starting to evaluate predicate DataFlowImpl::Stage2::readStepCand#ffff_0132#join_rhs/4@520e30ju
[2022-04-17 14:01:16] (4s)  >>> Created relation DataFlowImpl::Stage2::readStepCand#ffff_0132#join_rhs/4@520e30ju with 2 rows.
[2022-04-17 14:01:16] (4s) Starting to evaluate predicate DataFlowImpl::flowIntoCallNodeCand2#fffff/5@1482721k
[2022-04-17 14:01:16] (4s)  >>> Created relation DataFlowImpl::flowIntoCallNodeCand2#fffff/5@1482721k with 24 rows.
[2022-04-17 14:01:16] (4s) Starting to evaluate predicate DataFlowImpl::flowIntoCallNodeCand2#fffff_14023#join_rhs/5@2f9143st
[2022-04-17 14:01:16] (4s)  >>> Created relation DataFlowImpl::flowIntoCallNodeCand2#fffff_14023#join_rhs/5@2f9143st with 24 rows.
[2022-04-17 14:01:16] (4s) Starting to evaluate predicate DataFlowImpl::Stage3::fwdFlowIn#fffffff#join_rhs#1/4@e8f6eefk
[2022-04-17 14:01:16] (4s)  >>> Created relation DataFlowImpl::Stage3::fwdFlowIn#fffffff#join_rhs#1/4@e8f6eefk with 24 rows.
[2022-04-17 14:01:16] (4s) Starting to evaluate predicate DataFlowImpl::Stage3::fwdFlowIn#fffffff#join_rhs/4@bc41c9l7
[2022-04-17 14:01:16] (4s)  >>> Created relation DataFlowImpl::Stage3::fwdFlowIn#fffffff#join_rhs/4@bc41c9l7 with 0 rows.
[2022-04-17 14:01:16] (4s) Starting to evaluate predicate DataFlowImplCommon::AccessPathFront::getType_dispred#ff/2@9c4c5ada
[2022-04-17 14:01:16] (4s)  >>> Created relation DataFlowImplCommon::AccessPathFront::getType_dispred#ff/2@9c4c5ada with 7203 rows.
[2022-04-17 14:01:16] (4s) Starting to evaluate predicate Type::NumericOrCharType#class#f/1@e7510ane
[2022-04-17 14:01:16] (4s)  >>> Created relation Type::NumericOrCharType#class#f/1@e7510ane with 14 rows.
[2022-04-17 14:01:16] (4s) Starting to evaluate predicate DataFlowPrivate::getErasedRepr#ff/2@bc0bd8ih
[2022-04-17 14:01:16] (4s)  >>> Created relation DataFlowPrivate::getErasedRepr#ff/2@bc0bd8ih with 6437 rows.
[2022-04-17 14:01:16] (4s) Starting to evaluate predicate project#Type::erase/1@e9111b68
[2022-04-17 14:01:16] (4s)  >>> Created relation project#Type::erase/1@e9111b68 with 1931 rows.
[2022-04-17 14:01:16] (4s) Starting to evaluate predicate #Type::RefType::getASourceSupertype_dispredPlus#ff/2@8036aeul = HOP fastTC(12486)
[2022-04-17 14:01:16] (4s)  >>> Relation #Type::RefType::getASourceSupertype_dispredPlus#ff: 16774 rows using 0 MB
[2022-04-17 14:01:16] (4s)  >>> Created relation #Type::RefType::getASourceSupertype_dispredPlus#ff/2@8036aeul with 16774 rows.
[2022-04-17 14:01:16] (4s) Starting to evaluate predicate Type::erasedHaveIntersection#ff/2@9e451ehq
[2022-04-17 14:01:16] (4s)  >>> Created relation Type::erasedHaveIntersection#ff/2@9e451ehq with 13057 rows.
[2022-04-17 14:01:16] (4s) Starting to evaluate predicate DataFlowPrivate::canContainBool#f/1@3fd60de2
[2022-04-17 14:01:16] (4s)  >>> Created relation DataFlowPrivate::canContainBool#f/1@3fd60de2 with 5 rows.
[2022-04-17 14:01:16] (4s) Starting to evaluate predicate DataFlowImpl::Stage3::fwdFlowStore#fffffff#join_rhs/3@f9fd2duk
[2022-04-17 14:01:16] (4s)  >>> Created relation DataFlowImpl::Stage3::fwdFlowStore#fffffff#join_rhs/3@f9fd2duk with 7203 rows.
[2022-04-17 14:01:16] (4s) Starting to evaluate predicate DataFlowImpl::flowOutOfCallNodeCand2#fffff/5@deafbe1o
[2022-04-17 14:01:16] (4s)  >>> Created relation DataFlowImpl::flowOutOfCallNodeCand2#fffff/5@deafbe1o with 13 rows.
[2022-04-17 14:01:16] (4s) Starting to evaluate predicate project#DataFlowImpl::flowOutOfCallNodeCand2#fffff/4@a3ea20s9
[2022-04-17 14:01:16] (4s)  >>> Created relation project#DataFlowImpl::flowOutOfCallNodeCand2#fffff/4@a3ea20s9 with 13 rows.
[2022-04-17 14:01:16] (4s) Starting to evaluate predicate project#DataFlowImpl::flowOutOfCallNodeCand2#fffff_0312#join_rhs/4@7ad2e95i
[2022-04-17 14:01:16] (4s)  >>> Created relation project#DataFlowImpl::flowOutOfCallNodeCand2#fffff_0312#join_rhs/4@7ad2e95i with 13 rows.
[2022-04-17 14:01:16] (4s) Starting to evaluate predicate DataFlowImpl::Stage3::castingNodeEx#f/1@565191m9
[2022-04-17 14:01:16] (4s)  >>> Created relation DataFlowImpl::Stage3::castingNodeEx#f/1@565191m9 with 4380 rows.
[2022-04-17 14:01:16] (4s) Starting to evaluate predicate project#DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff/5@da051d7d
[2022-04-17 14:01:16] (4s)  >>> Created relation project#DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff/5@da051d7d with 54 rows.
[2022-04-17 14:01:16] (4s) Starting to evaluate predicate DataFlowImpl::Stage3::localStep#cpe#12345#ffbff/5@2f1f2056
[2022-04-17 14:01:16] (4s)  >>> Created relation DataFlowImpl::Stage3::localStep#cpe#12345#ffbff/5@2f1f2056 with 54 rows.
[2022-04-17 14:01:16] (4s) Starting to evaluate predicate DataFlowImpl::Stage3::localStep#cpe#12345#ffbff_2014#join_rhs/4@898627rb
[2022-04-17 14:01:16] (4s)  >>> Created relation DataFlowImpl::Stage3::localStep#cpe#12345#ffbff_2014#join_rhs/4@898627rb with 54 rows.
[2022-04-17 14:01:16] (4s) Starting to evaluate predicate project#DataFlowImpl::Stage3::localStep#cpe#12345#ffbff/3@5e8e3ema
[2022-04-17 14:01:16] (4s)  >>> Created relation project#DataFlowImpl::Stage3::localStep#cpe#12345#ffbff/3@5e8e3ema with 37 rows.
[2022-04-17 14:01:16] (4s) Starting to evaluate predicate project#DataFlowImpl::Stage3::localStep#cpe#12345#ffbff_021#join_rhs/3@68ffb3m6
[2022-04-17 14:01:16] (4s)  >>> Created relation project#DataFlowImpl::Stage3::localStep#cpe#12345#ffbff_021#join_rhs/3@68ffb3m6 with 37 rows.
[2022-04-17 14:01:16] (4s) Starting to evaluate predicate DataFlowImpl::Stage3::localStep#cpe#12345#ffbff_02413#join_rhs/5@e38146gq
[2022-04-17 14:01:16] (4s)  >>> Created relation DataFlowImpl::Stage3::localStep#cpe#12345#ffbff_02413#join_rhs/5@e38146gq with 54 rows.
[2022-04-17 14:01:16] (4s) Starting to evaluate predicate DataFlowImpl::Stage3::fwdFlow0#fffff#join_rhs/5@63ac0efg
[2022-04-17 14:01:16] (4s)  >>> Created relation DataFlowImpl::Stage3::fwdFlow0#fffff#join_rhs/5@63ac0efg with 19 rows.
[2022-04-17 14:01:16] (4s) Starting to evaluate predicate DataFlowImpl::Stage3::fwdFlow0#fffff#join_rhs#1/5@acf81at3
[2022-04-17 14:01:16] (4s)  >>> Created relation DataFlowImpl::Stage3::fwdFlow0#fffff#join_rhs#1/5@acf81at3 with 0 rows.
[2022-04-17 14:01:16] (4s) Starting to evaluate predicate DataFlowImpl::Stage3::fwdFlow0#fffff#join_rhs#2/3@57ace5i5
[2022-04-17 14:01:16] (4s)  >>> Created relation DataFlowImpl::Stage3::fwdFlow0#fffff#join_rhs#2/3@57ace5i5 with 6429 rows.
[2022-04-17 14:01:16] (4s) Starting to evaluate predicate DataFlowImplCommon::Cached::TFrontHead#ff_10#join_rhs/2@bc9f43vm
[2022-04-17 14:01:16] (4s)  >>> Created relation DataFlowImplCommon::Cached::TFrontHead#ff_10#join_rhs/2@bc9f43vm with 774 rows.
[2022-04-17 14:01:16] (4s) Starting to evaluate predicate DataFlowImplCommon::AccessPathFront#class#f/1@9ccc0def
[2022-04-17 14:01:16] (4s)  >>> Created relation DataFlowImplCommon::AccessPathFront#class#f/1@9ccc0def with 7203 rows.
[2022-04-17 14:01:16] (4s) Starting to evaluate predicate DataFlowImplCommon::AccessPathFront::getHead_dispred#ff/2@f84376h9
[2022-04-17 14:01:16] (4s)  >>> Created relation DataFlowImplCommon::AccessPathFront::getHead_dispred#ff/2@f84376h9 with 774 rows.
[2022-04-17 14:01:16] (4s) Starting to evaluate predicate DataFlowImplCommon::AccessPathFront::getHead_dispred#ff_10#join_rhs/2@3339edjr
[2022-04-17 14:01:16] (4s)  >>> Created relation DataFlowImplCommon::AccessPathFront::getHead_dispred#ff_10#join_rhs/2@3339edjr with 774 rows.
[2022-04-17 14:01:16] (4s) Starting to evaluate predicate DataFlowImpl::Stage3::fwdFlowConsCand#ffff#reorder_0_1_3_2#join_rhs/3@256a570u
[2022-04-17 14:01:16] (4s)  >>> Created relation DataFlowImpl::Stage3::fwdFlowConsCand#ffff#reorder_0_1_3_2#join_rhs/3@256a570u with 774 rows.
[2022-04-17 14:01:16] (4s) Starting to evaluate predicate DataFlowImpl::Stage3::getHeadContent#ff/2@3481572h
[2022-04-17 14:01:16] (4s)  >>> Created relation DataFlowImpl::Stage3::getHeadContent#ff/2@3481572h with 774 rows.
[2022-04-17 14:01:16] (4s) Starting to evaluate predicate DataFlowImpl::Stage2::readStepCand#ffff_1023#join_rhs/4@a58e4els
[2022-04-17 14:01:16] (4s)  >>> Created relation DataFlowImpl::Stage2::readStepCand#ffff_1023#join_rhs/4@a58e4els with 2 rows.
[2022-04-17 14:01:16] (4s) Starting to evaluate predicate DataFlowImpl::Stage3::fwdFlowRead#fffffff#reorder_0_1_6_2_3_4_5#join_rhs/5@efb50are
[2022-04-17 14:01:16] (4s)  >>> Created relation DataFlowImpl::Stage3::fwdFlowRead#fffffff#reorder_0_1_6_2_3_4_5#join_rhs/5@efb50are with 263 rows.
[2022-04-17 14:01:16] (4s) Starting to evaluate predicate DataFlowImpl::Stage3::clear#ff/2@2dcbc00t
[2022-04-17 14:01:16] (4s)  >>> Created relation DataFlowImpl::Stage3::clear#ff/2@2dcbc00t with 4 rows.
[2022-04-17 14:01:16] (4s) Starting to evaluate predicate project#DataFlowImpl::Stage2::revFlowStore#fffffffff#2/7@5589ccc8
[2022-04-17 14:01:16] (4s)  >>> Created relation project#DataFlowImpl::Stage2::revFlowStore#fffffffff#2/7@5589ccc8 with 2 rows.
[2022-04-17 14:01:16] (4s) Starting to evaluate predicate DataFlowImpl::store#fffff_01243#join_rhs/5@b23765e9
[2022-04-17 14:01:16] (4s)  >>> Created relation DataFlowImpl::store#fffff_01243#join_rhs/5@b23765e9 with 1696 rows.
[2022-04-17 14:01:16] (4s) Starting to evaluate predicate DataFlowImpl::Stage2::storeStepCand#ffffff/6@a0247b8i
[2022-04-17 14:01:16] (4s)  >>> Created relation DataFlowImpl::Stage2::storeStepCand#ffffff/6@a0247b8i with 2 rows.
[2022-04-17 14:01:16] (4s) Starting to evaluate predicate DataFlowImpl::Stage2::storeStepCand#ffffff_015234#join_rhs/6@d76dc4h3
[2022-04-17 14:01:16] (4s)  >>> Created relation DataFlowImpl::Stage2::storeStepCand#ffffff_015234#join_rhs/6@d76dc4h3 with 2 rows.
