[2022-04-17 13:25:49] This is codeql execute queries -J-Xmx2048M --off-heap-ram=2048 --verbosity=progress --logdir=/Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/log --evaluator-log-level=1 --insecurely-execute-ml-model-checksums= --warnings=show --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml -- /Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/db-java /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-319/HttpsUrls.ql
[2022-04-17 13:25:50] Calling plumbing command: codeql resolve queries --format=json -- /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-319/HttpsUrls.ql
[2022-04-17 13:25:50] Plumbing command codeql resolve queries completed:
                      [
                        "/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-319/HttpsUrls.ql"
                      ]
[2022-04-17 13:25:50] Refusing fancy output: $CODEQL_ISATTY terminal indication is missing
[2022-04-17 13:25:50] Creating executor with 1 threads.
[2022-04-17 13:25:50] Calling plumbing command: codeql resolve library-path --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml --query=/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-319/HttpsUrls.ql --format=json
[2022-04-17 13:25:50] [DETAILS] resolve library-path> Resolving query at normalized path /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-319/HttpsUrls.ql.
[2022-04-17 13:25:50] [DETAILS] resolve library-path> Found enclosing pack 'micro' at /Users/zhuangpenghai/Downloads/CodeQL.
[2022-04-17 13:25:50] [DETAILS] resolve library-path> Adding compilation cache at /Users/zhuangpenghai/Downloads/CodeQL/.cache.
[2022-04-17 13:25:50] [DETAILS] resolve library-path> Resolving library dependencies from /Users/zhuangpenghai/Downloads/CodeQL/qlpack.yml.
[2022-04-17 13:25:51] [DETAILS] resolve library-path> QL pack dependencies for /Users/zhuangpenghai/Downloads/CodeQL resolved OK.
[2022-04-17 13:25:51] [DETAILS] resolve library-path> Found dbscheme through QL packs: /Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme.
[2022-04-17 13:25:51] Plumbing command codeql resolve library-path completed:
                      {
                        "libraryPath" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/upgrades"
                        ],
                        "dbscheme" : "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme",
                        "compilationCache" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL/.cache"
                        ],
                        "relativeName" : "micro/Security/CWE/CWE-319/HttpsUrls.ql",
                        "qlPackName" : "micro"
                      }
[2022-04-17 13:25:51] [PROGRESS] execute queries> Compiling query plan for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-319/HttpsUrls.ql.
[2022-04-17 13:25:51] [DETAILS] execute queries> Resolving imports for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-319/HttpsUrls.ql.
[2022-04-17 13:25:52] Resolved file set for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-319/HttpsUrls.ql hashes to b68d9cb83c1f8f4615f5340d6afb83792aef1d9c.
[2022-04-17 13:25:52] [DETAILS] execute queries> Checking QL for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-319/HttpsUrls.ql.
[2022-04-17 13:25:52] ExternalModuleBindingPass ...
[2022-04-17 13:25:53] ExternalModuleBindingPass time: 00:01.105
[2022-04-17 13:25:53] QLPredicateSynthesiser ...
[2022-04-17 13:25:53] QLPredicateSynthesiser time: 00:00.017
[2022-04-17 13:25:53] DeclarationBindingPass ...
[2022-04-17 13:25:53] DeclarationBindingPass time: 00:00.110
[2022-04-17 13:25:53] Fixed point time ...
[2022-04-17 13:25:54] Fixed point time time: 00:00.382
[2022-04-17 13:25:54] ReferenceBindingPass ...
[2022-04-17 13:25:54] ReferenceBindingPass time: 00:00.071
[2022-04-17 13:25:54] EntityTypeUpdateBindingPass ...
[2022-04-17 13:25:54] EntityTypeUpdateBindingPass time: 00:00.060
[2022-04-17 13:25:54] DeclarationBindingPass ...
[2022-04-17 13:25:54] DeclarationBindingPass time: 00:00.034
[2022-04-17 13:25:54] PredicateBodyBindingPass ...
[2022-04-17 13:25:54] PredicateBodyBindingPass time: 00:00.588
[2022-04-17 13:25:54] LanguagePragmaPropagationPass ...
[2022-04-17 13:25:54] LanguagePragmaPropagationPass time: 00:00.028
[2022-04-17 13:25:54] Ambiguity checks ...
[2022-04-17 13:25:54] Ambiguity checks time: 00:00.067
[2022-04-17 13:25:54] Ql checks ...
[2022-04-17 13:25:55] Ql checks time: 00:00.435
[2022-04-17 13:25:57] Compilation pipeline
[2022-04-17 13:25:57] Type Inference ...
[2022-04-17 13:25:57] CSV_TYPE_HIERARCHY: Best number of iterations,Maximum number of runs,Number of BDD variables,Size of BDD for typefacts
[2022-04-17 13:26:18] (2s) Inferred that project#DataFlowImpl::flowIntoCallNodeCand2#fffff/4@62493bne is empty, due to DataFlowImpl::flowIntoCallNodeCand2#fffff/5@4568d2kd.
[2022-04-17 13:26:18] (2s) Inferred that DataFlowImpl::Stage3::fwdFlowIn#fffffff#join_rhs/4@e399340q is empty, due to DataFlowImpl::flowIntoCallNodeCand2#fffff/5@4568d2kd.
[2022-04-17 13:26:18] (2s) Inferred that DataFlowImpl::Stage3::fwdFlowIn#fffffff#join_rhs#1/4@64fa7b29 is empty, due to DataFlowImpl::flowIntoCallNodeCand2#fffff/5@4568d2kd.
[2022-04-17 13:26:18] (2s) Inferred that DataFlowImpl::flowIntoCallNodeCand2#fffff_14023#join_rhs/5@bd430b8c is empty, due to DataFlowImpl::flowIntoCallNodeCand2#fffff/5@4568d2kd.
[2022-04-17 13:26:18] (2s) Inferred that DataFlowImpl::Stage3::fwdFlowIn#fffffff/7@bac070wo is empty, due to DataFlowImpl::flowIntoCallNodeCand2#fffff/5@4568d2kd.
[2022-04-17 13:26:18] (2s) Inferred that DataFlowImpl::Stage3::fwdFlowIsEntered#fffff#reorder_0_3_4_1_2/5@bac07xbo is empty, due to DataFlowImpl::flowIntoCallNodeCand2#fffff/5@4568d2kd.
[2022-04-17 13:26:18] (2s) Inferred that DataFlowImpl::Stage2::storeStepFwd#ffffff_201345#join_rhs/6@8bb14997 is empty, due to DataFlowImpl::Stage2::storeStepFwd#ffffff/6@2fb437ef.
[2022-04-17 13:26:18] (2s) Inferred that DataFlowImpl::Stage2::storeStepFwd#ffffff_345012#join_rhs/6@4205b7bo is empty, due to DataFlowImpl::Stage2::storeStepFwd#ffffff/6@2fb437ef.
[2022-04-17 13:26:18] (2s) Inferred that project#DataFlowImpl::Stage2::readStepFwd#ffffff_23401#join_rhs/5@49a974o5 is empty, due to project#DataFlowImpl::Stage2::readStepFwd#ffffff/5@d7e23aqb.
[2022-04-17 13:26:18] (2s) Inferred that project#DataFlowImpl::Stage2::readStepFwd#ffffff#2_23401#join_rhs/5@28624e9q is empty, due to project#DataFlowImpl::Stage2::readStepFwd#ffffff#2/5@a3aed3me.
[2022-04-17 13:26:18] (2s) Inferred that project#DataFlowImpl::Stage2::revFlowStore#fffffffff/4@7b0cf5dv is empty, due to DataFlowImpl::Stage2::revFlowStore#fffffffff#reorder_0_1_2_8_3_4_5_6_7/9@9c72a1w7.
[2022-04-17 13:26:18] (2s) Inferred that project#DataFlowImpl::Stage2::revFlow#fffff#3/3@22b8a7eq is empty, due to DataFlowImpl::Stage2::revFlow#fffff/5@9c72a2w7.
[2022-04-17 13:26:18] (2s) Inferred that DataFlowImpl::Stage2::readStepCand#ffff_1023#join_rhs/4@1aeef631 is empty, due to DataFlowImpl::Stage2::readStepCand#ffff/4@edd89b6q.
[2022-04-17 13:26:18] (2s) Inferred that DataFlowImpl::Stage2::readStepCand#ffff_0132#join_rhs/4@96c47fuc is empty, due to DataFlowImpl::Stage2::readStepCand#ffff/4@edd89b6q.
[2022-04-17 13:26:18] (2s) Inferred that project#Location::Top::hasLocationInfo_dispred#bfffff/1@223c39u7 is empty, due to Location::Top::hasLocationInfo_dispred#bfffff/6@72b784de.
[2022-04-17 13:26:18] (2s) Inferred that DataFlowImpl::Stage2::callMayFlowThroughRev#ff/2@baa1752v is empty, due to DataFlowImpl::Stage2::revFlowInToReturn#fffff#reorder_0_2_4_1_3/5@9c72ay27.
[2022-04-17 13:26:18] (2s) Inferred that DataFlowImpl::Stage3::flowThroughOutOfCall#ffffff/6@9ceb027h is empty, due to DataFlowImpl::Stage2::callMayFlowThroughRev#ff/2@baa1752v.
[2022-04-17 13:26:18] (2s) Inferred that project#DataFlowImpl::flowOutOfCallNodeCand2#fffff_0312#join_rhs/4@13867d1q is empty, due to project#DataFlowImpl::flowOutOfCallNodeCand2#fffff/4@c65f3caa.
[2022-04-17 13:26:18] (2s) Inferred that DataFlowImpl::Stage3::callMayFlowThroughRev#ff/2@6325d0qm is empty, due to DataFlowImpl::Stage3::revFlowIsReturned#fffff#reorder_0_3_4_1_2/5@a2dffy0m.
[2022-04-17 13:26:18] (2s) Inferred that DataFlowImpl::Stage4::flowOutOfCall#fffff_04123#join_rhs/5@d42b4dgo is empty, due to DataFlowImpl::Stage4::flowOutOfCall#fffff/5@4a58f2vn.
[2022-04-17 13:26:18] (2s) Inferred that DataFlowImpl::Stage4::fwdFlowOutNotFromArg#fffff#join_rhs/5@17793597 is empty, due to DataFlowImpl::Stage4::flowOutOfCall#fffff/5@4a58f2vn.
[2022-04-17 13:26:18] (2s) Inferred that DataFlowImpl::Stage4::fwdFlowOutNotFromArg#fffff#join_rhs#1/5@4c0d899l is empty, due to DataFlowImpl::Stage4::flowOutOfCall#fffff/5@4a58f2vn.
[2022-04-17 13:26:18] (2s) Inferred that DataFlowImpl::Stage4::flowOutOfCall#fffff_14023#join_rhs/5@e989fahg is empty, due to DataFlowImpl::Stage4::flowOutOfCall#fffff/5@4a58f2vn.
[2022-04-17 13:26:18] (2s) Inferred that DataFlowImpl::Stage4::fwdFlowOutNotFromArg#fffff/5@3f0a53wf is empty, due to DataFlowImpl::Stage4::flowOutOfCall#fffff/5@4a58f2vn.
[2022-04-17 13:26:18] (2s) Inferred that DataFlowImpl::Stage4::revFlowOut#ffffff#join_rhs/5@c1e337gr is empty, due to DataFlowImpl::Stage4::flowOutOfCall#fffff/5@4a58f2vn.
[2022-04-17 13:26:18] (2s) Inferred that DataFlowImpl::Stage4::revFlowOut#ffffff#join_rhs#1/5@7548d44d is empty, due to DataFlowImpl::Stage4::flowOutOfCall#fffff/5@4a58f2vn.
[2022-04-17 13:26:18] (2s) Inferred that DataFlowImpl::Stage4::flowOutOfCall#fffff_24013#join_rhs/5@b3734170 is empty, due to DataFlowImpl::Stage4::flowOutOfCall#fffff/5@4a58f2vn.
[2022-04-17 13:26:18] (2s) Inferred that DataFlowImpl::Stage4::revFlowOut#ffffff/6@360640w4 is empty, due to DataFlowImpl::Stage4::flowOutOfCall#fffff/5@4a58f2vn.
[2022-04-17 13:26:18] (2s) Inferred that DataFlowImpl::Stage4::revFlowIsReturned#fffff#reorder_0_3_4_1_2/5@36064yd4 is empty, due to DataFlowImpl::Stage4::flowOutOfCall#fffff/5@4a58f2vn.
[2022-04-17 13:26:18] (2s) Inferred that DataFlowImpl::Stage2::parameterFlow#fffff/5@e28eb10i is empty, due to DataFlowImpl::Stage2::revFlow#fffff/5@9c72a2w7.
[2022-04-17 13:26:18] (2s) Inferred that DataFlowImpl::Stage2::revFlow#fffff_304#join_rhs/3@975e8bmr is empty, due to DataFlowImpl::Stage2::revFlow#fffff/5@9c72a2w7.
[2022-04-17 13:26:18] (2s) Inferred that project#DataFlowImpl::Stage2::revFlow#fffff#2/2@172853gr is empty, due to DataFlowImpl::Stage2::revFlow#fffff/5@9c72a2w7.
[2022-04-17 13:26:18] (2s) Inferred that project#DataFlowImpl::Stage2::revFlow#fffff#4/1@3b201bke is empty, due to DataFlowImpl::Stage2::revFlow#fffff/5@9c72a2w7.
[2022-04-17 13:26:18] (2s) Inferred that DataFlowImpl::Stage2::revFlowStore#fffffffff#reorder_0_1_2_8_3_4_5_6_7#join_rhs/7@1887281u is empty, due to DataFlowImpl::Stage2::storeStepFwd#ffffff_201345#join_rhs/6@8bb14997.
[2022-04-17 13:26:18] (2s) Inferred that project#DataFlowImpl::Stage2::revFlowStore#fffffffff#2/7@dfd98eub is empty, due to DataFlowImpl::Stage2::revFlowStore#fffffffff#reorder_0_1_2_8_3_4_5_6_7/9@9c72a1w7.
[2022-04-17 13:26:18] (2s) Inferred that DataFlowImpl::Stage2::storeStepCand#ffffff/6@1ae86732 is empty, due to project#DataFlowImpl::Stage2::revFlowStore#fffffffff#2/7@dfd98eub.
[2022-04-17 13:26:18] (2s) Inferred that DataFlowImpl::Stage3::flowThroughIntoCall#fffff/5@7dd8ee9q is empty, due to project#DataFlowImpl::Stage2::parameterMayFlowThrough#ffff#3/2@2554e4lo.
[2022-04-17 13:26:18] (2s) Inferred that DataFlowImpl::Stage3::revFlowInNotToReturn#ffff#join_rhs/5@27d530b1 is empty, due to project#DataFlowImpl::flowIntoCallNodeCand2#fffff/4@62493bne.
[2022-04-17 13:26:18] (2s) Inferred that DataFlowImpl::Stage3::revFlowInNotToReturn#ffff#join_rhs#1/5@043d31ot is empty, due to project#DataFlowImpl::flowIntoCallNodeCand2#fffff/4@62493bne.
[2022-04-17 13:26:18] (2s) Inferred that project#DataFlowImpl::flowIntoCallNodeCand2#fffff_1302#join_rhs/4@a9f6bdmq is empty, due to project#DataFlowImpl::flowIntoCallNodeCand2#fffff/4@62493bne.
[2022-04-17 13:26:18] (2s) Inferred that DataFlowImpl::Stage3::revFlowInNotToReturn#ffff/4@a2dffx0m is empty, due to project#DataFlowImpl::flowIntoCallNodeCand2#fffff/4@62493bne.
[2022-04-17 13:26:18] (2s) Inferred that DataFlowImpl::Stage4::flowIntoCall#fffff/5@b52191gs is empty, due to DataFlowImpl::flowIntoCallNodeCand2#fffff_14023#join_rhs/5@bd430b8c.
[2022-04-17 13:26:18] (2s) Inferred that DataFlowImpl::Stage3::callMayFlowThroughFwd#ff/2@bf02e63r is empty, due to DataFlowImpl::Stage3::fwdFlowIsEntered#fffff#reorder_0_3_4_1_2/5@bac07xbo.
[2022-04-17 13:26:18] (2s) Inferred that DataFlowImpl::Stage3::fwdFlow#fffff/5@bac073wo is empty, due to project#DataFlowImpl::Stage2::revFlow#fffff#2/2@172853gr.
[2022-04-17 13:26:18] (2s) Inferred that DataFlowImpl::Stage3::fwdFlowOutNotFromArg#fffff/5@bac072wo is empty, due to project#DataFlowImpl::Stage2::revFlow#fffff#3/3@22b8a7eq.
[2022-04-17 13:26:18] (2s) Inferred that DataFlowImpl::Stage3::fwdFlowStore#fffffff/7@bac071wo is empty, due to project#DataFlowImpl::Stage2::revFlow#fffff#2/2@172853gr.
[2022-04-17 13:26:18] (2s) Inferred that DataFlowImpl::Stage3::fwdFlowOutFromArg#fffff#reorder_0_2_4_1_3/5@bac07ybo is empty, due to project#DataFlowImpl::Stage2::revFlow#fffff#3/3@22b8a7eq.
[2022-04-17 13:26:18] (2s) Inferred that DataFlowImpl::Stage3::fwdFlowConsCand#ffff#reorder_0_1_3_2/4@bac07wbo is empty, due to project#DataFlowImpl::Stage2::revFlow#fffff#2/2@172853gr.
[2022-04-17 13:26:18] (2s) Inferred that DataFlowImpl::Stage3::fwdFlowRead#fffffff#reorder_0_1_6_2_3_4_5#join_rhs/5@ba6b4cpv is empty, due to DataFlowImpl::Stage2::readStepCand#ffff_1023#join_rhs/4@1aeef631.
[2022-04-17 13:26:18] (2s) Inferred that DataFlowImpl::Stage3::flowThroughOutOfCall#ffffff_125034#join_rhs/6@30d940so is empty, due to DataFlowImpl::Stage3::flowThroughOutOfCall#ffffff/6@9ceb027h.
[2022-04-17 13:26:18] (2s) Inferred that DataFlowImpl::Stage4::flowThroughOutOfCall#ffffff/6@41df5afj is empty, due to DataFlowImpl::Stage3::callMayFlowThroughRev#ff/2@6325d0qm.
[2022-04-17 13:26:18] (2s) Inferred that DataFlowImpl::Stage2::parameterFlow#fffff_23401#join_rhs/5@4c1eb0h9 is empty, due to DataFlowImpl::Stage2::parameterFlow#fffff/5@e28eb10i.
[2022-04-17 13:26:18] (2s) Inferred that project#DataFlowImpl::Stage2::revFlow#fffff/2@ca2207lf is empty, due to DataFlowImpl::Stage2::revFlow#fffff_304#join_rhs/3@975e8bmr.
[2022-04-17 13:26:18] (2s) Inferred that DataFlowImpl::LocalFlowBigStep::localFlowEntry#ff/2@c16a5bjm is empty, due to project#DataFlowImpl::Stage2::revFlow#fffff#2/2@172853gr.
[2022-04-17 13:26:18] (2s) Inferred that project#DataFlowImpl::Stage2::revFlow#fffff#2_10#join_rhs/2@c5537a6t is empty, due to project#DataFlowImpl::Stage2::revFlow#fffff#2/2@172853gr.
[2022-04-17 13:26:18] (2s) Inferred that DataFlowImpl::LocalFlowBigStep::localFlowStepPlus#ffffff#shared/6@c50fb16u is empty, due to project#DataFlowImpl::Stage2::revFlow#fffff#2/2@172853gr.
[2022-04-17 13:26:18] (2s) Inferred that DataFlowImpl::Stage3::fwdFlow0#fffff#join_rhs#1/5@6893b3p5 is empty, due to project#DataFlowImpl::Stage2::revFlow#fffff#2/2@172853gr.
[2022-04-17 13:26:18] (2s) Inferred that DataFlowImpl::Stage3::fwdFlow0#fffff/5@bac074wo is empty, due to project#DataFlowImpl::Stage2::revFlow#fffff#2/2@172853gr.
[2022-04-17 13:26:18] (2s) Inferred that DataFlowImpl::Stage3::fwdFlowRead#fffffff#reorder_0_1_6_2_3_4_5/7@bac07zbo is empty, due to project#DataFlowImpl::Stage2::revFlow#fffff#2/2@172853gr.
[2022-04-17 13:26:18] (2s) Inferred that DataFlowImpl::Stage3::getApNil#ff/2@326d1e4q is empty, due to project#DataFlowImpl::Stage2::revFlow#fffff#4/1@3b201bke.
[2022-04-17 13:26:18] (2s) Inferred that DataFlowImpl::Stage2::storeStepCand#ffffff_015234#join_rhs/6@ddb2b52r is empty, due to DataFlowImpl::Stage2::storeStepCand#ffffff/6@1ae86732.
[2022-04-17 13:26:18] (2s) Inferred that project#DataFlowImpl::Stage3::fwdFlow#fffff/2@cbe4dci0 is empty, due to DataFlowImpl::Stage3::fwdFlow#fffff/5@bac073wo.
[2022-04-17 13:26:18] (2s) Inferred that DataFlowImpl::Stage3::flowThroughIntoCall#fffff_24013#join_rhs/5@d864860g is empty, due to DataFlowImpl::Stage3::flowThroughIntoCall#fffff/5@7dd8ee9q.
[2022-04-17 13:26:18] (2s) Inferred that DataFlowImpl::Stage4::fwdFlowIn#fffffff#join_rhs/5@db2fd838 is empty, due to DataFlowImpl::Stage4::flowIntoCall#fffff/5@b52191gs.
[2022-04-17 13:26:18] (2s) Inferred that DataFlowImpl::Stage4::fwdFlowIn#fffffff#join_rhs#1/6@e0e09c0a is empty, due to DataFlowImpl::Stage4::flowIntoCall#fffff/5@b52191gs.
[2022-04-17 13:26:18] (2s) Inferred that DataFlowImpl::Stage4::fwdFlowIn#fffffff#join_rhs#2/5@b431cfk0 is empty, due to DataFlowImpl::Stage4::flowIntoCall#fffff/5@b52191gs.
[2022-04-17 13:26:18] (2s) Inferred that DataFlowImpl::Stage4::fwdFlowIn#fffffff#join_rhs#3/6@32ed579r is empty, due to DataFlowImpl::Stage4::flowIntoCall#fffff/5@b52191gs.
[2022-04-17 13:26:18] (2s) Inferred that DataFlowImpl::Stage4::flowIntoCall#fffff_14023#join_rhs/5@95685ddi is empty, due to DataFlowImpl::Stage4::flowIntoCall#fffff/5@b52191gs.
[2022-04-17 13:26:18] (2s) Inferred that DataFlowImpl::Stage4::fwdFlowIn#fffffff/7@3f0a5zof is empty, due to DataFlowImpl::Stage4::flowIntoCall#fffff/5@b52191gs.
[2022-04-17 13:26:18] (2s) Inferred that DataFlowImpl::Stage4::fwdFlowIsEntered#fffff#reorder_0_3_4_1_2/5@3f0a5xof is empty, due to DataFlowImpl::Stage4::flowIntoCall#fffff/5@b52191gs.
[2022-04-17 13:26:18] (2s) Inferred that project#DataFlowImpl::Stage4::flowIntoCall#fffff/4@5fffb005 is empty, due to DataFlowImpl::Stage4::flowIntoCall#fffff/5@b52191gs.
[2022-04-17 13:26:18] (2s) Inferred that DataFlowImpl::Stage3::fwdFlow#fffff_10234#join_rhs/5@b6241duq is empty, due to DataFlowImpl::Stage3::fwdFlow#fffff/5@bac073wo.
[2022-04-17 13:26:18] (2s) Inferred that project#DataFlowImpl::Stage3::fwdFlow#fffff#2/3@3a6940gp is empty, due to DataFlowImpl::Stage3::fwdFlow#fffff/5@bac073wo.
[2022-04-17 13:26:18] (2s) Inferred that DataFlowImpl::Stage3::fwdFlow#fffff_03412#join_rhs/5@47bb888l is empty, due to DataFlowImpl::Stage3::fwdFlow#fffff/5@bac073wo.
[2022-04-17 13:26:18] (2s) Inferred that project#DataFlowImpl::Stage3::fwdFlowStore#fffffff/5@2adeb7c4 is empty, due to DataFlowImpl::Stage3::fwdFlowStore#fffffff/7@bac071wo.
[2022-04-17 13:26:18] (2s) Inferred that DataFlowImpl::Stage3::readStepFwd#ffffff/6@f5524dka is empty, due to DataFlowImpl::Stage3::fwdFlowConsCand#ffff#reorder_0_1_3_2/4@bac07wbo.
[2022-04-17 13:26:18] (2s) Inferred that DataFlowImpl::Stage3::readStepCand#ffff/4@6e05e9pi is empty, due to DataFlowImpl::Stage3::readStepFwd#ffffff/6@f5524dka.
[2022-04-17 13:26:18] (2s) Inferred that DataFlowImpl::Stage4::flowThroughOutOfCall#ffffff_125034#join_rhs/6@bb0b2b3o is empty, due to DataFlowImpl::Stage4::flowThroughOutOfCall#ffffff/6@41df5afj.
[2022-04-17 13:26:18] (2s) Inferred that DataFlowImpl::LocalFlowBigStep::localFlowStepPlus#ffffff/6@5b4fawe9 is empty, due to DataFlowImpl::LocalFlowBigStep::localFlowEntry#ff/2@c16a5bjm.
[2022-04-17 13:26:18] (2s) Inferred that DataFlowImpl::Stage4::fwdFlow0#fffff#join_rhs#1/4@14bd36m0 is empty, due to DataFlowImpl::LocalFlowBigStep::localFlowEntry#ff/2@c16a5bjm.
[2022-04-17 13:26:18] (2s) Inferred that DataFlowImpl::LocalFlowBigStep::localFlowStepPlus#ffffff#shared#1/6@11bbea51 is empty, due to DataFlowImpl::LocalFlowBigStep::localFlowStepPlus#ffffff#shared/6@c50fb16u.
[2022-04-17 13:26:18] (2s) Inferred that project#DataFlowImpl::Stage3::fwdFlowRead#fffffff/5@5c1ffbjk is empty, due to DataFlowImpl::Stage3::fwdFlowRead#fffffff#reorder_0_1_6_2_3_4_5/7@bac07zbo.
[2022-04-17 13:26:18] (2s) Inferred that project#DataFlowImpl::Stage3::fwdFlowRead#fffffff#2/3@7b5f55v3 is empty, due to DataFlowImpl::Stage3::fwdFlowRead#fffffff#reorder_0_1_6_2_3_4_5/7@bac07zbo.
[2022-04-17 13:26:18] (2s) Inferred that DataFlowImpl::Stage3::revFlowInToReturn#fffff#reorder_0_2_4_1_3/5@a2dffz0m is empty, due to DataFlowImpl::Stage3::flowThroughIntoCall#fffff_24013#join_rhs/5@d864860g.
[2022-04-17 13:26:18] (2s) Inferred that DataFlowImpl::Stage4::callMayFlowThroughFwd#ff/2@1d3072r8 is empty, due to DataFlowImpl::Stage4::fwdFlowIsEntered#fffff#reorder_0_3_4_1_2/5@3f0a5xof.
[2022-04-17 13:26:18] (2s) Inferred that DataFlowImpl::Stage4::revFlowInNotToReturn#ffff#join_rhs/5@7a5c269p is empty, due to project#DataFlowImpl::Stage4::flowIntoCall#fffff/4@5fffb005.
[2022-04-17 13:26:18] (2s) Inferred that DataFlowImpl::Stage4::revFlowInNotToReturn#ffff#join_rhs#1/5@8bb9d2sg is empty, due to project#DataFlowImpl::Stage4::flowIntoCall#fffff/4@5fffb005.
[2022-04-17 13:26:18] (2s) Inferred that project#DataFlowImpl::Stage4::flowIntoCall#fffff_1302#join_rhs/4@2f99a8bh is empty, due to project#DataFlowImpl::Stage4::flowIntoCall#fffff/4@5fffb005.
[2022-04-17 13:26:18] (2s) Inferred that DataFlowImpl::Stage4::revFlowInNotToReturn#ffff/4@36064xd4 is empty, due to project#DataFlowImpl::Stage4::flowIntoCall#fffff/4@5fffb005.
[2022-04-17 13:26:18] (2s) Inferred that DataFlowImpl::Stage3::returnNodeMayFlowThrough#fff/3@b76cedpl is empty, due to DataFlowImpl::Stage3::fwdFlow#fffff_10234#join_rhs/5@b6241duq.
[2022-04-17 13:26:18] (2s) Inferred that DataFlowImpl::Stage3::revFlowIsReturned#fffff#reorder_0_3_4_1_2#join_rhs/3@4eb667ue is empty, due to DataFlowImpl::Stage3::fwdFlow#fffff_10234#join_rhs/5@b6241duq.
[2022-04-17 13:26:18] (2s) Inferred that DataFlowImpl::flowCandSummaryCtx#fff/3@88b41dkk is empty, due to DataFlowImpl::Stage3::fwdFlow#fffff_10234#join_rhs/5@b6241duq.
[2022-04-17 13:26:18] (2s) Inferred that project#DataFlowImpl::Stage3::fwdFlow#fffff#2_021#join_rhs/3@d68ef2ds is empty, due to project#DataFlowImpl::Stage3::fwdFlow#fffff#2/3@3a6940gp.
[2022-04-17 13:26:18] (2s) Inferred that project#DataFlowImpl::Stage3::fwdFlow#fffff#2_102#join_rhs/3@90a9387q is empty, due to project#DataFlowImpl::Stage3::fwdFlow#fffff#2/3@3a6940gp.
[2022-04-17 13:26:18] (2s) Inferred that DataFlowImpl::Stage3::parameterMayFlowThrough#ffff/4@5e8808ah is empty, due to DataFlowImpl::Stage3::fwdFlow#fffff_03412#join_rhs/5@47bb888l.
[2022-04-17 13:26:18] (2s) Inferred that project#DataFlowImpl::Stage3::fwdFlowStore#fffffff_24013#join_rhs/5@0ac1230k is empty, due to project#DataFlowImpl::Stage3::fwdFlowStore#fffffff/5@2adeb7c4.
[2022-04-17 13:26:18] (2s) Inferred that project#DataFlowImpl::Stage3::readStepFwd#ffffff/5@b9309e6i is empty, due to DataFlowImpl::Stage3::readStepFwd#ffffff/6@f5524dka.
[2022-04-17 13:26:18] (2s) Inferred that DataFlowImpl::Stage3::readStepFwd#ffffff_34501#join_rhs/5@f46c632r is empty, due to DataFlowImpl::Stage3::readStepFwd#ffffff/6@f5524dka.
[2022-04-17 13:26:18] (2s) Inferred that DataFlowImpl::Stage3::readStepCand#ffff_1023#join_rhs/4@8463d89k is empty, due to DataFlowImpl::Stage3::readStepCand#ffff/4@6e05e9pi.
[2022-04-17 13:26:18] (2s) Inferred that DataFlowImpl::Stage3::readStepCand#ffff_0132#join_rhs/4@4a974bdg is empty, due to DataFlowImpl::Stage3::readStepCand#ffff/4@6e05e9pi.
[2022-04-17 13:26:18] (2s) Inferred that DataFlowImpl::Stage4::fwdFlowOutFromArg#fffff#reorder_0_2_4_1_3/5@3f0a5yof is empty, due to DataFlowImpl::Stage4::flowThroughOutOfCall#ffffff_125034#join_rhs/6@bb0b2b3o.
[2022-04-17 13:26:18] (2s) Inferred that DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff/6@f220417b is empty, due to DataFlowImpl::LocalFlowBigStep::localFlowStepPlus#ffffff/6@5b4fawe9.
[2022-04-17 13:26:18] (2s) Inferred that DataFlowImpl::Stage3::storeStepFwd#ffffff/6@4673850h is empty, due to project#DataFlowImpl::Stage3::fwdFlowRead#fffffff#2/3@7b5f55v3.
[2022-04-17 13:26:18] (2s) Inferred that DataFlowImpl::Stage4::flowThroughIntoCall#fffff/5@ff2eaaro is empty, due to DataFlowImpl::Stage4::callMayFlowThroughFwd#ff/2@1d3072r8.
