[2022-04-17 14:03:11] This is codeql execute queries -J-Xmx2048M --off-heap-ram=2048 --verbosity=progress --logdir=/Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/log --evaluator-log-level=1 --insecurely-execute-ml-model-checksums= --warnings=show --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml -- /Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/db-java /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-940/AndroidIntentRedirection.ql
[2022-04-17 14:03:11] Calling plumbing command: codeql resolve queries --format=json -- /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-940/AndroidIntentRedirection.ql
[2022-04-17 14:03:11] Plumbing command codeql resolve queries completed:
                      [
                        "/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-940/AndroidIntentRedirection.ql"
                      ]
[2022-04-17 14:03:11] Refusing fancy output: $CODEQL_ISATTY terminal indication is missing
[2022-04-17 14:03:12] Creating executor with 1 threads.
[2022-04-17 14:03:12] Calling plumbing command: codeql resolve library-path --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml --query=/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-940/AndroidIntentRedirection.ql --format=json
[2022-04-17 14:03:12] [DETAILS] resolve library-path> Resolving query at normalized path /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-940/AndroidIntentRedirection.ql.
[2022-04-17 14:03:12] [DETAILS] resolve library-path> Found enclosing pack 'micro' at /Users/zhuangpenghai/Downloads/CodeQL.
[2022-04-17 14:03:12] [DETAILS] resolve library-path> Adding compilation cache at /Users/zhuangpenghai/Downloads/CodeQL/.cache.
[2022-04-17 14:03:12] [DETAILS] resolve library-path> Resolving library dependencies from /Users/zhuangpenghai/Downloads/CodeQL/qlpack.yml.
[2022-04-17 14:03:13] [DETAILS] resolve library-path> QL pack dependencies for /Users/zhuangpenghai/Downloads/CodeQL resolved OK.
[2022-04-17 14:03:13] [DETAILS] resolve library-path> Found dbscheme through QL packs: /Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme.
[2022-04-17 14:03:13] Plumbing command codeql resolve library-path completed:
                      {
                        "libraryPath" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/upgrades"
                        ],
                        "dbscheme" : "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme",
                        "compilationCache" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL/.cache"
                        ],
                        "relativeName" : "micro/Security/CWE/CWE-940/AndroidIntentRedirection.ql",
                        "qlPackName" : "micro"
                      }
[2022-04-17 14:03:13] [PROGRESS] execute queries> Compiling query plan for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-940/AndroidIntentRedirection.ql.
[2022-04-17 14:03:13] [DETAILS] execute queries> Resolving imports for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-940/AndroidIntentRedirection.ql.
[2022-04-17 14:03:13] Resolved file set for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-940/AndroidIntentRedirection.ql hashes to 646d33f8dc4cbdb397142401a7e57845e6b4dd59.
[2022-04-17 14:03:13] [DETAILS] execute queries> Checking QL for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-940/AndroidIntentRedirection.ql.
[2022-04-17 14:03:14] ExternalModuleBindingPass ...
[2022-04-17 14:03:15] ExternalModuleBindingPass time: 00:01.795
[2022-04-17 14:03:15] QLPredicateSynthesiser ...
[2022-04-17 14:03:15] QLPredicateSynthesiser time: 00:00.037
[2022-04-17 14:03:15] DeclarationBindingPass ...
[2022-04-17 14:03:16] DeclarationBindingPass time: 00:00.104
[2022-04-17 14:03:16] Fixed point time ...
[2022-04-17 14:03:16] Fixed point time time: 00:00.305
[2022-04-17 14:03:16] ReferenceBindingPass ...
[2022-04-17 14:03:16] ReferenceBindingPass time: 00:00.044
[2022-04-17 14:03:16] EntityTypeUpdateBindingPass ...
[2022-04-17 14:03:16] EntityTypeUpdateBindingPass time: 00:00.116
[2022-04-17 14:03:16] DeclarationBindingPass ...
[2022-04-17 14:03:16] DeclarationBindingPass time: 00:00.048
[2022-04-17 14:03:16] PredicateBodyBindingPass ...
[2022-04-17 14:03:17] PredicateBodyBindingPass time: 00:00.477
[2022-04-17 14:03:17] LanguagePragmaPropagationPass ...
[2022-04-17 14:03:17] LanguagePragmaPropagationPass time: 00:00.046
[2022-04-17 14:03:17] Ambiguity checks ...
[2022-04-17 14:03:17] Ambiguity checks time: 00:00.075
[2022-04-17 14:03:17] Ql checks ...
[2022-04-17 14:03:17] Ql checks time: 00:00.755
[2022-04-17 14:03:19] Compilation pipeline
[2022-04-17 14:03:20] Type Inference ...
[2022-04-17 14:03:20] CSV_TYPE_HIERARCHY: Best number of iterations,Maximum number of runs,Number of BDD variables,Size of BDD for typefacts
[2022-04-17 14:03:52] (2s) Inferred that DataFlowImpl::flowIntoCallNodeCand2#fffff/5@506dd0u1 is empty, due to DataFlowImpl::flowIntoCallNodeCand1#fffff_14023#join_rhs/5@514314k4.
[2022-04-17 14:03:52] (2s) Inferred that DataFlowImpl::Stage2::storeStepFwd#ffffff/6@b35c5eaa is empty, due to project#DataFlowImpl::Stage2::fwdFlowRead#fffffff#2/2@a3157d8u.
[2022-04-17 14:03:52] (2s) Inferred that project#DataFlowImpl::Stage2::readStepFwd#ffffff/5@cb1f6195 is empty, due to DataFlowImpl::Stage2::readStepFwd#ffffff/6@36cc26hl.
[2022-04-17 14:03:52] (2s) Inferred that project#DataFlowImpl::Stage2::readStepFwd#ffffff#2/5@0421718o is empty, due to DataFlowImpl::Stage2::readStepFwd#ffffff/6@36cc26hl.
[2022-04-17 14:03:52] (2s) Inferred that DataFlowImpl::Stage2::readStepCand#ffff/4@c2191727 is empty, due to DataFlowImpl::Stage2::readStepFwd#ffffff/6@36cc26hl.
[2022-04-17 14:03:52] (2s) Inferred that project#DataFlowImpl::flowIntoCallNodeCand1#2#ffff_120#join_rhs/3@39b633et is empty, due to project#DataFlowImpl::flowIntoCallNodeCand1#2#ffff/3@ac5376hp.
[2022-04-17 14:03:52] (2s) Inferred that project#DataFlowImpl::flowOutOfCallNodeCand1#ffff/3@153c1e6c is empty, due to DataFlowImpl::flowOutOfCallNodeCand1#ffff/4@395d9542.
[2022-04-17 14:03:52] (2s) Inferred that project#DataFlowImpl::flowIntoCallNodeCand1#fffff_1302#join_rhs/4@cc2d5emn is empty, due to project#DataFlowImpl::flowIntoCallNodeCand1#fffff/4@864ae3ng.
[2022-04-17 14:03:52] (2s) Inferred that DataFlowImpl::Stage2::revFlowOut#ffffff/6@1f2440ws is empty, due to project#DataFlowImpl::Stage2::fwdFlow#fffff#2_021#join_rhs/3@7e331801.
[2022-04-17 14:03:52] (2s) Inferred that DataFlowImpl::Stage2::revFlowIsReturned#fffff#reorder_0_3_4_1_2/5@1f244z1s is empty, due to project#DataFlowImpl::Stage2::fwdFlow#fffff#2_021#join_rhs/3@7e331801.
[2022-04-17 14:03:52] (2s) Inferred that DataFlowImpl::Stage2::fwdFlowIsEntered#fffff#reorder_0_3_4_1_2#join_rhs/2@1aafb10o is empty, due to project#DataFlowImpl::Stage1::parameterMayFlowThrough#ffff#2/3@f3e5d6l7.
[2022-04-17 14:03:52] (2s) Inferred that DataFlowImpl::flowOutOfCallNodeCand2#fffff_04123#join_rhs/5@0032dct2 is empty, due to DataFlowImpl::flowOutOfCallNodeCand2#fffff/5@448301c0.
[2022-04-17 14:03:52] (2s) Inferred that project#DataFlowImpl::flowOutOfCallNodeCand2#fffff/4@4fc4f8b9 is empty, due to DataFlowImpl::flowOutOfCallNodeCand2#fffff/5@448301c0.
[2022-04-17 14:03:52] (2s) Inferred that DataFlowImpl::Stage3::revFlowOut#ffffff#join_rhs/5@466d1a3i is empty, due to DataFlowImpl::flowOutOfCallNodeCand2#fffff/5@448301c0.
[2022-04-17 14:03:52] (2s) Inferred that DataFlowImpl::Stage3::revFlowOut#ffffff#join_rhs#1/5@7f3857tu is empty, due to DataFlowImpl::flowOutOfCallNodeCand2#fffff/5@448301c0.
[2022-04-17 14:03:52] (2s) Inferred that DataFlowImpl::flowOutOfCallNodeCand2#fffff_24013#join_rhs/5@39b110ql is empty, due to DataFlowImpl::flowOutOfCallNodeCand2#fffff/5@448301c0.
[2022-04-17 14:03:52] (2s) Inferred that DataFlowImpl::Stage3::revFlowOut#ffffff/6@57be00wc is empty, due to DataFlowImpl::flowOutOfCallNodeCand2#fffff/5@448301c0.
[2022-04-17 14:03:52] (2s) Inferred that DataFlowImpl::Stage3::revFlowIsReturned#fffff#reorder_0_3_4_1_2/5@57be0yqc is empty, due to DataFlowImpl::flowOutOfCallNodeCand2#fffff/5@448301c0.
[2022-04-17 14:03:52] (2s) Inferred that DataFlowImpl::Stage4::flowOutOfCall#fffff/5@e10d1et8 is empty, due to DataFlowImpl::flowOutOfCallNodeCand2#fffff/5@448301c0.
[2022-04-17 14:03:52] (2s) Inferred that DataFlowImpl::Stage2::flowThroughIntoCall#fffff_24013#join_rhs/5@671188jo is empty, due to DataFlowImpl::Stage2::flowThroughIntoCall#fffff/5@0bf23eth.
[2022-04-17 14:03:52] (2s) Inferred that DataFlowImpl::Stage2::revFlow0#fffff/5@1f2443ws is empty, due to project#DataFlowImpl::Stage2::fwdFlow#fffff#2_021#join_rhs/3@7e331801.
[2022-04-17 14:03:52] (2s) Inferred that DataFlowImpl::Stage2::revFlow#fffff/5@1f2442ws is empty, due to project#DataFlowImpl::Stage2::fwdFlow#fffff#2_021#join_rhs/3@7e331801.
[2022-04-17 14:03:52] (2s) Inferred that DataFlowImpl::Stage2::revFlowStore#fffffffff#reorder_0_1_2_8_3_4_5_6_7/9@1f2441ws is empty, due to project#DataFlowImpl::Stage2::fwdFlow#fffff#2_021#join_rhs/3@7e331801.
[2022-04-17 14:03:52] (2s) Inferred that DataFlowImpl::Stage2::revFlowInToReturn#fffff#reorder_0_2_4_1_3/5@1f244y1s is empty, due to project#DataFlowImpl::Stage2::fwdFlow#fffff#2_021#join_rhs/3@7e331801.
[2022-04-17 14:03:52] (2s) Inferred that DataFlowImpl::Stage2::revFlowInNotToReturn#ffff/4@1f244x1s is empty, due to project#DataFlowImpl::Stage2::fwdFlow#fffff#2_021#join_rhs/3@7e331801.
[2022-04-17 14:03:52] (2s) Inferred that DataFlowImpl::Stage2::revFlowConsCand#ffff/4@1f244w1s is empty, due to project#DataFlowImpl::Stage2::fwdFlow#fffff#2_021#join_rhs/3@7e331801.
[2022-04-17 14:03:52] (2s) Inferred that DataFlowImpl::Stage2::revFlow#fffff_12034#join_rhs/5@c4853d3c is empty, due to DataFlowImpl::Stage2::revFlow#fffff/5@1f2442ws.
[2022-04-17 14:03:52] (2s) Inferred that project#DataFlowImpl::Stage2::parameterMayFlowThrough#ffff/2@0cc6bb03 is empty, due to DataFlowImpl::Stage2::parameterMayFlowThrough#ffff/4@7a50bedp.
[2022-04-17 14:03:52] (2s) Inferred that project#DataFlowImpl::Stage2::parameterMayFlowThrough#ffff#2/3@8cd66c8q is empty, due to DataFlowImpl::Stage2::parameterMayFlowThrough#ffff/4@7a50bedp.
[2022-04-17 14:03:52] (2s) Inferred that project#DataFlowImpl::Stage2::parameterMayFlowThrough#ffff#3/2@6410d8pv is empty, due to DataFlowImpl::Stage2::parameterMayFlowThrough#ffff/4@7a50bedp.
[2022-04-17 14:03:52] (2s) Inferred that project#DataFlowImpl::flowIntoCallNodeCand2#fffff/4@e37f0cd4 is empty, due to DataFlowImpl::flowIntoCallNodeCand2#fffff/5@506dd0u1.
[2022-04-17 14:03:52] (2s) Inferred that DataFlowImpl::Stage3::fwdFlowIn#fffffff#join_rhs/4@989e3age is empty, due to DataFlowImpl::flowIntoCallNodeCand2#fffff/5@506dd0u1.
[2022-04-17 14:03:52] (2s) Inferred that DataFlowImpl::Stage3::fwdFlowIn#fffffff#join_rhs#1/4@1375a3f4 is empty, due to DataFlowImpl::flowIntoCallNodeCand2#fffff/5@506dd0u1.
[2022-04-17 14:03:52] (2s) Inferred that DataFlowImpl::flowIntoCallNodeCand2#fffff_14023#join_rhs/5@7df0ddcc is empty, due to DataFlowImpl::flowIntoCallNodeCand2#fffff/5@506dd0u1.
[2022-04-17 14:03:52] (2s) Inferred that DataFlowImpl::Stage3::fwdFlowIn#fffffff/7@6fc910wr is empty, due to DataFlowImpl::flowIntoCallNodeCand2#fffff/5@506dd0u1.
[2022-04-17 14:03:52] (2s) Inferred that DataFlowImpl::Stage3::fwdFlowIsEntered#fffff#reorder_0_3_4_1_2/5@6fc91x6r is empty, due to DataFlowImpl::flowIntoCallNodeCand2#fffff/5@506dd0u1.
[2022-04-17 14:03:52] (2s) Inferred that DataFlowImpl::Stage2::storeStepFwd#ffffff_201345#join_rhs/6@9f213cvn is empty, due to DataFlowImpl::Stage2::storeStepFwd#ffffff/6@b35c5eaa.
[2022-04-17 14:03:52] (2s) Inferred that DataFlowImpl::Stage2::storeStepFwd#ffffff_345012#join_rhs/6@90147fbe is empty, due to DataFlowImpl::Stage2::storeStepFwd#ffffff/6@b35c5eaa.
[2022-04-17 14:03:52] (2s) Inferred that project#DataFlowImpl::Stage2::readStepFwd#ffffff_23401#join_rhs/5@58c55988 is empty, due to project#DataFlowImpl::Stage2::readStepFwd#ffffff/5@cb1f6195.
[2022-04-17 14:03:52] (2s) Inferred that project#DataFlowImpl::Stage2::readStepFwd#ffffff#2_23401#join_rhs/5@1fca5abn is empty, due to project#DataFlowImpl::Stage2::readStepFwd#ffffff#2/5@0421718o.
[2022-04-17 14:03:52] (2s) Inferred that project#DataFlowImpl::Stage2::revFlowStore#fffffffff/4@602dcbsk is empty, due to DataFlowImpl::Stage2::revFlowStore#fffffffff#reorder_0_1_2_8_3_4_5_6_7/9@1f2441ws.
[2022-04-17 14:03:52] (2s) Inferred that project#DataFlowImpl::Stage2::revFlow#fffff#3/3@8e6c07oh is empty, due to DataFlowImpl::Stage2::revFlow#fffff/5@1f2442ws.
[2022-04-17 14:03:52] (2s) Inferred that DataFlowImpl::Stage2::readStepCand#ffff_1023#join_rhs/4@017ab44k is empty, due to DataFlowImpl::Stage2::readStepCand#ffff/4@c2191727.
[2022-04-17 14:03:52] (2s) Inferred that DataFlowImpl::Stage2::readStepCand#ffff_0132#join_rhs/4@71a58481 is empty, due to DataFlowImpl::Stage2::readStepCand#ffff/4@c2191727.
[2022-04-17 14:03:52] (2s) Inferred that project#DataFlowImpl::flowOutOfCallNodeCand1#ffff_120#join_rhs/3@f4251cdc is empty, due to project#DataFlowImpl::flowOutOfCallNodeCand1#ffff/3@153c1e6c.
[2022-04-17 14:03:52] (2s) Inferred that DataFlowImpl::Stage2::callMayFlowThroughRev#ff/2@c4e66cv5 is empty, due to DataFlowImpl::Stage2::revFlowInToReturn#fffff#reorder_0_2_4_1_3/5@1f244y1s.
[2022-04-17 14:03:52] (2s) Inferred that DataFlowImpl::Stage3::flowThroughOutOfCall#ffffff/6@b72681d8 is empty, due to DataFlowImpl::Stage2::callMayFlowThroughRev#ff/2@c4e66cv5.
[2022-04-17 14:03:52] (2s) Inferred that project#DataFlowImpl::flowOutOfCallNodeCand2#fffff_0312#join_rhs/4@9ab03bt8 is empty, due to project#DataFlowImpl::flowOutOfCallNodeCand2#fffff/4@4fc4f8b9.
[2022-04-17 14:03:52] (2s) Inferred that DataFlowImpl::Stage3::callMayFlowThroughRev#ff/2@e2548bdt is empty, due to DataFlowImpl::Stage3::revFlowIsReturned#fffff#reorder_0_3_4_1_2/5@57be0yqc.
[2022-04-17 14:03:52] (2s) Inferred that DataFlowImpl::Stage4::flowOutOfCall#fffff_04123#join_rhs/5@01a110kf is empty, due to DataFlowImpl::Stage4::flowOutOfCall#fffff/5@e10d1et8.
[2022-04-17 14:03:52] (2s) Inferred that DataFlowImpl::Stage4::fwdFlowOutNotFromArg#fffff#join_rhs/5@cd5e7fie is empty, due to DataFlowImpl::Stage4::flowOutOfCall#fffff/5@e10d1et8.
[2022-04-17 14:03:52] (2s) Inferred that DataFlowImpl::Stage4::fwdFlowOutNotFromArg#fffff#join_rhs#1/5@5a6afarc is empty, due to DataFlowImpl::Stage4::flowOutOfCall#fffff/5@e10d1et8.
[2022-04-17 14:03:52] (2s) Inferred that DataFlowImpl::Stage4::flowOutOfCall#fffff_14023#join_rhs/5@460f6f20 is empty, due to DataFlowImpl::Stage4::flowOutOfCall#fffff/5@e10d1et8.
[2022-04-17 14:03:52] (2s) Inferred that DataFlowImpl::Stage4::fwdFlowOutNotFromArg#fffff/5@266fd3wm is empty, due to DataFlowImpl::Stage4::flowOutOfCall#fffff/5@e10d1et8.
[2022-04-17 14:03:52] (2s) Inferred that DataFlowImpl::Stage4::revFlowOut#ffffff#join_rhs/5@9abfbcu1 is empty, due to DataFlowImpl::Stage4::flowOutOfCall#fffff/5@e10d1et8.
[2022-04-17 14:03:52] (2s) Inferred that DataFlowImpl::Stage4::revFlowOut#ffffff#join_rhs#1/5@81a7b0pd is empty, due to DataFlowImpl::Stage4::flowOutOfCall#fffff/5@e10d1et8.
[2022-04-17 14:03:52] (2s) Inferred that DataFlowImpl::Stage4::flowOutOfCall#fffff_24013#join_rhs/5@58a1c66h is empty, due to DataFlowImpl::Stage4::flowOutOfCall#fffff/5@e10d1et8.
[2022-04-17 14:03:52] (2s) Inferred that DataFlowImpl::Stage4::revFlowOut#ffffff/6@b89790w3 is empty, due to DataFlowImpl::Stage4::flowOutOfCall#fffff/5@e10d1et8.
[2022-04-17 14:03:52] (2s) Inferred that DataFlowImpl::Stage4::revFlowIsReturned#fffff#reorder_0_3_4_1_2/5@b8979yg3 is empty, due to DataFlowImpl::Stage4::flowOutOfCall#fffff/5@e10d1et8.
[2022-04-17 14:03:52] (2s) Inferred that DataFlowImpl::Stage2::parameterFlow#fffff/5@463d25bm is empty, due to DataFlowImpl::Stage2::revFlow#fffff/5@1f2442ws.
[2022-04-17 14:03:52] (2s) Inferred that DataFlowImpl::Stage2::revFlow#fffff_304#join_rhs/3@a9c694kc is empty, due to DataFlowImpl::Stage2::revFlow#fffff/5@1f2442ws.
[2022-04-17 14:03:52] (2s) Inferred that project#DataFlowImpl::Stage2::revFlow#fffff#2/2@c877c4i5 is empty, due to DataFlowImpl::Stage2::revFlow#fffff/5@1f2442ws.
[2022-04-17 14:03:52] (2s) Inferred that project#DataFlowImpl::Stage2::revFlow#fffff#4/1@8d8ec90d is empty, due to DataFlowImpl::Stage2::revFlow#fffff/5@1f2442ws.
[2022-04-17 14:03:52] (2s) Inferred that DataFlowImpl::Stage2::revFlowStore#fffffffff#reorder_0_1_2_8_3_4_5_6_7#join_rhs/7@d51028pg is empty, due to DataFlowImpl::Stage2::storeStepFwd#ffffff_201345#join_rhs/6@9f213cvn.
[2022-04-17 14:03:52] (2s) Inferred that project#DataFlowImpl::Stage2::revFlowStore#fffffffff#2/7@5a7c3717 is empty, due to DataFlowImpl::Stage2::revFlowStore#fffffffff#reorder_0_1_2_8_3_4_5_6_7/9@1f2441ws.
[2022-04-17 14:03:52] (2s) Inferred that DataFlowImpl::Stage2::storeStepCand#ffffff/6@2dab080u is empty, due to project#DataFlowImpl::Stage2::revFlowStore#fffffffff#2/7@5a7c3717.
[2022-04-17 14:03:52] (2s) Inferred that DataFlowImpl::Stage3::flowThroughIntoCall#fffff/5@e28dacf7 is empty, due to project#DataFlowImpl::Stage2::parameterMayFlowThrough#ffff#3/2@6410d8pv.
[2022-04-17 14:03:52] (2s) Inferred that DataFlowImpl::Stage3::revFlowInNotToReturn#ffff#join_rhs/5@d23252tl is empty, due to project#DataFlowImpl::flowIntoCallNodeCand2#fffff/4@e37f0cd4.
[2022-04-17 14:03:52] (2s) Inferred that DataFlowImpl::Stage3::revFlowInNotToReturn#ffff#join_rhs#1/5@9acbc2np is empty, due to project#DataFlowImpl::flowIntoCallNodeCand2#fffff/4@e37f0cd4.
[2022-04-17 14:03:52] (2s) Inferred that project#DataFlowImpl::flowIntoCallNodeCand2#fffff_1302#join_rhs/4@46ac1605 is empty, due to project#DataFlowImpl::flowIntoCallNodeCand2#fffff/4@e37f0cd4.
[2022-04-17 14:03:52] (2s) Inferred that DataFlowImpl::Stage3::revFlowInNotToReturn#ffff/4@57be0xqc is empty, due to project#DataFlowImpl::flowIntoCallNodeCand2#fffff/4@e37f0cd4.
[2022-04-17 14:03:52] (2s) Inferred that DataFlowImpl::Stage4::flowIntoCall#fffff/5@59e4aajs is empty, due to DataFlowImpl::flowIntoCallNodeCand2#fffff_14023#join_rhs/5@7df0ddcc.
[2022-04-17 14:03:52] (2s) Inferred that DataFlowImpl::Stage3::callMayFlowThroughFwd#ff/2@e0433bst is empty, due to DataFlowImpl::Stage3::fwdFlowIsEntered#fffff#reorder_0_3_4_1_2/5@6fc91x6r.
[2022-04-17 14:03:52] (2s) Inferred that DataFlowImpl::Stage3::fwdFlow#fffff/5@6fc913wr is empty, due to project#DataFlowImpl::Stage2::revFlow#fffff#2/2@c877c4i5.
[2022-04-17 14:03:52] (2s) Inferred that DataFlowImpl::Stage3::fwdFlowOutNotFromArg#fffff/5@6fc912wr is empty, due to project#DataFlowImpl::Stage2::revFlow#fffff#3/3@8e6c07oh.
[2022-04-17 14:03:52] (2s) Inferred that DataFlowImpl::Stage3::fwdFlowStore#fffffff/7@6fc911wr is empty, due to project#DataFlowImpl::Stage2::revFlow#fffff#2/2@c877c4i5.
[2022-04-17 14:03:52] (2s) Inferred that DataFlowImpl::Stage3::fwdFlowOutFromArg#fffff#reorder_0_2_4_1_3/5@6fc91y6r is empty, due to project#DataFlowImpl::Stage2::revFlow#fffff#3/3@8e6c07oh.
[2022-04-17 14:03:52] (2s) Inferred that DataFlowImpl::Stage3::fwdFlowConsCand#ffff#reorder_0_1_3_2/4@6fc91w6r is empty, due to project#DataFlowImpl::Stage2::revFlow#fffff#2/2@c877c4i5.
[2022-04-17 14:03:52] (2s) Inferred that DataFlowImpl::Stage3::fwdFlowRead#fffffff#reorder_0_1_6_2_3_4_5#join_rhs/5@4e2a099c is empty, due to DataFlowImpl::Stage2::readStepCand#ffff_1023#join_rhs/4@017ab44k.
[2022-04-17 14:03:52] (2s) Inferred that DataFlowImpl::Stage3::flowThroughOutOfCall#ffffff_125034#join_rhs/6@c1bb3faf is empty, due to DataFlowImpl::Stage3::flowThroughOutOfCall#ffffff/6@b72681d8.
[2022-04-17 14:03:52] (2s) Inferred that DataFlowImpl::Stage4::flowThroughOutOfCall#ffffff/6@b99006if is empty, due to DataFlowImpl::Stage3::callMayFlowThroughRev#ff/2@e2548bdt.
[2022-04-17 14:03:52] (2s) Inferred that DataFlowImpl::Stage2::parameterFlow#fffff_23401#join_rhs/5@b3aff1hm is empty, due to DataFlowImpl::Stage2::parameterFlow#fffff/5@463d25bm.
[2022-04-17 14:03:52] (2s) Inferred that project#DataFlowImpl::Stage2::revFlow#fffff/2@7836e3gm is empty, due to DataFlowImpl::Stage2::revFlow#fffff_304#join_rhs/3@a9c694kc.
[2022-04-17 14:03:52] (2s) Inferred that project#DataFlowImpl::Stage2::revFlow#fffff#2_10#join_rhs/2@6a79bfcl is empty, due to project#DataFlowImpl::Stage2::revFlow#fffff#2/2@c877c4i5.
[2022-04-17 14:03:52] (2s) Inferred that DataFlowImpl::LocalFlowBigStep::localFlowEntry#ff/2@7aba05gs is empty, due to project#DataFlowImpl::Stage2::revFlow#fffff#2/2@c877c4i5.
[2022-04-17 14:03:52] (2s) Inferred that DataFlowImpl::LocalFlowBigStep::localFlowStepPlus#ffffff#shared/6@55afbejo is empty, due to project#DataFlowImpl::Stage2::revFlow#fffff#2/2@c877c4i5.
[2022-04-17 14:03:52] (2s) Inferred that DataFlowImpl::Stage3::fwdFlow0#fffff#join_rhs#1/5@30bf62us is empty, due to project#DataFlowImpl::Stage2::revFlow#fffff#2/2@c877c4i5.
[2022-04-17 14:03:52] (2s) Inferred that DataFlowImpl::Stage3::fwdFlow0#fffff/5@6fc914wr is empty, due to project#DataFlowImpl::Stage2::revFlow#fffff#2/2@c877c4i5.
[2022-04-17 14:03:52] (2s) Inferred that DataFlowImpl::Stage3::fwdFlowRead#fffffff#reorder_0_1_6_2_3_4_5/7@6fc91z6r is empty, due to project#DataFlowImpl::Stage2::revFlow#fffff#2/2@c877c4i5.
[2022-04-17 14:03:52] (2s) Inferred that DataFlowImpl::Stage3::getApNil#ff/2@e1c622q1 is empty, due to project#DataFlowImpl::Stage2::revFlow#fffff#4/1@8d8ec90d.
[2022-04-17 14:03:52] (2s) Inferred that DataFlowImpl::Stage2::storeStepCand#ffffff_015234#join_rhs/6@e5f6723a is empty, due to DataFlowImpl::Stage2::storeStepCand#ffffff/6@2dab080u.
[2022-04-17 14:03:52] (2s) Inferred that project#DataFlowImpl::Stage3::fwdFlow#fffff/2@6f8a11o1 is empty, due to DataFlowImpl::Stage3::fwdFlow#fffff/5@6fc913wr.
[2022-04-17 14:03:52] (2s) Inferred that DataFlowImpl::Stage3::flowThroughIntoCall#fffff_24013#join_rhs/5@e2bc25gr is empty, due to DataFlowImpl::Stage3::flowThroughIntoCall#fffff/5@e28dacf7.
[2022-04-17 14:03:52] (2s) Inferred that project#DataFlowImpl::Stage4::flowIntoCall#fffff/4@23bd1d6k is empty, due to DataFlowImpl::Stage4::flowIntoCall#fffff/5@59e4aajs.
[2022-04-17 14:03:52] (2s) Inferred that DataFlowImpl::Stage4::fwdFlowIn#fffffff#join_rhs/5@c838aef7 is empty, due to DataFlowImpl::Stage4::flowIntoCall#fffff/5@59e4aajs.
[2022-04-17 14:03:52] (2s) Inferred that DataFlowImpl::Stage4::fwdFlowIn#fffffff#join_rhs#1/6@1bbe50mt is empty, due to DataFlowImpl::Stage4::flowIntoCall#fffff/5@59e4aajs.
[2022-04-17 14:03:52] (2s) Inferred that DataFlowImpl::Stage4::fwdFlowIn#fffffff#join_rhs#2/5@b2efeema is empty, due to DataFlowImpl::Stage4::flowIntoCall#fffff/5@59e4aajs.
[2022-04-17 14:03:52] (2s) Inferred that DataFlowImpl::Stage4::fwdFlowIn#fffffff#join_rhs#3/6@bfe5edvl is empty, due to DataFlowImpl::Stage4::flowIntoCall#fffff/5@59e4aajs.
[2022-04-17 14:03:52] (2s) Inferred that DataFlowImpl::Stage4::flowIntoCall#fffff_14023#join_rhs/5@99ab27hk is empty, due to DataFlowImpl::Stage4::flowIntoCall#fffff/5@59e4aajs.
[2022-04-17 14:03:52] (2s) Inferred that DataFlowImpl::Stage4::fwdFlowIn#fffffff/7@266fdzdm is empty, due to DataFlowImpl::Stage4::flowIntoCall#fffff/5@59e4aajs.
[2022-04-17 14:03:52] (2s) Inferred that DataFlowImpl::Stage4::fwdFlowIsEntered#fffff#reorder_0_3_4_1_2/5@266fdxdm is empty, due to DataFlowImpl::Stage4::flowIntoCall#fffff/5@59e4aajs.
[2022-04-17 14:03:52] (2s) Inferred that DataFlowImpl::Stage3::fwdFlow#fffff_10234#join_rhs/5@473fbfd4 is empty, due to DataFlowImpl::Stage3::fwdFlow#fffff/5@6fc913wr.
[2022-04-17 14:03:52] (2s) Inferred that project#DataFlowImpl::Stage3::fwdFlow#fffff#2/3@736e705n is empty, due to DataFlowImpl::Stage3::fwdFlow#fffff/5@6fc913wr.
[2022-04-17 14:03:52] (2s) Inferred that DataFlowImpl::Stage3::fwdFlow#fffff_03412#join_rhs/5@931b364d is empty, due to DataFlowImpl::Stage3::fwdFlow#fffff/5@6fc913wr.
