[2022-04-17 14:01:19] This is codeql execute queries -J-Xmx2048M --off-heap-ram=2048 --verbosity=progress --logdir=/Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/log --evaluator-log-level=1 --insecurely-execute-ml-model-checksums= --warnings=show --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml -- /Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/db-java /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-020/ExternalAPIsUsedWithUntrustedData.ql
[2022-04-17 14:01:19] Calling plumbing command: codeql resolve queries --format=json -- /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-020/ExternalAPIsUsedWithUntrustedData.ql
[2022-04-17 14:01:20] Plumbing command codeql resolve queries completed:
                      [
                        "/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-020/ExternalAPIsUsedWithUntrustedData.ql"
                      ]
[2022-04-17 14:01:20] Refusing fancy output: $CODEQL_ISATTY terminal indication is missing
[2022-04-17 14:01:20] Creating executor with 1 threads.
[2022-04-17 14:01:20] Calling plumbing command: codeql resolve library-path --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml --query=/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-020/ExternalAPIsUsedWithUntrustedData.ql --format=json
[2022-04-17 14:01:20] [DETAILS] resolve library-path> Resolving query at normalized path /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-020/ExternalAPIsUsedWithUntrustedData.ql.
[2022-04-17 14:01:20] [DETAILS] resolve library-path> Found enclosing pack 'micro' at /Users/zhuangpenghai/Downloads/CodeQL.
[2022-04-17 14:01:20] [DETAILS] resolve library-path> Adding compilation cache at /Users/zhuangpenghai/Downloads/CodeQL/.cache.
[2022-04-17 14:01:20] [DETAILS] resolve library-path> Resolving library dependencies from /Users/zhuangpenghai/Downloads/CodeQL/qlpack.yml.
[2022-04-17 14:01:21] [DETAILS] resolve library-path> QL pack dependencies for /Users/zhuangpenghai/Downloads/CodeQL resolved OK.
[2022-04-17 14:01:21] [DETAILS] resolve library-path> Found dbscheme through QL packs: /Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme.
[2022-04-17 14:01:21] Plumbing command codeql resolve library-path completed:
                      {
                        "libraryPath" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/upgrades"
                        ],
                        "dbscheme" : "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme",
                        "compilationCache" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL/.cache"
                        ],
                        "relativeName" : "micro/Security/CWE/CWE-020/ExternalAPIsUsedWithUntrustedData.ql",
                        "qlPackName" : "micro"
                      }
[2022-04-17 14:01:21] [PROGRESS] execute queries> Compiling query plan for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-020/ExternalAPIsUsedWithUntrustedData.ql.
[2022-04-17 14:01:21] [DETAILS] execute queries> Resolving imports for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-020/ExternalAPIsUsedWithUntrustedData.ql.
[2022-04-17 14:01:22] Resolved file set for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-020/ExternalAPIsUsedWithUntrustedData.ql hashes to 1551e7c5d6b86d32fed3a2f9d83d64715c16576c.
[2022-04-17 14:01:22] [DETAILS] execute queries> Checking QL for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-020/ExternalAPIsUsedWithUntrustedData.ql.
[2022-04-17 14:01:22] ExternalModuleBindingPass ...
[2022-04-17 14:01:23] ExternalModuleBindingPass time: 00:01.323
[2022-04-17 14:01:23] QLPredicateSynthesiser ...
[2022-04-17 14:01:23] QLPredicateSynthesiser time: 00:00.027
[2022-04-17 14:01:23] DeclarationBindingPass ...
[2022-04-17 14:01:23] DeclarationBindingPass time: 00:00.103
[2022-04-17 14:01:23] Fixed point time ...
[2022-04-17 14:01:24] Fixed point time time: 00:00.309
[2022-04-17 14:01:24] ReferenceBindingPass ...
[2022-04-17 14:01:24] ReferenceBindingPass time: 00:00.103
[2022-04-17 14:01:24] EntityTypeUpdateBindingPass ...
[2022-04-17 14:01:24] EntityTypeUpdateBindingPass time: 00:00.070
[2022-04-17 14:01:24] DeclarationBindingPass ...
[2022-04-17 14:01:24] DeclarationBindingPass time: 00:00.029
[2022-04-17 14:01:24] PredicateBodyBindingPass ...
[2022-04-17 14:01:25] PredicateBodyBindingPass time: 00:00.537
[2022-04-17 14:01:25] LanguagePragmaPropagationPass ...
[2022-04-17 14:01:25] LanguagePragmaPropagationPass time: 00:00.027
[2022-04-17 14:01:25] Ambiguity checks ...
[2022-04-17 14:01:25] Ambiguity checks time: 00:00.076
[2022-04-17 14:01:25] Ql checks ...
[2022-04-17 14:01:25] Ql checks time: 00:00.447
[2022-04-17 14:01:27] Compilation pipeline
[2022-04-17 14:01:27] Type Inference ...
[2022-04-17 14:01:27] CSV_TYPE_HIERARCHY: Best number of iterations,Maximum number of runs,Number of BDD variables,Size of BDD for typefacts
[2022-04-17 14:01:51] (5s) Starting to evaluate predicate DataFlowImpl::Stage2::fwdFlowOutNotFromArg#fffff/5@i25#834b73wo (iteration 25)
[2022-04-17 14:01:51] (5s) Empty delta for DataFlowImpl::Stage2::fwdFlowOutNotFromArg#fffff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:01:51] (5s) Starting to evaluate predicate DataFlowImpl::Stage2::fwdFlow0#fffff/5@i25#834b74wo (iteration 25)
[2022-04-17 14:01:51] (5s) 			 - DataFlowImpl::Stage2::fwdFlow0#fffff_delta has 4 rows (order for disjuncts: delta=500000).
[2022-04-17 14:01:51] (5s) Empty delta for DataFlowImpl::Stage2::fwdFlowConsCand#ffff#reorder_0_1_3_2_delta (order for disjuncts: delta=500000).
[2022-04-17 14:01:51] (5s) Empty delta for DataFlowImpl::Stage2::fwdFlowOutFromArg#fffff#reorder_0_2_4_1_3_delta (order for disjuncts: delta=500000).
[2022-04-17 14:01:51] (5s) Empty delta for DataFlowImpl::Stage2::fwdFlowIsEntered#fffff#reorder_0_3_4_1_2_delta (order for disjuncts: delta=500000).
[2022-04-17 14:01:51] (5s) Empty delta for DataFlowImpl::Stage2::fwdFlowRead#fffffff#reorder_0_1_6_2_3_4_5_delta (order for disjuncts: delta=500000).
[2022-04-17 14:01:51] (5s) Empty delta for DataFlowImpl::Stage2::fwdFlowIn#fffffff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:01:51] (5s) Empty delta for DataFlowImpl::Stage2::fwdFlowStore#fffffff_delta (order for disjuncts: delta=500000).
[2022-04-17 14:01:51] (5s) Starting to evaluate predicate DataFlowImpl::Stage2::fwdFlow#fffff/5@i26#834b72wo (iteration 26)
[2022-04-17 14:01:51] (5s) 			 - DataFlowImpl::Stage2::fwdFlow#fffff_delta has 4 rows (order for disjuncts: delta=500000).
[2022-04-17 14:01:51] (5s) Empty delta for DataFlowImpl::Stage2::fwdFlowOutNotFromArg#fffff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:01:51] (5s) Starting to evaluate predicate DataFlowImpl::Stage2::fwdFlow0#fffff/5@i26#834b74wo (iteration 26)
[2022-04-17 14:01:51] (5s) Empty delta for DataFlowImpl::Stage2::fwdFlow0#fffff_delta (order for disjuncts: delta=500000).
[2022-04-17 14:01:51] (5s) Empty delta for DataFlowImpl::Stage2::fwdFlowConsCand#ffff#reorder_0_1_3_2_delta (order for disjuncts: delta=500000).
[2022-04-17 14:01:51] (5s) Starting to evaluate predicate DataFlowImpl::Stage2::fwdFlowOutFromArg#fffff#reorder_0_2_4_1_3/5@i27#834b7x4o (iteration 27)
[2022-04-17 14:01:51] (5s) Empty delta for DataFlowImpl::Stage2::fwdFlowOutFromArg#fffff#reorder_0_2_4_1_3_delta (order for disjuncts: delta=500000).
[2022-04-17 14:01:51] (5s) Empty delta for DataFlowImpl::Stage2::fwdFlowIsEntered#fffff#reorder_0_3_4_1_2_delta (order for disjuncts: delta=500000).
[2022-04-17 14:01:51] (5s) Starting to evaluate predicate DataFlowImpl::Stage2::fwdFlowRead#fffffff#reorder_0_1_6_2_3_4_5/7@i27#834b7z4o (iteration 27)
[2022-04-17 14:01:51] (5s) Empty delta for DataFlowImpl::Stage2::fwdFlowRead#fffffff#reorder_0_1_6_2_3_4_5_delta (order for disjuncts: delta=500000).
[2022-04-17 14:01:51] (5s) Starting to evaluate predicate DataFlowImpl::Stage2::fwdFlowIn#fffffff/7@i27#834b70wo (iteration 27)
[2022-04-17 14:01:51] (5s) Empty delta for DataFlowImpl::Stage2::fwdFlowIn#fffffff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:01:51] (5s) Starting to evaluate predicate DataFlowImpl::Stage2::fwdFlowStore#fffffff/7@i27#834b71wo (iteration 27)
[2022-04-17 14:01:51] (5s) Empty delta for DataFlowImpl::Stage2::fwdFlowStore#fffffff_delta (order for disjuncts: delta=500000).
[2022-04-17 14:01:51] (5s) Starting to evaluate predicate DataFlowImpl::Stage2::fwdFlow#fffff/5@i27#834b72wo (iteration 27)
[2022-04-17 14:01:51] (5s) Empty delta for DataFlowImpl::Stage2::fwdFlow#fffff_delta (order for disjuncts: delta=500000).
[2022-04-17 14:01:51] (5s) Starting to evaluate predicate DataFlowImpl::Stage2::fwdFlowOutNotFromArg#fffff/5@i27#834b73wo (iteration 27)
[2022-04-17 14:01:51] (5s) Empty delta for DataFlowImpl::Stage2::fwdFlowOutNotFromArg#fffff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:01:51] (5s) Starting to evaluate predicate DataFlowImpl::Stage2::fwdFlow0#fffff/5@i27#834b74wo (iteration 27)
[2022-04-17 14:01:51] (5s) 			 - DataFlowImpl::Stage2::fwdFlow0#fffff_delta has 3 rows (order for disjuncts: delta=500000).
[2022-04-17 14:01:51] (5s) Empty delta for DataFlowImpl::Stage2::fwdFlowConsCand#ffff#reorder_0_1_3_2_delta (order for disjuncts: delta=500000).
[2022-04-17 14:01:51] (5s) Empty delta for DataFlowImpl::Stage2::fwdFlowOutFromArg#fffff#reorder_0_2_4_1_3_delta (order for disjuncts: delta=500000).
[2022-04-17 14:01:51] (5s) Empty delta for DataFlowImpl::Stage2::fwdFlowIsEntered#fffff#reorder_0_3_4_1_2_delta (order for disjuncts: delta=500000).
[2022-04-17 14:01:51] (5s) Empty delta for DataFlowImpl::Stage2::fwdFlowRead#fffffff#reorder_0_1_6_2_3_4_5_delta (order for disjuncts: delta=500000).
[2022-04-17 14:01:51] (5s) Empty delta for DataFlowImpl::Stage2::fwdFlowIn#fffffff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:01:51] (5s) Empty delta for DataFlowImpl::Stage2::fwdFlowStore#fffffff_delta (order for disjuncts: delta=500000).
[2022-04-17 14:01:51] (5s) Starting to evaluate predicate DataFlowImpl::Stage2::fwdFlow#fffff/5@i28#834b72wo (iteration 28)
[2022-04-17 14:01:51] (5s) 			 - DataFlowImpl::Stage2::fwdFlow#fffff_delta has 3 rows (order for disjuncts: delta=500000).
[2022-04-17 14:01:51] (5s) Empty delta for DataFlowImpl::Stage2::fwdFlowOutNotFromArg#fffff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:01:51] (5s) Starting to evaluate predicate DataFlowImpl::Stage2::fwdFlow0#fffff/5@i28#834b74wo (iteration 28)
[2022-04-17 14:01:51] (5s) Empty delta for DataFlowImpl::Stage2::fwdFlow0#fffff_delta (order for disjuncts: delta=500000).
[2022-04-17 14:01:51] (5s) Empty delta for DataFlowImpl::Stage2::fwdFlowConsCand#ffff#reorder_0_1_3_2_delta (order for disjuncts: delta=500000).
[2022-04-17 14:01:51] (5s) Starting to evaluate predicate DataFlowImpl::Stage2::fwdFlowOutFromArg#fffff#reorder_0_2_4_1_3/5@i29#834b7x4o (iteration 29)
[2022-04-17 14:01:51] (5s) Empty delta for DataFlowImpl::Stage2::fwdFlowOutFromArg#fffff#reorder_0_2_4_1_3_delta (order for disjuncts: delta=500000).
[2022-04-17 14:01:51] (5s) Empty delta for DataFlowImpl::Stage2::fwdFlowIsEntered#fffff#reorder_0_3_4_1_2_delta (order for disjuncts: delta=500000).
[2022-04-17 14:01:51] (5s) Starting to evaluate predicate DataFlowImpl::Stage2::fwdFlowRead#fffffff#reorder_0_1_6_2_3_4_5/7@i29#834b7z4o (iteration 29)
[2022-04-17 14:01:51] (5s) Empty delta for DataFlowImpl::Stage2::fwdFlowRead#fffffff#reorder_0_1_6_2_3_4_5_delta (order for disjuncts: delta=500000).
[2022-04-17 14:01:51] (5s) Starting to evaluate predicate DataFlowImpl::Stage2::fwdFlowIn#fffffff/7@i29#834b70wo (iteration 29)
[2022-04-17 14:01:51] (5s) Empty delta for DataFlowImpl::Stage2::fwdFlowIn#fffffff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:01:51] (5s) Starting to evaluate predicate DataFlowImpl::Stage2::fwdFlowStore#fffffff/7@i29#834b71wo (iteration 29)
[2022-04-17 14:01:51] (5s) Empty delta for DataFlowImpl::Stage2::fwdFlowStore#fffffff_delta (order for disjuncts: delta=500000).
[2022-04-17 14:01:51] (5s) Starting to evaluate predicate DataFlowImpl::Stage2::fwdFlow#fffff/5@i29#834b72wo (iteration 29)
[2022-04-17 14:01:51] (5s) Empty delta for DataFlowImpl::Stage2::fwdFlow#fffff_delta (order for disjuncts: delta=500000).
[2022-04-17 14:01:51] (5s) Starting to evaluate predicate DataFlowImpl::Stage2::fwdFlowOutNotFromArg#fffff/5@i29#834b73wo (iteration 29)
[2022-04-17 14:01:51] (5s) Empty delta for DataFlowImpl::Stage2::fwdFlowOutNotFromArg#fffff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:01:51] (5s) Starting to evaluate predicate DataFlowImpl::Stage2::fwdFlow0#fffff/5@i29#834b74wo (iteration 29)
[2022-04-17 14:01:51] (5s) 			 - DataFlowImpl::Stage2::fwdFlow0#fffff_delta has 3 rows (order for disjuncts: delta=500000).
[2022-04-17 14:01:51] (5s) Empty delta for DataFlowImpl::Stage2::fwdFlowConsCand#ffff#reorder_0_1_3_2_delta (order for disjuncts: delta=500000).
[2022-04-17 14:01:51] (5s) Empty delta for DataFlowImpl::Stage2::fwdFlowOutFromArg#fffff#reorder_0_2_4_1_3_delta (order for disjuncts: delta=500000).
[2022-04-17 14:01:51] (5s) Empty delta for DataFlowImpl::Stage2::fwdFlowIsEntered#fffff#reorder_0_3_4_1_2_delta (order for disjuncts: delta=500000).
[2022-04-17 14:01:51] (5s) Empty delta for DataFlowImpl::Stage2::fwdFlowRead#fffffff#reorder_0_1_6_2_3_4_5_delta (order for disjuncts: delta=500000).
[2022-04-17 14:01:51] (5s) Empty delta for DataFlowImpl::Stage2::fwdFlowIn#fffffff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:01:51] (5s) Empty delta for DataFlowImpl::Stage2::fwdFlowStore#fffffff_delta (order for disjuncts: delta=500000).
[2022-04-17 14:01:51] (5s) Starting to evaluate predicate DataFlowImpl::Stage2::fwdFlow#fffff/5@i30#834b72wo (iteration 30)
[2022-04-17 14:01:51] (5s) 			 - DataFlowImpl::Stage2::fwdFlow#fffff_delta has 3 rows (order for disjuncts: delta=500000).
[2022-04-17 14:01:51] (5s) Empty delta for DataFlowImpl::Stage2::fwdFlowOutNotFromArg#fffff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:01:51] (5s) Starting to evaluate predicate DataFlowImpl::Stage2::fwdFlow0#fffff/5@i30#834b74wo (iteration 30)
[2022-04-17 14:01:51] (5s) Empty delta for DataFlowImpl::Stage2::fwdFlow0#fffff_delta (order for disjuncts: delta=500000).
[2022-04-17 14:01:51] (5s) Empty delta for DataFlowImpl::Stage2::fwdFlowConsCand#ffff#reorder_0_1_3_2_delta (order for disjuncts: delta=500000).
[2022-04-17 14:01:51] (5s) Starting to evaluate predicate DataFlowImpl::Stage2::fwdFlowOutFromArg#fffff#reorder_0_2_4_1_3/5@i31#834b7x4o (iteration 31)
[2022-04-17 14:01:51] (5s) Empty delta for DataFlowImpl::Stage2::fwdFlowOutFromArg#fffff#reorder_0_2_4_1_3_delta (order for disjuncts: delta=500000).
[2022-04-17 14:01:51] (5s) Empty delta for DataFlowImpl::Stage2::fwdFlowIsEntered#fffff#reorder_0_3_4_1_2_delta (order for disjuncts: delta=500000).
[2022-04-17 14:01:51] (5s) Starting to evaluate predicate DataFlowImpl::Stage2::fwdFlowRead#fffffff#reorder_0_1_6_2_3_4_5/7@i31#834b7z4o (iteration 31)
[2022-04-17 14:01:51] (5s) Empty delta for DataFlowImpl::Stage2::fwdFlowRead#fffffff#reorder_0_1_6_2_3_4_5_delta (order for disjuncts: delta=500000).
[2022-04-17 14:01:51] (5s) Starting to evaluate predicate DataFlowImpl::Stage2::fwdFlowIn#fffffff/7@i31#834b70wo (iteration 31)
[2022-04-17 14:01:51] (5s) Empty delta for DataFlowImpl::Stage2::fwdFlowIn#fffffff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:01:51] (5s) Starting to evaluate predicate DataFlowImpl::Stage2::fwdFlowStore#fffffff/7@i31#834b71wo (iteration 31)
[2022-04-17 14:01:51] (5s) Empty delta for DataFlowImpl::Stage2::fwdFlowStore#fffffff_delta (order for disjuncts: delta=500000).
[2022-04-17 14:01:51] (5s) Starting to evaluate predicate DataFlowImpl::Stage2::fwdFlow#fffff/5@i31#834b72wo (iteration 31)
[2022-04-17 14:01:51] (5s) Empty delta for DataFlowImpl::Stage2::fwdFlow#fffff_delta (order for disjuncts: delta=500000).
[2022-04-17 14:01:51] (5s) Starting to evaluate predicate DataFlowImpl::Stage2::fwdFlowOutNotFromArg#fffff/5@i31#834b73wo (iteration 31)
[2022-04-17 14:01:51] (5s) Empty delta for DataFlowImpl::Stage2::fwdFlowOutNotFromArg#fffff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:01:51] (5s) Starting to evaluate predicate DataFlowImpl::Stage2::fwdFlow0#fffff/5@i31#834b74wo (iteration 31)
[2022-04-17 14:01:51] (5s) Empty delta for DataFlowImpl::Stage2::fwdFlow0#fffff_delta (order for disjuncts: delta=500000).
[2022-04-17 14:01:51] (5s) Accumulating deltas
[2022-04-17 14:01:51] (5s)  >>> Created relation DataFlowImpl::Stage2::fwdFlow0#fffff/5@834b74wo with 115 rows.
[2022-04-17 14:01:51] (5s)  >>> Created relation DataFlowImpl::Stage2::fwdFlowOutNotFromArg#fffff/5@834b73wo with 0 rows.
[2022-04-17 14:01:51] (5s)  >>> Created relation DataFlowImpl::Stage2::fwdFlow#fffff/5@834b72wo with 115 rows.
[2022-04-17 14:01:51] (5s)  >>> Created relation DataFlowImpl::Stage2::fwdFlowStore#fffffff/7@834b71wo with 2 rows.
[2022-04-17 14:01:51] (5s)  >>> Created relation DataFlowImpl::Stage2::fwdFlowIn#fffffff/7@834b70wo with 24 rows.
[2022-04-17 14:01:51] (5s)  >>> Created relation DataFlowImpl::Stage2::fwdFlowRead#fffffff#reorder_0_1_6_2_3_4_5/7@834b7z4o with 2 rows.
[2022-04-17 14:01:51] (5s)  >>> Created relation DataFlowImpl::Stage2::fwdFlowIsEntered#fffff#reorder_0_3_4_1_2/5@834b7y4o with 13 rows.
[2022-04-17 14:01:51] (5s)  >>> Created relation DataFlowImpl::Stage2::fwdFlowOutFromArg#fffff#reorder_0_2_4_1_3/5@834b7x4o with 13 rows.
[2022-04-17 14:01:51] (5s)  >>> Created relation DataFlowImpl::Stage2::fwdFlowConsCand#ffff#reorder_0_1_3_2/4@834b7w4o with 2 rows.
[2022-04-17 14:01:51] (5s) Starting to evaluate predicate project#DataFlowImpl::Stage2::fwdFlow#fffff#2/3@cca234qd
[2022-04-17 14:01:51] (5s)  >>> Created relation project#DataFlowImpl::Stage2::fwdFlow#fffff#2/3@cca234qd with 115 rows.
[2022-04-17 14:01:51] (5s) Starting to evaluate predicate project#DataFlowImpl::Stage2::fwdFlow#fffff#2_021#join_rhs/3@ea565fo1
[2022-04-17 14:01:51] (5s)  >>> Created relation project#DataFlowImpl::Stage2::fwdFlow#fffff#2_021#join_rhs/3@ea565fo1 with 115 rows.
[2022-04-17 14:01:51] (5s) Starting to evaluate predicate project#DataFlowImpl::Stage2::fwdFlowRead#fffffff/5@a3164f5k
[2022-04-17 14:01:51] (5s)  >>> Created relation project#DataFlowImpl::Stage2::fwdFlowRead#fffffff/5@a3164f5k with 2 rows.
[2022-04-17 14:01:51] (5s) Starting to evaluate predicate DataFlowImpl::Stage2::readStepFwd#ffffff/6@6838ad1t
[2022-04-17 14:01:51] (5s)  >>> Created relation DataFlowImpl::Stage2::readStepFwd#ffffff/6@6838ad1t with 2 rows.
[2022-04-17 14:01:51] (5s) Starting to evaluate predicate project#DataFlowImpl::Stage2::readStepFwd#ffffff#2/5@f5c34c12
[2022-04-17 14:01:51] (5s)  >>> Created relation project#DataFlowImpl::Stage2::readStepFwd#ffffff#2/5@f5c34c12 with 2 rows.
[2022-04-17 14:01:51] (5s) Starting to evaluate predicate project#DataFlowImpl::Stage2::readStepFwd#ffffff#2_23401#join_rhs/5@71db99ph
[2022-04-17 14:01:51] (5s)  >>> Created relation project#DataFlowImpl::Stage2::readStepFwd#ffffff#2_23401#join_rhs/5@71db99ph with 2 rows.
[2022-04-17 14:01:51] (5s) Starting to evaluate predicate project#DataFlowImpl::flowIntoCallNodeCand1#fffff/4@68b90521
[2022-04-17 14:01:51] (5s)  >>> Created relation project#DataFlowImpl::flowIntoCallNodeCand1#fffff/4@68b90521 with 24 rows.
[2022-04-17 14:01:51] (5s) Starting to evaluate predicate project#DataFlowImpl::flowIntoCallNodeCand1#fffff_1302#join_rhs/4@928bd615
[2022-04-17 14:01:51] (5s)  >>> Created relation project#DataFlowImpl::flowIntoCallNodeCand1#fffff_1302#join_rhs/4@928bd615 with 24 rows.
[2022-04-17 14:01:51] (5s) Starting to evaluate predicate DataFlowImplCommon::Cached::TBooleanSome#ff__true10#join_rhs/3@1cd647h2
[2022-04-17 14:01:51] (5s)  >>> Created relation DataFlowImplCommon::Cached::TBooleanSome#ff__true10#join_rhs/3@1cd647h2 with 2 rows.
[2022-04-17 14:01:51] (5s) Starting to evaluate predicate DataFlowImpl::Stage2::fwdFlow#fffff_03412#join_rhs/5@ae1a237a
[2022-04-17 14:01:51] (5s)  >>> Created relation DataFlowImpl::Stage2::fwdFlow#fffff_03412#join_rhs/5@ae1a237a with 115 rows.
[2022-04-17 14:01:51] (5s) Starting to evaluate predicate DataFlowImplCommon::Cached::TBooleanSome#ff_1#join_rhs/1@dc2997cg
[2022-04-17 14:01:51] (5s)  >>> Created relation DataFlowImplCommon::Cached::TBooleanSome#ff_1#join_rhs/1@dc2997cg with 2 rows.
[2022-04-17 14:01:51] (5s) Starting to evaluate predicate DataFlowImpl::Stage2::fwdFlow#fffff_20134#join_rhs/5@a711a4go
[2022-04-17 14:01:51] (5s)  >>> Created relation DataFlowImpl::Stage2::fwdFlow#fffff_20134#join_rhs/5@a711a4go with 115 rows.
[2022-04-17 14:01:51] (5s) Starting to evaluate predicate DataFlowImpl::Stage2::revFlowIsReturned#fffff#reorder_0_3_4_1_2#join_rhs/4@ecdb70jf
[2022-04-17 14:01:51] (5s)  >>> Created relation DataFlowImpl::Stage2::revFlowIsReturned#fffff#reorder_0_3_4_1_2#join_rhs/4@ecdb70jf with 23 rows.
[2022-04-17 14:01:51] (5s) Starting to evaluate predicate DataFlowImpl::flowOutOfCallNodeCand1#2#fffff_24013#join_rhs/5@7f40756l
[2022-04-17 14:01:51] (5s)  >>> Created relation DataFlowImpl::flowOutOfCallNodeCand1#2#fffff_24013#join_rhs/5@7f40756l with 13 rows.
[2022-04-17 14:01:51] (5s) Starting to evaluate predicate project#DataFlowImpl::Stage2::readStepFwd#ffffff/5@906fd0sm
[2022-04-17 14:01:51] (5s)  >>> Created relation project#DataFlowImpl::Stage2::readStepFwd#ffffff/5@906fd0sm with 2 rows.
[2022-04-17 14:01:51] (5s) Starting to evaluate predicate project#DataFlowImpl::Stage2::readStepFwd#ffffff_23401#join_rhs/5@ec415995
[2022-04-17 14:01:51] (5s)  >>> Created relation project#DataFlowImpl::Stage2::readStepFwd#ffffff_23401#join_rhs/5@ec415995 with 2 rows.
[2022-04-17 14:01:51] (5s) Starting to evaluate predicate DataFlowImpl::Stage2::localStep#cpe#1235#ffbf_1230#join_rhs/4@5133c26s
[2022-04-17 14:01:51] (5s)  >>> Created relation DataFlowImpl::Stage2::localStep#cpe#1235#ffbf_1230#join_rhs/4@5133c26s with 79 rows.
[2022-04-17 14:01:51] (5s) Starting to evaluate predicate DataFlowImplCommon::Cached::TBooleanNone#f_0_false#join_rhs/2@8ca180qb
[2022-04-17 14:01:51] (5s)  >>> Created relation DataFlowImplCommon::Cached::TBooleanNone#f_0_false#join_rhs/2@8ca180qb with 1 rows.
[2022-04-17 14:01:51] (5s) Starting to evaluate predicate DataFlowImpl::Stage2::returnNodeMayFlowThrough#fff/3@9d975488
[2022-04-17 14:01:51] (5s)  >>> Created relation DataFlowImpl::Stage2::returnNodeMayFlowThrough#fff/3@9d975488 with 9 rows.
[2022-04-17 14:01:51] (5s) Starting to evaluate predicate DataFlowImpl::Stage2::revFlow0#fffff#join_rhs/3@06a1cfk3
[2022-04-17 14:01:51] (5s)  >>> Created relation DataFlowImpl::Stage2::revFlow0#fffff#join_rhs/3@06a1cfk3 with 48 rows.
[2022-04-17 14:01:51] (5s) Starting to evaluate predicate DataFlowImpl::Stage2::revFlow0#fffff#join_rhs#2/5@bd2fc1td
[2022-04-17 14:01:51] (5s)  >>> Created relation DataFlowImpl::Stage2::revFlow0#fffff#join_rhs#2/5@bd2fc1td with 19 rows.
[2022-04-17 14:01:51] (5s) Starting to evaluate predicate project#DataFlowImpl::Stage2::fwdFlow#fffff#2_102#join_rhs/3@facd02s2
[2022-04-17 14:01:51] (5s)  >>> Created relation project#DataFlowImpl::Stage2::fwdFlow#fffff#2_102#join_rhs/3@facd02s2 with 115 rows.
[2022-04-17 14:01:51] (5s) Starting to evaluate predicate DataFlowImpl::Stage2::revFlow0#fffff#join_rhs#1/4@36726c2r
[2022-04-17 14:01:51] (5s)  >>> Created relation DataFlowImpl::Stage2::revFlow0#fffff#join_rhs#1/4@36726c2r with 20 rows.
[2022-04-17 14:01:51] (5s) Starting to evaluate predicate project#DataFlowImpl::Stage2::fwdFlowRead#fffffff#2/2@c93812v9
[2022-04-17 14:01:51] (5s)  >>> Created relation project#DataFlowImpl::Stage2::fwdFlowRead#fffffff#2/2@c93812v9 with 2 rows.
[2022-04-17 14:01:51] (5s) Starting to evaluate predicate project#DataFlowImpl::Stage2::fwdFlowStore#fffffff/5@e08e1477
[2022-04-17 14:01:51] (5s)  >>> Created relation project#DataFlowImpl::Stage2::fwdFlowStore#fffffff/5@e08e1477 with 2 rows.
[2022-04-17 14:01:51] (5s) Starting to evaluate predicate project#DataFlowImpl::Stage2::fwdFlowStore#fffffff_24013#join_rhs/5@34f3fcq1
[2022-04-17 14:01:51] (5s)  >>> Created relation project#DataFlowImpl::Stage2::fwdFlowStore#fffffff_24013#join_rhs/5@34f3fcq1 with 2 rows.
[2022-04-17 14:01:51] (5s) Starting to evaluate predicate DataFlowImpl::Stage2::storeStepFwd#ffffff/6@05aed3er
[2022-04-17 14:01:51] (5s)  >>> Created relation DataFlowImpl::Stage2::storeStepFwd#ffffff/6@05aed3er with 2 rows.
