[2022-04-17 14:08:24] This is codeql execute queries -J-Xmx2048M --off-heap-ram=2048 --verbosity=progress --logdir=/Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/log --evaluator-log-level=1 --insecurely-execute-ml-model-checksums= --warnings=show --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml -- /Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/db-java /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-312/CleartextStorageClass.ql
[2022-04-17 14:08:24] Calling plumbing command: codeql resolve queries --format=json -- /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-312/CleartextStorageClass.ql
[2022-04-17 14:08:24] Plumbing command codeql resolve queries completed:
                      [
                        "/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-312/CleartextStorageClass.ql"
                      ]
[2022-04-17 14:08:24] Refusing fancy output: $CODEQL_ISATTY terminal indication is missing
[2022-04-17 14:08:24] Creating executor with 1 threads.
[2022-04-17 14:08:25] Calling plumbing command: codeql resolve library-path --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml --query=/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-312/CleartextStorageClass.ql --format=json
[2022-04-17 14:08:25] [DETAILS] resolve library-path> Resolving query at normalized path /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-312/CleartextStorageClass.ql.
[2022-04-17 14:08:25] [DETAILS] resolve library-path> Found enclosing pack 'micro' at /Users/zhuangpenghai/Downloads/CodeQL.
[2022-04-17 14:08:25] [DETAILS] resolve library-path> Adding compilation cache at /Users/zhuangpenghai/Downloads/CodeQL/.cache.
[2022-04-17 14:08:25] [DETAILS] resolve library-path> Resolving library dependencies from /Users/zhuangpenghai/Downloads/CodeQL/qlpack.yml.
[2022-04-17 14:08:26] [DETAILS] resolve library-path> QL pack dependencies for /Users/zhuangpenghai/Downloads/CodeQL resolved OK.
[2022-04-17 14:08:26] [DETAILS] resolve library-path> Found dbscheme through QL packs: /Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme.
[2022-04-17 14:08:26] Plumbing command codeql resolve library-path completed:
                      {
                        "libraryPath" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/upgrades"
                        ],
                        "dbscheme" : "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme",
                        "compilationCache" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL/.cache"
                        ],
                        "relativeName" : "micro/Security/CWE/CWE-312/CleartextStorageClass.ql",
                        "qlPackName" : "micro"
                      }
[2022-04-17 14:08:26] [PROGRESS] execute queries> Compiling query plan for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-312/CleartextStorageClass.ql.
[2022-04-17 14:08:26] [DETAILS] execute queries> Resolving imports for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-312/CleartextStorageClass.ql.
[2022-04-17 14:08:26] Resolved file set for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-312/CleartextStorageClass.ql hashes to cea99e499ef72d9167a2f5f46261b5db68069a5d.
[2022-04-17 14:08:26] [DETAILS] execute queries> Checking QL for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-312/CleartextStorageClass.ql.
[2022-04-17 14:08:26] ExternalModuleBindingPass ...
[2022-04-17 14:08:28] ExternalModuleBindingPass time: 00:01.406
[2022-04-17 14:08:28] QLPredicateSynthesiser ...
[2022-04-17 14:08:28] QLPredicateSynthesiser time: 00:00.042
[2022-04-17 14:08:28] DeclarationBindingPass ...
[2022-04-17 14:08:28] DeclarationBindingPass time: 00:00.156
[2022-04-17 14:08:28] Fixed point time ...
[2022-04-17 14:08:28] Fixed point time time: 00:00.305
[2022-04-17 14:08:28] ReferenceBindingPass ...
[2022-04-17 14:08:28] ReferenceBindingPass time: 00:00.048
[2022-04-17 14:08:28] EntityTypeUpdateBindingPass ...
[2022-04-17 14:08:29] EntityTypeUpdateBindingPass time: 00:00.049
[2022-04-17 14:08:29] DeclarationBindingPass ...
[2022-04-17 14:08:29] DeclarationBindingPass time: 00:00.028
[2022-04-17 14:08:29] PredicateBodyBindingPass ...
[2022-04-17 14:08:29] PredicateBodyBindingPass time: 00:00.454
[2022-04-17 14:08:29] LanguagePragmaPropagationPass ...
[2022-04-17 14:08:29] LanguagePragmaPropagationPass time: 00:00.031
[2022-04-17 14:08:29] Ambiguity checks ...
[2022-04-17 14:08:29] Ambiguity checks time: 00:00.060
[2022-04-17 14:08:29] Ql checks ...
[2022-04-17 14:08:30] Ql checks time: 00:00.741
[2022-04-17 14:08:32] Compilation pipeline
[2022-04-17 14:08:32] Type Inference ...
[2022-04-17 14:08:32] CSV_TYPE_HIERARCHY: Best number of iterations,Maximum number of runs,Number of BDD variables,Size of BDD for typefacts
[2022-04-17 14:09:00] (1s) Inferred that DataFlowImpl4::Stage4::revFlowInNotToReturn#ffff#join_rhs#1/5@500165na is empty, due to project#DataFlowImpl4::Stage4::flowIntoCall#fffff/4@83300fa0.
[2022-04-17 14:09:00] (1s) Inferred that project#DataFlowImpl4::Stage4::flowIntoCall#fffff_1302#join_rhs/4@d636f4nl is empty, due to project#DataFlowImpl4::Stage4::flowIntoCall#fffff/4@83300fa0.
[2022-04-17 14:09:00] (1s) Inferred that DataFlowImpl4::Stage4::revFlowInNotToReturn#ffff/4@c255dxqo is empty, due to project#DataFlowImpl4::Stage4::flowIntoCall#fffff/4@83300fa0.
[2022-04-17 14:09:00] (1s) Inferred that DataFlowImpl4::flowCandSummaryCtx#fff_120#join_rhs/3@7a093f2j is empty, due to DataFlowImpl4::flowCandSummaryCtx#fff/3@7414517b.
[2022-04-17 14:09:00] (1s) Inferred that DataFlowImpl4::Stage3::revFlow0#fffff#join_rhs/4@5701f9mm is empty, due to project#DataFlowImpl4::Stage3::fwdFlow#fffff#2_102#join_rhs/3@873814bh.
[2022-04-17 14:09:00] (1s) Inferred that project#DataFlowImpl4::Stage3::parameterMayFlowThrough#ffff#3/2@5ed4c1dd is empty, due to DataFlowImpl4::Stage3::parameterMayFlowThrough#ffff/4@0fd22dq3.
[2022-04-17 14:09:00] (1s) Inferred that DataFlowImpl4::Stage3::storeStepFwd#ffffff_201345#join_rhs/6@85828fo2 is empty, due to DataFlowImpl4::Stage3::storeStepFwd#ffffff/6@57274bn1.
[2022-04-17 14:09:00] (1s) Inferred that DataFlowImpl4::Stage3::storeStepFwd#ffffff_345012#join_rhs/6@2527fe74 is empty, due to DataFlowImpl4::Stage3::storeStepFwd#ffffff/6@57274bn1.
[2022-04-17 14:09:00] (1s) Inferred that project#DataFlowImpl4::Stage3::readStepFwd#ffffff_23401#join_rhs/5@980f95c1 is empty, due to project#DataFlowImpl4::Stage3::readStepFwd#ffffff/5@d646a8sg.
[2022-04-17 14:09:00] (1s) Inferred that project#DataFlowImpl4::Stage3::revFlowStore#fffffffff/4@3ba469ru is empty, due to DataFlowImpl4::Stage3::revFlowStore#fffffffff#reorder_0_1_2_8_3_4_5_6_7/9@5e9441wn.
[2022-04-17 14:09:00] (1s) Inferred that DataFlowImpl4::Stage3::readStepCand#ffff_1023#join_rhs/4@70b1059m is empty, due to DataFlowImpl4::Stage3::readStepCand#ffff/4@4f7768be.
[2022-04-17 14:09:00] (1s) Inferred that DataFlowImpl4::Stage3::readStepCand#ffff_0132#join_rhs/4@98e019n5 is empty, due to DataFlowImpl4::Stage3::readStepCand#ffff/4@4f7768be.
[2022-04-17 14:09:00] (1s) Inferred that DataFlowImpl4::Stage4::localStep#ffbfff_20145#join_rhs/5@4b431fv8 is empty, due to DataFlowImpl4::Stage4::localStep#ffbfff/6@7b3626ld.
[2022-04-17 14:09:00] (1s) Inferred that DataFlowImpl4::Stage4::localStep#ffbfff_2014#join_rhs/4@43ef48n9 is empty, due to DataFlowImpl4::Stage4::localStep#ffbfff/6@7b3626ld.
[2022-04-17 14:09:00] (1s) Inferred that DataFlowImpl4::Stage4::localStep#ffbfff_024513#join_rhs/6@17920ai2 is empty, due to DataFlowImpl4::Stage4::localStep#ffbfff/6@7b3626ld.
[2022-04-17 14:09:00] (1s) Inferred that DataFlowImpl4::Stage3::localStep#cpe#12345#ffbff/5@ea2c0004 is empty, due to project#DataFlowImpl4::LocalFlowBigStep::localFlowBigStep#ffffff/5@b1ba5ed0.
[2022-04-17 14:09:00] (1s) Inferred that project#DataFlowImpl4::LocalFlowBigStep::localFlowBigStep#ffffff#2/3@cf9f7an7 is empty, due to DataFlowImpl4::LocalFlowBigStep::localFlowBigStep#ffffff_2014#join_rhs/4@46e1dc75.
[2022-04-17 14:09:00] (1s) Inferred that project#DataFlowImpl4::LocalFlowBigStep::localFlowBigStep#ffffff#3/3@f45223tf is empty, due to DataFlowImpl4::LocalFlowBigStep::localFlowBigStep#ffffff_2014#join_rhs/4@46e1dc75.
[2022-04-17 14:09:00] (1s) Inferred that project#DataFlowImpl4::LocalFlowBigStep::localFlowBigStep#ffffff#4/4@7fe2d635 is empty, due to DataFlowImpl4::LocalFlowBigStep::localFlowBigStep#ffffff_20145#join_rhs/5@45d3a4in.
[2022-04-17 14:09:00] (1s) Inferred that DataFlowImpl4::Stage4::fwdFlowOutFromArg#fffff#reorder_0_2_4_1_3/5@300c7y3b is empty, due to project#DataFlowImpl4::Stage3::revFlow#fffff/3@34147dch.
[2022-04-17 14:09:00] (1s) Inferred that DataFlowImpl4::Stage3::parameterFlow#fffff/5@67a3bfo0 is empty, due to DataFlowImpl4::Stage3::revFlow#fffff/5@5e9442wn.
[2022-04-17 14:09:00] (1s) Inferred that project#DataFlowImpl4::Stage3::revFlow#fffff#2/2@910565jb is empty, due to DataFlowImpl4::Stage3::revFlow#fffff/5@5e9442wn.
[2022-04-17 14:09:00] (1s) Inferred that project#DataFlowImpl4::Stage3::revFlow#fffff#3/1@fb3dc7er is empty, due to DataFlowImpl4::Stage3::revFlow#fffff/5@5e9442wn.
[2022-04-17 14:09:00] (1s) Inferred that DataFlowImpl4::Stage3::revFlow#fffff_1034#join_rhs/4@21293348 is empty, due to DataFlowImpl4::Stage3::revFlow#fffff/5@5e9442wn.
[2022-04-17 14:09:00] (1s) Inferred that DataFlowImpl4::expensiveLen2unfolding#ff#count_range/3@04b79327 is empty, due to DataFlowImpl4::Stage3::revFlow#fffff/5@5e9442wn.
[2022-04-17 14:09:00] (1s) Inferred that DataFlowImpl4::Stage3::revFlowStore#fffffffff#reorder_0_1_2_8_3_4_5_6_7#join_rhs/7@7f5fde1c is empty, due to DataFlowImpl4::Stage3::storeStepFwd#ffffff_201345#join_rhs/6@85828fo2.
[2022-04-17 14:09:00] (1s) Inferred that project#DataFlowImpl4::Stage3::revFlowStore#fffffffff#2/7@62a45db6 is empty, due to DataFlowImpl4::Stage3::revFlowStore#fffffffff#reorder_0_1_2_8_3_4_5_6_7/9@5e9441wn.
[2022-04-17 14:09:00] (1s) Inferred that DataFlowImpl4::Stage3::revFlowConsCand#ffff_3012#join_rhs/4@4c6a5brm is empty, due to DataFlowImpl4::Stage3::revFlowConsCand#ffff/4@5e944wun.
[2022-04-17 14:09:00] (1s) Inferred that project#DataFlowImpl4::Stage3::revFlow#fffff_120#join_rhs/3@1dd736ft is empty, due to project#DataFlowImpl4::Stage3::revFlow#fffff/3@34147dch.
[2022-04-17 14:09:00] (1s) Inferred that DataFlowImpl4::Stage4::fwdFlow#fffff/5@300c72wb is empty, due to project#DataFlowImpl4::Stage3::revFlow#fffff#2/2@910565jb.
[2022-04-17 14:09:00] (1s) Inferred that DataFlowImpl4::Stage4::fwdFlowStore#fffffff/7@300c71wb is empty, due to project#DataFlowImpl4::Stage3::revFlow#fffff#2/2@910565jb.
[2022-04-17 14:09:00] (1s) Inferred that DataFlowImpl4::Stage4::fwdFlowConsCand#ffff#reorder_0_1_3_2/4@300c7w3b is empty, due to project#DataFlowImpl4::Stage3::revFlow#fffff#2/2@910565jb.
[2022-04-17 14:09:00] (1s) Inferred that DataFlowImpl4::Stage4::flowThroughIntoCall#fffff/5@33bb85i7 is empty, due to DataFlowImpl4::Stage4::callMayFlowThroughFwd#ff/2@3fe2685e.
[2022-04-17 14:09:00] (1s) Inferred that project#DataFlowImpl4::LocalFlowBigStep::localFlowBigStep#ffffff#3_021#join_rhs/3@8b62f1uf is empty, due to project#DataFlowImpl4::LocalFlowBigStep::localFlowBigStep#ffffff#3/3@f45223tf.
[2022-04-17 14:09:00] (1s) Inferred that DataFlowImpl4::Stage4::fwdFlowRead#fffffff#reorder_0_1_6_2_3_4_5#join_rhs/5@ebb7e1jp is empty, due to DataFlowImpl4::Stage3::readStepCand#ffff_1023#join_rhs/4@70b1059m.
[2022-04-17 14:09:00] (1s) Inferred that project#DataFlowImpl4::Stage4::localStep#ffbfff/4@6fbccc7q is empty, due to DataFlowImpl4::Stage4::localStep#ffbfff_20145#join_rhs/5@4b431fv8.
[2022-04-17 14:09:00] (1s) Inferred that project#DataFlowImpl4::Stage4::localStep#ffbfff#2/3@f46645s6 is empty, due to DataFlowImpl4::Stage4::localStep#ffbfff_2014#join_rhs/4@43ef48n9.
[2022-04-17 14:09:00] (1s) Inferred that project#DataFlowImpl4::Stage4::localStep#ffbfff#3/3@3b542btr is empty, due to DataFlowImpl4::Stage4::localStep#ffbfff_2014#join_rhs/4@43ef48n9.
[2022-04-17 14:09:00] (1s) Inferred that DataFlowImpl4::Stage3::localStep#cpe#12345#ffbff_2014#join_rhs/4@2a99b8g9 is empty, due to DataFlowImpl4::Stage3::localStep#cpe#12345#ffbff/5@ea2c0004.
[2022-04-17 14:09:00] (1s) Inferred that DataFlowImpl4::Stage3::localStep#cpe#12345#ffbff_02413#join_rhs/5@0efa496a is empty, due to DataFlowImpl4::Stage3::localStep#cpe#12345#ffbff/5@ea2c0004.
[2022-04-17 14:09:00] (1s) Inferred that project#DataFlowImpl4::LocalFlowBigStep::localFlowBigStep#ffffff#2_120#join_rhs/3@2c1ac11h is empty, due to project#DataFlowImpl4::LocalFlowBigStep::localFlowBigStep#ffffff#2/3@cf9f7an7.
[2022-04-17 14:09:00] (1s) Inferred that project#DataFlowImpl4::LocalFlowBigStep::localFlowBigStep#ffffff#3_120#join_rhs/3@ebffef6o is empty, due to project#DataFlowImpl4::LocalFlowBigStep::localFlowBigStep#ffffff#3/3@f45223tf.
[2022-04-17 14:09:00] (1s) Inferred that project#DataFlowImpl4::LocalFlowBigStep::localFlowBigStep#ffffff#4_0231#join_rhs/4@5a91fdqg is empty, due to project#DataFlowImpl4::LocalFlowBigStep::localFlowBigStep#ffffff#4/4@7fe2d635.
[2022-04-17 14:09:00] (1s) Inferred that DataFlowImpl4::Stage4::getApNil#bf/2@1a9e67gi is empty, due to project#DataFlowImpl4::Stage3::revFlow#fffff#3/1@fb3dc7er.
[2022-04-17 14:09:00] (1s) Inferred that DataFlowImpl4::Stage3::parameterFlow#fffff_12340#join_rhs/5@185d4apg is empty, due to DataFlowImpl4::Stage3::parameterFlow#fffff/5@67a3bfo0.
[2022-04-17 14:09:00] (1s) Inferred that DataFlowImpl4::Stage4::fwdFlow0#fffff#join_rhs#1/3@235daac0 is empty, due to project#DataFlowImpl4::Stage3::revFlow#fffff#2/2@910565jb.
[2022-04-17 14:09:00] (1s) Inferred that DataFlowImpl4::Stage4::fwdFlow0#fffff/5@300c74wb is empty, due to project#DataFlowImpl4::Stage3::revFlow#fffff#2/2@910565jb.
[2022-04-17 14:09:00] (1s) Inferred that DataFlowImpl4::Stage4::fwdFlowRead#fffffff#reorder_0_1_6_2_3_4_5/7@300c70wb is empty, due to project#DataFlowImpl4::Stage3::revFlow#fffff#2/2@910565jb.
[2022-04-17 14:09:00] (1s) Inferred that project#DataFlowImpl4::Stage3::revFlow#fffff#4/3@0476996j is empty, due to DataFlowImpl4::Stage3::revFlow#fffff_1034#join_rhs/4@21293348.
[2022-04-17 14:09:00] (1s) Inferred that DataFlowImpl4::expensiveLen2unfolding#ff#join_rhs/3@e043cfed is empty, due to DataFlowImpl4::expensiveLen2unfolding#ff#count_range/3@04b79327.
[2022-04-17 14:09:00] (1s) Inferred that project#DataFlowImpl4::Stage3::revFlowStore#fffffffff#2_0126345#join_rhs/7@f5abfat7 is empty, due to project#DataFlowImpl4::Stage3::revFlowStore#fffffffff#2/7@62a45db6.
[2022-04-17 14:09:00] (1s) Inferred that DataFlowImpl4::Stage3::storeStepCand#ffffff/6@67dd93b1 is empty, due to DataFlowImpl4::Stage3::revFlowConsCand#ffff_3012#join_rhs/4@4c6a5brm.
[2022-04-17 14:09:00] (1s) Inferred that DataFlowImpl4::Stage4::returnNodeMayFlowThrough#fff/3@a4e2245m is empty, due to DataFlowImpl4::Stage4::fwdFlow#fffff/5@300c72wb.
[2022-04-17 14:09:00] (1s) Inferred that project#DataFlowImpl4::Stage4::fwdFlow#fffff/2@28f73a9q is empty, due to DataFlowImpl4::Stage4::fwdFlow#fffff/5@300c72wb.
[2022-04-17 14:09:00] (1s) Inferred that project#DataFlowImpl4::Stage4::fwdFlow#fffff#2/3@add07a4o is empty, due to DataFlowImpl4::Stage4::fwdFlow#fffff/5@300c72wb.
[2022-04-17 14:09:00] (1s) Inferred that DataFlowImpl4::Stage4::fwdFlow#fffff_20134#join_rhs/5@071a35u2 is empty, due to DataFlowImpl4::Stage4::fwdFlow#fffff/5@300c72wb.
[2022-04-17 14:09:00] (1s) Inferred that DataFlowImpl4::Stage4::fwdFlow#fffff_03412#join_rhs/5@77a81at3 is empty, due to DataFlowImpl4::Stage4::fwdFlow#fffff/5@300c72wb.
[2022-04-17 14:09:00] (1s) Inferred that DataFlowImpl4::Stage4::fwdFlow#fffff_02341#join_rhs/5@b67665h0 is empty, due to DataFlowImpl4::Stage4::fwdFlow#fffff/5@300c72wb.
[2022-04-17 14:09:00] (1s) Inferred that project#DataFlowImpl4::Stage4::fwdFlowStore#fffffff/5@acbc74m0 is empty, due to DataFlowImpl4::Stage4::fwdFlowStore#fffffff/7@300c71wb.
[2022-04-17 14:09:00] (1s) Inferred that DataFlowImpl4::Stage4::readStepFwd#ffffff/6@c275d4ql is empty, due to DataFlowImpl4::Stage4::fwdFlowConsCand#ffff#reorder_0_1_3_2/4@300c7w3b.
[2022-04-17 14:09:00] (1s) Inferred that DataFlowImpl4::Stage4::flowThroughIntoCall#fffff_24013#join_rhs/5@64ef5d3r is empty, due to DataFlowImpl4::Stage4::flowThroughIntoCall#fffff/5@33bb85i7.
[2022-04-17 14:09:00] (1s) Inferred that project#DataFlowImpl4::Stage4::localStep#ffbfff_0231#join_rhs/4@d1b54abk is empty, due to project#DataFlowImpl4::Stage4::localStep#ffbfff/4@6fbccc7q.
[2022-04-17 14:09:00] (1s) Inferred that project#DataFlowImpl4::Stage4::localStep#ffbfff#2_120#join_rhs/3@f31a78i0 is empty, due to project#DataFlowImpl4::Stage4::localStep#ffbfff#2/3@f46645s6.
[2022-04-17 14:09:00] (1s) Inferred that project#DataFlowImpl4::Stage4::localStep#ffbfff#3_021#join_rhs/3@91f5b6om is empty, due to project#DataFlowImpl4::Stage4::localStep#ffbfff#3/3@3b542btr.
[2022-04-17 14:09:00] (1s) Inferred that project#DataFlowImpl4::Stage4::localStep#ffbfff#3_120#join_rhs/3@cc312b4m is empty, due to project#DataFlowImpl4::Stage4::localStep#ffbfff#3/3@3b542btr.
[2022-04-17 14:09:00] (1s) Inferred that project#DataFlowImpl4::Stage3::localStep#cpe#12345#ffbff/3@2eb54cao is empty, due to DataFlowImpl4::Stage3::localStep#cpe#12345#ffbff_2014#join_rhs/4@2a99b8g9.
[2022-04-17 14:09:00] (1s) Inferred that project#DataFlowImpl4::Stage4::fwdFlowRead#fffffff/5@799cb3r7 is empty, due to DataFlowImpl4::Stage4::fwdFlowRead#fffffff#reorder_0_1_6_2_3_4_5/7@300c70wb.
[2022-04-17 14:09:00] (1s) Inferred that project#DataFlowImpl4::Stage4::fwdFlowRead#fffffff#2/3@90efb9pq is empty, due to DataFlowImpl4::Stage4::fwdFlowRead#fffffff#reorder_0_1_6_2_3_4_5/7@300c70wb.
[2022-04-17 14:09:00] (1s) Inferred that DataFlowImpl4::expensiveLen2unfolding#ff/2@b22e5aap is empty, due to DataFlowImpl4::expensiveLen2unfolding#ff#join_rhs/3@e043cfed.
[2022-04-17 14:09:00] (1s) Inferred that project#DataFlowImpl4::Stage3::storeStepCand#ffffff/3@32319a9l is empty, due to DataFlowImpl4::Stage3::storeStepCand#ffffff/6@67dd93b1.
[2022-04-17 14:09:00] (1s) Inferred that project#DataFlowImpl4::Stage3::storeStepCand#ffffff#2/2@85d1b52g is empty, due to DataFlowImpl4::Stage3::storeStepCand#ffffff/6@67dd93b1.
[2022-04-17 14:09:00] (1s) Inferred that project#DataFlowImpl4::Stage3::storeStepCand#ffffff#3/5@45a8b2ec is empty, due to DataFlowImpl4::Stage3::storeStepCand#ffffff/6@67dd93b1.
[2022-04-17 14:09:00] (1s) Inferred that project#DataFlowImpl4::Stage4::fwdFlow#fffff#2_021#join_rhs/3@16c6bat8 is empty, due to project#DataFlowImpl4::Stage4::fwdFlow#fffff#2/3@add07a4o.
[2022-04-17 14:09:00] (1s) Inferred that project#DataFlowImpl4::Stage4::fwdFlow#fffff#2_102#join_rhs/3@33f3dfaq is empty, due to project#DataFlowImpl4::Stage4::fwdFlow#fffff#2/3@add07a4o.
[2022-04-17 14:09:00] (1s) Inferred that DataFlowImpl4::Stage4::revFlowIsReturned#fffff#reorder_0_3_4_1_2#join_rhs/4@9a91d9la is empty, due to DataFlowImpl4::Stage4::fwdFlow#fffff_20134#join_rhs/5@071a35u2.
[2022-04-17 14:09:00] (1s) Inferred that DataFlowImpl4::Stage4::parameterMayFlowThrough#ffff/4@680ac398 is empty, due to DataFlowImpl4::Stage4::fwdFlow#fffff_02341#join_rhs/5@b67665h0.
[2022-04-17 14:09:00] (1s) Inferred that project#DataFlowImpl4::Stage4::fwdFlowStore#fffffff_12403#join_rhs/5@500119j9 is empty, due to project#DataFlowImpl4::Stage4::fwdFlowStore#fffffff/5@acbc74m0.
[2022-04-17 14:09:00] (1s) Inferred that project#DataFlowImpl4::Stage4::readStepFwd#ffffff/5@7aaaf976 is empty, due to DataFlowImpl4::Stage4::readStepFwd#ffffff/6@c275d4ql.
[2022-04-17 14:09:00] (1s) Inferred that DataFlowImpl4::Stage4::readStepFwd#ffffff_34501#join_rhs/5@0265151n is empty, due to DataFlowImpl4::Stage4::readStepFwd#ffffff/6@c275d4ql.
[2022-04-17 14:09:00] (1s) Inferred that DataFlowImpl4::Stage4::readStepCand#ffff/4@295a41qv is empty, due to DataFlowImpl4::Stage4::readStepFwd#ffffff/6@c275d4ql.
[2022-04-17 14:09:00] (1s) Inferred that DataFlowImpl4::Stage4::revFlowInToReturn#fffff#reorder_0_2_4_1_3/5@c255dzqo is empty, due to project#DataFlowImpl4::Stage4::fwdFlow#fffff#2_021#join_rhs/3@16c6bat8.
[2022-04-17 14:09:00] (1s) Inferred that DataFlowImpl4::Stage4::revFlow0#fffff#join_rhs/4@9165f7rk is empty, due to project#DataFlowImpl4::Stage4::fwdFlow#fffff#2_102#join_rhs/3@33f3dfaq.
[2022-04-17 14:09:00] (1s) Inferred that project#DataFlowImpl4::Stage3::localStep#cpe#12345#ffbff_021#join_rhs/3@c374fcp7 is empty, due to project#DataFlowImpl4::Stage3::localStep#cpe#12345#ffbff/3@2eb54cao.
[2022-04-17 14:09:00] (1s) Inferred that DataFlowImpl4::Stage4::storeStepFwd#ffffff/6@3575a1cg is empty, due to project#DataFlowImpl4::Stage4::fwdFlowRead#fffffff#2/3@90efb9pq.
[2022-04-17 14:09:00] (1s) Inferred that dom#DataFlowImpl4::TCons1#ff/2@b70f1f90 is empty, due to DataFlowImpl4::expensiveLen2unfolding#ff/2@b22e5aap.
[2022-04-17 14:09:00] (1s) Inferred that DataFlowImpl4::expensiveLen2unfolding#ff_0#antijoin_rhs/1@30e3d3d9 is empty, due to DataFlowImpl4::expensiveLen2unfolding#ff/2@b22e5aap.
[2022-04-17 14:09:00] (1s) Inferred that project#DataFlowImpl4::Stage3::storeStepCand#ffffff_120#count_range/3@252b7a81 is empty, due to project#DataFlowImpl4::Stage3::storeStepCand#ffffff/3@32319a9l.
[2022-04-17 14:09:00] (1s) Inferred that dom#DataFlowImpl4::TConsCons#fff/3@f2e80f0o is empty, due to project#DataFlowImpl4::Stage3::storeStepCand#ffffff#2/2@85d1b52g.
[2022-04-17 14:09:00] (1s) Inferred that dom#DataFlowImpl4::TConsNil#ff/2@a473df97 is empty, due to project#DataFlowImpl4::Stage3::storeStepCand#ffffff#2/2@85d1b52g.
[2022-04-17 14:09:00] (1s) Inferred that project#DataFlowImpl4::Stage3::storeStepCand#ffffff#2_10#join_rhs/2@c8d00075 is empty, due to project#DataFlowImpl4::Stage3::storeStepCand#ffffff#2/2@85d1b52g.
[2022-04-17 14:09:00] (1s) Inferred that project#DataFlowImpl4::Stage3::storeStepCand#ffffff#3_01423#join_rhs/5@4781507b is empty, due to project#DataFlowImpl4::Stage3::storeStepCand#ffffff#3/5@45a8b2ec.
[2022-04-17 14:09:00] (1s) Inferred that DataFlowImpl4::Stage4::revFlow0#fffff/5@c255d3wo is empty, due to project#DataFlowImpl4::Stage4::fwdFlow#fffff#2_021#join_rhs/3@16c6bat8.
[2022-04-17 14:09:00] (1s) Inferred that DataFlowImpl4::Stage4::revFlow#2#fffff/5@c255d2wo is empty, due to project#DataFlowImpl4::Stage4::fwdFlow#fffff#2_021#join_rhs/3@16c6bat8.
[2022-04-17 14:09:00] (1s) Inferred that DataFlowImpl4::Stage4::revFlowStore#fffffffff#reorder_0_1_2_8_3_4_5_6_7/9@c255d1wo is empty, due to project#DataFlowImpl4::Stage4::fwdFlow#fffff#2_021#join_rhs/3@16c6bat8.
[2022-04-17 14:09:00] (1s) Inferred that DataFlowImpl4::Stage4::revFlowConsCand#ffff/4@c255dwqo is empty, due to project#DataFlowImpl4::Stage4::fwdFlow#fffff#2_021#join_rhs/3@16c6bat8.
[2022-04-17 14:09:00] (1s) Inferred that project#DataFlowImpl4::Stage4::parameterMayFlowThrough#ffff/2@707b3c3l is empty, due to DataFlowImpl4::Stage4::parameterMayFlowThrough#ffff/4@680ac398.
[2022-04-17 14:09:00] (1s) Inferred that project#DataFlowImpl4::Stage4::parameterMayFlowThrough#ffff#2/2@946df2g4 is empty, due to DataFlowImpl4::Stage4::parameterMayFlowThrough#ffff/4@680ac398.
[2022-04-17 14:09:00] (1s) Inferred that project#DataFlowImpl4::Stage4::readStepFwd#ffffff_23401#join_rhs/5@117337d4 is empty, due to project#DataFlowImpl4::Stage4::readStepFwd#ffffff/5@7aaaf976.
[2022-04-17 14:09:00] (1s) Inferred that project#DataFlowImpl4::Stage4::revFlowStore#fffffffff/4@6eb359ig is empty, due to DataFlowImpl4::Stage4::revFlowStore#fffffffff#reorder_0_1_2_8_3_4_5_6_7/9@c255d1wo.
[2022-04-17 14:09:00] (1s) Inferred that project#DataFlowImpl4::Stage4::revFlow#2#fffff/3@44dff4f3 is empty, due to DataFlowImpl4::Stage4::revFlow#2#fffff/5@c255d2wo.
[2022-04-17 14:09:00] (1s) Inferred that DataFlowImpl4::Stage4::readStepCand#ffff_0132#join_rhs/4@6d8989ct is empty, due to DataFlowImpl4::Stage4::readStepCand#ffff/4@295a41qv.
