[2022-04-17 13:46:40] This is codeql execute queries -J-Xmx2048M --off-heap-ram=2048 --verbosity=progress --logdir=/Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/log --evaluator-log-level=1 --insecurely-execute-ml-model-checksums= --warnings=show --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml -- /Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/db-java /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-094/SpelInjection.ql
[2022-04-17 13:46:40] Calling plumbing command: codeql resolve queries --format=json -- /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-094/SpelInjection.ql
[2022-04-17 13:46:40] Plumbing command codeql resolve queries completed:
                      [
                        "/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-094/SpelInjection.ql"
                      ]
[2022-04-17 13:46:40] Refusing fancy output: $CODEQL_ISATTY terminal indication is missing
[2022-04-17 13:46:40] Creating executor with 1 threads.
[2022-04-17 13:46:41] Calling plumbing command: codeql resolve library-path --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml --query=/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-094/SpelInjection.ql --format=json
[2022-04-17 13:46:41] [DETAILS] resolve library-path> Resolving query at normalized path /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-094/SpelInjection.ql.
[2022-04-17 13:46:41] [DETAILS] resolve library-path> Found enclosing pack 'micro' at /Users/zhuangpenghai/Downloads/CodeQL.
[2022-04-17 13:46:41] [DETAILS] resolve library-path> Adding compilation cache at /Users/zhuangpenghai/Downloads/CodeQL/.cache.
[2022-04-17 13:46:41] [DETAILS] resolve library-path> Resolving library dependencies from /Users/zhuangpenghai/Downloads/CodeQL/qlpack.yml.
[2022-04-17 13:46:41] [DETAILS] resolve library-path> QL pack dependencies for /Users/zhuangpenghai/Downloads/CodeQL resolved OK.
[2022-04-17 13:46:41] [DETAILS] resolve library-path> Found dbscheme through QL packs: /Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme.
[2022-04-17 13:46:41] Plumbing command codeql resolve library-path completed:
                      {
                        "libraryPath" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/upgrades"
                        ],
                        "dbscheme" : "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme",
                        "compilationCache" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL/.cache"
                        ],
                        "relativeName" : "micro/Security/CWE/CWE-094/SpelInjection.ql",
                        "qlPackName" : "micro"
                      }
[2022-04-17 13:46:41] [PROGRESS] execute queries> Compiling query plan for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-094/SpelInjection.ql.
[2022-04-17 13:46:41] [DETAILS] execute queries> Resolving imports for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-094/SpelInjection.ql.
[2022-04-17 13:46:42] Resolved file set for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-094/SpelInjection.ql hashes to 3d615aef908bd982e6b3b473db4f11b8bb7b74e5.
[2022-04-17 13:46:42] [DETAILS] execute queries> Checking QL for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-094/SpelInjection.ql.
[2022-04-17 13:46:42] ExternalModuleBindingPass ...
[2022-04-17 13:46:43] ExternalModuleBindingPass time: 00:01.030
[2022-04-17 13:46:43] QLPredicateSynthesiser ...
[2022-04-17 13:46:43] QLPredicateSynthesiser time: 00:00.019
[2022-04-17 13:46:43] DeclarationBindingPass ...
[2022-04-17 13:46:43] DeclarationBindingPass time: 00:00.107
[2022-04-17 13:46:43] Fixed point time ...
[2022-04-17 13:46:44] Fixed point time time: 00:00.399
[2022-04-17 13:46:44] ReferenceBindingPass ...
[2022-04-17 13:46:44] ReferenceBindingPass time: 00:00.059
[2022-04-17 13:46:44] EntityTypeUpdateBindingPass ...
[2022-04-17 13:46:44] EntityTypeUpdateBindingPass time: 00:00.076
[2022-04-17 13:46:44] DeclarationBindingPass ...
[2022-04-17 13:46:44] DeclarationBindingPass time: 00:00.036
[2022-04-17 13:46:44] PredicateBodyBindingPass ...
[2022-04-17 13:46:45] PredicateBodyBindingPass time: 00:00.990
[2022-04-17 13:46:45] LanguagePragmaPropagationPass ...
[2022-04-17 13:46:45] LanguagePragmaPropagationPass time: 00:00.068
[2022-04-17 13:46:45] Ambiguity checks ...
[2022-04-17 13:46:45] Ambiguity checks time: 00:00.175
[2022-04-17 13:46:45] Ql checks ...
[2022-04-17 13:46:46] Ql checks time: 00:00.975
[2022-04-17 13:46:48] Compilation pipeline
[2022-04-17 13:46:49] Type Inference ...
[2022-04-17 13:46:49] CSV_TYPE_HIERARCHY: Best number of iterations,Maximum number of runs,Number of BDD variables,Size of BDD for typefacts
[2022-04-17 13:47:17] (1s) Inferred that project#DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff/5@0d0272sf is empty, due to DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff/6@bee70fsp.
[2022-04-17 13:47:17] (1s) Inferred that DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff_2014#join_rhs/4@613e99jv is empty, due to DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff/6@bee70fsp.
[2022-04-17 13:47:17] (1s) Inferred that DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff_20145#join_rhs/5@ce2a3afu is empty, due to DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff/6@bee70fsp.
[2022-04-17 13:47:17] (1s) Inferred that project#DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff#5/2@b842fami is empty, due to DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff/6@bee70fsp.
[2022-04-17 13:47:17] (1s) Inferred that DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff_024513#join_rhs/6@9c388ek7 is empty, due to DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff/6@bee70fsp.
[2022-04-17 13:47:17] (1s) Inferred that DataFlowImpl::Stage3::storeStepFwd#ffffff_201345#join_rhs/6@f881b76j is empty, due to DataFlowImpl::Stage3::storeStepFwd#ffffff/6@b8569d5v.
[2022-04-17 13:47:17] (1s) Inferred that DataFlowImpl::Stage3::storeStepFwd#ffffff_345012#join_rhs/6@5162e3pm is empty, due to DataFlowImpl::Stage3::storeStepFwd#ffffff/6@b8569d5v.
[2022-04-17 13:47:17] (1s) Inferred that project#DataFlowImpl::Stage4::fwdFlow#fffff/2@e25b62o5 is empty, due to DataFlowImpl::Stage4::fwdFlow#fffff/5@73d5b2wu.
[2022-04-17 13:47:17] (1s) Inferred that DataFlowImpl::Stage4::flowThroughIntoCall#fffff_24013#join_rhs/5@00c42dev is empty, due to DataFlowImpl::Stage4::flowThroughIntoCall#fffff/5@6b7eb6nv.
[2022-04-17 13:47:17] (1s) Inferred that DataFlowImpl::Stage3::parameterFlow#fffff/5@56cb9cmf is empty, due to DataFlowImpl::Stage3::revFlow#fffff/5@8df1d2w6.
[2022-04-17 13:47:17] (1s) Inferred that project#DataFlowImpl::Stage3::revFlow#fffff#3/1@c3a802ik is empty, due to DataFlowImpl::Stage3::revFlow#fffff/5@8df1d2w6.
[2022-04-17 13:47:17] (1s) Inferred that DataFlowImpl::Stage3::revFlow#fffff_1034#join_rhs/4@444460h8 is empty, due to DataFlowImpl::Stage3::revFlow#fffff/5@8df1d2w6.
[2022-04-17 13:47:17] (1s) Inferred that DataFlowImpl::expensiveLen2unfolding#ff#count_range/3@8cbf7blv is empty, due to DataFlowImpl::Stage3::revFlow#fffff/5@8df1d2w6.
[2022-04-17 13:47:17] (1s) Inferred that DataFlowImpl::Stage3::revFlowStore#fffffffff#reorder_0_1_2_8_3_4_5_6_7#join_rhs/7@738eebr6 is empty, due to DataFlowImpl::Stage3::storeStepFwd#ffffff_201345#join_rhs/6@f881b76j.
[2022-04-17 13:47:17] (1s) Inferred that project#DataFlowImpl::Stage3::revFlowStore#fffffffff#2/7@879655kf is empty, due to DataFlowImpl::Stage3::revFlowStore#fffffffff#reorder_0_1_2_8_3_4_5_6_7/9@8df1d1w6.
[2022-04-17 13:47:17] (1s) Inferred that DataFlowImpl::Stage3::storeStepCand#ffffff/6@fc576eae is empty, due to project#DataFlowImpl::Stage3::revFlowStore#fffffffff#2/7@879655kf.
[2022-04-17 13:47:17] (1s) Inferred that project#DataFlowImpl::Stage3::revFlow#fffff_120#join_rhs/3@b973caqi is empty, due to project#DataFlowImpl::Stage3::revFlow#fffff/3@2bfd3e50.
[2022-04-17 13:47:17] (1s) Inferred that DataFlowImpl::Stage4::fwdFlowStore#fffffff/7@73d5b1wu is empty, due to project#DataFlowImpl::Stage3::revFlow#fffff#2/2@ef33357j.
[2022-04-17 13:47:17] (1s) Inferred that DataFlowImpl::Stage4::fwdFlowConsCand#ffff#reorder_0_1_3_2/4@73d5bw8u is empty, due to project#DataFlowImpl::Stage3::revFlow#fffff#2/2@ef33357j.
[2022-04-17 13:47:17] (1s) Inferred that DataFlowImpl::Stage4::fwdFlow0#fffff#join_rhs#2/5@3808a249 is empty, due to project#DataFlowImpl::Stage3::revFlow#fffff#2/2@ef33357j.
[2022-04-17 13:47:17] (1s) Inferred that DataFlowImpl::Stage4::fwdFlow0#fffff/5@73d5b4wu is empty, due to project#DataFlowImpl::Stage3::revFlow#fffff#2/2@ef33357j.
[2022-04-17 13:47:17] (1s) Inferred that DataFlowImpl::Stage4::fwdFlowRead#fffffff#reorder_0_1_6_2_3_4_5/7@73d5b0wu is empty, due to project#DataFlowImpl::Stage3::revFlow#fffff#2/2@ef33357j.
[2022-04-17 13:47:17] (1s) Inferred that DataFlowImpl::Stage4::getApNil#ff/2@0a300cce is empty, due to project#DataFlowImpl::Stage3::revFlow#fffff#3/1@c3a802ik.
[2022-04-17 13:47:17] (1s) Inferred that DataFlowImpl::Stage4::returnNodeMayFlowThrough#fff/3@4c03ccnm is empty, due to DataFlowImpl::Stage4::fwdFlow#fffff/5@73d5b2wu.
[2022-04-17 13:47:17] (1s) Inferred that project#DataFlowImpl::Stage4::fwdFlow#fffff#2/3@d83ee8ue is empty, due to DataFlowImpl::Stage4::fwdFlow#fffff/5@73d5b2wu.
[2022-04-17 13:47:17] (1s) Inferred that DataFlowImpl::Stage4::fwdFlow#fffff_20134#join_rhs/5@4c7e287i is empty, due to DataFlowImpl::Stage4::fwdFlow#fffff/5@73d5b2wu.
[2022-04-17 13:47:17] (1s) Inferred that DataFlowImpl::Stage4::fwdFlow#fffff_03412#join_rhs/5@7fbd05ll is empty, due to DataFlowImpl::Stage4::fwdFlow#fffff/5@73d5b2wu.
[2022-04-17 13:47:17] (1s) Inferred that DataFlowImpl::Stage4::fwdFlow#fffff_02341#join_rhs/5@9cb931d7 is empty, due to DataFlowImpl::Stage4::fwdFlow#fffff/5@73d5b2wu.
[2022-04-17 13:47:17] (1s) Inferred that DataFlowImpl::Stage4::parameterMayFlowThrough#ffff/4@55756a3d is empty, due to DataFlowImpl::Stage4::fwdFlow#fffff_02341#join_rhs/5@9cb931d7.
[2022-04-17 13:47:17] (1s) Inferred that DataFlowImpl::Stage4::localStep#ffbfff_20145#join_rhs/5@d737aeb8 is empty, due to DataFlowImpl::Stage4::localStep#ffbfff/6@0615c2qb.
[2022-04-17 13:47:17] (1s) Inferred that DataFlowImpl::Stage4::localStep#ffbfff_024513#join_rhs/6@43b836bc is empty, due to DataFlowImpl::Stage4::localStep#ffbfff/6@0615c2qb.
[2022-04-17 13:47:17] (1s) Inferred that DataFlowImpl::Stage4::localStep#ffbfff_2014#join_rhs/4@3d935bbt is empty, due to DataFlowImpl::Stage4::localStep#ffbfff/6@0615c2qb.
[2022-04-17 13:47:17] (1s) Inferred that DataFlowImpl::Stage3::localStep#cpe#12345#ffbff/5@79d379bv is empty, due to project#DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff/5@0d0272sf.
[2022-04-17 13:47:17] (1s) Inferred that project#DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff#2/3@c05aa5hs is empty, due to DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff_2014#join_rhs/4@613e99jv.
[2022-04-17 13:47:17] (1s) Inferred that project#DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff#3/3@2e660394 is empty, due to DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff_2014#join_rhs/4@613e99jv.
[2022-04-17 13:47:17] (1s) Inferred that project#DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff#4/4@57d6ad0o is empty, due to DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff_20145#join_rhs/5@ce2a3afu.
[2022-04-17 13:47:17] (1s) Inferred that DataFlowImpl::Stage4::revFlowInToReturn#fffff#reorder_0_2_4_1_3/5@7f85azme is empty, due to DataFlowImpl::Stage4::flowThroughIntoCall#fffff_24013#join_rhs/5@00c42dev.
[2022-04-17 13:47:17] (1s) Inferred that DataFlowImpl::Stage3::parameterFlow#fffff_12340#join_rhs/5@be8833sr is empty, due to DataFlowImpl::Stage3::parameterFlow#fffff/5@56cb9cmf.
[2022-04-17 13:47:17] (1s) Inferred that project#DataFlowImpl::Stage3::revFlow#fffff#4/3@09dfe5t5 is empty, due to DataFlowImpl::Stage3::revFlow#fffff_1034#join_rhs/4@444460h8.
[2022-04-17 13:47:17] (1s) Inferred that DataFlowImpl::expensiveLen2unfolding#ff#join_rhs/3@e7e02864 is empty, due to DataFlowImpl::expensiveLen2unfolding#ff#count_range/3@8cbf7blv.
[2022-04-17 13:47:17] (1s) Inferred that project#DataFlowImpl::Stage3::storeStepCand#ffffff/3@5bb891db is empty, due to DataFlowImpl::Stage3::storeStepCand#ffffff/6@fc576eae.
[2022-04-17 13:47:17] (1s) Inferred that project#DataFlowImpl::Stage3::storeStepCand#ffffff#2/2@59feb54a is empty, due to DataFlowImpl::Stage3::storeStepCand#ffffff/6@fc576eae.
[2022-04-17 13:47:17] (1s) Inferred that project#DataFlowImpl::Stage3::storeStepCand#ffffff#3/5@edd0f8ls is empty, due to DataFlowImpl::Stage3::storeStepCand#ffffff/6@fc576eae.
[2022-04-17 13:47:17] (1s) Inferred that project#DataFlowImpl::Stage3::storeStepCand#ffffff#3_01423#join_rhs/5@e1bbe7t0 is empty, due to project#DataFlowImpl::Stage3::storeStepCand#ffffff#3/5@edd0f8ls.
[2022-04-17 13:47:17] (1s) Inferred that project#DataFlowImpl::Stage4::fwdFlowStore#fffffff/5@27deabao is empty, due to DataFlowImpl::Stage4::fwdFlowStore#fffffff/7@73d5b1wu.
[2022-04-17 13:47:17] (1s) Inferred that DataFlowImpl::Stage4::readStepFwd#ffffff/6@66725502 is empty, due to DataFlowImpl::Stage4::fwdFlowConsCand#ffff#reorder_0_1_3_2/4@73d5bw8u.
[2022-04-17 13:47:17] (1s) Inferred that project#DataFlowImpl::Stage4::fwdFlowRead#fffffff/5@3314305m is empty, due to DataFlowImpl::Stage4::fwdFlowRead#fffffff#reorder_0_1_6_2_3_4_5/7@73d5b0wu.
[2022-04-17 13:47:17] (1s) Inferred that project#DataFlowImpl::Stage4::fwdFlowRead#fffffff#2/3@132641g7 is empty, due to DataFlowImpl::Stage4::fwdFlowRead#fffffff#reorder_0_1_6_2_3_4_5/7@73d5b0wu.
[2022-04-17 13:47:17] (1s) Inferred that project#DataFlowImpl::Stage4::fwdFlow#fffff#2_021#join_rhs/3@04e61036 is empty, due to project#DataFlowImpl::Stage4::fwdFlow#fffff#2/3@d83ee8ue.
[2022-04-17 13:47:17] (1s) Inferred that project#DataFlowImpl::Stage4::fwdFlow#fffff#2_102#join_rhs/3@6c190fd6 is empty, due to project#DataFlowImpl::Stage4::fwdFlow#fffff#2/3@d83ee8ue.
[2022-04-17 13:47:17] (1s) Inferred that DataFlowImpl::Stage4::revFlowIsReturned#fffff#reorder_0_3_4_1_2#join_rhs/4@f50168t9 is empty, due to DataFlowImpl::Stage4::fwdFlow#fffff_20134#join_rhs/5@4c7e287i.
[2022-04-17 13:47:17] (1s) Inferred that project#DataFlowImpl::Stage4::parameterMayFlowThrough#ffff/2@455fbfur is empty, due to DataFlowImpl::Stage4::parameterMayFlowThrough#ffff/4@55756a3d.
[2022-04-17 13:47:17] (1s) Inferred that project#DataFlowImpl::Stage4::parameterMayFlowThrough#ffff#2/2@75b5b831 is empty, due to DataFlowImpl::Stage4::parameterMayFlowThrough#ffff/4@55756a3d.
[2022-04-17 13:47:17] (1s) Inferred that project#DataFlowImpl::Stage4::fwdFlowStore#fffffff_12403#join_rhs/5@c320846h is empty, due to project#DataFlowImpl::Stage4::fwdFlowStore#fffffff/5@27deabao.
[2022-04-17 13:47:17] (1s) Inferred that project#DataFlowImpl::Stage4::localStep#ffbfff/4@79b0ddcv is empty, due to DataFlowImpl::Stage4::localStep#ffbfff_20145#join_rhs/5@d737aeb8.
[2022-04-17 13:47:17] (1s) Inferred that project#DataFlowImpl::Stage4::localStep#ffbfff#2/3@94f701cd is empty, due to DataFlowImpl::Stage4::localStep#ffbfff_2014#join_rhs/4@3d935bbt.
[2022-04-17 13:47:17] (1s) Inferred that project#DataFlowImpl::Stage4::localStep#ffbfff#3/3@f05112vo is empty, due to DataFlowImpl::Stage4::localStep#ffbfff_2014#join_rhs/4@3d935bbt.
[2022-04-17 13:47:17] (1s) Inferred that DataFlowImpl::Stage3::localStep#cpe#12345#ffbff_2014#join_rhs/4@1d40b865 is empty, due to DataFlowImpl::Stage3::localStep#cpe#12345#ffbff/5@79d379bv.
[2022-04-17 13:47:17] (1s) Inferred that DataFlowImpl::Stage3::localStep#cpe#12345#ffbff_02413#join_rhs/5@26d22c7u is empty, due to DataFlowImpl::Stage3::localStep#cpe#12345#ffbff/5@79d379bv.
[2022-04-17 13:47:17] (1s) Inferred that project#DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff#2_120#join_rhs/3@2ddf07no is empty, due to project#DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff#2/3@c05aa5hs.
[2022-04-17 13:47:17] (1s) Inferred that project#DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff#3_021#join_rhs/3@271e98n2 is empty, due to project#DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff#3/3@2e660394.
[2022-04-17 13:47:17] (1s) Inferred that project#DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff#3_120#join_rhs/3@435e9ft2 is empty, due to project#DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff#3/3@2e660394.
[2022-04-17 13:47:17] (1s) Inferred that project#DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff#4_0231#join_rhs/4@90a0e539 is empty, due to project#DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff#4/4@57d6ad0o.
[2022-04-17 13:47:17] (1s) Inferred that project#DataFlowImpl::Stage3::storeStepCand#ffffff_120#count_range/3@dbb640vc is empty, due to project#DataFlowImpl::Stage3::storeStepCand#ffffff/3@5bb891db.
[2022-04-17 13:47:17] (1s) Inferred that DataFlowImpl::expensiveLen2unfolding#ff/2@1821a2sv is empty, due to DataFlowImpl::expensiveLen2unfolding#ff#join_rhs/3@e7e02864.
[2022-04-17 13:47:17] (1s) Inferred that dom#DataFlowImpl::TConsCons#fff/3@cbb588t6 is empty, due to project#DataFlowImpl::Stage3::storeStepCand#ffffff#2/2@59feb54a.
[2022-04-17 13:47:17] (1s) Inferred that dom#DataFlowImpl::TConsNil#ff/2@a43521on is empty, due to project#DataFlowImpl::Stage3::storeStepCand#ffffff#2/2@59feb54a.
[2022-04-17 13:47:17] (1s) Inferred that project#DataFlowImpl::Stage3::storeStepCand#ffffff#2_10#join_rhs/2@d0b5e173 is empty, due to project#DataFlowImpl::Stage3::storeStepCand#ffffff#2/2@59feb54a.
[2022-04-17 13:47:17] (1s) Inferred that project#DataFlowImpl::Stage4::readStepFwd#ffffff/5@b21c57f2 is empty, due to DataFlowImpl::Stage4::readStepFwd#ffffff/6@66725502.
[2022-04-17 13:47:17] (1s) Inferred that DataFlowImpl::Stage4::readStepFwd#ffffff_34501#join_rhs/5@be30e6d8 is empty, due to DataFlowImpl::Stage4::readStepFwd#ffffff/6@66725502.
[2022-04-17 13:47:17] (1s) Inferred that DataFlowImpl::Stage4::readStepCand#ffff/4@5965ddd1 is empty, due to DataFlowImpl::Stage4::readStepFwd#ffffff/6@66725502.
[2022-04-17 13:47:17] (1s) Inferred that DataFlowImpl::Stage4::storeStepFwd#ffffff/6@87345eag is empty, due to project#DataFlowImpl::Stage4::fwdFlowRead#fffffff#2/3@132641g7.
[2022-04-17 13:47:17] (1s) Inferred that DataFlowImpl::Stage4::revFlow0#fffff/5@7f85a3we is empty, due to project#DataFlowImpl::Stage4::fwdFlow#fffff#2_021#join_rhs/3@04e61036.
[2022-04-17 13:47:17] (1s) Inferred that DataFlowImpl::Stage4::revFlow#2#fffff/5@7f85a2we is empty, due to project#DataFlowImpl::Stage4::fwdFlow#fffff#2_021#join_rhs/3@04e61036.
[2022-04-17 13:47:17] (1s) Inferred that DataFlowImpl::Stage4::revFlowStore#fffffffff#reorder_0_1_2_8_3_4_5_6_7/9@7f85a1we is empty, due to project#DataFlowImpl::Stage4::fwdFlow#fffff#2_021#join_rhs/3@04e61036.
[2022-04-17 13:47:17] (1s) Inferred that DataFlowImpl::Stage4::revFlowConsCand#ffff/4@7f85awme is empty, due to project#DataFlowImpl::Stage4::fwdFlow#fffff#2_021#join_rhs/3@04e61036.
[2022-04-17 13:47:17] (1s) Inferred that DataFlowImpl::Stage4::revFlow0#fffff#join_rhs/4@e329b483 is empty, due to project#DataFlowImpl::Stage4::fwdFlow#fffff#2_102#join_rhs/3@6c190fd6.
[2022-04-17 13:47:17] (1s) Inferred that DataFlowImpl::Stage4::parameterFlow#fffff/5@5e4fb4ee is empty, due to DataFlowImpl::Stage4::revFlow#2#fffff/5@7f85a2we.
[2022-04-17 13:47:17] (1s) Inferred that project#DataFlowImpl::Stage4::parameterMayFlowThrough#ffff#2_10#join_rhs/2@af4201jt is empty, due to project#DataFlowImpl::Stage4::parameterMayFlowThrough#ffff#2/2@75b5b831.
[2022-04-17 13:47:17] (1s) Inferred that project#DataFlowImpl::Stage4::localStep#ffbfff_0231#join_rhs/4@5c805147 is empty, due to project#DataFlowImpl::Stage4::localStep#ffbfff/4@79b0ddcv.
[2022-04-17 13:47:17] (1s) Inferred that project#DataFlowImpl::Stage4::localStep#ffbfff#2_120#join_rhs/3@ab22b0ku is empty, due to project#DataFlowImpl::Stage4::localStep#ffbfff#2/3@94f701cd.
[2022-04-17 13:47:17] (1s) Inferred that project#DataFlowImpl::Stage4::localStep#ffbfff#3_021#join_rhs/3@6407274e is empty, due to project#DataFlowImpl::Stage4::localStep#ffbfff#3/3@f05112vo.
[2022-04-17 13:47:17] (1s) Inferred that project#DataFlowImpl::Stage4::localStep#ffbfff#3_120#join_rhs/3@b2d8a8l1 is empty, due to project#DataFlowImpl::Stage4::localStep#ffbfff#3/3@f05112vo.
[2022-04-17 13:47:17] (1s) Inferred that project#DataFlowImpl::Stage3::localStep#cpe#12345#ffbff/3@f538bbmn is empty, due to DataFlowImpl::Stage3::localStep#cpe#12345#ffbff_2014#join_rhs/4@1d40b865.
[2022-04-17 13:47:17] (1s) Inferred that DataFlowImpl::expensiveLen2unfolding#ff#shared/3@b67eefiv is empty, due to project#DataFlowImpl::Stage3::storeStepCand#ffffff_120#count_range/3@dbb640vc.
[2022-04-17 13:47:17] (1s) Inferred that dom#DataFlowImpl::TCons1#ff/2@77edc5fp is empty, due to DataFlowImpl::expensiveLen2unfolding#ff/2@1821a2sv.
[2022-04-17 13:47:17] (1s) Inferred that DataFlowImpl::expensiveLen2unfolding#ff_0#antijoin_rhs/1@71d6cfaf is empty, due to DataFlowImpl::expensiveLen2unfolding#ff/2@1821a2sv.
[2022-04-17 13:47:17] (1s) Inferred that project#DataFlowImpl::Stage4::readStepFwd#ffffff_23401#join_rhs/5@aacd73i2 is empty, due to project#DataFlowImpl::Stage4::readStepFwd#ffffff/5@b21c57f2.
[2022-04-17 13:47:17] (1s) Inferred that project#DataFlowImpl::Stage4::revFlowStore#fffffffff/4@90b240tk is empty, due to DataFlowImpl::Stage4::revFlowStore#fffffffff#reorder_0_1_2_8_3_4_5_6_7/9@7f85a1we.
[2022-04-17 13:47:17] (1s) Inferred that DataFlowImpl::Stage4::readStepCand#ffff_0132#join_rhs/4@99de8ejd is empty, due to DataFlowImpl::Stage4::readStepCand#ffff/4@5965ddd1.
[2022-04-17 13:47:17] (1s) Inferred that DataFlowImpl::Stage4::storeStepFwd#ffffff_201345#join_rhs/6@684054n4 is empty, due to DataFlowImpl::Stage4::storeStepFwd#ffffff/6@87345eag.
[2022-04-17 13:47:17] (1s) Inferred that DataFlowImpl::Stage4::storeStepFwd#ffffff_345012#join_rhs/6@0abb423d is empty, due to DataFlowImpl::Stage4::storeStepFwd#ffffff/6@87345eag.
[2022-04-17 13:47:17] (1s) Inferred that project#DataFlowImpl::Stage4::revFlow#2#fffff/3@759ef3q8 is empty, due to DataFlowImpl::Stage4::revFlow#2#fffff/5@7f85a2we.
[2022-04-17 13:47:17] (1s) Inferred that DataFlowImpl::Stage4::revFlow#2#fffff_1034#join_rhs/4@899c9aek is empty, due to DataFlowImpl::Stage4::revFlow#2#fffff/5@7f85a2we.
[2022-04-17 13:47:17] (1s) Inferred that project#DataFlowImpl::Stage4::revFlow#2#fffff#3/2@d67ba08b is empty, due to DataFlowImpl::Stage4::revFlow#2#fffff/5@7f85a2we.
[2022-04-17 13:47:17] (1s) Inferred that DataFlowImpl::countNodesUsingAccessPath#fbf#count_range/3@1371ea31 is empty, due to DataFlowImpl::Stage4::revFlow#2#fffff/5@7f85a2we.
[2022-04-17 13:47:17] (1s) Inferred that dom#DataFlowImpl::TPathNodeMid#fffff/5@15628z9a is empty, due to DataFlowImpl::Stage4::revFlow#2#fffff/5@7f85a2we.
[2022-04-17 13:47:17] (1s) Inferred that DataFlowImpl::Stage4::revFlowStore#fffffffff#reorder_0_1_2_8_3_4_5_6_7#join_rhs/7@6a8631i7 is empty, due to DataFlowImpl::Stage4::storeStepFwd#ffffff_201345#join_rhs/6@684054n4.
[2022-04-17 13:47:17] (1s) Inferred that project#DataFlowImpl::Stage4::revFlowStore#fffffffff#2/7@c908dejd is empty, due to DataFlowImpl::Stage4::revFlowStore#fffffffff#reorder_0_1_2_8_3_4_5_6_7/9@7f85a1we.
[2022-04-17 13:47:17] (1s) Inferred that DataFlowImpl::Stage4::storeStepCand#ffffff/6@f12290q8 is empty, due to project#DataFlowImpl::Stage4::revFlowStore#fffffffff#2/7@c908dejd.
[2022-04-17 13:47:17] (1s) Inferred that DataFlowImpl::Stage4::parameterFlow#fffff_23401#join_rhs/5@97ae2e3d is empty, due to DataFlowImpl::Stage4::parameterFlow#fffff/5@5e4fb4ee.
[2022-04-17 13:47:17] (1s) Inferred that dom#DataFlowImpl::TSummaryCtxSome#ff/2@c98ddbfa is empty, due to project#DataFlowImpl::Stage4::parameterMayFlowThrough#ffff#2_10#join_rhs/2@af4201jt.
[2022-04-17 13:47:17] (1s) Inferred that project#DataFlowImpl::Stage3::localStep#cpe#12345#ffbff_021#join_rhs/3@b494c1d2 is empty, due to project#DataFlowImpl::Stage3::localStep#cpe#12345#ffbff/3@f538bbmn.
