[2022-04-17 14:07:20] This is codeql execute queries -J-Xmx2048M --off-heap-ram=2048 --verbosity=progress --logdir=/Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/log --evaluator-log-level=1 --insecurely-execute-ml-model-checksums= --warnings=show --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml -- /Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/db-java /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-312/CleartextStorageCookie.ql
[2022-04-17 14:07:20] Calling plumbing command: codeql resolve queries --format=json -- /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-312/CleartextStorageCookie.ql
[2022-04-17 14:07:20] Plumbing command codeql resolve queries completed:
                      [
                        "/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-312/CleartextStorageCookie.ql"
                      ]
[2022-04-17 14:07:20] Refusing fancy output: $CODEQL_ISATTY terminal indication is missing
[2022-04-17 14:07:20] Creating executor with 1 threads.
[2022-04-17 14:07:21] Calling plumbing command: codeql resolve library-path --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml --query=/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-312/CleartextStorageCookie.ql --format=json
[2022-04-17 14:07:21] [DETAILS] resolve library-path> Resolving query at normalized path /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-312/CleartextStorageCookie.ql.
[2022-04-17 14:07:21] [DETAILS] resolve library-path> Found enclosing pack 'micro' at /Users/zhuangpenghai/Downloads/CodeQL.
[2022-04-17 14:07:21] [DETAILS] resolve library-path> Adding compilation cache at /Users/zhuangpenghai/Downloads/CodeQL/.cache.
[2022-04-17 14:07:21] [DETAILS] resolve library-path> Resolving library dependencies from /Users/zhuangpenghai/Downloads/CodeQL/qlpack.yml.
[2022-04-17 14:07:21] [DETAILS] resolve library-path> QL pack dependencies for /Users/zhuangpenghai/Downloads/CodeQL resolved OK.
[2022-04-17 14:07:21] [DETAILS] resolve library-path> Found dbscheme through QL packs: /Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme.
[2022-04-17 14:07:21] Plumbing command codeql resolve library-path completed:
                      {
                        "libraryPath" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/upgrades"
                        ],
                        "dbscheme" : "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme",
                        "compilationCache" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL/.cache"
                        ],
                        "relativeName" : "micro/Security/CWE/CWE-312/CleartextStorageCookie.ql",
                        "qlPackName" : "micro"
                      }
[2022-04-17 14:07:21] [PROGRESS] execute queries> Compiling query plan for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-312/CleartextStorageCookie.ql.
[2022-04-17 14:07:21] [DETAILS] execute queries> Resolving imports for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-312/CleartextStorageCookie.ql.
[2022-04-17 14:07:22] Resolved file set for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-312/CleartextStorageCookie.ql hashes to 7c672b7649c53ba461c7f27e0f96157d3ae7e787.
[2022-04-17 14:07:22] [DETAILS] execute queries> Checking QL for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-312/CleartextStorageCookie.ql.
[2022-04-17 14:07:22] ExternalModuleBindingPass ...
[2022-04-17 14:07:24] ExternalModuleBindingPass time: 00:01.528
[2022-04-17 14:07:24] QLPredicateSynthesiser ...
[2022-04-17 14:07:24] QLPredicateSynthesiser time: 00:00.032
[2022-04-17 14:07:24] DeclarationBindingPass ...
[2022-04-17 14:07:24] DeclarationBindingPass time: 00:00.184
[2022-04-17 14:07:24] Fixed point time ...
[2022-04-17 14:07:24] Fixed point time time: 00:00.367
[2022-04-17 14:07:24] ReferenceBindingPass ...
[2022-04-17 14:07:25] ReferenceBindingPass time: 00:00.063
[2022-04-17 14:07:25] EntityTypeUpdateBindingPass ...
[2022-04-17 14:07:25] EntityTypeUpdateBindingPass time: 00:00.051
[2022-04-17 14:07:25] DeclarationBindingPass ...
[2022-04-17 14:07:25] DeclarationBindingPass time: 00:00.031
[2022-04-17 14:07:25] PredicateBodyBindingPass ...
[2022-04-17 14:07:25] PredicateBodyBindingPass time: 00:00.614
[2022-04-17 14:07:25] LanguagePragmaPropagationPass ...
[2022-04-17 14:07:25] LanguagePragmaPropagationPass time: 00:00.072
[2022-04-17 14:07:25] Ambiguity checks ...
[2022-04-17 14:07:25] Ambiguity checks time: 00:00.075
[2022-04-17 14:07:25] Ql checks ...
[2022-04-17 14:07:26] Ql checks time: 00:00.586
[2022-04-17 14:07:28] Compilation pipeline
[2022-04-17 14:07:28] Type Inference ...
[2022-04-17 14:07:28] CSV_TYPE_HIERARCHY: Best number of iterations,Maximum number of runs,Number of BDD variables,Size of BDD for typefacts
[2022-04-17 14:07:52] (1s) Inferred that DataFlowImpl3::Stage4::flowThroughIntoCall#fffff/5@78e99crd is empty, due to DataFlowImpl3::Stage4::callMayFlowThroughFwd#ff/2@69f7ad9j.
[2022-04-17 14:07:52] (1s) Inferred that DataFlowImpl::Stage4::localStep#ffbfff/6@e46fechv is empty, due to DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff/6@34ce753j.
[2022-04-17 14:07:52] (1s) Inferred that project#DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff/5@275537o4 is empty, due to DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff/6@34ce753j.
[2022-04-17 14:07:52] (1s) Inferred that DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff_2014#join_rhs/4@f536fbqc is empty, due to DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff/6@34ce753j.
[2022-04-17 14:07:52] (1s) Inferred that DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff_20145#join_rhs/5@51c5b82c is empty, due to DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff/6@34ce753j.
[2022-04-17 14:07:52] (1s) Inferred that DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff_024513#join_rhs/6@5964c0nm is empty, due to DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff/6@34ce753j.
[2022-04-17 14:07:52] (1s) Inferred that DataFlowImpl::Stage3::storeStepFwd#ffffff_201345#join_rhs/6@852913qm is empty, due to DataFlowImpl::Stage3::storeStepFwd#ffffff/6@a73105fs.
[2022-04-17 14:07:52] (1s) Inferred that DataFlowImpl::Stage3::storeStepFwd#ffffff_345012#join_rhs/6@c5b164q9 is empty, due to DataFlowImpl::Stage3::storeStepFwd#ffffff/6@a73105fs.
[2022-04-17 14:07:52] (1s) Inferred that project#DataFlowImpl::Stage4::fwdFlow#fffff/2@6dc9d80n is empty, due to DataFlowImpl::Stage4::fwdFlow#fffff/5@4fe182wn.
[2022-04-17 14:07:52] (1s) Inferred that DataFlowImpl::Stage4::flowThroughIntoCall#fffff_24013#join_rhs/5@ce66a1pe is empty, due to DataFlowImpl::Stage4::flowThroughIntoCall#fffff/5@742325am.
[2022-04-17 14:07:52] (1s) Inferred that DataFlowImpl::Stage3::parameterFlow#fffff/5@8018d12k is empty, due to DataFlowImpl::Stage3::revFlow#fffff/5@ad5302wc.
[2022-04-17 14:07:52] (1s) Inferred that project#DataFlowImpl::Stage3::revFlow#fffff#3/1@93e6d8s7 is empty, due to DataFlowImpl::Stage3::revFlow#fffff/5@ad5302wc.
[2022-04-17 14:07:52] (1s) Inferred that DataFlowImpl::Stage3::revFlow#fffff_1034#join_rhs/4@dcd48286 is empty, due to DataFlowImpl::Stage3::revFlow#fffff/5@ad5302wc.
[2022-04-17 14:07:52] (1s) Inferred that DataFlowImpl::expensiveLen2unfolding#ff#count_range/3@622cb64t is empty, due to DataFlowImpl::Stage3::revFlow#fffff/5@ad5302wc.
[2022-04-17 14:07:52] (1s) Inferred that DataFlowImpl::Stage3::revFlowStore#fffffffff#reorder_0_1_2_8_3_4_5_6_7#join_rhs/7@6a217cgf is empty, due to DataFlowImpl::Stage3::storeStepFwd#ffffff_201345#join_rhs/6@852913qm.
[2022-04-17 14:07:52] (1s) Inferred that project#DataFlowImpl::Stage3::revFlowStore#fffffffff#2/7@3fdd04b9 is empty, due to DataFlowImpl::Stage3::revFlowStore#fffffffff#reorder_0_1_2_8_3_4_5_6_7/9@ad5301wc.
[2022-04-17 14:07:52] (1s) Inferred that DataFlowImpl::Stage3::storeStepCand#ffffff/6@ef649cv0 is empty, due to project#DataFlowImpl::Stage3::revFlowStore#fffffffff#2/7@3fdd04b9.
[2022-04-17 14:07:52] (1s) Inferred that project#DataFlowImpl::Stage3::revFlow#fffff_120#join_rhs/3@30148bot is empty, due to project#DataFlowImpl::Stage3::revFlow#fffff/3@09b5b8o4.
[2022-04-17 14:07:52] (1s) Inferred that DataFlowImpl::Stage4::fwdFlowStore#fffffff/7@4fe181wn is empty, due to project#DataFlowImpl::Stage3::revFlow#fffff#2/2@aee3a8oh.
[2022-04-17 14:07:52] (1s) Inferred that DataFlowImpl::Stage4::fwdFlowConsCand#ffff#reorder_0_1_3_2/4@4fe18wnn is empty, due to project#DataFlowImpl::Stage3::revFlow#fffff#2/2@aee3a8oh.
[2022-04-17 14:07:52] (1s) Inferred that DataFlowImpl::Stage4::fwdFlowRead#fffffff#reorder_0_1_6_2_3_4_5#join_rhs/5@13852fbv is empty, due to DataFlowImpl::Stage3::readStepCand#ffff_1023#join_rhs/4@d9779brf.
[2022-04-17 14:07:52] (1s) Inferred that DataFlowImpl::Stage4::fwdFlow0#fffff#join_rhs#2/5@cf269d67 is empty, due to project#DataFlowImpl::Stage3::revFlow#fffff#2/2@aee3a8oh.
[2022-04-17 14:07:52] (1s) Inferred that DataFlowImpl::Stage4::fwdFlow0#fffff/5@4fe184wn is empty, due to project#DataFlowImpl::Stage3::revFlow#fffff#2/2@aee3a8oh.
[2022-04-17 14:07:52] (1s) Inferred that DataFlowImpl::Stage4::fwdFlowRead#fffffff#reorder_0_1_6_2_3_4_5/7@4fe180wn is empty, due to project#DataFlowImpl::Stage3::revFlow#fffff#2/2@aee3a8oh.
[2022-04-17 14:07:52] (1s) Inferred that DataFlowImpl::Stage4::getApNil#ff/2@27d667hb is empty, due to project#DataFlowImpl::Stage3::revFlow#fffff#3/1@93e6d8s7.
[2022-04-17 14:07:52] (1s) Inferred that DataFlowImpl::Stage4::returnNodeMayFlowThrough#fff/3@1573027i is empty, due to DataFlowImpl::Stage4::fwdFlow#fffff/5@4fe182wn.
[2022-04-17 14:07:52] (1s) Inferred that project#DataFlowImpl::Stage4::fwdFlow#fffff#2/3@cd9cfagv is empty, due to DataFlowImpl::Stage4::fwdFlow#fffff/5@4fe182wn.
[2022-04-17 14:07:52] (1s) Inferred that DataFlowImpl::Stage4::fwdFlow#fffff_20134#join_rhs/5@be1be6oj is empty, due to DataFlowImpl::Stage4::fwdFlow#fffff/5@4fe182wn.
[2022-04-17 14:07:52] (1s) Inferred that DataFlowImpl::Stage4::fwdFlow#fffff_03412#join_rhs/5@17d4c0em is empty, due to DataFlowImpl::Stage4::fwdFlow#fffff/5@4fe182wn.
[2022-04-17 14:07:52] (1s) Inferred that DataFlowImpl::Stage4::fwdFlow#fffff_02341#join_rhs/5@d144e0li is empty, due to DataFlowImpl::Stage4::fwdFlow#fffff/5@4fe182wn.
[2022-04-17 14:07:52] (1s) Inferred that DataFlowImpl::Stage4::parameterMayFlowThrough#ffff/4@ae0a12hp is empty, due to DataFlowImpl::Stage4::fwdFlow#fffff_02341#join_rhs/5@d144e0li.
[2022-04-17 14:07:52] (1s) Inferred that project#DataFlowImpl3::LocalFlowBigStep::localFlowBigStep#ffffff#3_021#join_rhs/3@89e0d4dv is empty, due to project#DataFlowImpl3::LocalFlowBigStep::localFlowBigStep#ffffff#3/3@28c83anv.
[2022-04-17 14:07:52] (1s) Inferred that DataFlowImpl3::Stage4::fwdFlowRead#fffffff#reorder_0_1_6_2_3_4_5#join_rhs/5@c37e6b67 is empty, due to DataFlowImpl3::Stage3::readStepCand#ffff_1023#join_rhs/4@e7a211lf.
[2022-04-17 14:07:52] (1s) Inferred that project#DataFlowImpl3::Stage4::localStep#ffbfff/4@ff8d35si is empty, due to DataFlowImpl3::Stage4::localStep#ffbfff_20145#join_rhs/5@0b2a55sr.
[2022-04-17 14:07:52] (1s) Inferred that project#DataFlowImpl3::Stage4::localStep#ffbfff#2/3@5fa7ff9h is empty, due to DataFlowImpl3::Stage4::localStep#ffbfff_2014#join_rhs/4@8209f2j4.
[2022-04-17 14:07:52] (1s) Inferred that project#DataFlowImpl3::Stage4::localStep#ffbfff#3/3@f420582t is empty, due to DataFlowImpl3::Stage4::localStep#ffbfff_2014#join_rhs/4@8209f2j4.
[2022-04-17 14:07:52] (1s) Inferred that DataFlowImpl3::Stage3::localStep#cpe#12345#ffbff_2014#join_rhs/4@0b02e3pk is empty, due to DataFlowImpl3::Stage3::localStep#cpe#12345#ffbff/5@11cd54j5.
[2022-04-17 14:07:52] (1s) Inferred that DataFlowImpl3::Stage3::localStep#cpe#12345#ffbff_02413#join_rhs/5@bdfc10hp is empty, due to DataFlowImpl3::Stage3::localStep#cpe#12345#ffbff/5@11cd54j5.
[2022-04-17 14:07:52] (1s) Inferred that project#DataFlowImpl3::LocalFlowBigStep::localFlowBigStep#ffffff#2_120#join_rhs/3@ac9c2ft8 is empty, due to project#DataFlowImpl3::LocalFlowBigStep::localFlowBigStep#ffffff#2/3@efe5e4kj.
[2022-04-17 14:07:52] (1s) Inferred that project#DataFlowImpl3::LocalFlowBigStep::localFlowBigStep#ffffff#3_120#join_rhs/3@d8fdfb0f is empty, due to project#DataFlowImpl3::LocalFlowBigStep::localFlowBigStep#ffffff#3/3@28c83anv.
[2022-04-17 14:07:52] (1s) Inferred that project#DataFlowImpl3::LocalFlowBigStep::localFlowBigStep#ffffff#4_0231#join_rhs/4@3c9907rb is empty, due to project#DataFlowImpl3::LocalFlowBigStep::localFlowBigStep#ffffff#4/4@0bb71aqq.
[2022-04-17 14:07:52] (1s) Inferred that DataFlowImpl3::Stage4::getApNil#bf/2@eb6318aj is empty, due to project#DataFlowImpl3::Stage3::revFlow#fffff#3/1@d1ad2ec7.
[2022-04-17 14:07:52] (1s) Inferred that DataFlowImpl3::Stage3::parameterFlow#fffff_12340#join_rhs/5@eac185l3 is empty, due to DataFlowImpl3::Stage3::parameterFlow#fffff/5@698780ud.
[2022-04-17 14:07:52] (1s) Inferred that DataFlowImpl3::Stage4::fwdFlow0#fffff#join_rhs#1/3@664603rp is empty, due to project#DataFlowImpl3::Stage3::revFlow#fffff#2/2@6550443o.
[2022-04-17 14:07:52] (1s) Inferred that DataFlowImpl3::Stage4::fwdFlow0#fffff/5@311ee4w7 is empty, due to project#DataFlowImpl3::Stage3::revFlow#fffff#2/2@6550443o.
[2022-04-17 14:07:52] (1s) Inferred that DataFlowImpl3::Stage4::fwdFlowRead#fffffff#reorder_0_1_6_2_3_4_5/7@311ee0w7 is empty, due to project#DataFlowImpl3::Stage3::revFlow#fffff#2/2@6550443o.
[2022-04-17 14:07:52] (1s) Inferred that project#DataFlowImpl3::Stage3::revFlow#fffff#4/3@c9095en9 is empty, due to DataFlowImpl3::Stage3::revFlow#fffff_1034#join_rhs/4@ad2b44ot.
[2022-04-17 14:07:52] (1s) Inferred that DataFlowImpl3::expensiveLen2unfolding#ff#join_rhs/3@3b4f4cqa is empty, due to DataFlowImpl3::expensiveLen2unfolding#ff#count_range/3@416948nr.
[2022-04-17 14:07:52] (1s) Inferred that project#DataFlowImpl3::Stage3::revFlowStore#fffffffff#2_0126345#join_rhs/7@efe0f8hr is empty, due to project#DataFlowImpl3::Stage3::revFlowStore#fffffffff#2/7@305343oe.
[2022-04-17 14:07:52] (1s) Inferred that DataFlowImpl3::Stage3::storeStepCand#ffffff/6@b4d997jl is empty, due to DataFlowImpl3::Stage3::revFlowConsCand#ffff_3012#join_rhs/4@3078d6p4.
[2022-04-17 14:07:52] (1s) Inferred that DataFlowImpl3::Stage4::returnNodeMayFlowThrough#fff/3@8186daat is empty, due to DataFlowImpl3::Stage4::fwdFlow#fffff/5@311ee2w7.
[2022-04-17 14:07:52] (1s) Inferred that project#DataFlowImpl3::Stage4::fwdFlow#fffff/2@ac2811au is empty, due to DataFlowImpl3::Stage4::fwdFlow#fffff/5@311ee2w7.
[2022-04-17 14:07:52] (1s) Inferred that project#DataFlowImpl3::Stage4::fwdFlow#fffff#2/3@3ba81eet is empty, due to DataFlowImpl3::Stage4::fwdFlow#fffff/5@311ee2w7.
[2022-04-17 14:07:52] (1s) Inferred that DataFlowImpl3::Stage4::fwdFlow#fffff_20134#join_rhs/5@5fb14epv is empty, due to DataFlowImpl3::Stage4::fwdFlow#fffff/5@311ee2w7.
[2022-04-17 14:07:52] (1s) Inferred that DataFlowImpl3::Stage4::fwdFlow#fffff_03412#join_rhs/5@f24df5vh is empty, due to DataFlowImpl3::Stage4::fwdFlow#fffff/5@311ee2w7.
[2022-04-17 14:07:52] (1s) Inferred that DataFlowImpl3::Stage4::fwdFlow#fffff_02341#join_rhs/5@c918d011 is empty, due to DataFlowImpl3::Stage4::fwdFlow#fffff/5@311ee2w7.
[2022-04-17 14:07:52] (1s) Inferred that project#DataFlowImpl3::Stage4::fwdFlowStore#fffffff/5@3cf7eabj is empty, due to DataFlowImpl3::Stage4::fwdFlowStore#fffffff/7@311ee1w7.
[2022-04-17 14:07:52] (1s) Inferred that DataFlowImpl3::Stage4::readStepFwd#ffffff/6@df4d3bpc is empty, due to DataFlowImpl3::Stage4::fwdFlowConsCand#ffff#reorder_0_1_3_2/4@311eewo7.
[2022-04-17 14:07:52] (1s) Inferred that DataFlowImpl3::Stage4::flowThroughIntoCall#fffff_24013#join_rhs/5@a64d0akj is empty, due to DataFlowImpl3::Stage4::flowThroughIntoCall#fffff/5@78e99crd.
[2022-04-17 14:07:52] (1s) Inferred that DataFlowImpl::Stage4::localStep#ffbfff_20145#join_rhs/5@3b0944ef is empty, due to DataFlowImpl::Stage4::localStep#ffbfff/6@e46fechv.
[2022-04-17 14:07:52] (1s) Inferred that DataFlowImpl::Stage4::localStep#ffbfff_024513#join_rhs/6@e23f04am is empty, due to DataFlowImpl::Stage4::localStep#ffbfff/6@e46fechv.
[2022-04-17 14:07:52] (1s) Inferred that DataFlowImpl::Stage4::localStep#ffbfff_2014#join_rhs/4@6c82ca34 is empty, due to DataFlowImpl::Stage4::localStep#ffbfff/6@e46fechv.
[2022-04-17 14:07:52] (1s) Inferred that DataFlowImpl::Stage3::localStep#cpe#12345#ffbff/5@c6e03bat is empty, due to project#DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff/5@275537o4.
[2022-04-17 14:07:52] (1s) Inferred that project#DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff#2/3@428cbffp is empty, due to DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff_2014#join_rhs/4@f536fbqc.
[2022-04-17 14:07:52] (1s) Inferred that project#DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff#3/3@1834c78k is empty, due to DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff_2014#join_rhs/4@f536fbqc.
[2022-04-17 14:07:52] (1s) Inferred that project#DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff#4/4@0a7b4eks is empty, due to DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff_20145#join_rhs/5@51c5b82c.
[2022-04-17 14:07:52] (1s) Inferred that DataFlowImpl::Stage4::revFlowInToReturn#fffff#reorder_0_2_4_1_3/5@356fbzfa is empty, due to DataFlowImpl::Stage4::flowThroughIntoCall#fffff_24013#join_rhs/5@ce66a1pe.
[2022-04-17 14:07:52] (1s) Inferred that DataFlowImpl::Stage3::parameterFlow#fffff_12340#join_rhs/5@bae6ebpb is empty, due to DataFlowImpl::Stage3::parameterFlow#fffff/5@8018d12k.
[2022-04-17 14:07:52] (1s) Inferred that project#DataFlowImpl::Stage3::revFlow#fffff#4/3@3c869a8g is empty, due to DataFlowImpl::Stage3::revFlow#fffff_1034#join_rhs/4@dcd48286.
[2022-04-17 14:07:52] (1s) Inferred that DataFlowImpl::expensiveLen2unfolding#ff#join_rhs/3@b5e366ft is empty, due to DataFlowImpl::expensiveLen2unfolding#ff#count_range/3@622cb64t.
[2022-04-17 14:07:52] (1s) Inferred that project#DataFlowImpl::Stage3::storeStepCand#ffffff/3@be6e22vu is empty, due to DataFlowImpl::Stage3::storeStepCand#ffffff/6@ef649cv0.
[2022-04-17 14:07:52] (1s) Inferred that project#DataFlowImpl::Stage3::storeStepCand#ffffff#2/2@7c9e475v is empty, due to DataFlowImpl::Stage3::storeStepCand#ffffff/6@ef649cv0.
[2022-04-17 14:07:52] (1s) Inferred that project#DataFlowImpl::Stage3::storeStepCand#ffffff#3/5@4a595135 is empty, due to DataFlowImpl::Stage3::storeStepCand#ffffff/6@ef649cv0.
[2022-04-17 14:07:52] (1s) Inferred that project#DataFlowImpl::Stage3::storeStepCand#ffffff#3_01423#join_rhs/5@f635955u is empty, due to project#DataFlowImpl::Stage3::storeStepCand#ffffff#3/5@4a595135.
[2022-04-17 14:07:52] (1s) Inferred that project#DataFlowImpl::Stage4::fwdFlowStore#fffffff/5@ebddf6ke is empty, due to DataFlowImpl::Stage4::fwdFlowStore#fffffff/7@4fe181wn.
[2022-04-17 14:07:52] (1s) Inferred that DataFlowImpl::Stage4::readStepFwd#ffffff/6@c518af2k is empty, due to DataFlowImpl::Stage4::fwdFlowConsCand#ffff#reorder_0_1_3_2/4@4fe18wnn.
[2022-04-17 14:07:52] (1s) Inferred that DataFlowImpl::expensiveLen2unfolding#ff/2@b231b5tf is empty, due to DataFlowImpl::expensiveLen2unfolding#ff#join_rhs/3@b5e366ft.
[2022-04-17 14:07:52] (1s) Inferred that project#DataFlowImpl::Stage4::fwdFlowRead#fffffff/5@b26c151s is empty, due to DataFlowImpl::Stage4::fwdFlowRead#fffffff#reorder_0_1_6_2_3_4_5/7@4fe180wn.
[2022-04-17 14:07:52] (1s) Inferred that project#DataFlowImpl::Stage4::fwdFlowRead#fffffff#2/3@4a8dcefp is empty, due to DataFlowImpl::Stage4::fwdFlowRead#fffffff#reorder_0_1_6_2_3_4_5/7@4fe180wn.
[2022-04-17 14:07:52] (1s) Inferred that dom#DataFlowImpl::TConsCons#fff/3@46cc52ke is empty, due to project#DataFlowImpl::Stage3::storeStepCand#ffffff#2/2@7c9e475v.
[2022-04-17 14:07:52] (1s) Inferred that dom#DataFlowImpl::TCons1#ff/2@9b49d43o is empty, due to DataFlowImpl::expensiveLen2unfolding#ff/2@b231b5tf.
[2022-04-17 14:07:52] (1s) Inferred that project#DataFlowImpl::Stage4::fwdFlow#fffff#2_021#join_rhs/3@95b383qo is empty, due to project#DataFlowImpl::Stage4::fwdFlow#fffff#2/3@cd9cfagv.
[2022-04-17 14:07:52] (1s) Inferred that project#DataFlowImpl::Stage4::fwdFlow#fffff#2_102#join_rhs/3@5fa5daj9 is empty, due to project#DataFlowImpl::Stage4::fwdFlow#fffff#2/3@cd9cfagv.
[2022-04-17 14:07:52] (1s) Inferred that DataFlowImpl::Stage4::revFlowIsReturned#fffff#reorder_0_3_4_1_2#join_rhs/4@427643s5 is empty, due to DataFlowImpl::Stage4::fwdFlow#fffff_20134#join_rhs/5@be1be6oj.
[2022-04-17 14:07:52] (1s) Inferred that project#DataFlowImpl::Stage4::parameterMayFlowThrough#ffff/2@201c07u4 is empty, due to DataFlowImpl::Stage4::parameterMayFlowThrough#ffff/4@ae0a12hp.
[2022-04-17 14:07:52] (1s) Inferred that project#DataFlowImpl::Stage4::parameterMayFlowThrough#ffff#2/2@8aee8efu is empty, due to DataFlowImpl::Stage4::parameterMayFlowThrough#ffff/4@ae0a12hp.
[2022-04-17 14:07:52] (1s) Inferred that project#DataFlowImpl3::Stage4::localStep#ffbfff_0231#join_rhs/4@57a132di is empty, due to project#DataFlowImpl3::Stage4::localStep#ffbfff/4@ff8d35si.
[2022-04-17 14:07:52] (1s) Inferred that project#DataFlowImpl3::Stage4::localStep#ffbfff#2_120#join_rhs/3@ff4c253g is empty, due to project#DataFlowImpl3::Stage4::localStep#ffbfff#2/3@5fa7ff9h.
[2022-04-17 14:07:52] (1s) Inferred that project#DataFlowImpl3::Stage4::localStep#ffbfff#3_021#join_rhs/3@5f135b2n is empty, due to project#DataFlowImpl3::Stage4::localStep#ffbfff#3/3@f420582t.
[2022-04-17 14:07:52] (1s) Inferred that project#DataFlowImpl3::Stage4::localStep#ffbfff#3_120#join_rhs/3@091d22do is empty, due to project#DataFlowImpl3::Stage4::localStep#ffbfff#3/3@f420582t.
[2022-04-17 14:07:52] (1s) Inferred that project#DataFlowImpl3::Stage3::localStep#cpe#12345#ffbff/3@d2f0aavq is empty, due to DataFlowImpl3::Stage3::localStep#cpe#12345#ffbff_2014#join_rhs/4@0b02e3pk.
[2022-04-17 14:07:52] (1s) Inferred that project#DataFlowImpl3::Stage4::fwdFlowRead#fffffff/5@3167958q is empty, due to DataFlowImpl3::Stage4::fwdFlowRead#fffffff#reorder_0_1_6_2_3_4_5/7@311ee0w7.
[2022-04-17 14:07:52] (1s) Inferred that project#DataFlowImpl3::Stage4::fwdFlowRead#fffffff#2/3@006de9sh is empty, due to DataFlowImpl3::Stage4::fwdFlowRead#fffffff#reorder_0_1_6_2_3_4_5/7@311ee0w7.
[2022-04-17 14:07:52] (1s) Inferred that DataFlowImpl3::expensiveLen2unfolding#ff/2@7eef5653 is empty, due to DataFlowImpl3::expensiveLen2unfolding#ff#join_rhs/3@3b4f4cqa.
[2022-04-17 14:07:52] (1s) Inferred that project#DataFlowImpl3::Stage3::storeStepCand#ffffff/3@fe3f788l is empty, due to DataFlowImpl3::Stage3::storeStepCand#ffffff/6@b4d997jl.
[2022-04-17 14:07:52] (1s) Inferred that project#DataFlowImpl3::Stage3::storeStepCand#ffffff#2/2@824312ti is empty, due to DataFlowImpl3::Stage3::storeStepCand#ffffff/6@b4d997jl.
[2022-04-17 14:07:52] (1s) Inferred that project#DataFlowImpl3::Stage3::storeStepCand#ffffff#3/5@d525cakl is empty, due to DataFlowImpl3::Stage3::storeStepCand#ffffff/6@b4d997jl.
[2022-04-17 14:07:52] (1s) Inferred that project#DataFlowImpl3::Stage4::fwdFlow#fffff#2_021#join_rhs/3@ff580c39 is empty, due to project#DataFlowImpl3::Stage4::fwdFlow#fffff#2/3@3ba81eet.
[2022-04-17 14:07:52] (1s) Inferred that project#DataFlowImpl3::Stage4::fwdFlow#fffff#2_102#join_rhs/3@325f1c45 is empty, due to project#DataFlowImpl3::Stage4::fwdFlow#fffff#2/3@3ba81eet.
[2022-04-17 14:07:52] (1s) Inferred that DataFlowImpl3::Stage4::revFlowIsReturned#fffff#reorder_0_3_4_1_2#join_rhs/4@34b853t8 is empty, due to DataFlowImpl3::Stage4::fwdFlow#fffff_20134#join_rhs/5@5fb14epv.
[2022-04-17 14:07:52] (1s) Inferred that DataFlowImpl3::Stage4::parameterMayFlowThrough#ffff/4@a401117e is empty, due to DataFlowImpl3::Stage4::fwdFlow#fffff_02341#join_rhs/5@c918d011.
[2022-04-17 14:07:52] (1s) Inferred that project#DataFlowImpl3::Stage4::fwdFlowStore#fffffff_12403#join_rhs/5@b3b151jd is empty, due to project#DataFlowImpl3::Stage4::fwdFlowStore#fffffff/5@3cf7eabj.
