[2022-04-17 13:07:36] This is codeql execute queries -J-Xmx2048M --off-heap-ram=2048 --verbosity=progress --logdir=/Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/log --evaluator-log-level=1 --insecurely-execute-ml-model-checksums= --warnings=show --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml -- /Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/db-java /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-297/UnsafeHostnameVerification.ql
[2022-04-17 13:07:36] Calling plumbing command: codeql resolve queries --format=json -- /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-297/UnsafeHostnameVerification.ql
[2022-04-17 13:07:36] Plumbing command codeql resolve queries completed:
                      [
                        "/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-297/UnsafeHostnameVerification.ql"
                      ]
[2022-04-17 13:07:36] Refusing fancy output: $CODEQL_ISATTY terminal indication is missing
[2022-04-17 13:07:36] Creating executor with 1 threads.
[2022-04-17 13:07:36] Calling plumbing command: codeql resolve library-path --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml --query=/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-297/UnsafeHostnameVerification.ql --format=json
[2022-04-17 13:07:36] [DETAILS] resolve library-path> Resolving query at normalized path /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-297/UnsafeHostnameVerification.ql.
[2022-04-17 13:07:36] [DETAILS] resolve library-path> Found enclosing pack 'micro' at /Users/zhuangpenghai/Downloads/CodeQL.
[2022-04-17 13:07:36] [DETAILS] resolve library-path> Adding compilation cache at /Users/zhuangpenghai/Downloads/CodeQL/.cache.
[2022-04-17 13:07:36] [DETAILS] resolve library-path> Resolving library dependencies from /Users/zhuangpenghai/Downloads/CodeQL/qlpack.yml.
[2022-04-17 13:07:37] [DETAILS] resolve library-path> QL pack dependencies for /Users/zhuangpenghai/Downloads/CodeQL resolved OK.
[2022-04-17 13:07:37] [DETAILS] resolve library-path> Found dbscheme through QL packs: /Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme.
[2022-04-17 13:07:37] Plumbing command codeql resolve library-path completed:
                      {
                        "libraryPath" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/upgrades"
                        ],
                        "dbscheme" : "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme",
                        "compilationCache" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL/.cache"
                        ],
                        "relativeName" : "micro/Security/CWE/CWE-297/UnsafeHostnameVerification.ql",
                        "qlPackName" : "micro"
                      }
[2022-04-17 13:07:37] [PROGRESS] execute queries> Compiling query plan for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-297/UnsafeHostnameVerification.ql.
[2022-04-17 13:07:37] [DETAILS] execute queries> Resolving imports for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-297/UnsafeHostnameVerification.ql.
[2022-04-17 13:07:38] Resolved file set for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-297/UnsafeHostnameVerification.ql hashes to 3c5555ac7c5d09bba4451429aad41a7c62e26e60.
[2022-04-17 13:07:38] [DETAILS] execute queries> Checking QL for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-297/UnsafeHostnameVerification.ql.
[2022-04-17 13:07:38] ExternalModuleBindingPass ...
[2022-04-17 13:07:39] ExternalModuleBindingPass time: 00:01.174
[2022-04-17 13:07:40] QLPredicateSynthesiser ...
[2022-04-17 13:07:40] QLPredicateSynthesiser time: 00:00.019
[2022-04-17 13:07:40] DeclarationBindingPass ...
[2022-04-17 13:07:40] DeclarationBindingPass time: 00:00.127
[2022-04-17 13:07:40] Fixed point time ...
[2022-04-17 13:07:40] Fixed point time time: 00:00.290
[2022-04-17 13:07:40] ReferenceBindingPass ...
[2022-04-17 13:07:40] ReferenceBindingPass time: 00:00.079
[2022-04-17 13:07:40] EntityTypeUpdateBindingPass ...
[2022-04-17 13:07:40] EntityTypeUpdateBindingPass time: 00:00.062
[2022-04-17 13:07:40] DeclarationBindingPass ...
[2022-04-17 13:07:40] DeclarationBindingPass time: 00:00.028
[2022-04-17 13:07:40] PredicateBodyBindingPass ...
[2022-04-17 13:07:41] PredicateBodyBindingPass time: 00:00.533
[2022-04-17 13:07:41] LanguagePragmaPropagationPass ...
[2022-04-17 13:07:41] LanguagePragmaPropagationPass time: 00:00.031
[2022-04-17 13:07:41] Ambiguity checks ...
[2022-04-17 13:07:41] Ambiguity checks time: 00:00.067
[2022-04-17 13:07:41] Ql checks ...
[2022-04-17 13:07:41] Ql checks time: 00:00.444
[2022-04-17 13:07:43] Compilation pipeline
[2022-04-17 13:07:43] Type Inference ...
[2022-04-17 13:07:43] CSV_TYPE_HIERARCHY: Best number of iterations,Maximum number of runs,Number of BDD variables,Size of BDD for typefacts
[2022-04-17 13:08:25] (1s) Inferred that DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff_2014#join_rhs/4@8bbf25d6 is empty, due to DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff/6@e90c84eg.
[2022-04-17 13:08:25] (1s) Inferred that project#DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff#5/2@1f1ef2cj is empty, due to DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff/6@e90c84eg.
[2022-04-17 13:08:25] (1s) Inferred that DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff_024513#join_rhs/6@3b9984sk is empty, due to DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff/6@e90c84eg.
[2022-04-17 13:08:25] (1s) Inferred that DataFlowImpl::Stage3::flowThroughOutOfCall#ffffff_125034#join_rhs/6@99d317hj is empty, due to DataFlowImpl::Stage3::flowThroughOutOfCall#ffffff/6@05a3658n.
[2022-04-17 13:08:25] (1s) Inferred that DataFlowImpl::Stage4::flowThroughOutOfCall#ffffff/6@bc36d8ui is empty, due to DataFlowImpl::Stage3::callMayFlowThroughRev#ff/2@343d37ea.
[2022-04-17 13:08:25] (1s) Inferred that DataFlowImpl::Stage3::fwdFlow#fffff_10234#join_rhs/5@6725b6jn is empty, due to DataFlowImpl::Stage3::fwdFlow#fffff/5@af1003w9.
[2022-04-17 13:08:25] (1s) Inferred that project#DataFlowImpl::Stage3::fwdFlow#fffff/2@01c08f8f is empty, due to DataFlowImpl::Stage3::fwdFlow#fffff/5@af1003w9.
[2022-04-17 13:08:25] (1s) Inferred that project#DataFlowImpl::Stage3::fwdFlow#fffff#2/3@ca45974t is empty, due to DataFlowImpl::Stage3::fwdFlow#fffff/5@af1003w9.
[2022-04-17 13:08:25] (1s) Inferred that DataFlowImpl::Stage3::fwdFlow#fffff_03412#join_rhs/5@fb9744ac is empty, due to DataFlowImpl::Stage3::fwdFlow#fffff/5@af1003w9.
[2022-04-17 13:08:25] (1s) Inferred that project#DataFlowImpl::Stage3::fwdFlowStore#fffffff/5@0ad268a2 is empty, due to DataFlowImpl::Stage3::fwdFlowStore#fffffff/7@af1001w9.
[2022-04-17 13:08:25] (1s) Inferred that project#DataFlowImpl::Stage3::fwdFlowRead#fffffff/5@c2fee9c1 is empty, due to DataFlowImpl::Stage3::fwdFlowRead#fffffff#reorder_0_1_6_2_3_4_5/7@af100zj9.
[2022-04-17 13:08:25] (1s) Inferred that project#DataFlowImpl::Stage3::fwdFlowRead#fffffff#2/3@60d8872p is empty, due to DataFlowImpl::Stage3::fwdFlowRead#fffffff#reorder_0_1_6_2_3_4_5/7@af100zj9.
[2022-04-17 13:08:25] (1s) Inferred that DataFlowImpl::Stage3::readStepFwd#ffffff/6@5eb1effb is empty, due to project#DataFlowImpl::Stage3::fwdFlowRead#fffffff/5@c2fee9c1.
[2022-04-17 13:08:25] (1s) Inferred that DataFlowImpl::Stage3::flowThroughIntoCall#fffff_24013#join_rhs/5@089543l1 is empty, due to DataFlowImpl::Stage3::flowThroughIntoCall#fffff/5@c2784fhd.
[2022-04-17 13:08:25] (1s) Inferred that DataFlowImpl::Stage4::fwdFlowIn#fffffff#join_rhs/5@8dadc2dk is empty, due to DataFlowImpl::Stage4::flowIntoCall#fffff/5@90bceb6s.
[2022-04-17 13:08:25] (1s) Inferred that DataFlowImpl::Stage4::fwdFlowIn#fffffff#join_rhs#1/6@92bda2bl is empty, due to DataFlowImpl::Stage4::flowIntoCall#fffff/5@90bceb6s.
[2022-04-17 13:08:25] (1s) Inferred that DataFlowImpl::Stage4::fwdFlowIn#fffffff#join_rhs#2/5@a913detd is empty, due to DataFlowImpl::Stage4::flowIntoCall#fffff/5@90bceb6s.
[2022-04-17 13:08:25] (1s) Inferred that DataFlowImpl::Stage4::fwdFlowIn#fffffff#join_rhs#3/6@9f19109d is empty, due to DataFlowImpl::Stage4::flowIntoCall#fffff/5@90bceb6s.
[2022-04-17 13:08:25] (1s) Inferred that DataFlowImpl::Stage4::flowIntoCall#fffff_14023#join_rhs/5@c57e44s5 is empty, due to DataFlowImpl::Stage4::flowIntoCall#fffff/5@90bceb6s.
[2022-04-17 13:08:25] (1s) Inferred that DataFlowImpl::Stage4::fwdFlowIn#fffffff/7@e0c0bz85 is empty, due to DataFlowImpl::Stage4::flowIntoCall#fffff/5@90bceb6s.
[2022-04-17 13:08:25] (1s) Inferred that DataFlowImpl::Stage4::fwdFlowIsEntered#fffff#reorder_0_3_4_1_2/5@e0c0bx85 is empty, due to DataFlowImpl::Stage4::flowIntoCall#fffff/5@90bceb6s.
[2022-04-17 13:08:25] (1s) Inferred that project#DataFlowImpl::Stage4::flowIntoCall#fffff/4@3a0e29gp is empty, due to DataFlowImpl::Stage4::flowIntoCall#fffff/5@90bceb6s.
[2022-04-17 13:08:25] (1s) Inferred that project#DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff#4/4@924e9f07 is empty, due to DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff_20145#join_rhs/5@275db7e6.
[2022-04-17 13:08:25] (1s) Inferred that DataFlowImpl::Stage4::localStep#ffbfff_20145#join_rhs/5@a3c6faj5 is empty, due to DataFlowImpl::Stage4::localStep#ffbfff/6@3b517b8g.
[2022-04-17 13:08:25] (1s) Inferred that DataFlowImpl::Stage4::localStep#ffbfff_2014#join_rhs/4@4d922653 is empty, due to DataFlowImpl::Stage4::localStep#ffbfff/6@3b517b8g.
[2022-04-17 13:08:25] (1s) Inferred that DataFlowImpl::Stage4::localStep#ffbfff_024513#join_rhs/6@116995p1 is empty, due to DataFlowImpl::Stage4::localStep#ffbfff/6@3b517b8g.
[2022-04-17 13:08:25] (1s) Inferred that DataFlowImpl::Stage3::localStep#cpe#12345#ffbff/5@b3887bjh is empty, due to project#DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff/5@ec45049m.
[2022-04-17 13:08:25] (1s) Inferred that project#DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff#2/3@c694ee9h is empty, due to DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff_2014#join_rhs/4@8bbf25d6.
[2022-04-17 13:08:25] (1s) Inferred that project#DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff#3/3@d3774es8 is empty, due to DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff_2014#join_rhs/4@8bbf25d6.
[2022-04-17 13:08:25] (1s) Inferred that DataFlowImpl::Stage4::flowThroughOutOfCall#ffffff_125034#join_rhs/6@e9d67ck1 is empty, due to DataFlowImpl::Stage4::flowThroughOutOfCall#ffffff/6@bc36d8ui.
[2022-04-17 13:08:25] (1s) Inferred that DataFlowImpl::Stage3::returnNodeMayFlowThrough#fff/3@17ee2buq is empty, due to DataFlowImpl::Stage3::fwdFlow#fffff_10234#join_rhs/5@6725b6jn.
[2022-04-17 13:08:25] (1s) Inferred that DataFlowImpl::Stage3::revFlowIsReturned#fffff#reorder_0_3_4_1_2#join_rhs/3@1889eeuo is empty, due to DataFlowImpl::Stage3::fwdFlow#fffff_10234#join_rhs/5@6725b6jn.
[2022-04-17 13:08:25] (1s) Inferred that DataFlowImpl::flowCandSummaryCtx#fff/3@75e00dtm is empty, due to DataFlowImpl::Stage3::fwdFlow#fffff_10234#join_rhs/5@6725b6jn.
[2022-04-17 13:08:25] (1s) Inferred that project#DataFlowImpl::Stage3::fwdFlow#fffff#2_021#join_rhs/3@f07afamk is empty, due to project#DataFlowImpl::Stage3::fwdFlow#fffff#2/3@ca45974t.
[2022-04-17 13:08:25] (1s) Inferred that project#DataFlowImpl::Stage3::fwdFlow#fffff#2_102#join_rhs/3@892c491k is empty, due to project#DataFlowImpl::Stage3::fwdFlow#fffff#2/3@ca45974t.
[2022-04-17 13:08:25] (1s) Inferred that DataFlowImpl::Stage3::parameterMayFlowThrough#ffff/4@c2caa3rd is empty, due to DataFlowImpl::Stage3::fwdFlow#fffff_03412#join_rhs/5@fb9744ac.
[2022-04-17 13:08:25] (1s) Inferred that project#DataFlowImpl::Stage3::fwdFlowStore#fffffff_24013#join_rhs/5@9d0528f8 is empty, due to project#DataFlowImpl::Stage3::fwdFlowStore#fffffff/5@0ad268a2.
[2022-04-17 13:08:25] (1s) Inferred that DataFlowImpl::Stage3::storeStepFwd#ffffff/6@17ab2e1g is empty, due to project#DataFlowImpl::Stage3::fwdFlowRead#fffffff#2/3@60d8872p.
[2022-04-17 13:08:25] (1s) Inferred that project#DataFlowImpl::Stage3::readStepFwd#ffffff/5@78e1e3vh is empty, due to DataFlowImpl::Stage3::readStepFwd#ffffff/6@5eb1effb.
[2022-04-17 13:08:25] (1s) Inferred that DataFlowImpl::Stage3::readStepFwd#ffffff_34501#join_rhs/5@880192fc is empty, due to DataFlowImpl::Stage3::readStepFwd#ffffff/6@5eb1effb.
[2022-04-17 13:08:25] (1s) Inferred that DataFlowImpl::Stage3::readStepCand#ffff/4@1373f6ae is empty, due to DataFlowImpl::Stage3::readStepFwd#ffffff/6@5eb1effb.
[2022-04-17 13:08:25] (1s) Inferred that DataFlowImpl::Stage3::revFlowInToReturn#fffff#reorder_0_2_4_1_3/5@20e9dzn5 is empty, due to project#DataFlowImpl::Stage3::fwdFlow#fffff#2_021#join_rhs/3@f07afamk.
[2022-04-17 13:08:25] (1s) Inferred that project#DataFlowImpl::Stage3::parameterMayFlowThrough#ffff#2/3@7d12d7tv is empty, due to DataFlowImpl::Stage3::parameterMayFlowThrough#ffff/4@c2caa3rd.
[2022-04-17 13:08:25] (1s) Inferred that DataFlowImpl::Stage4::callMayFlowThroughFwd#ff/2@d347637p is empty, due to DataFlowImpl::Stage4::fwdFlowIsEntered#fffff#reorder_0_3_4_1_2/5@e0c0bx85.
[2022-04-17 13:08:25] (1s) Inferred that DataFlowImpl::Stage4::revFlowInNotToReturn#ffff#join_rhs/5@9b5a82tj is empty, due to project#DataFlowImpl::Stage4::flowIntoCall#fffff/4@3a0e29gp.
[2022-04-17 13:08:25] (1s) Inferred that DataFlowImpl::Stage4::revFlowInNotToReturn#ffff#join_rhs#1/5@36fbb2on is empty, due to project#DataFlowImpl::Stage4::flowIntoCall#fffff/4@3a0e29gp.
[2022-04-17 13:08:25] (1s) Inferred that project#DataFlowImpl::Stage4::flowIntoCall#fffff_1302#join_rhs/4@fae581vl is empty, due to project#DataFlowImpl::Stage4::flowIntoCall#fffff/4@3a0e29gp.
[2022-04-17 13:08:25] (1s) Inferred that DataFlowImpl::Stage4::revFlowInNotToReturn#ffff/4@ecbcdxmt is empty, due to project#DataFlowImpl::Stage4::flowIntoCall#fffff/4@3a0e29gp.
[2022-04-17 13:08:25] (1s) Inferred that project#DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff#4_0231#join_rhs/4@dd9436kc is empty, due to project#DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff#4/4@924e9f07.
[2022-04-17 13:08:25] (1s) Inferred that project#DataFlowImpl::Stage4::localStep#ffbfff/4@bb14314u is empty, due to DataFlowImpl::Stage4::localStep#ffbfff_20145#join_rhs/5@a3c6faj5.
[2022-04-17 13:08:25] (1s) Inferred that project#DataFlowImpl::Stage4::localStep#ffbfff#2/3@34513do3 is empty, due to DataFlowImpl::Stage4::localStep#ffbfff_2014#join_rhs/4@4d922653.
[2022-04-17 13:08:25] (1s) Inferred that project#DataFlowImpl::Stage4::localStep#ffbfff#3/3@631d456v is empty, due to DataFlowImpl::Stage4::localStep#ffbfff_2014#join_rhs/4@4d922653.
[2022-04-17 13:08:25] (1s) Inferred that DataFlowImpl::Stage3::localStep#cpe#12345#ffbff_2014#join_rhs/4@b16cd86a is empty, due to DataFlowImpl::Stage3::localStep#cpe#12345#ffbff/5@b3887bjh.
[2022-04-17 13:08:25] (1s) Inferred that DataFlowImpl::Stage3::localStep#cpe#12345#ffbff_02413#join_rhs/5@aaeaa8uo is empty, due to DataFlowImpl::Stage3::localStep#cpe#12345#ffbff/5@b3887bjh.
[2022-04-17 13:08:25] (1s) Inferred that project#DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff#2_120#join_rhs/3@d0252c70 is empty, due to project#DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff#2/3@c694ee9h.
[2022-04-17 13:08:25] (1s) Inferred that project#DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff#3_021#join_rhs/3@66249elg is empty, due to project#DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff#3/3@d3774es8.
[2022-04-17 13:08:25] (1s) Inferred that project#DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff#3_120#join_rhs/3@c25600kk is empty, due to project#DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff#3/3@d3774es8.
[2022-04-17 13:08:25] (1s) Inferred that DataFlowImpl::Stage4::fwdFlowOutFromArg#fffff#reorder_0_2_4_1_3/5@e0c0by85 is empty, due to DataFlowImpl::Stage4::flowThroughOutOfCall#ffffff_125034#join_rhs/6@e9d67ck1.
[2022-04-17 13:08:25] (1s) Inferred that DataFlowImpl::flowCandSummaryCtx#fff_120#join_rhs/3@82633dfv is empty, due to DataFlowImpl::flowCandSummaryCtx#fff/3@75e00dtm.
[2022-04-17 13:08:25] (1s) Inferred that DataFlowImpl::Stage3::revFlow0#fffff/5@20e9d3w5 is empty, due to project#DataFlowImpl::Stage3::fwdFlow#fffff#2_021#join_rhs/3@f07afamk.
[2022-04-17 13:08:25] (1s) Inferred that DataFlowImpl::Stage3::revFlow#fffff/5@20e9d2w5 is empty, due to project#DataFlowImpl::Stage3::fwdFlow#fffff#2_021#join_rhs/3@f07afamk.
[2022-04-17 13:08:25] (1s) Inferred that DataFlowImpl::Stage3::revFlowStore#fffffffff#reorder_0_1_2_8_3_4_5_6_7/9@20e9d1w5 is empty, due to project#DataFlowImpl::Stage3::fwdFlow#fffff#2_021#join_rhs/3@f07afamk.
[2022-04-17 13:08:25] (1s) Inferred that DataFlowImpl::Stage3::revFlowConsCand#ffff/4@20e9dwn5 is empty, due to project#DataFlowImpl::Stage3::fwdFlow#fffff#2_021#join_rhs/3@f07afamk.
[2022-04-17 13:08:25] (1s) Inferred that DataFlowImpl::Stage3::revFlow0#fffff#join_rhs/4@ae2c84rn is empty, due to project#DataFlowImpl::Stage3::fwdFlow#fffff#2_102#join_rhs/3@892c491k.
[2022-04-17 13:08:25] (1s) Inferred that project#DataFlowImpl::Stage3::parameterMayFlowThrough#ffff/2@74b709u7 is empty, due to DataFlowImpl::Stage3::parameterMayFlowThrough#ffff/4@c2caa3rd.
[2022-04-17 13:08:25] (1s) Inferred that project#DataFlowImpl::Stage3::parameterMayFlowThrough#ffff#3/2@a6ac54un is empty, due to DataFlowImpl::Stage3::parameterMayFlowThrough#ffff/4@c2caa3rd.
[2022-04-17 13:08:25] (1s) Inferred that DataFlowImpl::Stage3::storeStepFwd#ffffff_201345#join_rhs/6@2f87ee2i is empty, due to DataFlowImpl::Stage3::storeStepFwd#ffffff/6@17ab2e1g.
[2022-04-17 13:08:25] (1s) Inferred that DataFlowImpl::Stage3::storeStepFwd#ffffff_345012#join_rhs/6@ac039940 is empty, due to DataFlowImpl::Stage3::storeStepFwd#ffffff/6@17ab2e1g.
[2022-04-17 13:08:25] (1s) Inferred that project#DataFlowImpl::Stage3::readStepFwd#ffffff_23401#join_rhs/5@656d8feh is empty, due to project#DataFlowImpl::Stage3::readStepFwd#ffffff/5@78e1e3vh.
[2022-04-17 13:08:25] (1s) Inferred that project#DataFlowImpl::Stage3::revFlowStore#fffffffff/4@3979d6s8 is empty, due to DataFlowImpl::Stage3::revFlowStore#fffffffff#reorder_0_1_2_8_3_4_5_6_7/9@20e9d1w5.
[2022-04-17 13:08:25] (1s) Inferred that project#DataFlowImpl::Stage3::revFlow#fffff/3@c70205l1 is empty, due to DataFlowImpl::Stage3::revFlow#fffff/5@20e9d2w5.
[2022-04-17 13:08:25] (1s) Inferred that DataFlowImpl::Stage3::readStepCand#ffff_1023#join_rhs/4@c80a0dm9 is empty, due to DataFlowImpl::Stage3::readStepCand#ffff/4@1373f6ae.
[2022-04-17 13:08:25] (1s) Inferred that DataFlowImpl::Stage3::readStepCand#ffff_0132#join_rhs/4@48ed356l is empty, due to DataFlowImpl::Stage3::readStepCand#ffff/4@1373f6ae.
[2022-04-17 13:08:25] (1s) Inferred that DataFlowImpl::Stage4::flowThroughIntoCall#fffff/5@70da08um is empty, due to DataFlowImpl::Stage4::callMayFlowThroughFwd#ff/2@d347637p.
[2022-04-17 13:08:25] (1s) Inferred that DataFlowImpl::Stage4::fwdFlow#fffff/5@e0c0b2w5 is empty, due to project#DataFlowImpl::Stage3::revFlow#fffff/3@c70205l1.
[2022-04-17 13:08:25] (1s) Inferred that DataFlowImpl::Stage4::fwdFlowRead#fffffff#reorder_0_1_6_2_3_4_5#join_rhs/5@d646d7d6 is empty, due to DataFlowImpl::Stage3::readStepCand#ffff_1023#join_rhs/4@c80a0dm9.
[2022-04-17 13:08:25] (1s) Inferred that project#DataFlowImpl::Stage4::localStep#ffbfff_0231#join_rhs/4@476fcdb1 is empty, due to project#DataFlowImpl::Stage4::localStep#ffbfff/4@bb14314u.
[2022-04-17 13:08:25] (1s) Inferred that project#DataFlowImpl::Stage4::localStep#ffbfff#2_120#join_rhs/3@8b3231ll is empty, due to project#DataFlowImpl::Stage4::localStep#ffbfff#2/3@34513do3.
[2022-04-17 13:08:25] (1s) Inferred that project#DataFlowImpl::Stage4::localStep#ffbfff#3_021#join_rhs/3@aa5ce5lk is empty, due to project#DataFlowImpl::Stage4::localStep#ffbfff#3/3@631d456v.
[2022-04-17 13:08:25] (1s) Inferred that project#DataFlowImpl::Stage4::localStep#ffbfff#3_120#join_rhs/3@c7323a37 is empty, due to project#DataFlowImpl::Stage4::localStep#ffbfff#3/3@631d456v.
[2022-04-17 13:08:25] (1s) Inferred that project#DataFlowImpl::Stage3::localStep#cpe#12345#ffbff/3@04bcf8tq is empty, due to DataFlowImpl::Stage3::localStep#cpe#12345#ffbff_2014#join_rhs/4@b16cd86a.
[2022-04-17 13:08:25] (1s) Inferred that dom#DataFlowImpl::TPathNodeMid#fffff/5@bd1bfzoc is empty, due to DataFlowImpl::Stage4::revFlow#2#fffff/5@ecbcd2wt.
[2022-04-17 13:08:25] (1s)  >>> Created relation DataFlowImpl::Stage4::flowOutOfCall#fffff/5@4569477e with 0 rows.
[2022-04-17 13:08:25] (1s)  >>> Created relation DataFlowImpl::Stage2::fwdFlow#fffff#join_rhs/2@43557fru with 0 rows.
[2022-04-17 13:08:25] (1s)  >>> Created relation DataFlowImpl::branch#fff/3@19519e8a with 0 rows.
[2022-04-17 13:08:25] (1s)  >>> Created relation DataFlowImpl::Stage2::fwdFlowIsEntered#fffff#reorder_0_3_4_1_2#join_rhs/2@a7ab66ma with 0 rows.
[2022-04-17 13:08:25] (1s)  >>> Created relation project#DataFlowImpl::flowIntoCallNodeCand1#fffff_1302#join_rhs/4@60666221 with 0 rows.
[2022-04-17 13:08:25] (1s)  >>> Created relation project#DataFlowImpl::flowOutOfCallNodeCand1#ffff/3@b53aadpe with 0 rows.
[2022-04-17 13:08:25] (1s)  >>> Created relation DataFlowImpl::LocalFlowBigStep::localFlowStepPlus#ffffff/6@dfbfaw8b with 0 rows.
[2022-04-17 13:08:25] (1s)  >>> Created relation DataFlowImpl::Stage2::readStepCand#ffff/4@56f1bfm1 with 0 rows.
[2022-04-17 13:08:25] (1s)  >>> Created relation project#DataFlowImpl::Stage2::readStepFwd#ffffff#2/5@47eb72e1 with 0 rows.
[2022-04-17 13:08:25] (1s)  >>> Created relation project#DataFlowImpl::Stage2::readStepFwd#ffffff/5@0caf41o6 with 0 rows.
[2022-04-17 13:08:25] (1s)  >>> Created relation DataFlowImpl::Stage3::readStepCand#ffff/4@1373f6ae with 0 rows.
[2022-04-17 13:08:25] (1s)  >>> Created relation DataFlowImpl::flowIntoCallNodeCand2#fffff/5@6613f2u1 with 0 rows.
[2022-04-17 13:08:25] (1s)  >>> Created relation project#DataFlowImpl::Stage2::fwdFlowStore#fffffff_24013#join_rhs/5@65bc11dn with 0 rows.
[2022-04-17 13:08:25] (1s)  >>> Created relation DataFlowImpl::Stage2::parameterMayFlowThrough#ffff/4@15ff997p with 0 rows.
[2022-04-17 13:08:25] (1s)  >>> Created relation DataFlowImpl::Stage2::revFlowConsCand#ffff/4@a46c3wpu with 0 rows.
[2022-04-17 13:08:25] (1s)  >>> Created relation DataFlowImpl::Stage2::revFlowInNotToReturn#ffff/4@a46c3xpu with 0 rows.
[2022-04-17 13:08:25] (1s)  >>> Created relation project#DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff#3/3@d3774es8 with 0 rows.
[2022-04-17 13:08:25] (1s)  >>> Created relation DataFlowImpl::Stage2::revFlowIsReturned#fffff#reorder_0_3_4_1_2/5@a46c3zpu with 0 rows.
[2022-04-17 13:08:25] (1s)  >>> Created relation DataFlowImpl::Stage4::localStep#ffbfff_2014#join_rhs/4@4d922653 with 0 rows.
[2022-04-17 13:08:25] (1s)  >>> Created relation DataFlowImpl::Stage2::revFlowStore#fffffffff#reorder_0_1_2_8_3_4_5_6_7/9@a46c31wu with 0 rows.
[2022-04-17 13:08:25] (1s)  >>> Created relation DataFlowImpl::Stage2::revFlow#fffff/5@a46c32wu with 0 rows.
[2022-04-17 13:08:25] (1s)  >>> Created relation DataFlowImpl::Stage2::revFlow0#fffff/5@a46c33wu with 0 rows.
[2022-04-17 13:08:25] (1s)  >>> Created relation project#DataFlowImpl::Stage2::fwdFlow#fffff#2_102#join_rhs/3@fbd4a07u with 0 rows.
[2022-04-17 13:08:25] (1s)  >>> Created relation DataFlowImpl::Stage2::revFlowIsReturned#fffff#reorder_0_3_4_1_2#join_rhs/4@aa436epl with 0 rows.
[2022-04-17 13:08:25] (1s)  >>> Created relation DataFlowImpl::Stage2::returnNodeMayFlowThrough#fff/3@e68054d5 with 0 rows.
[2022-04-17 13:08:25] (1s)  >>> Created relation DataFlowImpl::Stage2::flowThroughIntoCall#fffff/5@7c09daf1 with 0 rows.
[2022-04-17 13:08:25] (1s)  >>> Created relation DataFlowImpl::Stage1::revFlowInToReturn#fff#reorder_0_2_1/3@25a2czqs with 0 rows.
[2022-04-17 13:08:25] (1s)  >>> Created relation project#DataFlowImpl::Stage1::parameterMayFlowThrough#ffff#3/2@b5d7c48p with 0 rows.
[2022-04-17 13:08:25] (1s)  >>> Created relation project#DataFlowImpl::Stage1::parameterMayFlowThrough#ffff#2/3@330b739i with 0 rows.
