[2022-04-17 13:25:17] This is codeql execute queries -J-Xmx2048M --off-heap-ram=2048 --verbosity=progress --logdir=/Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/log --evaluator-log-level=1 --insecurely-execute-ml-model-checksums= --warnings=show --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml -- /Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/db-java /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-917/OgnlInjection.ql
[2022-04-17 13:25:17] Calling plumbing command: codeql resolve queries --format=json -- /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-917/OgnlInjection.ql
[2022-04-17 13:25:17] Plumbing command codeql resolve queries completed:
                      [
                        "/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-917/OgnlInjection.ql"
                      ]
[2022-04-17 13:25:17] Refusing fancy output: $CODEQL_ISATTY terminal indication is missing
[2022-04-17 13:25:17] Creating executor with 1 threads.
[2022-04-17 13:25:17] Calling plumbing command: codeql resolve library-path --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml --query=/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-917/OgnlInjection.ql --format=json
[2022-04-17 13:25:17] [DETAILS] resolve library-path> Resolving query at normalized path /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-917/OgnlInjection.ql.
[2022-04-17 13:25:17] [DETAILS] resolve library-path> Found enclosing pack 'micro' at /Users/zhuangpenghai/Downloads/CodeQL.
[2022-04-17 13:25:17] [DETAILS] resolve library-path> Adding compilation cache at /Users/zhuangpenghai/Downloads/CodeQL/.cache.
[2022-04-17 13:25:17] [DETAILS] resolve library-path> Resolving library dependencies from /Users/zhuangpenghai/Downloads/CodeQL/qlpack.yml.
[2022-04-17 13:25:18] [DETAILS] resolve library-path> QL pack dependencies for /Users/zhuangpenghai/Downloads/CodeQL resolved OK.
[2022-04-17 13:25:18] [DETAILS] resolve library-path> Found dbscheme through QL packs: /Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme.
[2022-04-17 13:25:18] Plumbing command codeql resolve library-path completed:
                      {
                        "libraryPath" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/upgrades"
                        ],
                        "dbscheme" : "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme",
                        "compilationCache" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL/.cache"
                        ],
                        "relativeName" : "micro/Security/CWE/CWE-917/OgnlInjection.ql",
                        "qlPackName" : "micro"
                      }
[2022-04-17 13:25:18] [PROGRESS] execute queries> Compiling query plan for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-917/OgnlInjection.ql.
[2022-04-17 13:25:18] [DETAILS] execute queries> Resolving imports for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-917/OgnlInjection.ql.
[2022-04-17 13:25:19] Resolved file set for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-917/OgnlInjection.ql hashes to 0aabf1e8d4172eea1ad486d0dbadf3133c5ae381.
[2022-04-17 13:25:19] [DETAILS] execute queries> Checking QL for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-917/OgnlInjection.ql.
[2022-04-17 13:25:19] ExternalModuleBindingPass ...
[2022-04-17 13:25:20] ExternalModuleBindingPass time: 00:01.153
[2022-04-17 13:25:20] QLPredicateSynthesiser ...
[2022-04-17 13:25:20] QLPredicateSynthesiser time: 00:00.023
[2022-04-17 13:25:20] DeclarationBindingPass ...
[2022-04-17 13:25:20] DeclarationBindingPass time: 00:00.102
[2022-04-17 13:25:20] Fixed point time ...
[2022-04-17 13:25:21] Fixed point time time: 00:00.336
[2022-04-17 13:25:21] ReferenceBindingPass ...
[2022-04-17 13:25:21] ReferenceBindingPass time: 00:00.081
[2022-04-17 13:25:21] EntityTypeUpdateBindingPass ...
[2022-04-17 13:25:21] EntityTypeUpdateBindingPass time: 00:00.055
[2022-04-17 13:25:21] DeclarationBindingPass ...
[2022-04-17 13:25:21] DeclarationBindingPass time: 00:00.029
[2022-04-17 13:25:21] PredicateBodyBindingPass ...
[2022-04-17 13:25:21] PredicateBodyBindingPass time: 00:00.553
[2022-04-17 13:25:21] LanguagePragmaPropagationPass ...
[2022-04-17 13:25:21] LanguagePragmaPropagationPass time: 00:00.038
[2022-04-17 13:25:21] Ambiguity checks ...
[2022-04-17 13:25:21] Ambiguity checks time: 00:00.058
[2022-04-17 13:25:21] Ql checks ...
[2022-04-17 13:25:22] Ql checks time: 00:00.529
[2022-04-17 13:25:23] Compilation pipeline
[2022-04-17 13:25:24] Type Inference ...
[2022-04-17 13:25:24] CSV_TYPE_HIERARCHY: Best number of iterations,Maximum number of runs,Number of BDD variables,Size of BDD for typefacts
[2022-04-17 13:25:47] (2s) Inferred that DataFlowImpl::Stage2::readStepFwd#ffffff/6@51db90vs is empty, due to project#DataFlowImpl::Stage2::fwdFlowRead#fffffff/5@775628uu.
[2022-04-17 13:25:47] (2s) Inferred that DataFlowImpl::LocalFlowBigStep::additionalLocalFlowStepNodeCand2#fff_120#join_rhs/3@cfc2501r is empty, due to DataFlowImpl::LocalFlowBigStep::additionalLocalFlowStepNodeCand2#fff/3@8ccc4d8i.
[2022-04-17 13:25:47] (2s) Inferred that DataFlowImpl::LocalFlowBigStep::additionalLocalFlowStepNodeCand2#fff_021#join_rhs/3@85f7ffcu is empty, due to DataFlowImpl::LocalFlowBigStep::additionalLocalFlowStepNodeCand2#fff/3@8ccc4d8i.
[2022-04-17 13:25:47] (2s) Inferred that DataFlowImpl::LocalFlowBigStep::localFlowStepPlus#ffffff#join_rhs/3@f53759gp is empty, due to DataFlowImpl::localFlowStepNodeCand1#fff_120#join_rhs/3@4d1a46h2.
[2022-04-17 13:25:47] (2s) Inferred that DataFlowImpl::Stage2::fwdFlow0#fffff#join_rhs/3@6b470bag is empty, due to DataFlowImpl::Stage2::localStep#cpe#1235#ffbf_2013#join_rhs/4@e4cd180c.
[2022-04-17 13:25:47] (2s) Inferred that DataFlowImpl::Stage2::revFlow0#fffff#join_rhs/3@c05984ri is empty, due to DataFlowImpl::Stage2::localStep#cpe#1235#ffbf_2013#join_rhs/4@e4cd180c.
[2022-04-17 13:25:47] (2s) Inferred that DataFlowImpl::Stage2::revFlow0#fffff#join_rhs#1/4@7817b68c is empty, due to DataFlowImpl::Stage2::localStep#cpe#1235#ffbf_0231#join_rhs/4@30da9a2t.
[2022-04-17 13:25:47] (2s) Inferred that project#DataFlowImpl::flowIntoCallNodeCand1#2#ffff/3@bab54ecp is empty, due to DataFlowImpl::flowIntoCallNodeCand1#2#ffff/4@492fb2ad.
[2022-04-17 13:25:47] (2s) Inferred that DataFlowImpl::flowIntoCallNodeCand1#fffff#shared/5@aa340bfg is empty, due to DataFlowImpl::flowIntoCallNodeCand1#2#ffff/4@492fb2ad.
[2022-04-17 13:25:47] (2s) Inferred that DataFlowImpl::flowOutOfCallNodeCand1#ffff/4@19b40889 is empty, due to DataFlowImpl::viableReturnPosOutNodeCand1#ffff_1302#join_rhs/4@a7b1ebh9.
[2022-04-17 13:25:47] (2s) Inferred that project#DataFlowImpl::Stage1::storeStepCand#ffffff_01423#join_rhs/5@775e1b5a is empty, due to project#DataFlowImpl::Stage1::storeStepCand#ffffff/5@81c10706.
[2022-04-17 13:25:47] (2s) Inferred that DataFlowImpl::flowOutOfCallNodeCand1#2#fffff#shared/5@596a166d is empty, due to DataFlowImpl::flowOutOfCallNodeCand1#ffff/4@19b40889.
[2022-04-17 13:25:47] (2s) Inferred that DataFlowImpl::flowIntoCallNodeCand1#fffff#antijoin_rhs/6@e3aa5a67 is empty, due to DataFlowImpl::flowIntoCallNodeCand1#fffff#shared#1/8@f4a50aej.
[2022-04-17 13:25:47] (2s) Inferred that project#DataFlowImpl::flowIntoCallNodeCand1#fffff/4@423ba0q4 is empty, due to DataFlowImpl::flowIntoCallNodeCand1#fffff/5@7933607s.
[2022-04-17 13:25:47] (2s) Inferred that DataFlowImpl::flowOutOfCallNodeCand1#2#fffff#antijoin_rhs/6@090d03vl is empty, due to DataFlowImpl::flowOutOfCallNodeCand1#2#fffff#shared#1/8@dde20cao.
[2022-04-17 13:25:47] (2s) Inferred that DataFlowImpl::flowOutOfCallNodeCand1#2#fffff_04123#join_rhs/5@cba4dbsj is empty, due to DataFlowImpl::flowOutOfCallNodeCand1#2#fffff/5@800f25ko.
[2022-04-17 13:25:47] (2s) Inferred that DataFlowImpl::flowOutOfCallNodeCand1#2#fffff_24013#join_rhs/5@b3e7934j is empty, due to DataFlowImpl::flowOutOfCallNodeCand1#2#fffff/5@800f25ko.
[2022-04-17 13:25:47] (2s) Inferred that project#DataFlowImpl::Stage1::parameterMayFlowThrough#ffff/2@7d372c7m is empty, due to DataFlowImpl::Stage1::parameterMayFlowThrough#ffff/4@ebc5e7lv.
[2022-04-17 13:25:47] (2s) Inferred that project#DataFlowImpl::Stage1::parameterMayFlowThrough#ffff#2/3@b295aer3 is empty, due to DataFlowImpl::Stage1::parameterMayFlowThrough#ffff/4@ebc5e7lv.
[2022-04-17 13:25:47] (2s) Inferred that project#DataFlowImpl::Stage1::parameterMayFlowThrough#ffff#3/2@9f3edduu is empty, due to DataFlowImpl::Stage1::parameterMayFlowThrough#ffff/4@ebc5e7lv.
[2022-04-17 13:25:47] (2s) Inferred that DataFlowImpl::flowOutOfCallNodeCand2#fffff/5@bdaf5f6i is empty, due to DataFlowImpl::flowOutOfCallNodeCand1#2#fffff_14023#join_rhs/5@f76dd1od.
[2022-04-17 13:25:47] (2s) Inferred that DataFlowImpl::Stage2::flowThroughIntoCall#fffff/5@28e7e3dr is empty, due to DataFlowImpl::Stage2::callMayFlowThroughFwd#ff/2@4832c1i4.
[2022-04-17 13:25:47] (2s) Inferred that DataFlowImpl::Stage2::returnNodeMayFlowThrough#fff/3@284861g8 is empty, due to DataFlowImpl::Stage2::fwdFlow#fffff_20134#join_rhs/5@b61caaub.
[2022-04-17 13:25:47] (2s) Inferred that DataFlowImpl::Stage2::revFlowIsReturned#fffff#reorder_0_3_4_1_2#join_rhs/4@d0068ess is empty, due to DataFlowImpl::Stage2::fwdFlow#fffff_20134#join_rhs/5@b61caaub.
[2022-04-17 13:25:47] (2s) Inferred that project#DataFlowImpl::Stage2::fwdFlow#fffff#2_021#join_rhs/3@fba7efip is empty, due to project#DataFlowImpl::Stage2::fwdFlow#fffff#2/3@36bcc0m3.
[2022-04-17 13:25:47] (2s) Inferred that project#DataFlowImpl::Stage2::fwdFlow#fffff#2_102#join_rhs/3@73840egc is empty, due to project#DataFlowImpl::Stage2::fwdFlow#fffff#2/3@36bcc0m3.
[2022-04-17 13:25:47] (2s) Inferred that DataFlowImpl::Stage2::parameterMayFlowThrough#ffff/4@3fd827on is empty, due to DataFlowImpl::Stage2::fwdFlow#fffff_02341#join_rhs/5@8d4e1a1h.
[2022-04-17 13:25:47] (2s) Inferred that project#DataFlowImpl::Stage2::fwdFlowStore#fffffff_24013#join_rhs/5@2d97d2r9 is empty, due to project#DataFlowImpl::Stage2::fwdFlowStore#fffffff/5@cb1c629j.
[2022-04-17 13:25:47] (2s) Inferred that DataFlowImpl::flowIntoCallNodeCand2#fffff/5@201b15f4 is empty, due to DataFlowImpl::flowIntoCallNodeCand1#fffff_14023#join_rhs/5@de4b2eej.
[2022-04-17 13:25:47] (2s) Inferred that DataFlowImpl::Stage2::storeStepFwd#ffffff/6@69d611sl is empty, due to project#DataFlowImpl::Stage2::fwdFlowRead#fffffff#2/2@fc3040pe.
[2022-04-17 13:25:47] (2s) Inferred that project#DataFlowImpl::Stage2::readStepFwd#ffffff/5@adfd99v1 is empty, due to DataFlowImpl::Stage2::readStepFwd#ffffff/6@51db90vs.
[2022-04-17 13:25:47] (2s) Inferred that project#DataFlowImpl::Stage2::readStepFwd#ffffff#2/5@c3a6a9q2 is empty, due to DataFlowImpl::Stage2::readStepFwd#ffffff/6@51db90vs.
[2022-04-17 13:25:47] (2s) Inferred that DataFlowImpl::Stage2::readStepCand#ffff/4@6836f6hl is empty, due to DataFlowImpl::Stage2::readStepFwd#ffffff/6@51db90vs.
[2022-04-17 13:25:47] (2s) Inferred that DataFlowImpl::LocalFlowBigStep::localFlowStepPlus#ffffff#join_rhs#1/4@4ff413q0 is empty, due to DataFlowImpl::LocalFlowBigStep::additionalLocalFlowStepNodeCand2#fff_120#join_rhs/3@cfc2501r.
[2022-04-17 13:25:47] (2s) Inferred that project#DataFlowImpl::flowIntoCallNodeCand1#2#ffff_120#join_rhs/3@1eb016v2 is empty, due to project#DataFlowImpl::flowIntoCallNodeCand1#2#ffff/3@bab54ecp.
[2022-04-17 13:25:47] (2s) Inferred that project#DataFlowImpl::flowOutOfCallNodeCand1#ffff/3@931b10u2 is empty, due to DataFlowImpl::flowOutOfCallNodeCand1#ffff/4@19b40889.
[2022-04-17 13:25:47] (2s) Inferred that project#DataFlowImpl::flowIntoCallNodeCand1#fffff_1302#join_rhs/4@4f6246b5 is empty, due to project#DataFlowImpl::flowIntoCallNodeCand1#fffff/4@423ba0q4.
[2022-04-17 13:25:47] (2s) Inferred that DataFlowImpl::Stage2::revFlowOut#ffffff/6@debfe0wi is empty, due to project#DataFlowImpl::Stage2::fwdFlow#fffff#2_021#join_rhs/3@fba7efip.
[2022-04-17 13:25:47] (2s) Inferred that DataFlowImpl::Stage2::revFlowIsReturned#fffff#reorder_0_3_4_1_2/5@debfezti is empty, due to project#DataFlowImpl::Stage2::fwdFlow#fffff#2_021#join_rhs/3@fba7efip.
[2022-04-17 13:25:47] (2s) Inferred that DataFlowImpl::Stage2::fwdFlowIsEntered#fffff#reorder_0_3_4_1_2#join_rhs/2@8c4a73vj is empty, due to project#DataFlowImpl::Stage1::parameterMayFlowThrough#ffff#2/3@b295aer3.
[2022-04-17 13:25:47] (2s) Inferred that DataFlowImpl::flowOutOfCallNodeCand2#fffff_04123#join_rhs/5@649a04aq is empty, due to DataFlowImpl::flowOutOfCallNodeCand2#fffff/5@bdaf5f6i.
[2022-04-17 13:25:47] (2s) Inferred that project#DataFlowImpl::flowOutOfCallNodeCand2#fffff/4@0428d50l is empty, due to DataFlowImpl::flowOutOfCallNodeCand2#fffff/5@bdaf5f6i.
[2022-04-17 13:25:47] (2s) Inferred that DataFlowImpl::Stage3::revFlowOut#ffffff#join_rhs/5@b86b76ub is empty, due to DataFlowImpl::flowOutOfCallNodeCand2#fffff/5@bdaf5f6i.
[2022-04-17 13:25:47] (2s) Inferred that DataFlowImpl::Stage3::revFlowOut#ffffff#join_rhs#1/5@dbd6b7vo is empty, due to DataFlowImpl::flowOutOfCallNodeCand2#fffff/5@bdaf5f6i.
[2022-04-17 13:25:47] (2s) Inferred that DataFlowImpl::flowOutOfCallNodeCand2#fffff_24013#join_rhs/5@c5a5b27q is empty, due to DataFlowImpl::flowOutOfCallNodeCand2#fffff/5@bdaf5f6i.
[2022-04-17 13:25:47] (2s) Inferred that DataFlowImpl::Stage3::revFlowOut#ffffff/6@b9e6c0wr is empty, due to DataFlowImpl::flowOutOfCallNodeCand2#fffff/5@bdaf5f6i.
[2022-04-17 13:25:47] (2s) Inferred that DataFlowImpl::Stage3::revFlowIsReturned#fffff#reorder_0_3_4_1_2/5@b9e6cytr is empty, due to DataFlowImpl::flowOutOfCallNodeCand2#fffff/5@bdaf5f6i.
[2022-04-17 13:25:47] (2s) Inferred that DataFlowImpl::Stage4::flowOutOfCall#fffff/5@2671e72h is empty, due to DataFlowImpl::flowOutOfCallNodeCand2#fffff/5@bdaf5f6i.
[2022-04-17 13:25:47] (2s) Inferred that DataFlowImpl::Stage2::flowThroughIntoCall#fffff_24013#join_rhs/5@0648b0du is empty, due to DataFlowImpl::Stage2::flowThroughIntoCall#fffff/5@28e7e3dr.
[2022-04-17 13:25:47] (2s) Inferred that DataFlowImpl::Stage2::revFlow0#fffff/5@debfe3wi is empty, due to project#DataFlowImpl::Stage2::fwdFlow#fffff#2_021#join_rhs/3@fba7efip.
[2022-04-17 13:25:47] (2s) Inferred that DataFlowImpl::Stage2::revFlow#fffff/5@debfe2wi is empty, due to project#DataFlowImpl::Stage2::fwdFlow#fffff#2_021#join_rhs/3@fba7efip.
[2022-04-17 13:25:47] (2s) Inferred that DataFlowImpl::Stage2::revFlowStore#fffffffff#reorder_0_1_2_8_3_4_5_6_7/9@debfe1wi is empty, due to project#DataFlowImpl::Stage2::fwdFlow#fffff#2_021#join_rhs/3@fba7efip.
[2022-04-17 13:25:47] (2s) Inferred that DataFlowImpl::Stage2::revFlowInToReturn#fffff#reorder_0_2_4_1_3/5@debfeyti is empty, due to project#DataFlowImpl::Stage2::fwdFlow#fffff#2_021#join_rhs/3@fba7efip.
[2022-04-17 13:25:47] (2s) Inferred that DataFlowImpl::Stage2::revFlowInNotToReturn#ffff/4@debfexti is empty, due to project#DataFlowImpl::Stage2::fwdFlow#fffff#2_021#join_rhs/3@fba7efip.
[2022-04-17 13:25:47] (2s) Inferred that DataFlowImpl::Stage2::revFlowConsCand#ffff/4@debfewti is empty, due to project#DataFlowImpl::Stage2::fwdFlow#fffff#2_021#join_rhs/3@fba7efip.
[2022-04-17 13:25:47] (2s) Inferred that DataFlowImpl::Stage2::revFlow#fffff_12034#join_rhs/5@0e8934nn is empty, due to DataFlowImpl::Stage2::revFlow#fffff/5@debfe2wi.
[2022-04-17 13:25:47] (2s) Inferred that project#DataFlowImpl::Stage2::parameterMayFlowThrough#ffff/2@1125c6v3 is empty, due to DataFlowImpl::Stage2::parameterMayFlowThrough#ffff/4@3fd827on.
[2022-04-17 13:25:47] (2s) Inferred that project#DataFlowImpl::Stage2::parameterMayFlowThrough#ffff#2/3@632ca1hn is empty, due to DataFlowImpl::Stage2::parameterMayFlowThrough#ffff/4@3fd827on.
[2022-04-17 13:25:47] (2s) Inferred that project#DataFlowImpl::Stage2::parameterMayFlowThrough#ffff#3/2@937c7cq5 is empty, due to DataFlowImpl::Stage2::parameterMayFlowThrough#ffff/4@3fd827on.
[2022-04-17 13:25:47] (2s) Inferred that project#DataFlowImpl::flowIntoCallNodeCand2#fffff/4@e7cb2e1q is empty, due to DataFlowImpl::flowIntoCallNodeCand2#fffff/5@201b15f4.
[2022-04-17 13:25:47] (2s) Inferred that DataFlowImpl::Stage3::fwdFlowIn#fffffff#join_rhs/4@3b559e9o is empty, due to DataFlowImpl::flowIntoCallNodeCand2#fffff/5@201b15f4.
[2022-04-17 13:25:47] (2s) Inferred that DataFlowImpl::Stage3::fwdFlowIn#fffffff#join_rhs#1/4@88b04812 is empty, due to DataFlowImpl::flowIntoCallNodeCand2#fffff/5@201b15f4.
[2022-04-17 13:25:47] (2s) Inferred that DataFlowImpl::flowIntoCallNodeCand2#fffff_14023#join_rhs/5@044bcfp7 is empty, due to DataFlowImpl::flowIntoCallNodeCand2#fffff/5@201b15f4.
[2022-04-17 13:25:47] (2s) Inferred that DataFlowImpl::Stage3::fwdFlowIn#fffffff/7@e01e40wi is empty, due to DataFlowImpl::flowIntoCallNodeCand2#fffff/5@201b15f4.
[2022-04-17 13:25:47] (2s) Inferred that DataFlowImpl::Stage3::fwdFlowIsEntered#fffff#reorder_0_3_4_1_2/5@e01e4xdi is empty, due to DataFlowImpl::flowIntoCallNodeCand2#fffff/5@201b15f4.
[2022-04-17 13:25:47] (2s) Inferred that DataFlowImpl::Stage2::storeStepFwd#ffffff_201345#join_rhs/6@bce244g1 is empty, due to DataFlowImpl::Stage2::storeStepFwd#ffffff/6@69d611sl.
[2022-04-17 13:25:47] (2s) Inferred that DataFlowImpl::Stage2::storeStepFwd#ffffff_345012#join_rhs/6@31bfe781 is empty, due to DataFlowImpl::Stage2::storeStepFwd#ffffff/6@69d611sl.
[2022-04-17 13:25:47] (2s) Inferred that project#DataFlowImpl::Stage2::readStepFwd#ffffff_23401#join_rhs/5@1785162l is empty, due to project#DataFlowImpl::Stage2::readStepFwd#ffffff/5@adfd99v1.
[2022-04-17 13:25:47] (2s) Inferred that project#DataFlowImpl::Stage2::readStepFwd#ffffff#2_23401#join_rhs/5@d407cdqc is empty, due to project#DataFlowImpl::Stage2::readStepFwd#ffffff#2/5@c3a6a9q2.
[2022-04-17 13:25:47] (2s) Inferred that project#DataFlowImpl::Stage2::revFlowStore#fffffffff/4@5ce2bead is empty, due to DataFlowImpl::Stage2::revFlowStore#fffffffff#reorder_0_1_2_8_3_4_5_6_7/9@debfe1wi.
[2022-04-17 13:25:47] (2s) Inferred that project#DataFlowImpl::Stage2::revFlow#fffff#3/3@5354dbek is empty, due to DataFlowImpl::Stage2::revFlow#fffff/5@debfe2wi.
[2022-04-17 13:25:47] (2s) Inferred that DataFlowImpl::Stage2::readStepCand#ffff_1023#join_rhs/4@6f1660vt is empty, due to DataFlowImpl::Stage2::readStepCand#ffff/4@6836f6hl.
[2022-04-17 13:25:47] (2s) Inferred that DataFlowImpl::Stage2::readStepCand#ffff_0132#join_rhs/4@154773af is empty, due to DataFlowImpl::Stage2::readStepCand#ffff/4@6836f6hl.
[2022-04-17 13:25:47] (2s) Inferred that project#DataFlowImpl::flowOutOfCallNodeCand1#ffff_120#join_rhs/3@91b67b3a is empty, due to project#DataFlowImpl::flowOutOfCallNodeCand1#ffff/3@931b10u2.
[2022-04-17 13:25:47] (2s) Inferred that DataFlowImpl::Stage2::callMayFlowThroughRev#ff/2@d9bf76oq is empty, due to DataFlowImpl::Stage2::revFlowInToReturn#fffff#reorder_0_2_4_1_3/5@debfeyti.
[2022-04-17 13:25:47] (2s) Inferred that DataFlowImpl::Stage3::flowThroughOutOfCall#ffffff/6@23a4b6ea is empty, due to DataFlowImpl::Stage2::callMayFlowThroughRev#ff/2@d9bf76oq.
[2022-04-17 13:25:47] (2s) Inferred that project#DataFlowImpl::flowOutOfCallNodeCand2#fffff_0312#join_rhs/4@776b58j3 is empty, due to project#DataFlowImpl::flowOutOfCallNodeCand2#fffff/4@0428d50l.
[2022-04-17 13:25:47] (2s) Inferred that DataFlowImpl::Stage3::callMayFlowThroughRev#ff/2@fe4537ik is empty, due to DataFlowImpl::Stage3::revFlowIsReturned#fffff#reorder_0_3_4_1_2/5@b9e6cytr.
[2022-04-17 13:25:47] (2s) Inferred that DataFlowImpl::Stage4::flowOutOfCall#fffff_04123#join_rhs/5@d4e5f1ua is empty, due to DataFlowImpl::Stage4::flowOutOfCall#fffff/5@2671e72h.
[2022-04-17 13:25:47] (2s) Inferred that DataFlowImpl::Stage4::fwdFlowOutNotFromArg#fffff#join_rhs/5@8362cctc is empty, due to DataFlowImpl::Stage4::flowOutOfCall#fffff/5@2671e72h.
[2022-04-17 13:25:47] (2s) Inferred that DataFlowImpl::Stage4::fwdFlowOutNotFromArg#fffff#join_rhs#1/5@c570a5lg is empty, due to DataFlowImpl::Stage4::flowOutOfCall#fffff/5@2671e72h.
[2022-04-17 13:25:47] (2s) Inferred that DataFlowImpl::Stage4::flowOutOfCall#fffff_14023#join_rhs/5@c984132q is empty, due to DataFlowImpl::Stage4::flowOutOfCall#fffff/5@2671e72h.
[2022-04-17 13:25:47] (2s) Inferred that DataFlowImpl::Stage4::fwdFlowOutNotFromArg#fffff/5@707f03wk is empty, due to DataFlowImpl::Stage4::flowOutOfCall#fffff/5@2671e72h.
[2022-04-17 13:25:47] (2s) Inferred that DataFlowImpl::Stage4::revFlowOut#ffffff#join_rhs/5@525fffba is empty, due to DataFlowImpl::Stage4::flowOutOfCall#fffff/5@2671e72h.
[2022-04-17 13:25:47] (2s) Inferred that DataFlowImpl::Stage4::revFlowOut#ffffff#join_rhs#1/5@57623ai4 is empty, due to DataFlowImpl::Stage4::flowOutOfCall#fffff/5@2671e72h.
[2022-04-17 13:25:47] (2s) Inferred that DataFlowImpl::Stage4::flowOutOfCall#fffff_24013#join_rhs/5@ffd611vi is empty, due to DataFlowImpl::Stage4::flowOutOfCall#fffff/5@2671e72h.
[2022-04-17 13:25:47] (2s) Inferred that DataFlowImpl::Stage4::revFlowOut#ffffff/6@30c8d0ws is empty, due to DataFlowImpl::Stage4::flowOutOfCall#fffff/5@2671e72h.
[2022-04-17 13:25:47] (2s) Inferred that DataFlowImpl::Stage4::revFlowIsReturned#fffff#reorder_0_3_4_1_2/5@30c8dyps is empty, due to DataFlowImpl::Stage4::flowOutOfCall#fffff/5@2671e72h.
[2022-04-17 13:25:47] (2s) Inferred that DataFlowImpl::Stage2::parameterFlow#fffff/5@8a9a015i is empty, due to DataFlowImpl::Stage2::revFlow#fffff/5@debfe2wi.
[2022-04-17 13:25:47] (2s) Inferred that DataFlowImpl::Stage2::revFlow#fffff_304#join_rhs/3@ec616930 is empty, due to DataFlowImpl::Stage2::revFlow#fffff/5@debfe2wi.
[2022-04-17 13:25:47] (2s) Inferred that project#DataFlowImpl::Stage2::revFlow#fffff#2/2@699387is is empty, due to DataFlowImpl::Stage2::revFlow#fffff/5@debfe2wi.
[2022-04-17 13:25:47] (2s) Inferred that project#DataFlowImpl::Stage2::revFlow#fffff#4/1@7f78c8o7 is empty, due to DataFlowImpl::Stage2::revFlow#fffff/5@debfe2wi.
[2022-04-17 13:25:47] (2s) Inferred that DataFlowImpl::Stage2::revFlowStore#fffffffff#reorder_0_1_2_8_3_4_5_6_7#join_rhs/7@c90006qg is empty, due to DataFlowImpl::Stage2::storeStepFwd#ffffff_201345#join_rhs/6@bce244g1.
[2022-04-17 13:25:47] (2s) Inferred that project#DataFlowImpl::Stage2::revFlowStore#fffffffff#2/7@bbfcb69p is empty, due to DataFlowImpl::Stage2::revFlowStore#fffffffff#reorder_0_1_2_8_3_4_5_6_7/9@debfe1wi.
[2022-04-17 13:25:47] (2s) Inferred that DataFlowImpl::Stage2::storeStepCand#ffffff/6@691ca4k2 is empty, due to project#DataFlowImpl::Stage2::revFlowStore#fffffffff#2/7@bbfcb69p.
[2022-04-17 13:25:47] (2s) Inferred that DataFlowImpl::Stage3::flowThroughIntoCall#fffff/5@5085f3e5 is empty, due to project#DataFlowImpl::Stage2::parameterMayFlowThrough#ffff#3/2@937c7cq5.
[2022-04-17 13:25:47] (2s) Inferred that DataFlowImpl::Stage3::revFlowInNotToReturn#ffff#join_rhs/5@0aecef62 is empty, due to project#DataFlowImpl::flowIntoCallNodeCand2#fffff/4@e7cb2e1q.
[2022-04-17 13:25:47] (2s) Inferred that DataFlowImpl::Stage3::revFlowInNotToReturn#ffff#join_rhs#1/5@64fce9tc is empty, due to project#DataFlowImpl::flowIntoCallNodeCand2#fffff/4@e7cb2e1q.
[2022-04-17 13:25:47] (2s) Inferred that project#DataFlowImpl::flowIntoCallNodeCand2#fffff_1302#join_rhs/4@ace8e7k7 is empty, due to project#DataFlowImpl::flowIntoCallNodeCand2#fffff/4@e7cb2e1q.
[2022-04-17 13:25:47] (2s) Inferred that DataFlowImpl::Stage3::revFlowInNotToReturn#ffff/4@b9e6cxtr is empty, due to project#DataFlowImpl::flowIntoCallNodeCand2#fffff/4@e7cb2e1q.
[2022-04-17 13:25:47] (2s) Inferred that DataFlowImpl::Stage4::flowIntoCall#fffff/5@441fa7co is empty, due to DataFlowImpl::flowIntoCallNodeCand2#fffff_14023#join_rhs/5@044bcfp7.
[2022-04-17 13:25:47] (2s) Inferred that DataFlowImpl::Stage3::callMayFlowThroughFwd#ff/2@305649gf is empty, due to DataFlowImpl::Stage3::fwdFlowIsEntered#fffff#reorder_0_3_4_1_2/5@e01e4xdi.
