[2022-04-17 13:56:17] This is codeql execute queries -J-Xmx2048M --off-heap-ram=2048 --verbosity=progress --logdir=/Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/log --evaluator-log-level=1 --insecurely-execute-ml-model-checksums= --warnings=show --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml -- /Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/db-java /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-190/ArithmeticUncontrolled.ql
[2022-04-17 13:56:17] Calling plumbing command: codeql resolve queries --format=json -- /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-190/ArithmeticUncontrolled.ql
[2022-04-17 13:56:18] Plumbing command codeql resolve queries completed:
                      [
                        "/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-190/ArithmeticUncontrolled.ql"
                      ]
[2022-04-17 13:56:18] Refusing fancy output: $CODEQL_ISATTY terminal indication is missing
[2022-04-17 13:56:18] Creating executor with 1 threads.
[2022-04-17 13:56:18] Calling plumbing command: codeql resolve library-path --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml --query=/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-190/ArithmeticUncontrolled.ql --format=json
[2022-04-17 13:56:18] [DETAILS] resolve library-path> Resolving query at normalized path /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-190/ArithmeticUncontrolled.ql.
[2022-04-17 13:56:18] [DETAILS] resolve library-path> Found enclosing pack 'micro' at /Users/zhuangpenghai/Downloads/CodeQL.
[2022-04-17 13:56:18] [DETAILS] resolve library-path> Adding compilation cache at /Users/zhuangpenghai/Downloads/CodeQL/.cache.
[2022-04-17 13:56:18] [DETAILS] resolve library-path> Resolving library dependencies from /Users/zhuangpenghai/Downloads/CodeQL/qlpack.yml.
[2022-04-17 13:56:19] [DETAILS] resolve library-path> QL pack dependencies for /Users/zhuangpenghai/Downloads/CodeQL resolved OK.
[2022-04-17 13:56:19] [DETAILS] resolve library-path> Found dbscheme through QL packs: /Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme.
[2022-04-17 13:56:19] Plumbing command codeql resolve library-path completed:
                      {
                        "libraryPath" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/upgrades"
                        ],
                        "dbscheme" : "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme",
                        "compilationCache" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL/.cache"
                        ],
                        "relativeName" : "micro/Security/CWE/CWE-190/ArithmeticUncontrolled.ql",
                        "qlPackName" : "micro"
                      }
[2022-04-17 13:56:19] [PROGRESS] execute queries> Compiling query plan for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-190/ArithmeticUncontrolled.ql.
[2022-04-17 13:56:19] [DETAILS] execute queries> Resolving imports for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-190/ArithmeticUncontrolled.ql.
[2022-04-17 13:56:20] Resolved file set for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-190/ArithmeticUncontrolled.ql hashes to 90b412e89bb59aade12ed5da95ede057250415c6.
[2022-04-17 13:56:20] [DETAILS] execute queries> Checking QL for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-190/ArithmeticUncontrolled.ql.
[2022-04-17 13:56:20] ExternalModuleBindingPass ...
[2022-04-17 13:56:21] ExternalModuleBindingPass time: 00:01.351
[2022-04-17 13:56:21] QLPredicateSynthesiser ...
[2022-04-17 13:56:21] QLPredicateSynthesiser time: 00:00.019
[2022-04-17 13:56:21] DeclarationBindingPass ...
[2022-04-17 13:56:21] DeclarationBindingPass time: 00:00.125
[2022-04-17 13:56:21] Fixed point time ...
[2022-04-17 13:56:22] Fixed point time time: 00:00.337
[2022-04-17 13:56:22] ReferenceBindingPass ...
[2022-04-17 13:56:22] ReferenceBindingPass time: 00:00.054
[2022-04-17 13:56:22] EntityTypeUpdateBindingPass ...
[2022-04-17 13:56:22] EntityTypeUpdateBindingPass time: 00:00.053
[2022-04-17 13:56:22] DeclarationBindingPass ...
[2022-04-17 13:56:22] DeclarationBindingPass time: 00:00.032
[2022-04-17 13:56:22] PredicateBodyBindingPass ...
[2022-04-17 13:56:23] PredicateBodyBindingPass time: 00:00.635
[2022-04-17 13:56:23] LanguagePragmaPropagationPass ...
[2022-04-17 13:56:23] LanguagePragmaPropagationPass time: 00:00.033
[2022-04-17 13:56:23] Ambiguity checks ...
[2022-04-17 13:56:23] Ambiguity checks time: 00:00.064
[2022-04-17 13:56:23] Ql checks ...
[2022-04-17 13:56:23] Ql checks time: 00:00.548
[2022-04-17 13:56:25] Compilation pipeline
[2022-04-17 13:56:25] Type Inference ...
[2022-04-17 13:56:25] CSV_TYPE_HIERARCHY: Best number of iterations,Maximum number of runs,Number of BDD variables,Size of BDD for typefacts
[2022-04-17 13:56:47] (1s) Inferred that DataFlowImpl::Stage4::fwdFlowIn#fffffff#join_rhs#2/5@66b7934v is empty, due to DataFlowImpl::Stage4::flowIntoCall#fffff/5@688d03cl.
[2022-04-17 13:56:47] (1s) Inferred that DataFlowImpl::Stage4::fwdFlowIn#fffffff#join_rhs#3/6@93a174lv is empty, due to DataFlowImpl::Stage4::flowIntoCall#fffff/5@688d03cl.
[2022-04-17 13:56:47] (1s) Inferred that DataFlowImpl::Stage4::flowIntoCall#fffff_14023#join_rhs/5@eb74a1n1 is empty, due to DataFlowImpl::Stage4::flowIntoCall#fffff/5@688d03cl.
[2022-04-17 13:56:47] (1s) Inferred that DataFlowImpl::Stage4::fwdFlowIn#fffffff/7@79fdczp2 is empty, due to DataFlowImpl::Stage4::flowIntoCall#fffff/5@688d03cl.
[2022-04-17 13:56:47] (1s) Inferred that DataFlowImpl::Stage4::fwdFlowIsEntered#fffff#reorder_0_3_4_1_2/5@79fdcxp2 is empty, due to DataFlowImpl::Stage4::flowIntoCall#fffff/5@688d03cl.
[2022-04-17 13:56:47] (1s) Inferred that DataFlowImpl::Stage3::fwdFlow#fffff_10234#join_rhs/5@3ffb29gt is empty, due to DataFlowImpl::Stage3::fwdFlow#fffff/5@fe7403w6.
[2022-04-17 13:56:47] (1s) Inferred that project#DataFlowImpl::Stage3::fwdFlow#fffff#2/3@06b059cs is empty, due to DataFlowImpl::Stage3::fwdFlow#fffff/5@fe7403w6.
[2022-04-17 13:56:47] (1s) Inferred that DataFlowImpl::Stage3::fwdFlow#fffff_03412#join_rhs/5@c40e41pe is empty, due to DataFlowImpl::Stage3::fwdFlow#fffff/5@fe7403w6.
[2022-04-17 13:56:47] (1s) Inferred that project#DataFlowImpl::Stage3::fwdFlowStore#fffffff/5@e0687f21 is empty, due to DataFlowImpl::Stage3::fwdFlowStore#fffffff/7@fe7401w6.
[2022-04-17 13:56:47] (1s) Inferred that DataFlowImpl::Stage3::readStepFwd#ffffff/6@e76918f4 is empty, due to DataFlowImpl::Stage3::fwdFlowConsCand#ffff#reorder_0_1_3_2/4@fe740w16.
[2022-04-17 13:56:47] (1s) Inferred that DataFlowImpl::Stage3::revFlowInToReturn#fffff#reorder_0_2_4_1_3/5@ea158z1t is empty, due to DataFlowImpl::Stage3::flowThroughIntoCall#fffff_24013#join_rhs/5@ee15d7ge.
[2022-04-17 13:56:47] (1s) Inferred that DataFlowImpl::Stage4::flowThroughOutOfCall#ffffff_125034#join_rhs/6@1072eff1 is empty, due to DataFlowImpl::Stage4::flowThroughOutOfCall#ffffff/6@67ba0e33.
[2022-04-17 13:56:47] (1s) Inferred that DataFlowImpl::LocalFlowBigStep::localFlowStepPlus#ffffff/6@69087wj7 is empty, due to DataFlowImpl::LocalFlowBigStep::localFlowEntry#ff/2@bfb01c2j.
[2022-04-17 13:56:47] (1s) Inferred that DataFlowImpl::Stage4::fwdFlow0#fffff#join_rhs#1/4@b1be3fh7 is empty, due to DataFlowImpl::LocalFlowBigStep::localFlowEntry#ff/2@bfb01c2j.
[2022-04-17 13:56:47] (1s) Inferred that DataFlowImpl::LocalFlowBigStep::localFlowStepPlus#ffffff#shared#1/6@bdfb3bgs is empty, due to DataFlowImpl::LocalFlowBigStep::localFlowStepPlus#ffffff#shared/6@496c7c8l.
[2022-04-17 13:56:47] (1s) Inferred that project#DataFlowImpl::Stage3::fwdFlowRead#fffffff/5@2c4c298o is empty, due to DataFlowImpl::Stage3::fwdFlowRead#fffffff#reorder_0_1_6_2_3_4_5/7@fe740z16.
[2022-04-17 13:56:47] (1s) Inferred that project#DataFlowImpl::Stage3::fwdFlowRead#fffffff#2/3@c08fd4i6 is empty, due to DataFlowImpl::Stage3::fwdFlowRead#fffffff#reorder_0_1_6_2_3_4_5/7@fe740z16.
[2022-04-17 13:56:47] (1s) Inferred that DataFlowImpl::Stage4::revFlowInNotToReturn#ffff#join_rhs/5@2017f0v0 is empty, due to project#DataFlowImpl::Stage4::flowIntoCall#fffff/4@1ea1f2fk.
[2022-04-17 13:56:47] (1s) Inferred that DataFlowImpl::Stage4::revFlowInNotToReturn#ffff#join_rhs#1/5@20d0c07i is empty, due to project#DataFlowImpl::Stage4::flowIntoCall#fffff/4@1ea1f2fk.
[2022-04-17 13:56:47] (1s) Inferred that project#DataFlowImpl::Stage4::flowIntoCall#fffff_1302#join_rhs/4@bcb2186j is empty, due to project#DataFlowImpl::Stage4::flowIntoCall#fffff/4@1ea1f2fk.
[2022-04-17 13:56:47] (1s) Inferred that DataFlowImpl::Stage4::revFlowInNotToReturn#ffff/4@051cdx6p is empty, due to project#DataFlowImpl::Stage4::flowIntoCall#fffff/4@1ea1f2fk.
[2022-04-17 13:56:47] (1s) Inferred that DataFlowImpl::Stage4::callMayFlowThroughFwd#ff/2@db68d9ki is empty, due to DataFlowImpl::Stage4::fwdFlowIsEntered#fffff#reorder_0_3_4_1_2/5@79fdcxp2.
[2022-04-17 13:56:47] (1s) Inferred that DataFlowImpl::Stage3::returnNodeMayFlowThrough#fff/3@7c6e16i5 is empty, due to DataFlowImpl::Stage3::fwdFlow#fffff_10234#join_rhs/5@3ffb29gt.
[2022-04-17 13:56:47] (1s) Inferred that DataFlowImpl::Stage3::revFlowIsReturned#fffff#reorder_0_3_4_1_2#join_rhs/3@98e5c2ri is empty, due to DataFlowImpl::Stage3::fwdFlow#fffff_10234#join_rhs/5@3ffb29gt.
[2022-04-17 13:56:47] (1s) Inferred that DataFlowImpl::flowCandSummaryCtx#fff/3@8bb89ca9 is empty, due to DataFlowImpl::Stage3::fwdFlow#fffff_10234#join_rhs/5@3ffb29gt.
[2022-04-17 13:56:47] (1s) Inferred that project#DataFlowImpl::Stage3::fwdFlow#fffff#2_021#join_rhs/3@3ac0beff is empty, due to project#DataFlowImpl::Stage3::fwdFlow#fffff#2/3@06b059cs.
[2022-04-17 13:56:47] (1s) Inferred that project#DataFlowImpl::Stage3::fwdFlow#fffff#2_102#join_rhs/3@90d5c7ai is empty, due to project#DataFlowImpl::Stage3::fwdFlow#fffff#2/3@06b059cs.
[2022-04-17 13:56:47] (1s) Inferred that DataFlowImpl::Stage3::parameterMayFlowThrough#ffff/4@cc8a1a7d is empty, due to DataFlowImpl::Stage3::fwdFlow#fffff_03412#join_rhs/5@c40e41pe.
[2022-04-17 13:56:47] (1s) Inferred that project#DataFlowImpl::Stage3::fwdFlowStore#fffffff_24013#join_rhs/5@82b2759m is empty, due to project#DataFlowImpl::Stage3::fwdFlowStore#fffffff/5@e0687f21.
[2022-04-17 13:56:47] (1s) Inferred that project#DataFlowImpl::Stage3::readStepFwd#ffffff/5@e4f7c0dr is empty, due to DataFlowImpl::Stage3::readStepFwd#ffffff/6@e76918f4.
[2022-04-17 13:56:47] (1s) Inferred that DataFlowImpl::Stage3::readStepFwd#ffffff_34501#join_rhs/5@7e0220f5 is empty, due to DataFlowImpl::Stage3::readStepFwd#ffffff/6@e76918f4.
[2022-04-17 13:56:47] (1s) Inferred that DataFlowImpl::Stage3::readStepCand#ffff/4@64b1a8md is empty, due to DataFlowImpl::Stage3::readStepFwd#ffffff/6@e76918f4.
[2022-04-17 13:56:47] (1s) Inferred that DataFlowImpl::Stage4::fwdFlowOutFromArg#fffff#reorder_0_2_4_1_3/5@79fdcyp2 is empty, due to DataFlowImpl::Stage4::flowThroughOutOfCall#ffffff_125034#join_rhs/6@1072eff1.
[2022-04-17 13:56:47] (1s) Inferred that DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff/6@2e106095 is empty, due to DataFlowImpl::LocalFlowBigStep::localFlowStepPlus#ffffff/6@69087wj7.
[2022-04-17 13:56:47] (1s) Inferred that DataFlowImpl::Stage3::storeStepFwd#ffffff/6@acd2c8ci is empty, due to project#DataFlowImpl::Stage3::fwdFlowRead#fffffff#2/3@c08fd4i6.
[2022-04-17 13:56:47] (1s) Inferred that DataFlowImpl::Stage4::flowThroughIntoCall#fffff/5@3d0a11ph is empty, due to DataFlowImpl::Stage4::callMayFlowThroughFwd#ff/2@db68d9ki.
[2022-04-17 13:56:47] (1s) Inferred that DataFlowImpl::flowCandSummaryCtx#fff_120#join_rhs/3@900e28bj is empty, due to DataFlowImpl::flowCandSummaryCtx#fff/3@8bb89ca9.
[2022-04-17 13:56:47] (1s) Inferred that DataFlowImpl::Stage3::revFlow0#fffff/5@ea1583wt is empty, due to project#DataFlowImpl::Stage3::fwdFlow#fffff#2_021#join_rhs/3@3ac0beff.
[2022-04-17 13:56:47] (1s) Inferred that DataFlowImpl::Stage3::revFlow#fffff/5@ea1582wt is empty, due to project#DataFlowImpl::Stage3::fwdFlow#fffff#2_021#join_rhs/3@3ac0beff.
[2022-04-17 13:56:47] (1s) Inferred that DataFlowImpl::Stage3::revFlowStore#fffffffff#reorder_0_1_2_8_3_4_5_6_7/9@ea1581wt is empty, due to project#DataFlowImpl::Stage3::fwdFlow#fffff#2_021#join_rhs/3@3ac0beff.
[2022-04-17 13:56:47] (1s) Inferred that DataFlowImpl::Stage3::revFlowConsCand#ffff/4@ea158w1t is empty, due to project#DataFlowImpl::Stage3::fwdFlow#fffff#2_021#join_rhs/3@3ac0beff.
[2022-04-17 13:56:47] (1s) Inferred that DataFlowImpl::Stage3::revFlow0#fffff#join_rhs/4@b64470rj is empty, due to project#DataFlowImpl::Stage3::fwdFlow#fffff#2_102#join_rhs/3@90d5c7ai.
[2022-04-17 13:56:47] (1s) Inferred that project#DataFlowImpl::Stage3::parameterMayFlowThrough#ffff/2@3fc43c6d is empty, due to DataFlowImpl::Stage3::parameterMayFlowThrough#ffff/4@cc8a1a7d.
[2022-04-17 13:56:47] (1s) Inferred that project#DataFlowImpl::Stage3::parameterMayFlowThrough#ffff#2/3@3ef7d79h is empty, due to DataFlowImpl::Stage3::parameterMayFlowThrough#ffff/4@cc8a1a7d.
[2022-04-17 13:56:47] (1s) Inferred that project#DataFlowImpl::Stage3::parameterMayFlowThrough#ffff#3/2@064b15pf is empty, due to DataFlowImpl::Stage3::parameterMayFlowThrough#ffff/4@cc8a1a7d.
[2022-04-17 13:56:47] (1s) Inferred that project#DataFlowImpl::Stage3::readStepFwd#ffffff_23401#join_rhs/5@b34d89al is empty, due to project#DataFlowImpl::Stage3::readStepFwd#ffffff/5@e4f7c0dr.
[2022-04-17 13:56:47] (1s) Inferred that project#DataFlowImpl::Stage3::revFlowStore#fffffffff/4@fb626bk6 is empty, due to DataFlowImpl::Stage3::revFlowStore#fffffffff#reorder_0_1_2_8_3_4_5_6_7/9@ea1581wt.
[2022-04-17 13:56:47] (1s) Inferred that project#DataFlowImpl::Stage3::revFlow#fffff/3@e4d5b7ot is empty, due to DataFlowImpl::Stage3::revFlow#fffff/5@ea1582wt.
[2022-04-17 13:56:47] (1s) Inferred that DataFlowImpl::Stage3::readStepCand#ffff_1023#join_rhs/4@648ef82o is empty, due to DataFlowImpl::Stage3::readStepCand#ffff/4@64b1a8md.
[2022-04-17 13:56:47] (1s) Inferred that DataFlowImpl::Stage3::readStepCand#ffff_0132#join_rhs/4@201663j7 is empty, due to DataFlowImpl::Stage3::readStepCand#ffff/4@64b1a8md.
[2022-04-17 13:56:47] (1s) Inferred that project#DataFlowImpl::Stage3::revFlow#fffff#2/2@50052cqt is empty, due to DataFlowImpl::Stage3::revFlow#fffff/5@ea1582wt.
[2022-04-17 13:56:47] (1s) Inferred that DataFlowImpl::Stage4::fwdFlowRead#fffffff#reorder_0_1_6_2_3_4_5#join_rhs/5@11a84do6 is empty, due to DataFlowImpl::Stage3::readStepCand#ffff_1023#join_rhs/4@648ef82o.
[2022-04-17 13:56:47] (1s) Inferred that DataFlowImpl::Stage4::localStep#ffbfff/6@f5e23crj is empty, due to DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff/6@2e106095.
[2022-04-17 13:56:47] (1s) Inferred that project#DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff/5@a49173fg is empty, due to DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff/6@2e106095.
[2022-04-17 13:56:47] (1s) Inferred that DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff_2014#join_rhs/4@a4ce96t2 is empty, due to DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff/6@2e106095.
[2022-04-17 13:56:47] (1s) Inferred that DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff_20145#join_rhs/5@f4cd47ui is empty, due to DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff/6@2e106095.
[2022-04-17 13:56:47] (1s) Inferred that project#DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff#5/2@1bd3d5m7 is empty, due to DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff/6@2e106095.
[2022-04-17 13:56:47] (1s) Inferred that DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff_024513#join_rhs/6@b5b335bv is empty, due to DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff/6@2e106095.
[2022-04-17 13:56:47] (1s) Inferred that DataFlowImpl::Stage3::storeStepFwd#ffffff_201345#join_rhs/6@c110f0ff is empty, due to DataFlowImpl::Stage3::storeStepFwd#ffffff/6@acd2c8ci.
[2022-04-17 13:56:47] (1s) Inferred that DataFlowImpl::Stage3::storeStepFwd#ffffff_345012#join_rhs/6@1a5b9bth is empty, due to DataFlowImpl::Stage3::storeStepFwd#ffffff/6@acd2c8ci.
[2022-04-17 13:56:47] (1s) Inferred that DataFlowImpl::Stage4::flowThroughIntoCall#fffff_24013#join_rhs/5@a1a030ip is empty, due to DataFlowImpl::Stage4::flowThroughIntoCall#fffff/5@3d0a11ph.
[2022-04-17 13:56:47] (1s) Inferred that DataFlowImpl::Stage3::parameterFlow#fffff/5@5f32e4qv is empty, due to DataFlowImpl::Stage3::revFlow#fffff/5@ea1582wt.
[2022-04-17 13:56:47] (1s) Inferred that project#DataFlowImpl::Stage3::revFlow#fffff#3/1@f561c88k is empty, due to DataFlowImpl::Stage3::revFlow#fffff/5@ea1582wt.
[2022-04-17 13:56:47] (1s) Inferred that DataFlowImpl::Stage3::revFlow#fffff_1034#join_rhs/4@4e4c82ul is empty, due to DataFlowImpl::Stage3::revFlow#fffff/5@ea1582wt.
[2022-04-17 13:56:47] (1s) Inferred that DataFlowImpl::expensiveLen2unfolding#ff#count_range/3@19a50bmd is empty, due to DataFlowImpl::Stage3::revFlow#fffff/5@ea1582wt.
[2022-04-17 13:56:47] (1s) Inferred that DataFlowImpl::Stage3::revFlowStore#fffffffff#reorder_0_1_2_8_3_4_5_6_7#join_rhs/7@5bd3242p is empty, due to DataFlowImpl::Stage3::storeStepFwd#ffffff_201345#join_rhs/6@c110f0ff.
[2022-04-17 13:56:47] (1s) Inferred that project#DataFlowImpl::Stage3::revFlowStore#fffffffff#2/7@41d60fjk is empty, due to DataFlowImpl::Stage3::revFlowStore#fffffffff#reorder_0_1_2_8_3_4_5_6_7/9@ea1581wt.
[2022-04-17 13:56:47] (1s) Inferred that DataFlowImpl::Stage3::storeStepCand#ffffff/6@653be591 is empty, due to project#DataFlowImpl::Stage3::revFlowStore#fffffffff#2/7@41d60fjk.
[2022-04-17 13:56:47] (1s) Inferred that project#DataFlowImpl::Stage3::revFlow#fffff_120#join_rhs/3@734283s7 is empty, due to project#DataFlowImpl::Stage3::revFlow#fffff/3@e4d5b7ot.
[2022-04-17 13:56:47] (1s) Inferred that DataFlowImpl::Stage4::fwdFlow#fffff/5@79fdc2w2 is empty, due to project#DataFlowImpl::Stage3::revFlow#fffff#2/2@50052cqt.
[2022-04-17 13:56:47] (1s) Inferred that DataFlowImpl::Stage4::fwdFlowStore#fffffff/7@79fdc1w2 is empty, due to project#DataFlowImpl::Stage3::revFlow#fffff#2/2@50052cqt.
[2022-04-17 13:56:47] (1s) Inferred that DataFlowImpl::Stage4::fwdFlowConsCand#ffff#reorder_0_1_3_2/4@79fdcwp2 is empty, due to project#DataFlowImpl::Stage3::revFlow#fffff#2/2@50052cqt.
[2022-04-17 13:56:47] (1s) Inferred that DataFlowImpl::Stage4::fwdFlow0#fffff#join_rhs#2/5@3d4e7cfd is empty, due to project#DataFlowImpl::Stage3::revFlow#fffff#2/2@50052cqt.
[2022-04-17 13:56:47] (1s) Inferred that DataFlowImpl::Stage4::fwdFlow0#fffff/5@79fdc4w2 is empty, due to project#DataFlowImpl::Stage3::revFlow#fffff#2/2@50052cqt.
[2022-04-17 13:56:47] (1s) Inferred that DataFlowImpl::Stage4::fwdFlowRead#fffffff#reorder_0_1_6_2_3_4_5/7@79fdc0w2 is empty, due to project#DataFlowImpl::Stage3::revFlow#fffff#2/2@50052cqt.
[2022-04-17 13:56:47] (1s) Inferred that DataFlowImpl::Stage4::fwdFlow#fffff_02341#join_rhs/5@242886fc is empty, due to DataFlowImpl::Stage4::fwdFlow#fffff/5@79fdc2w2.
[2022-04-17 13:56:47] (1s) Inferred that DataFlowImpl::Stage4::parameterMayFlowThrough#ffff/4@4dbdf69i is empty, due to DataFlowImpl::Stage4::fwdFlow#fffff_02341#join_rhs/5@242886fc.
[2022-04-17 13:56:47] (1s) Inferred that DataFlowImpl::Stage4::localStep#ffbfff_20145#join_rhs/5@7c1bf65i is empty, due to DataFlowImpl::Stage4::localStep#ffbfff/6@f5e23crj.
[2022-04-17 13:56:47] (1s) Inferred that DataFlowImpl::Stage4::localStep#ffbfff_024513#join_rhs/6@442465s5 is empty, due to DataFlowImpl::Stage4::localStep#ffbfff/6@f5e23crj.
[2022-04-17 13:56:47] (1s) Inferred that DataFlowImpl::Stage4::localStep#ffbfff_2014#join_rhs/4@0a294eqi is empty, due to DataFlowImpl::Stage4::localStep#ffbfff/6@f5e23crj.
[2022-04-17 13:56:47] (1s) Inferred that DataFlowImpl::Stage3::localStep#cpe#12345#ffbff/5@c6d8cccc is empty, due to project#DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff/5@a49173fg.
[2022-04-17 13:56:47] (1s) Inferred that project#DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff#2/3@5481eag8 is empty, due to DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff_2014#join_rhs/4@a4ce96t2.
[2022-04-17 13:56:47] (1s) Inferred that project#DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff#3/3@7ec37djv is empty, due to DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff_2014#join_rhs/4@a4ce96t2.
[2022-04-17 13:56:47] (1s) Inferred that project#DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff#4/4@9f8565h6 is empty, due to DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff_20145#join_rhs/5@f4cd47ui.
[2022-04-17 13:56:47] (1s) Inferred that DataFlowImpl::Stage4::revFlowInToReturn#fffff#reorder_0_2_4_1_3/5@051cdz6p is empty, due to DataFlowImpl::Stage4::flowThroughIntoCall#fffff_24013#join_rhs/5@a1a030ip.
[2022-04-17 13:56:47] (1s) Inferred that DataFlowImpl::Stage3::parameterFlow#fffff_12340#join_rhs/5@943a3380 is empty, due to DataFlowImpl::Stage3::parameterFlow#fffff/5@5f32e4qv.
[2022-04-17 13:56:47] (1s) Inferred that DataFlowImpl::Stage4::getApNil#ff/2@e85244tn is empty, due to project#DataFlowImpl::Stage3::revFlow#fffff#3/1@f561c88k.
[2022-04-17 13:56:47] (1s) Inferred that project#DataFlowImpl::Stage3::revFlow#fffff#4/3@e0b380c8 is empty, due to DataFlowImpl::Stage3::revFlow#fffff_1034#join_rhs/4@4e4c82ul.
[2022-04-17 13:56:47] (1s) Inferred that DataFlowImpl::expensiveLen2unfolding#ff#join_rhs/3@0a1ac8do is empty, due to DataFlowImpl::expensiveLen2unfolding#ff#count_range/3@19a50bmd.
[2022-04-17 13:56:47] (1s) Inferred that project#DataFlowImpl::Stage3::storeStepCand#ffffff/3@b9d9f6qh is empty, due to DataFlowImpl::Stage3::storeStepCand#ffffff/6@653be591.
[2022-04-17 13:56:47] (1s) Inferred that project#DataFlowImpl::Stage3::storeStepCand#ffffff#2/2@7876888b is empty, due to DataFlowImpl::Stage3::storeStepCand#ffffff/6@653be591.
[2022-04-17 13:56:47] (1s) Inferred that project#DataFlowImpl::Stage3::storeStepCand#ffffff#3/5@834669ku is empty, due to DataFlowImpl::Stage3::storeStepCand#ffffff/6@653be591.
[2022-04-17 13:56:47] (1s) Inferred that DataFlowImpl::Stage4::returnNodeMayFlowThrough#fff/3@c458e2a5 is empty, due to DataFlowImpl::Stage4::fwdFlow#fffff/5@79fdc2w2.
[2022-04-17 13:56:47] (1s) Inferred that project#DataFlowImpl::Stage4::fwdFlow#fffff/2@d5cf9851 is empty, due to DataFlowImpl::Stage4::fwdFlow#fffff/5@79fdc2w2.
[2022-04-17 13:56:47] (1s) Inferred that project#DataFlowImpl::Stage4::fwdFlow#fffff#2/3@e534803e is empty, due to DataFlowImpl::Stage4::fwdFlow#fffff/5@79fdc2w2.
[2022-04-17 13:56:47] (1s) Inferred that DataFlowImpl::Stage4::fwdFlow#fffff_20134#join_rhs/5@b53d9c5g is empty, due to DataFlowImpl::Stage4::fwdFlow#fffff/5@79fdc2w2.
[2022-04-17 13:56:47] (1s) Inferred that DataFlowImpl::Stage4::fwdFlow#fffff_03412#join_rhs/5@5791a4vl is empty, due to DataFlowImpl::Stage4::fwdFlow#fffff/5@79fdc2w2.
[2022-04-17 13:56:47] (1s) Inferred that project#DataFlowImpl::Stage3::storeStepCand#ffffff#3_01423#join_rhs/5@ef76a44m is empty, due to project#DataFlowImpl::Stage3::storeStepCand#ffffff#3/5@834669ku.
[2022-04-17 13:56:47] (1s) Inferred that project#DataFlowImpl::Stage4::fwdFlowStore#fffffff/5@28d0b950 is empty, due to DataFlowImpl::Stage4::fwdFlowStore#fffffff/7@79fdc1w2.
[2022-04-17 13:56:47] (1s) Inferred that DataFlowImpl::Stage4::readStepFwd#ffffff/6@ec0c5fdj is empty, due to DataFlowImpl::Stage4::fwdFlowConsCand#ffff#reorder_0_1_3_2/4@79fdcwp2.
[2022-04-17 13:56:47] (1s) Inferred that project#DataFlowImpl::Stage4::fwdFlowRead#fffffff/5@71d9b76t is empty, due to DataFlowImpl::Stage4::fwdFlowRead#fffffff#reorder_0_1_6_2_3_4_5/7@79fdc0w2.
[2022-04-17 13:56:47] (1s) Inferred that project#DataFlowImpl::Stage4::fwdFlowRead#fffffff#2/3@9eefe81f is empty, due to DataFlowImpl::Stage4::fwdFlowRead#fffffff#reorder_0_1_6_2_3_4_5/7@79fdc0w2.
