[2022-04-17 13:58:46] This is codeql execute queries -J-Xmx2048M --off-heap-ram=2048 --verbosity=progress --logdir=/Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/log --evaluator-log-level=1 --insecurely-execute-ml-model-checksums= --warnings=show --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml -- /Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/db-java /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-074/JndiInjection.ql
[2022-04-17 13:58:46] Calling plumbing command: codeql resolve queries --format=json -- /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-074/JndiInjection.ql
[2022-04-17 13:58:46] Plumbing command codeql resolve queries completed:
                      [
                        "/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-074/JndiInjection.ql"
                      ]
[2022-04-17 13:58:46] Refusing fancy output: $CODEQL_ISATTY terminal indication is missing
[2022-04-17 13:58:47] Creating executor with 1 threads.
[2022-04-17 13:58:47] Calling plumbing command: codeql resolve library-path --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml --query=/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-074/JndiInjection.ql --format=json
[2022-04-17 13:58:47] [DETAILS] resolve library-path> Resolving query at normalized path /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-074/JndiInjection.ql.
[2022-04-17 13:58:48] [DETAILS] resolve library-path> Found enclosing pack 'micro' at /Users/zhuangpenghai/Downloads/CodeQL.
[2022-04-17 13:58:48] [DETAILS] resolve library-path> Adding compilation cache at /Users/zhuangpenghai/Downloads/CodeQL/.cache.
[2022-04-17 13:58:48] [DETAILS] resolve library-path> Resolving library dependencies from /Users/zhuangpenghai/Downloads/CodeQL/qlpack.yml.
[2022-04-17 13:58:49] [DETAILS] resolve library-path> QL pack dependencies for /Users/zhuangpenghai/Downloads/CodeQL resolved OK.
[2022-04-17 13:58:49] [DETAILS] resolve library-path> Found dbscheme through QL packs: /Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme.
[2022-04-17 13:58:49] Plumbing command codeql resolve library-path completed:
                      {
                        "libraryPath" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/upgrades"
                        ],
                        "dbscheme" : "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme",
                        "compilationCache" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL/.cache"
                        ],
                        "relativeName" : "micro/Security/CWE/CWE-074/JndiInjection.ql",
                        "qlPackName" : "micro"
                      }
[2022-04-17 13:58:49] [PROGRESS] execute queries> Compiling query plan for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-074/JndiInjection.ql.
[2022-04-17 13:58:49] [DETAILS] execute queries> Resolving imports for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-074/JndiInjection.ql.
[2022-04-17 13:58:50] Resolved file set for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-074/JndiInjection.ql hashes to f04fac7393f3cb820e3bb3f3f3812b6e2619c3d8.
[2022-04-17 13:58:50] [DETAILS] execute queries> Checking QL for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-074/JndiInjection.ql.
[2022-04-17 13:58:50] ExternalModuleBindingPass ...
[2022-04-17 13:58:52] ExternalModuleBindingPass time: 00:01.644
[2022-04-17 13:58:52] QLPredicateSynthesiser ...
[2022-04-17 13:58:52] QLPredicateSynthesiser time: 00:00.027
[2022-04-17 13:58:52] DeclarationBindingPass ...
[2022-04-17 13:58:52] DeclarationBindingPass time: 00:00.155
[2022-04-17 13:58:52] Fixed point time ...
[2022-04-17 13:58:52] Fixed point time time: 00:00.429
[2022-04-17 13:58:52] ReferenceBindingPass ...
[2022-04-17 13:58:53] ReferenceBindingPass time: 00:00.102
[2022-04-17 13:58:53] EntityTypeUpdateBindingPass ...
[2022-04-17 13:58:53] EntityTypeUpdateBindingPass time: 00:00.055
[2022-04-17 13:58:53] DeclarationBindingPass ...
[2022-04-17 13:58:53] DeclarationBindingPass time: 00:00.031
[2022-04-17 13:58:53] PredicateBodyBindingPass ...
[2022-04-17 13:58:53] PredicateBodyBindingPass time: 00:00.677
[2022-04-17 13:58:53] LanguagePragmaPropagationPass ...
[2022-04-17 13:58:53] LanguagePragmaPropagationPass time: 00:00.035
[2022-04-17 13:58:53] Ambiguity checks ...
[2022-04-17 13:58:53] Ambiguity checks time: 00:00.082
[2022-04-17 13:58:53] Ql checks ...
[2022-04-17 13:58:55] Ql checks time: 00:01.294
[2022-04-17 13:58:57] Compilation pipeline
[2022-04-17 13:58:57] Type Inference ...
[2022-04-17 13:58:57] CSV_TYPE_HIERARCHY: Best number of iterations,Maximum number of runs,Number of BDD variables,Size of BDD for typefacts
[2022-04-17 13:59:33] (5s) Inferred that DataFlowImpl2::Stage2::readStepCand#ffff_0132#join_rhs/4@b07576qq is empty, due to DataFlowImpl2::Stage2::readStepCand#ffff/4@d8b683hn.
[2022-04-17 13:59:33] (5s) Inferred that DataFlowImpl2::Stage2::callMayFlowThroughRev#ff/2@d1fe6dpk is empty, due to DataFlowImpl2::Stage2::revFlowInToReturn#fffff#reorder_0_2_4_1_3/5@40d65y2q.
[2022-04-17 13:59:33] (5s) Inferred that DataFlowImpl2::Stage3::flowThroughOutOfCall#ffffff/6@9b15a2ea is empty, due to DataFlowImpl2::Stage2::callMayFlowThroughRev#ff/2@d1fe6dpk.
[2022-04-17 13:59:33] (5s) Inferred that project#DataFlowImpl2::flowOutOfCallNodeCand2#fffff_0312#join_rhs/4@61d621h1 is empty, due to project#DataFlowImpl2::flowOutOfCallNodeCand2#fffff/4@c7d9f6qp.
[2022-04-17 13:59:33] (5s) Inferred that DataFlowImpl2::Stage3::revFlowOut#ffffff/6@d2f1d0wi is empty, due to DataFlowImpl2::flowOutOfCallNodeCand2#fffff_24013#join_rhs/5@8a2b7991.
[2022-04-17 13:59:33] (5s) Inferred that DataFlowImpl2::Stage3::revFlowIsReturned#fffff#reorder_0_3_4_1_2/5@d2f1dybi is empty, due to DataFlowImpl2::flowOutOfCallNodeCand2#fffff_24013#join_rhs/5@8a2b7991.
[2022-04-17 13:59:33] (5s) Inferred that DataFlowImpl2::Stage4::flowOutOfCall#fffff_04123#join_rhs/5@5980619n is empty, due to DataFlowImpl2::Stage4::flowOutOfCall#fffff/5@a25064fl.
[2022-04-17 13:59:33] (5s) Inferred that DataFlowImpl2::Stage4::fwdFlowOutNotFromArg#fffff#join_rhs/5@1d86ab7d is empty, due to DataFlowImpl2::Stage4::flowOutOfCall#fffff/5@a25064fl.
[2022-04-17 13:59:33] (5s) Inferred that DataFlowImpl2::Stage4::fwdFlowOutNotFromArg#fffff#join_rhs#1/5@e173f3ja is empty, due to DataFlowImpl2::Stage4::flowOutOfCall#fffff/5@a25064fl.
[2022-04-17 13:59:33] (5s) Inferred that DataFlowImpl2::Stage4::flowOutOfCall#fffff_14023#join_rhs/5@e4d04bpg is empty, due to DataFlowImpl2::Stage4::flowOutOfCall#fffff/5@a25064fl.
[2022-04-17 13:59:33] (5s) Inferred that DataFlowImpl2::Stage4::fwdFlowOutNotFromArg#fffff/5@dcfad3wu is empty, due to DataFlowImpl2::Stage4::flowOutOfCall#fffff/5@a25064fl.
[2022-04-17 13:59:33] (5s) Inferred that DataFlowImpl2::Stage4::flowOutOfCall#fffff_24013#join_rhs/5@7fb24e6d is empty, due to DataFlowImpl2::Stage4::flowOutOfCall#fffff/5@a25064fl.
[2022-04-17 13:59:33] (5s) Inferred that DataFlowImpl2::Stage2::parameterFlow#fffff/5@f2731580 is empty, due to DataFlowImpl2::Stage2::revFlow#fffff/5@40d652wq.
[2022-04-17 13:59:33] (5s) Inferred that DataFlowImpl2::Stage2::revFlow#fffff_304#join_rhs/3@e977278m is empty, due to DataFlowImpl2::Stage2::revFlow#fffff/5@40d652wq.
[2022-04-17 13:59:33] (5s) Inferred that project#DataFlowImpl2::Stage2::revFlow#fffff#2/2@1b4ce2dk is empty, due to DataFlowImpl2::Stage2::revFlow#fffff/5@40d652wq.
[2022-04-17 13:59:33] (5s) Inferred that project#DataFlowImpl2::Stage2::revFlow#fffff#3/3@9d9671jd is empty, due to DataFlowImpl2::Stage2::revFlow#fffff/5@40d652wq.
[2022-04-17 13:59:33] (5s) Inferred that project#DataFlowImpl2::Stage2::revFlow#fffff#4/1@6214ab9u is empty, due to DataFlowImpl2::Stage2::revFlow#fffff/5@40d652wq.
[2022-04-17 13:59:33] (5s) Inferred that DataFlowImpl2::Stage2::revFlowStore#fffffffff#reorder_0_1_2_8_3_4_5_6_7#join_rhs/7@490de5ra is empty, due to DataFlowImpl2::Stage2::storeStepFwd#ffffff_201345#join_rhs/6@b063eal6.
[2022-04-17 13:59:33] (5s) Inferred that project#DataFlowImpl2::Stage2::revFlowStore#fffffffff#2/7@e945abob is empty, due to DataFlowImpl2::Stage2::revFlowStore#fffffffff#reorder_0_1_2_8_3_4_5_6_7/9@40d651wq.
[2022-04-17 13:59:33] (5s) Inferred that DataFlowImpl2::Stage2::storeStepCand#ffffff/6@39b44cvc is empty, due to project#DataFlowImpl2::Stage2::revFlowStore#fffffffff#2/7@e945abob.
[2022-04-17 13:59:33] (5s) Inferred that DataFlowImpl2::Stage3::flowThroughIntoCall#fffff/5@52bfca7d is empty, due to project#DataFlowImpl2::Stage2::parameterMayFlowThrough#ffff#3/2@2a9bc2ls.
[2022-04-17 13:59:33] (5s) Inferred that DataFlowImpl2::Stage3::revFlowInNotToReturn#ffff#join_rhs/5@c7bb31u0 is empty, due to project#DataFlowImpl2::flowIntoCallNodeCand2#fffff/4@d3dd41sn.
[2022-04-17 13:59:33] (5s) Inferred that DataFlowImpl2::Stage3::revFlowInNotToReturn#ffff#join_rhs#1/5@8e00bekj is empty, due to project#DataFlowImpl2::flowIntoCallNodeCand2#fffff/4@d3dd41sn.
[2022-04-17 13:59:33] (5s) Inferred that project#DataFlowImpl2::flowIntoCallNodeCand2#fffff_1302#join_rhs/4@09b4e6fe is empty, due to project#DataFlowImpl2::flowIntoCallNodeCand2#fffff/4@d3dd41sn.
[2022-04-17 13:59:33] (5s) Inferred that DataFlowImpl2::Stage3::revFlowInNotToReturn#ffff/4@d2f1dxbi is empty, due to project#DataFlowImpl2::flowIntoCallNodeCand2#fffff/4@d3dd41sn.
[2022-04-17 13:59:33] (5s) Inferred that DataFlowImpl2::Stage4::flowIntoCall#fffff/5@00540a7t is empty, due to DataFlowImpl2::flowIntoCallNodeCand2#fffff_14023#join_rhs/5@539b7au8.
[2022-04-17 13:59:33] (5s) Inferred that DataFlowImpl2::Stage3::callMayFlowThroughFwd#ff/2@cb6928u6 is empty, due to DataFlowImpl2::Stage3::fwdFlowIsEntered#fffff#reorder_0_3_4_1_2/5@35547xls.
[2022-04-17 13:59:33] (5s) Inferred that DataFlowImpl2::Stage3::fwdFlowRead#fffffff#reorder_0_1_6_2_3_4_5#join_rhs/5@0b968bdq is empty, due to DataFlowImpl2::Stage2::readStepCand#ffff_1023#join_rhs/4@d26569s2.
[2022-04-17 13:59:33] (5s) Inferred that DataFlowImpl2::Stage3::flowThroughOutOfCall#ffffff_125034#join_rhs/6@8265a64e is empty, due to DataFlowImpl2::Stage3::flowThroughOutOfCall#ffffff/6@9b15a2ea.
[2022-04-17 13:59:33] (5s) Inferred that DataFlowImpl2::Stage3::fwdFlowOutNotFromArg#fffff/5@355472ws is empty, due to project#DataFlowImpl2::Stage2::revFlow#fffff#3/3@9d9671jd.
[2022-04-17 13:59:33] (5s) Inferred that DataFlowImpl2::Stage3::callMayFlowThroughRev#ff/2@8f78418m is empty, due to DataFlowImpl2::Stage3::revFlowIsReturned#fffff#reorder_0_3_4_1_2/5@d2f1dybi.
[2022-04-17 13:59:33] (5s) Inferred that DataFlowImpl2::Stage4::flowThroughOutOfCall#ffffff/6@d0e7065d is empty, due to DataFlowImpl2::Stage3::callMayFlowThroughRev#ff/2@8f78418m.
[2022-04-17 13:59:33] (5s) Inferred that DataFlowImpl2::Stage4::revFlowOut#ffffff/6@987a00wa is empty, due to DataFlowImpl2::Stage4::flowOutOfCall#fffff_24013#join_rhs/5@7fb24e6d.
[2022-04-17 13:59:33] (5s) Inferred that DataFlowImpl2::Stage4::revFlowIsReturned#fffff#reorder_0_3_4_1_2/5@987a0ypa is empty, due to DataFlowImpl2::Stage4::flowOutOfCall#fffff_24013#join_rhs/5@7fb24e6d.
[2022-04-17 13:59:33] (5s) Inferred that DataFlowImpl2::Stage2::parameterFlow#fffff_23401#join_rhs/5@ec08b44l is empty, due to DataFlowImpl2::Stage2::parameterFlow#fffff/5@f2731580.
[2022-04-17 13:59:33] (5s) Inferred that project#DataFlowImpl2::Stage2::revFlow#fffff/2@031209ep is empty, due to DataFlowImpl2::Stage2::revFlow#fffff_304#join_rhs/3@e977278m.
[2022-04-17 13:59:33] (5s) Inferred that DataFlowImpl2::LocalFlowBigStep::localFlowEntry#ff/2@5ee4c7tt is empty, due to project#DataFlowImpl2::Stage2::revFlow#fffff#2/2@1b4ce2dk.
[2022-04-17 13:59:33] (5s) Inferred that DataFlowImpl2::LocalFlowBigStep::localFlowStepPlus#ffffff#shared/6@de6aaac3 is empty, due to project#DataFlowImpl2::Stage2::revFlow#fffff#2/2@1b4ce2dk.
[2022-04-17 13:59:33] (5s) Inferred that DataFlowImpl2::Stage3::fwdFlow0#fffff#join_rhs#1/5@11f10134 is empty, due to project#DataFlowImpl2::Stage2::revFlow#fffff#2/2@1b4ce2dk.
[2022-04-17 13:59:33] (5s) Inferred that DataFlowImpl2::Stage3::fwdFlow0#fffff/5@355474ws is empty, due to project#DataFlowImpl2::Stage2::revFlow#fffff#2/2@1b4ce2dk.
[2022-04-17 13:59:33] (5s) Inferred that DataFlowImpl2::Stage3::fwdFlow#fffff/5@355473ws is empty, due to project#DataFlowImpl2::Stage2::revFlow#fffff#2/2@1b4ce2dk.
[2022-04-17 13:59:33] (5s) Inferred that DataFlowImpl2::Stage3::fwdFlowStore#fffffff/7@355471ws is empty, due to project#DataFlowImpl2::Stage2::revFlow#fffff#2/2@1b4ce2dk.
[2022-04-17 13:59:33] (5s) Inferred that DataFlowImpl2::Stage3::fwdFlowRead#fffffff#reorder_0_1_6_2_3_4_5/7@35547zls is empty, due to project#DataFlowImpl2::Stage2::revFlow#fffff#2/2@1b4ce2dk.
[2022-04-17 13:59:33] (5s) Inferred that DataFlowImpl2::Stage3::fwdFlowConsCand#ffff#reorder_0_1_3_2/4@35547wls is empty, due to project#DataFlowImpl2::Stage2::revFlow#fffff#2/2@1b4ce2dk.
[2022-04-17 13:59:33] (5s) Inferred that DataFlowImpl2::Stage3::fwdFlowOutFromArg#fffff#reorder_0_2_4_1_3/5@35547yls is empty, due to project#DataFlowImpl2::Stage2::revFlow#fffff#3/3@9d9671jd.
[2022-04-17 13:59:33] (5s) Inferred that DataFlowImpl2::Stage3::getApNil#ff/2@48bdafkt is empty, due to project#DataFlowImpl2::Stage2::revFlow#fffff#4/1@6214ab9u.
[2022-04-17 13:59:33] (5s) Inferred that DataFlowImpl2::Stage2::storeStepCand#ffffff_015234#join_rhs/6@fad751s8 is empty, due to DataFlowImpl2::Stage2::storeStepCand#ffffff/6@39b44cvc.
[2022-04-17 13:59:33] (5s) Inferred that project#DataFlowImpl2::Stage3::fwdFlow#fffff/2@10ace16s is empty, due to DataFlowImpl2::Stage3::fwdFlow#fffff/5@355473ws.
[2022-04-17 13:59:33] (5s) Inferred that DataFlowImpl2::Stage3::flowThroughIntoCall#fffff_24013#join_rhs/5@b373d17d is empty, due to DataFlowImpl2::Stage3::flowThroughIntoCall#fffff/5@52bfca7d.
[2022-04-17 13:59:33] (5s) Inferred that DataFlowImpl2::Stage4::fwdFlowIn#fffffff#join_rhs/5@69721fqi is empty, due to DataFlowImpl2::Stage4::flowIntoCall#fffff/5@00540a7t.
[2022-04-17 13:59:33] (5s) Inferred that DataFlowImpl2::Stage4::fwdFlowIn#fffffff#join_rhs#1/6@466b7309 is empty, due to DataFlowImpl2::Stage4::flowIntoCall#fffff/5@00540a7t.
[2022-04-17 13:59:33] (5s) Inferred that DataFlowImpl2::Stage4::fwdFlowIn#fffffff#join_rhs#2/5@e81714ek is empty, due to DataFlowImpl2::Stage4::flowIntoCall#fffff/5@00540a7t.
[2022-04-17 13:59:33] (5s) Inferred that DataFlowImpl2::Stage4::fwdFlowIn#fffffff#join_rhs#3/6@a88eb61n is empty, due to DataFlowImpl2::Stage4::flowIntoCall#fffff/5@00540a7t.
[2022-04-17 13:59:33] (5s) Inferred that DataFlowImpl2::Stage4::flowIntoCall#fffff_14023#join_rhs/5@fbc87aoo is empty, due to DataFlowImpl2::Stage4::flowIntoCall#fffff/5@00540a7t.
[2022-04-17 13:59:33] (5s) Inferred that DataFlowImpl2::Stage4::fwdFlowIn#fffffff/7@dcfadz0u is empty, due to DataFlowImpl2::Stage4::flowIntoCall#fffff/5@00540a7t.
[2022-04-17 13:59:33] (5s) Inferred that DataFlowImpl2::Stage4::fwdFlowIsEntered#fffff#reorder_0_3_4_1_2/5@dcfadx0u is empty, due to DataFlowImpl2::Stage4::flowIntoCall#fffff/5@00540a7t.
[2022-04-17 13:59:33] (5s) Inferred that project#DataFlowImpl2::Stage4::flowIntoCall#fffff/4@0b669e3t is empty, due to DataFlowImpl2::Stage4::flowIntoCall#fffff/5@00540a7t.
[2022-04-17 13:59:33] (5s) Inferred that DataFlowImpl2::Stage3::revFlowInToReturn#fffff#reorder_0_2_4_1_3/5@d2f1dzbi is empty, due to DataFlowImpl2::Stage3::flowThroughIntoCall#fffff_24013#join_rhs/5@b373d17d.
[2022-04-17 13:59:33] (5s) Inferred that DataFlowImpl2::Stage4::flowThroughOutOfCall#ffffff_125034#join_rhs/6@4b40bcaa is empty, due to DataFlowImpl2::Stage4::flowThroughOutOfCall#ffffff/6@d0e7065d.
[2022-04-17 13:59:33] (5s) Inferred that DataFlowImpl2::LocalFlowBigStep::localFlowStepPlus#ffffff/6@8a0b3wl6 is empty, due to DataFlowImpl2::LocalFlowBigStep::localFlowEntry#ff/2@5ee4c7tt.
[2022-04-17 13:59:33] (5s) Inferred that DataFlowImpl2::Stage4::fwdFlow0#fffff#join_rhs#1/4@860c18dp is empty, due to DataFlowImpl2::LocalFlowBigStep::localFlowEntry#ff/2@5ee4c7tt.
[2022-04-17 13:59:33] (5s) Inferred that DataFlowImpl2::LocalFlowBigStep::localFlowStepPlus#ffffff#shared#1/6@6887c2ua is empty, due to DataFlowImpl2::LocalFlowBigStep::localFlowStepPlus#ffffff#shared/6@de6aaac3.
[2022-04-17 13:59:33] (5s) Inferred that DataFlowImpl2::Stage3::fwdFlow#fffff_10234#join_rhs/5@d265d5av is empty, due to DataFlowImpl2::Stage3::fwdFlow#fffff/5@355473ws.
[2022-04-17 13:59:33] (5s) Inferred that project#DataFlowImpl2::Stage3::fwdFlow#fffff#2/3@c28d5ai3 is empty, due to DataFlowImpl2::Stage3::fwdFlow#fffff/5@355473ws.
[2022-04-17 13:59:33] (5s) Inferred that DataFlowImpl2::Stage3::fwdFlow#fffff_03412#join_rhs/5@c3d082q3 is empty, due to DataFlowImpl2::Stage3::fwdFlow#fffff/5@355473ws.
[2022-04-17 13:59:33] (5s) Inferred that project#DataFlowImpl2::Stage3::fwdFlowStore#fffffff/5@ebcb32pl is empty, due to DataFlowImpl2::Stage3::fwdFlowStore#fffffff/7@355471ws.
[2022-04-17 13:59:33] (5s) Inferred that project#DataFlowImpl2::Stage3::fwdFlowRead#fffffff/5@ad2380it is empty, due to DataFlowImpl2::Stage3::fwdFlowRead#fffffff#reorder_0_1_6_2_3_4_5/7@35547zls.
[2022-04-17 13:59:33] (5s) Inferred that project#DataFlowImpl2::Stage3::fwdFlowRead#fffffff#2/3@aaa8eass is empty, due to DataFlowImpl2::Stage3::fwdFlowRead#fffffff#reorder_0_1_6_2_3_4_5/7@35547zls.
[2022-04-17 13:59:33] (5s) Inferred that DataFlowImpl2::Stage3::readStepFwd#ffffff/6@bf428eir is empty, due to project#DataFlowImpl2::Stage3::fwdFlowRead#fffffff/5@ad2380it.
[2022-04-17 13:59:33] (5s) Inferred that DataFlowImpl2::Stage4::callMayFlowThroughFwd#ff/2@1880f85h is empty, due to DataFlowImpl2::Stage4::fwdFlowIsEntered#fffff#reorder_0_3_4_1_2/5@dcfadx0u.
[2022-04-17 13:59:33] (5s) Inferred that DataFlowImpl2::Stage4::revFlowInNotToReturn#ffff#join_rhs/5@0978187h is empty, due to project#DataFlowImpl2::Stage4::flowIntoCall#fffff/4@0b669e3t.
[2022-04-17 13:59:33] (5s) Inferred that DataFlowImpl2::Stage4::revFlowInNotToReturn#ffff#join_rhs#1/5@9d5e8e6e is empty, due to project#DataFlowImpl2::Stage4::flowIntoCall#fffff/4@0b669e3t.
[2022-04-17 13:59:33] (5s) Inferred that project#DataFlowImpl2::Stage4::flowIntoCall#fffff_1302#join_rhs/4@dd29d96p is empty, due to project#DataFlowImpl2::Stage4::flowIntoCall#fffff/4@0b669e3t.
[2022-04-17 13:59:33] (5s) Inferred that DataFlowImpl2::Stage4::revFlowInNotToReturn#ffff/4@987a0xpa is empty, due to project#DataFlowImpl2::Stage4::flowIntoCall#fffff/4@0b669e3t.
[2022-04-17 13:59:33] (5s) Inferred that DataFlowImpl2::Stage4::fwdFlowOutFromArg#fffff#reorder_0_2_4_1_3/5@dcfady0u is empty, due to DataFlowImpl2::Stage4::flowThroughOutOfCall#ffffff_125034#join_rhs/6@4b40bcaa.
[2022-04-17 13:59:33] (5s) Inferred that DataFlowImpl2::LocalFlowBigStep::localFlowBigStep#ffffff/6@639f885m is empty, due to DataFlowImpl2::LocalFlowBigStep::localFlowStepPlus#ffffff/6@8a0b3wl6.
[2022-04-17 13:59:33] (5s) Inferred that DataFlowImpl2::Stage3::returnNodeMayFlowThrough#fff/3@7059f9s7 is empty, due to DataFlowImpl2::Stage3::fwdFlow#fffff_10234#join_rhs/5@d265d5av.
[2022-04-17 13:59:33] (5s) Inferred that DataFlowImpl2::Stage3::revFlowIsReturned#fffff#reorder_0_3_4_1_2#join_rhs/3@8240a51o is empty, due to DataFlowImpl2::Stage3::fwdFlow#fffff_10234#join_rhs/5@d265d5av.
[2022-04-17 13:59:33] (5s) Inferred that DataFlowImpl2::flowCandSummaryCtx#fff/3@254c533m is empty, due to DataFlowImpl2::Stage3::fwdFlow#fffff_10234#join_rhs/5@d265d5av.
[2022-04-17 13:59:33] (5s) Inferred that project#DataFlowImpl2::Stage3::fwdFlow#fffff#2_021#join_rhs/3@2d49b78n is empty, due to project#DataFlowImpl2::Stage3::fwdFlow#fffff#2/3@c28d5ai3.
[2022-04-17 13:59:33] (5s) Inferred that project#DataFlowImpl2::Stage3::fwdFlow#fffff#2_102#join_rhs/3@9ff6072a is empty, due to project#DataFlowImpl2::Stage3::fwdFlow#fffff#2/3@c28d5ai3.
[2022-04-17 13:59:33] (5s) Inferred that DataFlowImpl2::Stage3::parameterMayFlowThrough#ffff/4@f1e4db9k is empty, due to DataFlowImpl2::Stage3::fwdFlow#fffff_03412#join_rhs/5@c3d082q3.
[2022-04-17 13:59:33] (5s) Inferred that project#DataFlowImpl2::Stage3::fwdFlowStore#fffffff_24013#join_rhs/5@f0b20ena is empty, due to project#DataFlowImpl2::Stage3::fwdFlowStore#fffffff/5@ebcb32pl.
[2022-04-17 13:59:33] (5s) Inferred that DataFlowImpl2::Stage3::storeStepFwd#ffffff/6@3dc41enu is empty, due to project#DataFlowImpl2::Stage3::fwdFlowRead#fffffff#2/3@aaa8eass.
[2022-04-17 13:59:33] (5s) Inferred that project#DataFlowImpl2::Stage3::readStepFwd#ffffff/5@a55c04bt is empty, due to DataFlowImpl2::Stage3::readStepFwd#ffffff/6@bf428eir.
[2022-04-17 13:59:33] (5s) Inferred that DataFlowImpl2::Stage3::readStepFwd#ffffff_34501#join_rhs/5@1bc38af1 is empty, due to DataFlowImpl2::Stage3::readStepFwd#ffffff/6@bf428eir.
[2022-04-17 13:59:33] (5s) Inferred that DataFlowImpl2::Stage3::readStepCand#ffff/4@d62f770r is empty, due to DataFlowImpl2::Stage3::readStepFwd#ffffff/6@bf428eir.
[2022-04-17 13:59:33] (5s) Inferred that DataFlowImpl2::Stage4::flowThroughIntoCall#fffff/5@30c566v6 is empty, due to DataFlowImpl2::Stage4::callMayFlowThroughFwd#ff/2@1880f85h.
[2022-04-17 13:59:33] (5s) Inferred that DataFlowImpl2::Stage4::localStep#ffbfff/6@ad64859c is empty, due to DataFlowImpl2::LocalFlowBigStep::localFlowBigStep#ffffff/6@639f885m.
[2022-04-17 13:59:33] (5s) Inferred that project#DataFlowImpl2::LocalFlowBigStep::localFlowBigStep#ffffff/5@a8d678jo is empty, due to DataFlowImpl2::LocalFlowBigStep::localFlowBigStep#ffffff/6@639f885m.
[2022-04-17 13:59:33] (5s) Inferred that DataFlowImpl2::LocalFlowBigStep::localFlowBigStep#ffffff_2014#join_rhs/4@3e402brn is empty, due to DataFlowImpl2::LocalFlowBigStep::localFlowBigStep#ffffff/6@639f885m.
[2022-04-17 13:59:33] (5s) Inferred that DataFlowImpl2::LocalFlowBigStep::localFlowBigStep#ffffff_20145#join_rhs/5@7bba68jh is empty, due to DataFlowImpl2::LocalFlowBigStep::localFlowBigStep#ffffff/6@639f885m.
[2022-04-17 13:59:33] (5s) Inferred that DataFlowImpl2::LocalFlowBigStep::localFlowBigStep#ffffff_024513#join_rhs/6@fc0a2097 is empty, due to DataFlowImpl2::LocalFlowBigStep::localFlowBigStep#ffffff/6@639f885m.
[2022-04-17 13:59:33] (5s) Inferred that DataFlowImpl2::flowCandSummaryCtx#fff_120#join_rhs/3@4e4732b3 is empty, due to DataFlowImpl2::flowCandSummaryCtx#fff/3@254c533m.
[2022-04-17 13:59:33] (5s) Inferred that DataFlowImpl2::Stage3::revFlow0#fffff/5@d2f1d3wi is empty, due to project#DataFlowImpl2::Stage3::fwdFlow#fffff#2_021#join_rhs/3@2d49b78n.
[2022-04-17 13:59:33] (5s) Inferred that DataFlowImpl2::Stage3::revFlow#fffff/5@d2f1d2wi is empty, due to project#DataFlowImpl2::Stage3::fwdFlow#fffff#2_021#join_rhs/3@2d49b78n.
[2022-04-17 13:59:33] (5s) Inferred that DataFlowImpl2::Stage3::revFlowStore#fffffffff#reorder_0_1_2_8_3_4_5_6_7/9@d2f1d1wi is empty, due to project#DataFlowImpl2::Stage3::fwdFlow#fffff#2_021#join_rhs/3@2d49b78n.
[2022-04-17 13:59:33] (5s) Inferred that DataFlowImpl2::Stage3::revFlowConsCand#ffff/4@d2f1dwbi is empty, due to project#DataFlowImpl2::Stage3::fwdFlow#fffff#2_021#join_rhs/3@2d49b78n.
[2022-04-17 13:59:33] (5s) Inferred that DataFlowImpl2::Stage3::revFlow0#fffff#join_rhs/4@aa948a4e is empty, due to project#DataFlowImpl2::Stage3::fwdFlow#fffff#2_102#join_rhs/3@9ff6072a.
[2022-04-17 13:59:33] (5s) Inferred that project#DataFlowImpl2::Stage3::parameterMayFlowThrough#ffff/2@fb7e04bq is empty, due to DataFlowImpl2::Stage3::parameterMayFlowThrough#ffff/4@f1e4db9k.
[2022-04-17 13:59:33] (5s) Inferred that project#DataFlowImpl2::Stage3::parameterMayFlowThrough#ffff#2/3@d0e92c2u is empty, due to DataFlowImpl2::Stage3::parameterMayFlowThrough#ffff/4@f1e4db9k.
